"lang"
{
"Language"	"norwegian"
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Rotfesting forhindrer helter fra å bevege seg, og er et nyttig verktøy mot bevegelige fiender."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Hjelp Sven med å ta igjen Dark Seer ved å bruke Rod of Atos' evne Cripple."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Avvæpning hindrer helter fra å bruke grunnleggende angrep, og fungerer veldig bra mot fiender med kraftige fysiske angrep."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll har fanget Storm Spirit med angrepene sine! Avvæpne ham med Heaven's Halberd for å redde Storm!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Leirer kan stables flere ganger. Helter som trenger å høste inn mer, kan rydde dem for å høste mer effektivt."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Vent litt! La oss kjøpe en ekstra TP Scroll før vi teleporterer slik at vi ikke plutselig er foruten."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Lær grunnmekanikkene i en Dota-kamp"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Flytt helten til området"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Høyreklikk på bakken for å bevege deg."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Flytt helten tilbake til startområdet"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Høyreklikk på bakken for å bevege deg. Flytt musepekeren til kanten av skjermen for å flytte kameraet."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Kjøp en Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Trykk på butikknappen. Høyreklikk på Tango for å kjøpe."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Kjøp en Healing Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Høyreklikk på Healing Salve i butikken for å kjøpe."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Kjøp en Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Høyreklikk på Clarity i butikken for å kjøpe."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Kjøp en Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Høyreklikk på Circlet i butikken for å kjøpe."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Kjøp Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Høyreklikk på Slippers of Agility i butikken for å kjøpe."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Flytt helten til den midtre stien"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Høyreklikk på bakken for å bevege deg. Trykk-og-dra med midtre museknapp flytter også kameraet."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Følg krypene inn i striden"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Høyreklikk på bakken for å bevege deg. Trykk på heltens portrett for å fokusere kameraet på helten."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Angrip en fiende"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Høyreklikk på et fiendtlig kryp for å angripe."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Få et siste stikk"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Høyreklikk på en fiende med lav helse."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Gå opp i nivå"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Øk heltens nivå ved å hjelpe til med å drepe fiendtlige enheter."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Lær Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Venstreklikk på «+»-knappen over Lucent Beam."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Bruk Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Trykk på den første evnehurtigtasten for å aktivere Lucent Beam, og venstreklikk så på en fiende for å bruke den."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Ødelegg det fiendtlige tårnet"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Ødelegg tårnet for å fullføre opplæringen."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"I denne opplæringen kontrollerer du Luna. Du spiller for Radiant og mot Dire."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Helten begynner hver kamp ved lagets fontene. Hvis du dør i strid, er det også her du gjenopplives. Du får raskt tilbake helse og mana hvis du er i nærheten av lagets fontene."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Bevegelsekommandoer utføres ved å høyreklikke dit du vil at helten skal gå. Flytt kameraet ved å bevege musepekeren til kanten av skjermen."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Dette er Radiants Ancient. For å vinne en kamp må laget ditt ødelegge fiendens Ancient før fiendelaget ødelegger deres."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_gold_Text"	"I starten av hver kamp får spillere en liten mengde startgull. Bruk dette gullet på gjenstander fra butikken før du går ut i kamp. Butikken finner du ved lagets fontene."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"Gjenstander har flere bruksområder i Dota. Noen helbreder, andre øker passivt heltens krefter og noen gir unike evner. Butikken viser en liste over foreslåtte gjenstander for helten din."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Noen av startgjenstandene kan brukes opp for å helbrede eller gjenopprette mana."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Bruk Healing Salve eller Tango på et tre for å helbrede deg. Bruk Clarity for å gjenopprette mana."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Det finnes tre stier som krysser slagmarken og knytter basene til hvert lag sammen. Disse stiene kalles den øvre, midtre og nedre stien."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Lagets fotsoldater, kalt kryp, skapes i hver sti nær utkanten av basen hvert 30. sekund. Kryp marsjerer automatisk mot fiendens base og angriper fiendtlige enheter eller bygninger de støter på."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"En bølge med kryp er i ferd med å skapes. Følg dem inn i striden. Prøv å plassere deg slik at krypene tar imot fiendtlige angrep. Når en krypbølge dør, trekk deg tilbake og slå deg sammen med neste krypbølge."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Angrip fiendtlige enheter ved å høyreklikke på dem. Når du har begynt å angripe en fiende, fortsetter helten å angripe inntil fienden dør eller du gir en annen kommando."
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Når du treffer en fiende med slaget som dreper dem, får du en ekstra gulldusør. Dette kalles siste stikk. Angrip fiendtlige enheter med lav helse for å få et siste stikk."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Erfaringspoeng deles mellom alle allierte helter i nærheten når en fiende drepes. Du kan forbedre heltens evner ved å få erfaringspoeng og gå opp i nivå."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Når en helt går opp i nivå, får de et poeng de kan bruke til å lære eller styrke en av evnene sine. Merk at den ultimate evnen, som er signaturevnen til en helt, ikke kan læres før nivå 6."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Prøv å bruke Healing Salve for å helbrede helten din. Aktiver gjenstanden først ved å trykke på tasten over ikonet dens. Venstreklikk deretter på helten din. Du kan også dobbeltklikke på Healing Salve for å umiddelbart bruke den på helten din."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"For å bruke en evne kan du først aktivere den ved å trykke på tasten over evnens ikon, og så venstreklikke på et mål. Evner som må aktiveres, koster mana å bruke. Passive evner, slik som Lunas Lunar Blessing, er alltid aktive og krever ikke mana."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Tårn har mye helse og gjør mye skade. Det sikter generelt på den nærmeste fiendtlige enheten, og fortsetter så å angripe inntil den enheten dør eller forlater tårnets rekkevidde. Hvis et tårn begynner å angripe helten, bør du trekke deg tilbake før du tar for mye skade."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Godt gjort! Du har ødelagt tårnet og gjennomført opplæringen i grunnleggende mekanikker. Du er nå klar for andre nybegynneroppgaver. Lykke til, og ha det gøy!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Trykk her for å åpne butikken"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Trykk her for å lære Lucent Beam"
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Trykk her for å bruke Lucent Beam"
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
