"lang"
{
"Language"	"polish"
"scenario_creep_stacking_wizard_tip_intro_Text"	"Skumulowaniem nazywamy sytuację, w której wiele grup neuralnych creepów odradza się w tym samym obozie."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Neutralne creepy będą cię ścigać, jeśli je zaatakujesz."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Spróbuj je wyprowadzić poza granice ich obozu."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
"scenario_creep_stacking_wizard_tip_leash_Text"	"Są przywiązane do swojego obozu i powrócą po kilku sekundach."
"[english]scenario_creep_stacking_wizard_tip_leash_Text"	"They are leashed to their camp and will return after a few seconds."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutralne creepy odradzają się co pełną minutę, ale tylko, gdy nie ma innych jednostek wewnątrz ich obozu."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Wyprowadź cały obóz poza jego granice, by obóz był pusty, gdy minie pełna minuta."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_main_objective"	"Uzyskaj informacje odnośnie głównych efektów statusów w Dota 2"
"[english]scenario_status_effects_main_objective"	"Learn about the main status effects in Dota"
"scenario_status_effects_task_move_to_location_1"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Kliknij prawym w ziemię, by się przemieścić"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Kliknij prawym w ziemię, by się przemieścić"
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Kliknij prawym w ziemię, by się przemieścić"
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Kliknij prawym w ziemię, by się przemieścić"
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"Ogłusz Shadow Shamana i pomóż go zabić"
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Użyj umiejętności aktywnej Abyssal Blade'a, by ogłuszyć Shadow Shamana"
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Ucisz Tinkera i pomóż go zabić"
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Użyj aktywnej umiejętności przedmiotu Orchid Malevolence, by uciszyć Tinkera"
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Ukorzeń Dark Seera i pomóż go zabić"
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_root_enemy_hero_Description"	"Użyj aktywnej umiejętności przedmiotu Rod of Atos, by ukorzenić Dark Seera"
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Rozbrój Trolla i pomóż go zabić"
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Użyj aktywnej umiejętności przedmiotu Heaven's Halberd na Trollu, by go rozbroić"
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"A teraz wyjaśnimy niektóre z efektów statusów, jakie istnieją w grze Dota 2"
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Wiedza na temat tego, co w danej chwili są w stanie zrobić twoi sojusznicy i wrogowie, jest kluczowa podczas planowania twojej strategii."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Ogłuszenia uniemożliwiają bohaterom poruszanie się, atakowanie i rzucanie czarów. Mogą również anulować czary z inkantacją i teleportacje."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Spróbuj użyć umiejętności aktywnej Abyssal Blade'a, by ogłuszyć Shadow Shamana."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Drow Ranger jest oślepiana przez Laser i chyba wszystkie swoje ataki! Uciszenie Tinkera uniemożliwi mu rzucanie czarów."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Uciszenie uniemożliwia bohaterom rzucanie czarów."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Ukorzenienie uniemożliwia bohaterom poruszanie się i jest świetnym narzędziem przeciwko mobilnym wrogom."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Pomóż Svenowi dogonić Dark Seera, używając umiejętności Cripple przedmiotu Rod of Atos."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Rozbrojenie uniemożliwia wrogom atakowanie i działa świetnie przeciwko wrogom z silnymi atakami fizycznymi."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll zablokował Storm Spirita swoimi atakami! Rozbrój go za pomocą Heaven's Halberd, by uratować Storma!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Obozy można skumulować wielokrotnie. Bohaterowie potrzebujący większej farmy mogą je wyczyszczać i będą farmować z większą skutecznością."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Zaczekaj! Kupmy dodatkowy Town Portal Scroll przed teleportacją, byśmy później nie pozostali bez żadnego."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Naucz się podstawowych mechanik w grze Dota"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Przemieść swojego bohatera we wskazane miejsce"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Przemieść swojego bohatera z powrotem w miejsce startowe"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Kliknij prawym w ziemię, by się przemieścić. Przenieś swój kursor na brzeg ekranu, by przesunąć kamerę."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Kup Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Kliknij przycisk sklepu. Kliknij prawym Tango, aby je kupić."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Kup Healing Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Kliknij prawym Healing Salve w sklepie, aby je kupić."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Kup Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Kliknij prawym Clarity w sklepie, aby je kupić."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Kup Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Kliknij prawym Circlet w sklepie, aby go kupić."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Kup Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Kliknij prawym Slippers of Agility w sklepie, aby je kupić."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Przemieść swojego bohatera na środkową ścieżkę."
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Kliknij prawym w ziemię, by się przemieścić. Kliknięcie środkowym i przeciągnięcie również przesuwa kamerę."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Podążaj za swoimi creepami w kierunku bitwy"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Kliknij prawym w ziemię, by się przemieścić. Kliknij portret twojego bohatera, by wycentrować kamerę na twoim bohaterze."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Zaatakuj wroga"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Kliknij prawym wrogiego creepa, by go zaatakować."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Wykonaj ostatnie trafienie"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Kliknij prawym wroga o niskim stanie zdrowia."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Zdobądź poziom"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Zwiększ poziom swojego bohatera, pomagając zabić wrogie jednostki."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Naucz się Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Kliknij lewym przycisk „+” nad Lucent Beam."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Użyj Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Wciśnij pierwszy skrót klawiszowy umiejętności, by aktywować Lucent Beam, po czym kliknij lewym wroga, by rzucić umiejętność."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Zniszcz wrogą wieżę"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Zniszcz wrogą wieżę, by ukończyć samouczek."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"W tym samouczku będziesz kontrolować Lunę. Zagrasz w drużynie Świetlistych przeciwko drużynie Mrocznych."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Twój bohater rozpoczyna każdy mecz przy fontannie twojej drużyny. Jeśli polegniesz w walce, również odrodzisz się w tym miejscu. Przebywanie w pobliżu fontanny twojej drużyny szybko przywróci ci zdrowie i manę."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Polecenia ruchu i ataku są wydawane poprzez kliknięcie prawym miejsca, do którego twój bohater ma się udać. Przesuń kamerę, dotykając krawędzi ekranu kursorem myszy."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Oto Starożytny drużyny Świetlistych. Aby wygrać mecz, twoja drużyna musi zniszczyć wrogiego Starożytnego, zanim wrogowie zniszczą waszego."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_gold_Text"	"Na początku każdego meczu gracze otrzymują niewielką ilość początkowego złota. Wydaj to złoto na przedmioty ze sklepu, zanim wyruszysz na pole bitwy.\n\nSklep znajduje się przy fontannie twojej drużyny."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"W Dota przedmioty pełnią wiele funkcji. Niektóre leczą, inne pasywnie zwiększają moc bohatera, a część nawet zapewnia unikalne zdolności. Sklep wyświetla listę sugerowanych przedmiotów dla twojego bohatera."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Niektóre z twoich startowych przedmiotów można zużyć, by uleczyć zdrowie lub przywrócić manę."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Aby uleczyć zdrowie, użyj Healing Salve lub użyj Tango na drzewie. Aby przywrócić manę, użyj Clarity."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Istnieją trzy ścieżki przechodzące przez pole bitwy, które łączą bazy obydwu drużyn. Nazywa się je górną, środkową i dolną."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Piechota twojej drużyny, czyli creepy, odradzają się przy skraju twojej bazy co 30 sekund.\n\nCreepy automatycznie maszerują w kierunku wrogiej bazy, atakując po drodze wszelkie napotkane wrogie jednostki lub budynki."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"Zaraz pojawi się fala creepów. Podążaj za nimi w kierunku walki. Postaraj ustawić się tak, aby to creepy przyjmowały wrogie ataki. Jeśli twoje creepy umrą, wycofaj się i przegrupuj z następną falą creepów."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Atakuj wrogie jednostki, klikając je prawym. Gdy zaczniesz atakować wroga, twój bohater będzie to robił, dopóki wróg nie umrze lub nie wydasz kolejnego polecenia."
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Za każdym razem, gdy zadasz zabójczy cios wrogowi, otrzymasz dodatkową nagrodę w złocie. Nazywamy to ostatnim trafieniem. Zaatakuj wrogie jednostki o niskim stanie zdrowia, by wykonać na nich ostatnie trafienie."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Punkty doświadczenia są dzielone między wszystkich pobliskich sojuszniczych bohaterów za każdym razem, gdy wróg zginie. Zdobywanie punktów doświadczenia oraz poziomów pozwala na ulepszanie umiejętności twojego bohatera."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Za każdym razem, gdy bohater zdobywa poziom, otrzymuje on punkt, który może wydać na nauczenie się lub ulepszenie jednej z jego umiejętności. Zwróć uwagę, że umiejętności ostatecznych, które są charakterystycznymi mocami każdego bohatera, można się nauczyć dopiero po osiągnięciu 6 poziomu."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Spróbuj użyć Healing Salve, by uleczyć swojego bohatera. Najpierw aktywuj przedmiot, naciskając klawisz nad jego ikoną, a następnie kliknij lewym swojego bohatera. Możesz również kliknąć Healing Salve dwa razy, by natychmiast użyć go na swoim bohaterze."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"Aby użyć umiejętności, musisz ją najpierw aktywować, wciskając klawisz nad ikoną umiejętności, a następnie klikając lewym cel. Użycie umiejętności wymagających aktywacji kosztuje manę. Umiejętności pasywne, takie jak Lunar Blessing Luny, są zawsze aktywne, a większość z nich nie wymaga many do użycia."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Wieże mają dużo zdrowia i zadają dużo obrażeń. Ogółem rzecz biorąc, obierają za cel najbliższą wrogą jednostkę i atakują ją, dopóki nie zginie lub nie wyjdzie poza ich zasięg. Jeśli wieża zacznie atakować twojego bohatera, wycofaj się, zanim otrzymasz zbyt wiele obrażeń."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Dobra robota! Wieża została zniszczona, a samouczek podstawowych mechanik został ukończony. Możesz teraz przejść do innych celów dla nowych graczy. Powodzenia i miłej zabawy!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Kliknij tutaj, by otworzyć sklep"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Kliknij tutaj, by nauczyć się Lucent Beam"
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Kliknij tutaj, by rzucić Lucent Beam"
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
