"lang"
{
"Language"	"bulgarian"
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Обезоръжете Troll Warlord и помогнете да бъде убит"
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Използвайте активното умение на Heaven's Halberd върху Troll Warlord, за да го обезоръжите"
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"Ще обхванем някои от статус ефектите, които съществуват в дадена игра на Dota 2"
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Съществено е да знаете какво могат или не могат да правят съюзниците и враговете Ви в даден момент, когато планирате своята стратегия."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Зашеметяванията възпрепятстват това героите да се придвижват, атакуват и изпълняват заклинания. Също така могат да отменят изпълнявани заклинания и телепортирания."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Опитайте да използвайте активното умение на своя Abyssal Blade, за да зашеметите Shadow Shaman."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Drow Ranger бива заслепена от Laser и пропуска всичките си атаки! Заглушаването на Tinker ще възпрепятства изпълняването на заклинания от негова страна."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Заглушаването възпрепятства изпълняването на заклинания от страна на героите."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Вкореняванията възпрепятстват движението на героите. Това е страхотен инструмент срещу много подвижни врагове."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Помогнете на Sven навакса до Dark Seer, като използвате Cripple умението на своя Rod of Atos."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Обезоръжаването възпрепятстват атакуването от страна на героите. Работи страхотно срещу врагове с могъщи физически атаки."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll Warlord е приковал Storm Spirit със своите атаки! Обезоръжете го с Heaven's Halberd, за да спасите Storm Spirit!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Лагерите могат да бъдат натрупвани множество пъти. Героите, които се нуждаят от още ресурси, могат да ги разчистват и ще фермят по-ефективно."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Почакайте! Нека да купим екстра Town Portal Scroll, преди да се телепортираме, така че да не се окажем без такъв на по-нататък."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Научете базовите механики на игра от Dota 2"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Придвижете героя си до местонахождението"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Кликнете с десния бутон върху земята, за да се придвижите."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Придвижете героя си обратно до стартовото местонахождение"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Кликнете с десния бутон върху земята, за да се придвижите. Придвижете своя курсор до периферията на екрана, за да преместите изгледа на камерата."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Закупете Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Tango, за да го закупите."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Закупете Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Използвайте десен клик върху Healing Salve в магазина, за да го закупите."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Закупете Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Използвайте десен клик върху Clarity в магазина, за да го закупите."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Закупете Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Използвайте десен клик върху Circlet в магазина, за да го закупите."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Закупете Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Използвайте десен клик върху Slippers of Agility в магазина, за да ги закупите."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Придвижете героя си до средната алея"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Кликнете с десния бутон върху земята, за да се придвижите. Кликването със средния бутон и провличането също премества изгледа на камерата."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Следвайте крийповете си в битката"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Кликнете с десния бутон върху земята, за да се придвижите. Кликнете върху портрета на героя си, за да центрирате камерата над него."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Атакувайте враг"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Кликнете с десния бутон върху вражески крийп, за да атакувате."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Постигнете последен удар"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Кликнете с десния бутон върху даден враг с ниско здраве."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Придобийте ниво"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Повишете нивото на своя герой, като помага за убиването на вражески единици."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Научете Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Използвайте ляв клик върху бутона „+“ над Lucent Beam."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Използвайте Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Натиснете бързия клавиш на първото умение, за да активирате Lucent Beam, а след това кликнете с левия бутон върху даден враг, така че да го изпълните."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Унищожете вражеската кула"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Унищожете кулата, за да завършите обучението."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"В това упътване, ще контролирате Luna. Ще играете за отбора на Radiant, срещу вражеския Dire такъв."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Героят Ви започва всеки мач до фонтана на Вашия отбор. Също така ако Ви покосят в битка, ще се преродите тук. Бидейки близо до фонтана на своя отбор, ще възстановявате бързо здравето и маната си."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Командите за движение се издават чрез десен клик там, където бихте искали героят Ви да отиде. Преместете камерата като допирате курсора на мишката до периферията на екрана."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Това е Ancient на отбор Radiant. С цел да спечелите даден мач, отборът Ви трябва да унищожи вражеския Ancient, преди противникът да направи това с Вашия."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_gold_Text"	"При започването на всеки мач, играчите получават малко количество начално злато. Изразходвайте го за предмети от магазина, преди да се упътите към бойното поле. Магазинът е достъпен до фонтана на отбора Ви."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"Предметите имат няколко приложения в Dota. Някои предмети лекуват, редица пасивно увеличават мощта на героя Ви, а някои предоставят уникални умения. В магазина се показва списък с предложени предмети за героя Ви."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Някои от началните Ви предмети могат да бъдат консумирани за лечение или възстановяване на мана."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"С цел да се лекувате, използвайте Healing Salve или Tango върху дърво. С цел да възстановите мана, използвайте Clarity."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Има три алеи, които пресичат бойното поле, свързвайки базите на двата отбора. Те се наричат горна, средна и долна."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Пехотинците на отбора Ви, наречени крийпове, се появяват през 30 секунди във всяка алея близо до края на Вашата база. Крийповете автоматично напредват към вражеската база, атакувайки всички противникови единици или сгради, на които се натъкнат."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"Предстои да се появи вълна от крийпове. Последвайте ги в сражението. Опитайте се да се позиционира така, че крийповете да поемат всякакви вражески атаки. Когато дадена вълна от крийпове умре, отстъпете и се прегрупирайте със следващата."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Атакувайте вражеските единици чрез десен клик върху тях. Щом започнете да атакувате враг, героят Ви автоматично ще продължи това, докато противника умре или Вие издадете друга команда.	"
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Винаги, когато нанесете смъртоносния удар върху враг, ще печелите допълнително изобилие от злато. Това се нарича „последен удар“. Атакувайте вражеските единици, чието здраве е ниско, за да нанесете последен удар."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Точките за опит се споделят между всички съюзнически герои наблизо всеки път, когато е покосен враг. Печеленето на точки за опит и придобиването на нива Ви позволява да подсилвате уменията на героя си."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Винаги, когато героят Ви придобива ниво, той печели точка, която да изразходва за научаване или подсилване на някое от своите умения. Имайте предвид, че ултимативното умение, което е емблематичната му способност, не може да бъде научено преди ниво 6."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Опитайте да използвате Healing Salve, за да излекувате своя герой. Първо, активирайте предмета като натиснете клавиша над иконата му. След което използвайте ляв клик върху своя герой. Също така можете да кликнете два пъти на Healing Salve за незабавна употреба върху своя герой."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"С цел да използвате дадено умение, първо го активирайте. Това става като натиснете клавиша над иконата за умението, а след това използвайте ляв клик върху целта. Уменията, които изискват активиране се нуждаят от мана за използване. Пасивните умения, като например Lunar Blessing на Luna, са винаги активни и не изискват мана."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Кулите имат много здраве и причиняват купища щети. Като цяло, те се прицелват към най-близката вражеска единица, след което продължават да я атакуват, докато умре или напусне обсега на кулата. Ако кулата започне атака над героя Ви, отстъпете, преди да поемете прекалено много щети."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Много добре! Унищожихте кулата и завършихте обучението за основни механики. Вече сте готови да продължите към други цели за нови играчи. Успех и приятна игра!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Кликнете тук, за да отворите магазина"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Кликнете тук, за да научите Lucent Beam"
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Кликнете тук, за да изпълните Lucent Beam"
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
