"lang"
{
"Language"	"turkish"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"İpucu konumuna doğru ilerleyin. Sayaç 60. saniyedeyken kamp tamamen boş olmalıdır."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"Oyun Süresi:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"Kamp sınırları<br>bu senaryo için belirtilmiştir."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"Süreye dikkat edin!<br>54. saniyede saldırın."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Birden fazla tarafsız yaratık grubunun aynı doğma noktasında çıkarılmasına istifleme denir."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Saldırdığınız takdirde tarafsız yaratıklar peşinize düşer."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Onları kamp sınırlarından dışarı çekmeye çalışın."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
"scenario_creep_stacking_wizard_tip_leash_Text"	"Bu yaratıklar kamplarına bağlıdır ve birkaç saniye sonra kamplarına geri dönerler."
"[english]scenario_creep_stacking_wizard_tip_leash_Text"	"They are leashed to their camp and will return after a few seconds."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Yeni bir dakikaya girildiğinde tarafsız yaratıklar, kamplarında başka birimler olmadığı müddetçe yeniden doğar."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Yeni dakika başlangıcında kamp boş olacak şekilde bütün yaratıkları kamp sınırlarından uzaklaştırın."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_main_objective"	"Tarafsız yaratıkları kendi kulvar yaratıklarınıza doğru çekmeyi öğrenin."
"[english]scenario_status_effects_main_objective"	"Learn about the main status effects in Dota"
"scenario_status_effects_task_move_to_location_1"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"Shadow Shaman'ı sersemletin ve öldürmeye çalışın."
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Shadow Shaman'ı sersemletmek için Abyssal Blade'in etkin yeteneğini kullanın."
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Tinker'ı susturun ve öldürmeye çalışın."
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Tinker'ı susturmak için Orchid Malevolence'ın etkin yeteneğini kullanın."
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Dark Seer'ı yere bağlayın ve öldürmeye çalışın."
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_root_enemy_hero_Description"	"Dark Seer'ı yere bağlamak için Rod of Atos'un etkin yeteneğini kullanın."
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Troll Warlord'u etkisizleştirin ve öldürmeye çalışın."
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Troll Warlord'u etkisizleştirmek için Heaven's Halberd'ın etkin yeteneğini kullanın."
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"Şimdi Dota'daki bazı durum etkilerinden bahsedeceğiz."
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Dostlarınızın ve düşmanlarınızın neler yapabileceğini ve yapamayacağını bilmek stratejinizi belirlerken oldukça hayatidir."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Sersemletmeler kahramanların hareket etmesini, saldırmasını ve büyü kullanmasını engeller; süreli büyüleri ve ışınlanmaları yarıda keser."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Shadow Shaman'ı sersemletmek için Abyssal Blade'in etkin yeteneğini kullanın."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Laser, Drow Ranger'ı kör ettiği için bütün saldırıları ıskalıyor! Tinker'ı susturarak büyülerini kullanmasını engelleyin."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Susturmalar kahramanların büyü kullanmasını engeller."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Yere bağlamalar kahramanların hareketsiz kalmasını sağlar ve atik düşmanlara karşı oldukça faydalıdır."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Rod of Atos'un Cripple yeteneğini kullanarak Sven'in Dark Seer'a yetişmesini sağlayın."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Etkisizleştirme kahramanların saldırmasını engeller ve güçlü fiziksel saldırılara sahip kahramanlara karşı oldukça faydalıdır."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll Warlord saldırılarıyla Storm Spirit'i sersemletti! Heaven's Halberd'la Troll Warlord'u etkisizleştirerek Strom Spirit'i kurtarın!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
}
}
