"lang"
{
"Language"	"spanish"
"scenario_status_effects_task_root_enemy_hero_Description"	"Usa la habilidad activa de la Vara de Atos para inmovilizar a Dark Seer."
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Desarma a Troll Warlord y ayuda a matarlo."
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Usa la habilidad activa de la Alabarda Celestial en Troll Warlord para desarmarlo."
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"Vamos a abordar algunos de los efectos de estado que existen en una partida de Dota."
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Es crucial saber qué pueden y qué no pueden hacer tus aliados y enemigos en cada momento a la hora de planear tu estrategia."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Aturdir a un héroe hará que no se pueda mover, atacar ni lanzar hechizos. Además pueden cancelarse hechizos canalizados y teletransportaciones."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Prueba la habilidad activa de tu Hoja Abisal para aturdir a Shadow Shaman."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"¡Drow Ranger está siendo cegada por el láser y está fallando todos sus ataques! Silenciar a Tinker evitará que lance sus hechizos."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"El silencio evita que los héroes lancen hechizos."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Las inmovilizaciones evitan que los héroes se desplacen y es una gran herramienta contra los enemigos móviles."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Ayuda a Sven a atrapar a Dark Seer usando la habilidad Lisiar de tu Vara de Atos."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Desarmar a los héroes impide que ataquen y funciona genial contra enemigos con potentes ataques físicos."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"¡Troll Warlord ha inmovilizado a Storm Spirit con sus ataques! ¡Desármalo con la Alabarda Celestial para salvar a Storm!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Los campamentos se pueden acumular varias veces. Los héroes que necesitan una mayor recolección pueden aprovechar eso para recolectar más eficientemente."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"¡Espera! Compremos un Pergamino de Teletransporte adicional antes de teletransportarnos para que no nos encontremos sin uno más adelante."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Aprende las mecánicas básicas de una partida de Dota"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Mueve a tu héroe a la ubicación"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Mueve a tu héroe de vuelta a la ubicación inicial"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Haz clic derecho en el suelo para moverte. Mueve el cursor hacia los bordes de la pantalla para desplazar la cámara."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Compra un Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Haz clic en el botón de la tienda, y luego clic derecho en el Tango para comprarlo."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Compra un Bálsamo Curativo"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Haz clic derecho en el Bálsamo Curativo en la tienda para comprarlo."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Compra una Claridad"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Haz clic derecho en la Claridad en la tienda para comprarla."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Compra una Tiara"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Haz clic derecho en la Tiara en la tienda para comprarla."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Compra las Zapatillas de Agilidad"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Haz clic derecho en las Zapatillas de Agilidad en la tienda para comprarlas."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Mueve a tu héroe a la senda central"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Haz clic derecho en el suelo para moverte. Hacer clic central y arrastrar también desplaza la cámara."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Sigue a tus creeps a la batalla"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Haz clic derecho en el suelo para moverte. Haz clic en el retrato de tu heroína para centrarte en ella."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Ataca a un enemigo"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Haz clic derecho en un creep enemigo para atacarlo."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Consigue un último golpe"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Haz clic derecho en un enemigo con poca vida."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Sube de nivel"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Sube de nivel a tu héroe ayudando a matar unidades enemigas."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Aprende Haz Lumínico"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Haz clic izquierdo en el botón + que hay sobre Haz Lumínico."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Usa Haz Lumínico"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Pulsa la tecla rápida de la primera habilidad para activar Haz Lumínico y luego haz clic izquierdo en un enemigo para lanzarla."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Destruye la torre enemiga"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Destruye la torre para completar el tutorial."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"En este tutorial controlarás a Luna. Jugarás para el equipo Radiant contra el equipo Dire enemigo."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"En cada partida, tu héroe empieza en la fuente de tu equipo. Si caes en batalla, reaparecerás junto a dicha fuente. Posicionarte cerca de la fuente de tu equipo restaurará rápidamente tu salud y maná."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Las órdenes de movimiento se envían haciendo clic derecho en el lugar al que quieres que vaya tu héroe. Mueve la cámara acercando el cursor del ratón al borde de la pantalla."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Este es el Ancestro del equipo Radiant. Para ganar una partida, tu equipo debe destruir el Ancestro del enemigo antes de que el enemigo destruya el vuestro."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_gold_Text"	"Al principio de cada partida, los jugadores reciben una pequeña cantidad de oro. Gástalo en objetos de la tienda antes de salir hacia el campo de batalla. La tienda está disponible en la fuente de tu equipo."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"Los objetos tienen diversas utilidades en Dota: algunos curan, varios aumentan pasivamente el poder de un héroe y otros proporcionan habilidades únicas. La tienda muestra una lista de objetos recomendados para tu héroe."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Algunos de tus objetos iniciales pueden ser consumidos para curarte o restaurar maná."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Para curarte, consume un Bálsamo Curativo o usa un Tango sobre un árbol. Para restaurar maná, usa una Claridad."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Hay tres sendas que cruzan el campo de batalla, conectando las bases de ambos equipos. Estas se llaman senda superior, senda central y senda inferior."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Los soldados rasos de tu equipo, llamados creeps, aparecerán cerca del borde de tu base en todas las sendas cada 30 segundos. Los creeps avanzan automáticamente hacia la base enemiga, atacando a cualquier unidad o estructura enemiga que encuentren."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"Una oleada de creeps está a punto de aparecer. Síguelos a la batalla. Intenta situarte de manera que sean los creeps los que reciban los ataques de los enemigos. Cuando una oleada de creeps muera, retrocede y reagrúpate con la siguiente."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Ataca a las unidades enemigas haciendo clic derecho sobre ellas. Una vez que comiences a atacar a un enemigo, tu héroe seguirá atacándolo hasta que el enemigo muera o le des otra orden."
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Cada vez que asestes el golpe mortal en un enemigo, ganarás una recompensa de oro adicional. Esto se conoce como último golpe. Ataca a las unidades enemigas que tengan poca vida para obtener un último golpe."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Los puntos de experiencia se reparten entre todos los héroes aliados cercanos cada vez que se asesina a un enemigo. Ganar experiencia y subir de nivel te permitirá mejorar las habilidades de tu héroe."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Cada vez que un héroe sube de nivel, obtiene un punto que puede gastar para aprender o mejorar una de sus habilidades. Ten en cuenta que la habilidad definitiva, que es el poder distintivo del héroe, no puede aprenderse hasta el nivel 6."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Prueba a usar un Bálsamo Curativo para curar a tu héroe. Primero, activa el objeto pulsando la tecla que aparece sobre su icono. Después, haz clic izquierdo en tu héroe. También puedes hacer doble clic en el Bálsamo Curativo para usarlo instantáneamente sobre tu héroe."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"Para usar una habilidad, primero actívala pulsando la tecla que aparece sobre su icono y luego haz clic izquierdo en un objetivo. Las habilidades que requieren activación consumen maná al usarse. Las habilidades pasivas, como Bendición Lunar de Luna, siempre están activas y no requieren maná."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Las torres tienen una gran cantidad de vida e infligen mucho daño. Generalmente, elegirán como objetivo la unidad enemiga más cercana y continuarán atacando hasta que dicha unidad muera o esté fuera de su alcance. Si una torre empieza a atacar a tu héroe, deberías retroceder antes de recibir demasiado daño."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"¡Bien hecho! Has destruido la torre y completado el tutorial de mecánicas básicas. Ahora puedes continuar con los demás objetivos para jugadores novatos. ¡Buena suerte y pásalo bien!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Haz clic aquí para abrir la tienda"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Haz clic aquí para aprender Haz Lumínico."
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Haz clic aquí para lanzar Haz Lumínico."
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
