"lang"
{
"Language"	"portuguese"
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"A Drow Ranger foi cegada pelo Laser e está a falhar todos os seus ataques! Silenciar o Tinker irá impedi-lo de usar os seus feitiços."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Quando um herói é silenciado, este fica impedido de usar feitiços."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Prender um inimigo ao chão irá imobilizá-lo e é uma ótima estratégia contra heróis com muita mobilidade."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Usa a habilidade ativa do item Rod of Atos no Dark Seer para ajudares o Sven a apanhá-lo"
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Ao serem desarmados, os heróis ficam impedidos de atacar, o que é muito bom contra inimigos com ataques físicos poderosos."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"O Troll Warlord está a imobilizar o Storm Spirit com os seus ataques! Desarma-o com o item Heaven's Halberd para salvares o Storm Spirit!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Os acampamentos de creeps podem ser acumulados várias vezes. Isto é uma estratégia eficaz para heróis que precisam especialmente de mais recursos."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
}
}
