"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"league_description_500"	"Trzeci sezon South Ural League jest już tu! Liga składa się z 16 drużyn w dywizji zawodowców i 80 drużyn w dywizji amatorów. Finały LAN odbędą się w Czelabińsku. Ten bilet daje ci dostęp tylko do oglądania gier z South Ural League Season 3."
"[english]league_description_500"	"The third season is the best non-professional teams of Central Russia. Online season and LAN finals in Chelyabinsk, a city-meteorite. 16 teams PRO division, 80 teams AM division. Sponsor of the tournament, GB. The most severe players, the team of the government of the region, a raffle during the bro"
"league_name_501"	"Pro Gaming Tours League March"
"[english]league_name_501"	"Pro Gaming Tours League March"
"league_description_501"	"Marcowy turniej PGTL 2014 z nagrodą o wysokości 300$. Weźmie w nim udział 16 drużyn, dwie najlepsze z poprzedniego miesiąca i 14 drużyn z kwalifikacji."
"[english]league_description_501"	"March the second $300 tournament for PGTL 2014. The playoffs are 16 teams, the top 2 teams from our previous month and 14 teams from qualifiers.  "
"league_name_502"	"Prodota Cup Spring"
"[english]league_name_502"	"Prodota Cup Spring"
"league_description_502"	"8 profesjonalnych drużyn i 8 zakwalifikowanych drużyn walczy o nagrodę wynoszącą 1000$."
"[english]league_description_502"	"8 professional teams and 8 qualified teams compete for 1000$ prize"
"league_name_505"	"DotA2VO.Ru Ability Cup #1"
"[english]league_name_505"	"DotA2VO.Ru Ability Cup #1"
"league_description_505"	"32 drużyny zmierzą się ze sobą o 16 000 rubli i tytuł pierwszych mistrzów trybu Ability Draft!"
"[english]league_description_505"	"32 teams will compete with each other for 16 000 rubles+ and the title of first champions of Ability Draft Mode!"
"league_name_506"	"CZ-SK Dota 2 League"
"[english]league_name_506"	"CZ-SK Dota 2 League"
"league_description_506"	"Pierwsza liga czesko-słowacka z nagrodami pieniężnymi, która będzie trwała 6 tygodni!"
"[english]league_description_506"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_507"	"E-Sports Arena Cup"
"[english]league_name_507"	"E-Sports Arena Cup"
"league_name_510"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"[english]league_name_510"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"league_description_510"	"Trwająca trzy miesiące liga w podwójnym systemie kołowym z fazą pucharową do dwóch wygranych w systemie pojedynczej eliminacji dla 4 najlepszych drużyn. FSL jest otwarta dla żeńskich zespołów, które grają na serwerze południowoazjatyckim (obecnie zarejestrowana liczba drużyn to 21). Chcemy, by liga stała się wydarzeniem cyklicznym z przynajmniej dwoma sezonami każdego roku."
"[english]league_description_510"	"A 3-month-long double-round-robin league, with single-elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 21 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
"league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"[english]league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"league_description_512"	"Malezyjska scena Dota 2 staje naprzeciwko brunejskiej scenie Dota 2."
"[english]league_description_512"	"Malaysia Dota 2 meets Brunei Dota 2"
"league_name_513"	"WD Dota2 Pro Series"
"[english]league_name_513"	"WD Dota2 Pro Series"
"league_description_513"	"DotaTalk z dumą przedstawia Western Digital Dota 2 Pro Series. W tym turnieju osiem najlepszych drużyn z Azji Południowo-Wschodniej będzie walczyć przez 3 miesiące w regularnych sezonach o 3000$. Zawiera ekskluzywną skórkę interfejsu oraz warda."
"[english]league_description_513"	"DotaTalk is proud to present the Western Digital Dota2 Pro Series. This tournament features the Top Eight best South-East Asian Teams compete for 3 months in regular seasons for USD 3,000 cash. Includes an exclusive in-game HUD Skin and Ward."
"league_name_600"	"The International 2014"
"[english]league_name_600"	"The International 2014"
"league_description_600"	"The International 2014"
"[english]league_description_600"	"The International 2014"
"league_name_1002"	"CZ-SK Dota 2 League"
"[english]league_name_1002"	"CZ-SK Dota 2 League"
"league_description_1002"	"Pierwsza liga czesko-słowacka z nagrodami pieniężnymi, która będzie trwała 6 tygodni!"
"[english]league_description_1002"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_1003"	"ExcellentMoscowCup"
"[english]league_name_1003"	"ExcellentMoscowCup"
"league_description_1003"	"В дебюте ExcellentMoscowCup примут участие лучшие команды Европы и сразятся за призовой фонд в $20 000+ каждый купленный билет увеличивает призовой фонд на $2,5"
"[english]league_description_1003"	"В дебюте ExcellentMoscowCup примут участие лучшие команды Европы и сразятся за призовой фонд в $20 000+ каждый купленный билет увеличивает призовой фонд на $2,5"
"league_name_1004"	"Star Cloud League"
"[english]league_name_1004"	"Star Cloud League"
"league_description_1004"	"Dota 2 Amateur League"
"[english]league_description_1004"	"Dota 2 Amateur League"
"league_name_1005"	"Testleague"
"[english]league_name_1005"	"Testleague"
"league_description_1005"	"Testleague"
"[english]league_description_1005"	"Testleague"
"league_name_1008"	"0"
"[english]league_name_1008"	"0"
"league_description_1008"	"D2M z dumą przedstawia AMD D2M League, w którym nagrodą jest 1000$ i 15 Bezzamkowych Kufrów Szczęścia. Liga składa się z dwóch części: kwalifikacyjnej i profesjonalnej. Turniej jest z dumą wspierany przez AMD i e-ClubMalaysia."
"[english]league_description_1008"	"D2M is proud to bring you AMD D2M League with USD1,000 cash prizes and 15 lockless luckbox ready to be won. The league consists of 2 parts, the qualifier division and then the professional division. This tournament is proudly supported and sponsored by AMD and e-ClubMalaysia."
"league_name_1009"	"TryHard Cup"
"[english]league_name_1009"	"TryHard Cup"
"league_description_1009"	"32 amatorskie drużyny z WNP zawalczą o pulę nagród o wartości 450$."
"[english]league_description_1009"	"32 CIS Amateur teams fighting for 450$ Prize pool"
"league_name_1012"	"SteelSeries Go4Dota2 CIS Series"
"[english]league_name_1012"	"SteelSeries Go4Dota2 CIS Series"
"league_description_1012"	"SteelSeries Go4Dota2 CIS Series to regularnie odbywający się turniej dla amatorów zorganizowany przez ESL CIS dla wszystkich graczy Dota 2, którzy znajdują się w obrębie WNP. Ten turniej jest sponsorowany przez SteelSeries. Zwycięzcy otrzymują 100$ za wygraną w turnieju cotygodniowym lub 500$ za wygraną w turnieju comiesięcznym."
"[english]league_description_1012"	"The SteelSeries Go4Dota2 CIS Series is a regular amateur tournament organized by ESL CIS for all Dota 2 players located in CIS Region. This tournament is proudly sponsored by SteelSeries. Winners will get 100$  weekly and 500$ in month finals."
"league_name_1014"	"世界电子竞技职业精英赛 WPC-DOTA2联赛"
"[english]league_name_1014"	"世界电子竞技职业精英赛 WPC-DOTA2联赛"
"league_description_1014"	"World E-Sports Professional Classic to całkowicie nowe wydarzenie międzynarodowe, które jest sponsorowane przez Shanghai Sports Federation i Jingrui Properties Group."
"[english]league_description_1014"	"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办"
"league_name_1015"	"UFES Dota2 Cup Season #4"
"[english]league_name_1015"	"UFES Dota2 Cup Season #4"
"league_description_1015"	"Maksymalnie 32 drużyny z Brazylii zmierzą się o pulę nagród wynoszącą 750 R$! Tryb pucharowy (faza grupowa po eliminacyjnej) zaplanowano na 159 meczy w przeciągu 35 dni."
"[english]league_description_1015"	"Up to 32 brazilians teams compete for R$ 750,00 pool  prize! Cup mode (groups after elimination), duration planned for 35 days with 159 matchs."
"league_name_1016"	"Astrological Sign Championship"
"[english]league_name_1016"	"Astrological sign championship"
"league_description_1016"	"Pula nagród tego turnieju to 18 000 juanów oraz nagrody rzeczowe o wartości 23 000 juanów. Rozgrywki będą odbywać się co dwa tygodnie przez 12 takich okresów z rzędu. Finał odbędzie się raz na 6 miesięcy, a nagrodą dla zwycięzcy będzie pula nagród wynosząca 5000 juanów, w tym klawiatury mechaniczne."
"[english]league_description_1016"	"Total price pool of 18000RMB, together with 23000RMB items to give. Game will be hold once every fortnight, for twelve consecutive fortnights. Finals will be hold once every half a year, with 5000RMB price pool together with metallic keyboards.  "
"league_name_1018"	"PinoyDota Online Battle Season 2"
"[english]league_name_1018"	"PinoyDotA Online Battle Season 2"
"league_description_1018"	"PinoyDotA Online Battle Season 2 powraca, a w nim amatorskie drużyny zmierzą się z najlepszymi zespołami lokalnymi. Najlepsza kwalifikująca się amatorska szóstka oraz dwa najlepsze zaproszone zespoły będą walczyć o pulę nagród w wysokości 20 000 peso filipińskich, których sponsorami są Razer i E-Club. Pakiet ten zawiera zestaw „Kladdyjski Renegat”!"
"[english]league_description_1018"	"PinoyDotA Online Battle Season 2 comes back with its premise to face amateur teams to the local top teams in the country. Top 6 amateur qualifying teams and 2 invited top teams which will compete for P20,000 prize pool sponsored & powered by Razer & E-Club. Bundle includes The Claddish Renegade Set!"
"league_name_1022"	"PantheonES Cup"
"[english]league_name_1022"	"PantheonES CUP"
"league_description_1022"	"Już w marcu najlepsze drużyny Dota 2 z Australii zawalczą w pucharze PantheonES CUP o prestiżowy tytuł, który zostanie nadany tylko najlepszemu australijskiemu zespołowi. Na trzydniowy turniej składać się będzie wydarzenie w systemie „każdy z każdym,” a jego kulminacją będą półfinały w systemie „do 2 zwycięstw” i wielki finał w systemie „do 3 zwycięstw”."
"[english]league_description_1022"	"This March, The top Dota 2 teams in Australia compete for the PantheonES CUP, a prestigious title crowned to only the best Australian teams. The three day tournament encompasses a round robin event culminating to a best-of-three Semi Final and best-of-five Grand Final."
"league_name_1024"	"Claw Dota League"
"[english]league_name_1024"	"Claw Dota League"
"league_description_1024"	"Claw Dota League to organizacja zarządzająca mistrzostwami Dota 2."
"[english]league_description_1024"	"Claw Dota League is an organization that manages and administers Dota 2 Championships."
"league_name_1026"	"Dota Trash Destruction"
"[english]league_name_1026"	"Dota Trash Destruction"
"league_description_1026"	"Turniej Dota Trash Destruction jest organizowany i sponsorowany przez Andrewa Buchanana i odbędzie się 22 marca 2014 roku z pulą nagród o łącznej wartości 500$. 8 zaproszonych drużyn stawi czoło 8 amatorskim drużynom, które zostały wybrane poprzez głosowanie wśród społeczności NADOTA."
"[english]league_description_1026"	"Dota Trash Destruction is sponsored and organized by Andrew Buchanan, taking place on March 22, 2014, with a prize pool of $500.  8 invited teams face off against 8 amateur teams who are decided by an NADOTA community vote. "
"league_name_1031"	"E-Sports Arena Cup"
"[english]league_name_1031"	"E-Sports Arena Cup"
"league_description_1031"	"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
"[english]league_description_1031"	"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
"league_name_1032"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"[english]league_name_1032"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"league_description_1032"	"Trzymiesięczna liga w podwójnym systemie kołowym z fazą pucharową do dwóch wygranych w systemie pojedynczej eliminacji dla 4 najlepszych drużyn. FSL jest otwarta dla żeńskich zespołów, które grają na serwerze południowoazjatyckim (obecnie zarejestrowana liczba drużyn to 20). Chcemy, by była to liga cykliczna, mająca przynajmniej dwa sezony każdego roku."
"[english]league_description_1032"	"A 3 month long double round robin league, with single elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 20 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
