"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_modifier_life_stealer_infest"	"Angriper en värd"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Sätter en ring av träd runt en enhet, och stänger in den."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Grönskande överväxt är en vanlig krämpa rapporterat av Nature's Prophets angripare."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleporterar till en punkt på kartan."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Profeten håller sitt öga på skogen, och skyddar den vid behov."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Konverterar en yta av träd till Treants. Treants har %treant_health_tooltip% och har %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% attackskada."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia skänkte Profeten förmågan att framkalla Treant-väktare, en mytisk levande armé av de vilda."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT-LIVSLÄNGD:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Skadlig energi studsar runt på kartan och träffar fiender som är nära kastpunkten och är i synfält. Varje fiendeträff efter den första lägger till skada.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet åkallar Verodicias vrede att slå ned dem som vågar härja i vildmarken."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX MÅL:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger kanaliserar vinden och får %bonus_attack_speed% extra attackhastighet mot en fiende eller en byggnad, fast med minskad skada. Extra skada från sekundära föremålseffekter reduceras ej. Varar i %focusfire_duration_tooltip% sekunder.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced.  Lasts %focusfire_duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyraleis förmåga att bombardera motståndare med ett regn av pilar är oöverträffad - trots den minskade träffsäkerheten."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%SKADEREDUCERING:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger spänner sin båge i upp till 1 sekund för att avfyra ett kraftfullt skott, som gör mer skada ju längre bågen spänns. Pilen skadar fiender och förstör träd i sin väg. För varje fiende som Powershot träffar, minskar dess skada med 20%%."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by 20%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Under hennes tidiga år av träning, lärde sig Lyralei att skjuta kraftfulla pilar som till och med kunde klyva träd för att nå sina mål."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Fjättrar målet till en fiende eller ett träd i linje direkt bakom den. Om ingen enhet eller träd finns, minskas bedövningslängden till 0,75."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Bland Windrangers utbud av pil- och båge-tricks finns en pil med tjocka rep som hindrar flyende mål."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Ökar förflyttningshastighet och undviker alla fysiska attacker, samtidigt som den gör fiender i närheten långsammare."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei förtrollar vinden för att fly undan inkommande attacker."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%SAKTAR NED FIENDE:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%FARTBONUS:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Taggar av sten bryter upp från marken längs en rak linje. Fiender slängs upp i luften, och blir sedan bedövade och tar skada när de har fallit till marken."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Häxdemonen utövar sitt demoniska förbund genom att öppna en spricka från helvetet."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"BEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Omvandlar en fientlig enhet till en harmlös best med alla special-förmågor obrukbara."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion tvingas dela med sig av sin förvandling och förvrider essensen hos dem som är emot honom."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"KANALISERAD - Absorberar den magiska energin från fiendeenheten genom att stjäla mana från den varje sekund."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lägre stående magi är ingenting mer än en källa för magisk återställning för Häxdemonen."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"KANALISERINGSTID:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SEKUND:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BRYTAVSTÅND:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lions vanställda hand är också källan till sin största kraft, kapabel till att överfylla offer med illasinnad kraft."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Avfyrar en magisk missil mot en fiendeenhet som bedövar och åsamkar skada."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"Den magiska missilen är en simpel Skywrath-teknik och är Shendels huvudverktyg för hämnd."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"BEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit släpper lös ett ondskefullt skrik som försvagar fienders rustningar och ger sikt i dess väg."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendels efterhängsna röst antyder om hennes annalkande upprättelse."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendel's haunting voice hints at her approaching vindication."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"SKYDDSREDUCERING:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFFTID:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"SYNFÄLTSTID:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VISION DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Även om hennes allierade kanske inte delar hennes eviga passion för hämnd, så drar de nytta av hennes fanatism i strid."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%BONUSSKADA:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Byter ögonblickligen plats med en vald hjälte, vän eller fiende. Nether Swap avbryter kanaliserade förmågor hos målet.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Instantaneously swaps positions with a target Hero, friend or enemy.  Nether Swap interrupts channeling abilities on the target.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrskap är ett litet pris att betala för hämnd."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdom is a small price to pay for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Avfyrar en behållare med paralyserande pulver som rikoschetterar mellan varje fiende, bedövar och skadar dem den träffar."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"Häxdoktorn återvinner benen från fallna vänner och fiender, och använder pulvret som en del av sin arsenal av trollformler och alkemi."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"STUDSAR:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"BEDÖVNINGSTID PÅ HJÄLTAR:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"BEDÖVNINGSTID PÅ CREEPS:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"HJÄLTESKADA:"
