"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Em inglês: <font color='#F2A93E'>Open Wounds</font>\n \nRasga uma unidade inimiga, retardando o movimento e permitindo que aliados regenerem vida com base em uma porcentagem do dano causado à unidade-alvo. Todo o dano causado roubará vida, incluindo dano mágico. A vítima recupera a sua velocidade de movimento com o passar da duração."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infestar"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_Description"	"Em inglês: <b><font color='#F2A93E'>Infest</font></b>\n \nInfesta o corpo da unidade-alvo, tornando-se indetectável e curando-se em uma porcentagem da sua vida máximo a cada segundo. Ele pode implodir de dentro do hospedeiro, causando dano a inimigos próximos. Se a unidade infestada for uma criatura neutra ou inimiga, o usuário pode tomar controle da habilidade da mesma de se mover e atacar. Não funciona em heróis inimigos.\n\nTIPO DE DISSIPAÇÃO: Básica"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable, and healing for a portion of his max hitpoints every second while inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack. Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"RAIO DO DANO:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consumir"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Em inglês: <font color='#F2A93E'>Consume</font>\n \nConsome o corpo hospedeiro de dentro para fora, emergindo de dentro dele."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Infestando um hospedeiro"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Brotar"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Em inglês: <b><font color='#F2A93E'>Sprout</font></b>\n \nFaz brotar um anel de árvores em volta da unidade-alvo, cercando-a e fornecendo visão em um raio de %vision_range% unidades."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place, and providing vision in a %vision_range% radius."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Crescimento verdejante é uma doença comum dos que atacam o Nature's Prophet."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teletransporte"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Em inglês: <font color='#F2A93E'>Teleportation</font>\n \nTeletransporta-se para qualquer ponto no mapa."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"O Nature's Prophet mantém a sua vigilância sobre a floresta, protegendo-a quando necessário."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Chamado da Natureza"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Em inglês: <b><font color='#F2A93E'>Nature's Call</font></b>\n \nConverte uma área de árvores em Treants sob o comando do Nature's Prophet."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants under the command of Nature's Prophet."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodícia concedeu ao Nature's Prophet a habilidade de invocar a Guarda Treant, um exército ciente místico da natureza."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"DURAÇÃO DO TREANT:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Fúria da Natureza"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Em inglês: <b><font color='#F2A93E'>Wrath of Nature</font></b>\n \nUma energia que causa dano rebate-se pelo mapa, atingindo inimigos visíveis próximos ao ponto de lançamento. Cada inimigo golpeado depois do primeiro adiciona dano. Concede dano adicional a você por %kill_damage_duration% segundos a cada inimigo morto por esta habilidade."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage. Enemies that die under this spell grant you bonus damage for %kill_damage_duration% seconds."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"O Nature's Prophet evoca a fúria de Verodícia para derrubar aqueles que possam devastar a natureza."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MÁXIMO DE ALVOS:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Disparos Concentrados"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Em inglês: <b><font color='#F2A93E'>Focus Fire</font></b>\n \nCanaliza o vento, ganhando %bonus_attack_speed% de velocidade de ataque adicional contra uma única unidade ou estrutura inimiga alvo, porém com dano reduzido. O dano adicional de efeitos secundários de itens não é reduzido."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"A habilidade de Lyralei de bombardear adversários com uma enxurrada de flechas é incomparável — mesmo que em detrimento da precisão."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Disparo Poderoso"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Em inglês: <b><font color='#F2A93E'>Powershot</font></b>\n \nPrepara, por até %abilitychanneltime% segundo, um único disparo poderoso, cujo dano aumenta com o tempo de carregamento. A flecha causa dano a inimigos em seu caminho. Se a canalização for cancelada prematuramente, o disparo ainda ocorrerá, mas causando menos dano. O dano é reduzido em %damage_reduction%%% cada vez que atinge um inimigo."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to %abilitychanneltime% second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies along its path. For each enemy that Powershot hits, its damage is reduced by %damage_reduction%%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Durante os seus primeiros anos de treinamento, Lyralei aprendeu a disparar poderosas flechas que cortavam até mesmo árvores antes chegarem aos seus alvos."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Amarras"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Em inglês: <b><font color='#F2A93E'>Shackleshot</font></b>\n \nPrende o alvo a uma unidade inimiga ou árvore em uma linha diretamente atrás do alvo. Se não houver uma unidade ou árvore, o tempo de atordoamento é reduzido para %fail_stun_duration% segundo."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"A variedade de habilidades com o arco da Windranger inclui uma flecha ligada a cordas grossas que amarram qualquer alvo que tente escapar."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"DURAÇÃO DAS AMARRAS:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Correr nos Ventos"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Em inglês: <b><font color='#F2A93E'>Windrun</font></b>\n \nAumenta a velocidade de movimento e fornece esquiva contra todos os ataques físicos, enquanto retarda o movimento de inimigos próximos."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei encanta rajadas de vento que lutam contra ataques iminentes."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Espinho de Terra"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Em inglês: <font color='#F2A93E'>Earth Spike</font>\n \nEspinhos rochosos emergem da terra em uma linha reta. Unidades inimigas são lançadas ao ar, sofrendo dano e sendo atordoadas ao atingirem o chão."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"O Bruxo Demoníaco exercita o seu pacto demoníaco, abrindo uma fissura do inferno."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Enfeitiçar"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Em inglês: <font color='#F2A93E'>Hex</font>\n \nTransforma a unidade inimiga alvo em um animal inofensivo, impedindo-a que ataque ou use habilidades."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion se vê compelido a compartilhar da sua transfiguração, distorcendo a essência dos que se opõem a ele."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Drenagem de Mana"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"Em inglês: <font color='#F2A93E'>Mana Drain</font>\n \nCANALIZADA — Absorve as energias mágicas de uma unidade inimiga alvo ao sugar o seu mana a cada segundo."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Magos menos experientes não são nada além de uma fonte de restauração mágica para o Bruxo Demoníaco."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"TEMPO DE CANALIZAÇÃO:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"DISTÂNCIA DE QUEBRA:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Dedo da Morte"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Em inglês: <b><font color='#F2A93E'>Finger of Death</font></b>\n \nRasga uma unidade inimiga, tentando virá-la do avesso. Causa dano gigantesco e se fortalece a cada vida consumida."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"A mão desfigurada de Lion é também a fonte do seu maior poder, capaz de encher as suas vítimas com força maléfica."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Míssil Mágico"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Em inglês: <font color='#F2A93E'>Magic Missile</font>\n \nDispara um míssil mágico em uma unidade inimiga, atordoando-a e causando dano."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"O míssil mágico, técnica simples dos Skywraths, é a ferramenta primária de vingança da Shendel."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Onda Aterrorizante"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Em inglês: <font color='#F2A93E'>Wave of Terror</font>\n \nSolta um grito malévolo, enfraquecendo a armadura de inimigos e fornecendo visão do caminho percorrido pelo mesmo."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"A voz assombrosa de Shendel indica a aproximação da sua vingança."
