"lang"
{
"Language"	"vietnamese"
"npc_dota_hero_earthshaker_bio"	"Giống như lũ golem hay gargoyle, Earthshaker cũng khởi nguồn từ đất mẹ, nhưng giờ bước đi tự do trên mặt đất. Khác với các thực thể đó, hắn sáng tạo nên bản thân bằng chính ý chí của mình, và không phục tùng bất kỳ chủ nhân nào ngoài bản thân. Trong những cơn thao thức mộng mị, khi còn nằm sâu dưới tầng tầng đất đá, hắn bắt đầu nhận thức được sự sống tự do trôi dạt phía trên. Hắn tò mò, thật tò mò.
<br><br>Để rồi vào mùa dời non lấp bể, khi mà những đỉnh núi Nishai rung mình tạo thành tuyết lở, khiến sông đổi chiều, biến thung lũng nông thành vực không đáy. Khi đất ngừng thở, ngừng rung, từ trong màn sương bụi Earthshaker bước ra, gạt đá tảng và sỏi to tựa như rũ bỏ chăn êm nệm ấm.
<br><br>Hắn tự tạc bản thân theo hình một con thú phàm tục, tự đặt cái tên Raigor Stonehoof. Hắn có thể thở, có thể chảy máu, và dĩ nhiên, có thể chết. Nhưng linh hồn vẫn chân chất như mặt đất mà thôi; hắn chứa sức mạnh ấy trong cây tổ vật (totem) ma thuật, mang theo mình như hình với bóng. Để rồi ngày mà hắn trở về với cát bụi, đất mẹ sẽ chào đón đứa con trai hoang đàng như hắn về nhà."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious.
				<br><br>During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket.
				<br><br>He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Những hạt cát trong Hoang mạc Scintillant có sinh mệnh và tri giác--cả sa mạc mênh mông đang tự vấn và ngẫm về những điều chỉ có thể ẩn trong trong sự vĩ đại của chính nó. Nhưng khi nó buộc phải tìm một hình dạng để giao tiếp với những kẻ thấp hèn hơn, nó giải phóng một mảnh của bản thân, chui vào lớp vỏ giáp ma thuật tạo ra bởi ma thần của Qaldin. Bản thể này tự gọi nó là Crixalis, nghĩa là 'Linh hồn của cát', nhưng những kẻ khác kính sợ gọi nó là Sand King. Sand King chọn cho mình hình dạng của một con bọ cạp khổng lồ, lấy cảm hứng từ những cư dân nhỏ bé nhưng phổ biến của Hoang mạc Scintillant; và hình dạng này thể hiện chính xác bản chất hung tàn của hắn. Người bảo hộ, chiến binh, sứ giả--Sand King là tất cả những thứ đó, và không thể bị tách rời khỏi sa mạc bất tận đã cho nó sự sống."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Người ta kể rằng Shadow Fiend, hay Nevermore có tâm hồn của một thi sĩ, thật ra, hắn có đến hàng ngàn cái. Qua thời gian, hắn ta thu thập linh hồn của những thi sĩ, tu sĩ, những vị vua, những tên ăn mày, trộm cướp, những nhà triết học, cả những tên tội phạm và (đương nhiên) những anh hùng; không một loại linh hồn nào có thể thoát khỏi tay hắn. Chẳng thể biết được hắn làm gì với chỗ linh hồn đó. Chưa có một ai dám đưa mắt nhìn vào Abysm nơi Nevermore thoắt ẩn thoắt hiện. Phải chăng hắn ta cắn xé từng linh hồn một? Hay hắn treo chúng dọc theo bức tường của một ngôi đền ma quái, hoặc ngâm chúng trong thứ nước mắt cầu hồn? Phải chăng hắn chỉ là một con rối, bị kẻ điều khiển rối đẩy vào kẽ nứt giữa các chiều không gian? Sự tàn độc của hắn tỏa ra thành thứ tử khí mà không một tâm trí bình thường nào có thể chống chịu. Tất nhiên, luôn có một cách để biết những linh hồn đó đã đi về đâu: Hãy để linh hồn của bạn trở thành một phần trong bộ sưu tập của hắn. Hoặc chỉ cần chờ, Nevermore sẽ tìm đến bạn."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven là đứa con hoang, kết quả mối lương duyên giữa một hiệp sĩ Vigil và một Pallid Meranth. Anh sinh ra và lớn lên tại tàn tích Shadeshore. Với người bố bị xử tử do vi phạm bộ luật Vigil Codex, mẹ bị chính đồng loại hoang dã xa lánh xua đuổi, Sven tin rằng danh dự không thể tìm thấy trong địa vị xã hội, mà phải do tự mình tạo ra. Sau khi chăm sóc mẹ trong những ngày chờ chết, Sven giấu thân phận và xung phong làm tân binh vào hội hiệp sỹ Vigil. Trong mười ba năm anh học trong trường phái của người cha quá cố, thuộc nằm lòng bộ luật cứng nhắc đã tuyên bố mình là thứ quái thai. Để rồi, đến cái ngày lẽ ra là thời điểm tuyên thệ trung thành, anh chiếm lấy Ngoại tông đao (Outcast Blade), đập nát Mũ thánh (Sacred Helm), đốt bộ luật hội trong chính ngọn lửa thiêng (Holy Flame) của chúng. Anh sải bước khỏi thành Vigil, vĩnh viễn cô độc, tuân theo bộ luật của chính mình tới từng văn tự một. Vẫn là một hiệp sĩ...nhưng là một hiệp sĩ lang bạt (Rogue Knight). Không chúa trời, không chủ nhân, Sven chỉ đáp trả tiếng gọi của chính bản thân."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Qua một quy trình chiêm đoán bí ẩn, những đứa trẻ sẽ được tuyển chọn để nuôi dạy bởi hội Sisters of the Veil, dòng tu nữ tâm niệm ám sát là một phần thiêng liêng của quy luật tự nhiên. Hội Sisters of the Veil xác định mục tiêu bằng thiền định và sấm truyền. Họ không phải những kẻ giết thuê, và cũng không bao giờ ám sát vì lý do chính trị hay tiền tài. Việc ám sát của họ không nhằm vào động cơ nào, và có vẻ như hoàn toàn ngẫu nhiên: Một kẻ quyền lực, gã nông dân, anh đào giếng, giàu sang nghèo hèn đều ngang hàng quyền được chết. Dù có phương thức chọn hay ám sát mục tiêu thế nào đi nữa, thì chỉ có hội mới biết. Họ xem nạn nhân là vật hiến tế thiêng liêng, kẻ được giết nên lấy đó làm vinh dự. Vô danh, vô tính, những đứa trẻ được nuôi dạy để tự diệt bản ngã, chỉ biết đến hội. Bất kỳ Phantom Assassin nào cũng có thể hoán đổi vị trí của nhau; quân lực bao nhiêu cũng là một ẩn số. Biết đâu là ít như cát sa mạc, hay lại đông như lông cóc thì sao. Bên dưới lớp mạng che của các Phantom là những khuôn mặt tĩnh lặng, thâm sâu bí hiểm. Chỉ trừ kẻ này. Nhiều lần, khi không ai đủ gần để nghe, thầm thì khẽ rung mạng che, cất lên tiếng gọi cấm kỵ, tiếng gọi của bản ngã và tên. Một cái tên: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
