"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer zerfleischt eine gegnerische Einheit, was das Opfer verlangsamt und Verbündeten erlaubt, um einen Prozentsatz des von ihnen an diese Einheit ausgeteilten Schadens geheilt zu werden. Dabei stiehlt jeglicher zugefügte Schaden Leben, auch Schaden durch Zauber. Das Opfer erhält sein Bewegungstempo über die Dauer des Effekts kontinuierlich zurück."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LEBENSRAUB:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer nistet sich im Körper der Zieleinheit ein und kann in diesem Zustand nicht entdeckt werden. Er regeneriert pro Sekunde einen Anteil seiner maximalen Lebenspunkte und ist jederzeit dazu in der Lage, explosionsartig seinen Wirt zu verlassen, wobei in der Nähe befindliche Gegner Schaden erleiden. Falls die infizierte Einheit ein gegnerischer Diener oder eine neutrale Einheit ist, kann Lifestealer auch die vollständige Kontrolle über seinen Wirt übernehmen. Die Fähigkeit kann nicht auf gegnerische Helden angewendet werden.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable, and healing for a portion of his max hitpoints every second while inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack. Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer frisst den befallenen Körper von innen auf und kehrt mit einer Explosion auf das Schlachtfeld zurück."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Hat einen Wirt befallen."
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Lässt einen Ring Bäume um eine Einheit herum emporsprießen, welche das Ziel an Ort und Stelle festhalten und im Umkreis von %vision_range% Sicht gewähren."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place, and providing vision in a %vision_range% radius."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Grüner Überwuchs ist ein häufiges Leiden unter Nature's Prophets Angreifern."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleportiert sich zu einem Punkt auf der Karte."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Der Prophet wacht über den Wald und beschützt ihn in Not."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Verwandelt eine Fläche Bäume in Treants unter Nature's Prophets Kontrolle."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants under the command of Nature's Prophet."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia verlieh dem Prophet die Fähigkeit, die Treant Garde zu beschwören, eine mythische Wächterarmee der Wildnis."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT-DAUER:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Mächtige Energie springt auf der ganzen Karte umher und schädigt gerade sichtbare Gegner. Mit jeder getroffenen Einheit erhöht sich der Schaden."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet beschwört Verodicias Zorn, um diejenigen zu treffen, die die unberührte Natur verwüsten."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX. ZIELE:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger kanalisiert den Wind und erhält dabei %bonus_attack_speed% Bonusangriffstempo gegen eine gegnerische Einheit oder ein gegnerisches Gebäude, allerdings mit verringertem Angriffsschaden. Der Bonusschaden sekundärer Gegenstandseffekte wird nicht reduziert."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyraleis Fähigkeit, Gegner mit einem Pfeilhagel zu bombardieren, ist einmalig - sogar auf Kosten der Genauigkeit."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%SCHADENSREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger lädt ihren Bogen bis zu %abilitychanneltime% Sekunde lang auf und feuert einen einzelnen, mächtigen Schuss ab, der mehr Schaden verursacht, je länger er aufgeladen wurde. Der Pfeil verursacht Schaden an Gegnern in seinem Weg. Für jeden Gegner, den Powershot trifft, wird sein Schaden um %damage_reduction% %% reduziert."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to %abilitychanneltime% second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies along its path. For each enemy that Powershot hits, its damage is reduced by %damage_reduction%%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Während ihrer frühen Jahre der Ausbildung lernte Lyralei mächtige Pfeile zu schießen, die sogar Bäume spalten, um ihr Ziel zu erreichen."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Fesselt das Ziel an eine sich direkt dahinter befindende gegnerische Einheit oder einen Baum. Wenn keine Einheit oder ein Baum vorhanden ist, wird die Betäubungsdauer auf %fail_stun_duration% reduziert."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windrangers Vielseitigkeit mit dem Bogen erlaubt es ihr, einen Pfeil zu verschießen, an dem ein dickes Seil angebracht ist, womit sie jeden fliehenden Gegner aufhält."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Erhöht das Bewegungstempo und weicht allen physischen Angriffen aus, während das Bewegungstempo von in der Nähe befindlichen Gegnern verringert wird."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei verzaubert Windstöße, um Angriffen auszuweichen."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%GEGNER VERLANGSAMT:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%BEWEGUNGSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Felsdornen bohren sich entlang eines geraden Weges durch den Boden. Gegnerische Einheiten werden in die Luft geschleudert, betäubt und nehmen Schaden beim Aufprall."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Der Demon Witch erfüllt seinen dämonischen Pakt und öffnet einen Spalt zur Hölle."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Verwandelt eine gegnerische Einheit in ein harmloses Tier, wobei alle Fähigkeiten deaktiviert werden."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion ist gezwungen, seine Wandlungsfähigkeit zu teilen, indem er die Essenz derer verändert, die sich ihm in den Weg stellen."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"KANALISIEREND – Absorbiert die magischen Energien einer gegnerischen Einheit und entzieht ihr jede Sekunde Mana."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Niedere Magier sind für den Demon Witch nicht mehr als eine Quelle zur magischen Regenerierung."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"KANALISIERUNGSZEIT:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"ABRISSDISTANZ:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Lion zerreißt eine gegnerische Einheit, indem er versucht ihr Innerstes nach außen zu kehren. Fügt massiven Schaden zu und wird mit jedem genommenen Leben stärker."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lions entstellte Hand ist auch die Quelle seiner größten Stärke, somit ist er fähig, Opfer mit bösartiger Kraft zu überschwemmen."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Feuert eine magische Rakete auf eine gegnerische Einheit, die betäubt wird und Schaden erleidet."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"Die magische Rakete ist eine simple Skywrath-Technologie und Shendels Primärwaffe für Vergeltung."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Mit einem furchterregenden Schrei schwächt Vengeful Spirit die Rüstung ihrer Gegner und erlangt Sicht entlang des Weges."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendels quälende Stimme zeugt von herannahender Vergeltung."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendel's haunting voice hints at her approaching vindication."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"RÜSTUNGSREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"SICHTDAUER:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VISION DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"	"Vengeful Spirits Anwesenheit erhöht die Fernkampfangriffsreichweite und das Primärattribut verbündeter Einheiten in ihrer Nähe. Beschwört bei ihrem Tod eine starke Illusion von Vengeful Spirit, die bis zu ihrem Wiedereinstieg bestehen bleibt."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"	"Vengeful Spirit's presence increases the ranged attack range and primary attribute of nearby friendly units. Spawns a Strong Illusion of Vengeful Spirit when she dies that lasts until it is killed or Vengeful Spirit revives."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Obwohl sie nicht unbedingt ihre endlose Leidenschaft für Rache teilen, stützen sich ihre Verbündeten im Kampf auf ihren Fanatismus."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
