"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%生命吸取："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%最大减速："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"持续时间："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"施法距离："
		"DOTA_Tooltip_ability_life_stealer_infest"										"感染"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"奈克斯通过寄生吞噬宿主的生命之血，回复他的不洁之力。"
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"噬魂鬼进入目标单位的身体，无法被察觉。接着可以从宿主体内现身，对周围所有敌方单位造成伤害。如果被感染单位是小兵或中立生物，噬魂鬼可以控制其进行移动和攻击，而现身时会将其吞噬，获得目标当前生命值同等的生命回复。无法对敌方英雄生效。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_life_stealer_infest_aghanim_description"					"提供新技能：吸收。吞噬友方英雄，使他们可以藏在自己体内。"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"如果受感染的目标在噬魂鬼吞噬之前死亡，噬魂鬼将不能回复生命。"
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"噬魂鬼在感染一个单位期间能够从周围死亡的单位身上获得经验。"
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"受控制的单位与噬魂鬼的移动速度相同。"
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"2级和3级感染可以对远古生物使用。"
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"伤害："
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"伤害范围："
		"DOTA_Tooltip_ability_life_stealer_control"										"控制"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"噬魂鬼掌控了宿主身体里的神经系统，使他可以在体内下达移动和攻击的指令。受控制的单位与噬魂鬼的移动速度相同。不可对英雄使用。"
		"DOTA_Tooltip_ability_life_stealer_consume"										"吞噬"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"噬魂鬼从宿主身体内部吃掉宿主，同时突然现身。"
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"吸收"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"噬魂鬼吞下友方目标，使其藏于自己的体内。被吸收的单位将享受噬魂鬼的回复效果。被吸收的英雄离开噬魂鬼时会突然现身，对周围敌人造成伤害。\n\n驱散类型：强驱散"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"爆发伤害："
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"爆发范围："		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"噬魂鬼怎能抗拒品尝队友的机会？"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"喷吐"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"吐出吸收的英雄，对周围敌人造成伤害。"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"爆发伤害："
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"爆发范围："		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"正在感染一个宿主"
		"DOTA_Tooltip_modifier_life_stealer_rage" "狂暴"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "获得攻速提升，技能免疫和100%%的魔法抗性。"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "撕裂伤口"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "被吸收"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"潜藏在噬魂鬼体内。共享噬魂鬼受到的治疗效果。\n\n移动，施放任何技能或点击此图标都会使英雄从噬魂鬼体内现身，并对周围敌人造成伤害。"

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"发芽"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"使一圈树木在一个单位的周围发芽，将其困在其中，提供%vision_range%范围内的视野。"
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"疯长的树木给那些试图攻击先知的人留下了难以磨灭的恐惧。"
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"发芽的施放目标可以是任何单位或者地面。"
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"发芽产生的树木跟英雄技能的相互作用与平常树木相同。"
		"DOTA_Tooltip_ability_furion_sprout_duration"									"持续时间："
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"施法距离："
		"DOTA_Tooltip_ability_furion_teleportation"										"传送"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"传送到地图上任何位置。"
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"先知保护着整片森林，当森林需要他的时候立刻出现。"
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"魔耗和冷却时间都是在技能施放结束后结算。先知在施放技能时被打断将不会耗费魔法或使技能进入冷却。"
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"施法开始后，目标地点将产生视觉特效，对队友和敌人均可见。"
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"施法时间："
		"DOTA_Tooltip_ability_furion_force_of_nature"									"自然的呼唤"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"将一片树木转化成由先知操控的树人。"
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"树木之神维萝迪希娅赐予先知召唤树人守卫的能力，这是神话中大自然的军队。"
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"自然的呼唤产生的树人不会超过目标区域内树木的数量。"
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"树人持续时间："
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"树人数量："
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"树人生命值："
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"树人攻击力："
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"自然之怒"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"伤害性的能量在全地图跳跃，打击视野中距目标点最近的多个敌人。每击中一个敌人伤害都会增加。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"先知召唤维萝迪希娅的狂怒，消灭那些想要毁坏自然的敌人。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"自然的愤怒只能伤害视野内的单位。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"可以通过点击小地图施放；初始目标将选择施放地点最近的有效单位。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"最大目标数："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"伤害："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%每次弹跳增加伤害："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_buffer"					"神杖升级树人产生时限："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_aghanim_description"				"提高伤害。被自然之怒杀死，或受到自然之怒伤害后%scepter_buffer%秒内死亡的单位都会变成树人，生命值和攻击力与当前等级的自然的呼唤相同。如果杀死的是英雄，将会产生大树人，生命值为%treant_large_hp_bonus_tooltip%点，攻击力为%treant_large_damage_bonus_tooltip%点。"

		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "自然之怒"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"阵亡后将产生树人。"

		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"集中火力"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"风行者受风的引领，攻击敌方单位或建筑的攻击速度增加%bonus_attack_speed%，但是攻击力降低。不过次级物品效果的额外伤害不会降低。"
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"莱瑞蕾具备狂风般地向敌人轰射出无数箭矢的无双本领——尽管牺牲了不少威力。"
		"DOTA_Tooltip_ability_windrunner_focusfire_Note0"								"下达停在原地的指令会暂停风行者的攻击。"
		"DOTA_Tooltip_ability_windrunner_focusfire_Note1"								"风行者在攻击时可以移动。"
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"攻击速度加成："
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%攻击力降低："
		"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"						"持续时间："		
		"DOTA_Tooltip_ability_windrunner_powershot"										"强力击"
		"DOTA_Tooltip_ability_windrunner_powershot_Description"							"风行者为她的弓蓄力，射出一支强力的箭矢，最长可蓄力%abilitychanneltime%秒，其间可以打断蓄力，蓄力时间越长箭矢伤害越高。这支箭会对穿过的所有敌方单位造成伤害，并破坏树木。每伤害一个单位，箭矢的伤害都会降低%damage_reduction%%%。"
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"在早年的训练生涯，莱瑞蕾学会了射出足以破开树木击中目标的强力箭矢。"
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"强力击将摧毁作用范围内的树木。"
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"射程："
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"伤害："
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"束缚击"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Description"						"将目标束缚在正对其后的一个敌方单位或树上。若目标后面没有其它敌方单位或树木，则眩晕时间减少至%fail_stun_duration%秒。"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"该技能可以将两个敌人一起束缚，使他们同时眩晕。"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"								"束缚击能将目标束缚在身后最多%shackle_distance%距离的敌方单位或树木。"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"束缚击可以被躲避。"
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"束缚时间："
		"DOTA_Tooltip_ability_windrunner_windrun"										"风行"
		"DOTA_Tooltip_ability_windrunner_windrun_Description" 							"提升移动速度并闪避一切物理攻击，同时降低周围敌人的移动速度。"
		"DOTA_Tooltip_ability_windrunner_windrun_aghanim_description"                   "使风行拥有2点能量点数，提升移动速度加成，并移除移动速度限制。"
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"莱瑞蕾运用疾风之力抵御来临的攻击。"
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"风行能够躲避在开启技能前产生的攻击弹道。"
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%移动速度提升："
		"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"					"%闪避几率："
		"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"				"%敌军减速："		
		"DOTA_Tooltip_ability_windrunner_windrun_radius"								"敌方减速作用范围："
		"DOTA_Tooltip_ability_windrunner_windrun_duration"								"持续时间："
		"DOTA_Tooltip_ability_windrunner_windrun_scepter_bonus_movement"				  "%神杖升级移动速度加成："
		"DOTA_Tooltip_ability_windrunner_windrun_max_charges"                           "神杖升级能量点数："
		"DOTA_Tooltip_ability_windrunner_windrun_charge_restore_time"                   "神杖升级充能时间："

		"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"束缚击"
		"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"被风行者的诱捕之箭上粗大的绳子牢牢绑住。"
		"DOTA_Tooltip_modifier_windrunner_windrun"					"风行"
		"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"移动速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 并闪避所有物理攻击"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"风行减速"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"环绕风行者的强风使周围的敌人移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"风行隐身"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"隐去身形，但是沿途留下碍人的狂风。"
		"DOTA_Tooltip_modifier_windrunner_focusfire"				"集中火力"
		"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"以极高攻击速度持续攻击单个目标，但是攻击力降低%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter"	"风行能量点数"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter_Description"	"阿哈利姆神杖提供。"

		//LION
		"DOTA_Tooltip_ability_lion_impale"												"裂地尖刺"
		"DOTA_Tooltip_ability_lion_impale_Description"									"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。"
		"DOTA_Tooltip_ability_lion_impale_Lore"											"恶魔巫师使用他的恶魔契约，打开一条来自地狱的裂缝。"
		"DOTA_Tooltip_ability_lion_impale_Note0"										"尖刺的移动速度是每秒%speed%码。"
		"DOTA_Tooltip_ability_lion_impale_duration"										"眩晕持续时间："
		"DOTA_Tooltip_ability_lion_voodoo"												"妖术"
		"DOTA_Tooltip_ability_lion_voodoo_Description"									"将一个敌方单位变成人畜无害的动物，受害者无法使用所有特殊能力。"
		"DOTA_Tooltip_ability_lion_voodoo_Lore"											"莱恩将他的变形术用在敌人身上，扭曲其生命本质。"
		"DOTA_Tooltip_ability_lion_voodoo_Note0"										"即刻摧毁幻象。"
		"DOTA_Tooltip_ability_lion_voodoo_Note1"										"目标的基础移动速度为%movespeed%，但是如果目标有满速状态则移速不受影响。"
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"持续时间："
		"DOTA_Tooltip_ability_lion_mana_drain"											"法力吸取"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"								"持续施法 - 从一个敌方单位吸取魔法能量，每秒回复自己一定的魔法值。"
		"DOTA_Tooltip_ability_lion_mana_drain_Lore"										"那些比他弱小的法师的魔力对恶魔巫师来说只不过是他回复魔法的来源。"
		"DOTA_Tooltip_ability_lion_mana_drain_Note0"									"立刻摧毁幻象。"
		"DOTA_Tooltip_ability_lion_mana_drain_duration"									"持续时间："
		"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"							"每秒抽取魔法值："
		"DOTA_Tooltip_ability_lion_mana_drain_break_distance"							"中断距离："
		"DOTA_Tooltip_ability_lion_mana_drain_movespeed"								"%移动速度减缓："
		"DOTA_Tooltip_ability_lion_finger_of_death"										"死亡之指"
		"DOTA_Tooltip_ability_lion_finger_of_death_Description"							"撕裂一个敌方单位，将其折磨得死去活来，并造成巨大伤害。每次成功击杀英雄都会提升威力。"
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"莱恩丑陋的手正是他最强大力量的来源，能够用恶魔的力量让受害者完全崩溃。"
		"DOTA_Tooltip_ability_lion_finger_of_death_Note0"								"死亡一指在技能施放到伤害生效有%damage_delay%秒延迟，因此有若干技能可以躲避该伤害。"
		"DOTA_Tooltip_ability_lion_finger_of_death_Note1"								"只有在敌方英雄受到死亡之指作用后%grace_period%秒内死亡才会使死亡之指额外提升伤害。"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"伤害："
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"神杖升级伤害："
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"每次击杀提升伤害："
		"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"					"神杖升级魔法消耗："
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"				"神杖升级作用范围："
		"DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"					"提高伤害，减少冷却时间。死亡之指将作用一小片区域内的所有单位。"

		"DOTA_Tooltip_modifier_lion_impale"						"穿刺"
		"DOTA_Tooltip_modifier_lion_impale_Description"			"眩晕。"
		"DOTA_Tooltip_modifier_lion_voodoo"						"妖术"
		"DOTA_Tooltip_modifier_lion_voodoo_Description"			"你是只青蛙。无法攻击和施法。"
		"DOTA_Tooltip_modifier_lion_mana_drain"					"法力吸取"
		"DOTA_Tooltip_modifier_lion_mana_drain_Description"		"每秒被抽取%dMODIFIER_PROPERTY_TOOLTIP%点魔法值。"
		
		"DOTA_Tooltip_modifier_lion_finger_of_death_delay"		"死亡之指"
		"DOTA_Tooltip_modifier_lion_finger_of_death_delay_Description"		"击杀目标后死亡之指的威力将得到永久提升。"
		
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"死亡之指击杀数"
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"死亡之指提升%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_PostGame"		"死亡之指每次击杀英雄后提升40点伤害。"

		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"魔法箭"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"					"向一个敌方单位射出魔法箭，眩晕并造成伤害。"
