"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"A duração reinicia sempre que um adversário for atingido por um feitiço."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"O uso de itens não afeta Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"BÓNUS DE RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MÁX. DE ACUMULAÇÕES:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Dispara um raio fulminante na direção de uma única unidade inimiga, causando imenso dano ao alvo."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"O ar à volta de Lina torna-se tão intensamente tórrido que queima qualquer inimigo que se aproxime demasiado com um relâmpago extremamente quente."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade tem um atraso de %damage_delay% segundos antes de causar dano, permitindo que o dano seja evitado com o uso de certas habilidades."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DANO:"
		"DOTA_Tooltip_ability_lina_laguna_blade_shard_description"					    "Adiciona 250 ao alcance de uso de Laguna Blade e faz com que percorra toda a distância, atingindo todas as unidades pelo caminho. Laguna Blade passa a poder ter o chão como alvo. Também remove 100 ao custo de mana de Laguna Blade."
		"DOTA_Tooltip_ability_lina_laguna_blade_scepter_description"					"Muda o tipo de dano de Laguna Blade para dano puro e permite-lhe ignorar imunidade a feitiços."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Rapidez de Ataque aumentada em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% e Rapidez de Movimento em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Prestes a ser atingido por energia elementar."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Dispara uma flecha com precisão mortífera, que causa dano e atordoamento (stun) ao primeiro inimigo que acertar. A duração do stun vai de %arrow_min_stun% a %arrow_max_stun% segundos, com um bónus de dano de até %arrow_bonus_damage%, com base na distância que a flecha percorreu até ao alvo. Mata instantaneamente o primeiro creep que acertar (não afeta creeps ancestrais)."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Faz com que Sacred Arrow lance uma rajada de meteoritos como os de Starstorm em inimigos ao longo da trajetória da flecha principal, lançando uma segunda rajada que causa menos dano à vítima do impacto."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"RAIO DE PROCURA:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%DANO DE STARSTORM PRINCIPAL:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Energias lunares fazem com que as flechas de Mirana sejam mais mortíferas do que a maioria."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"A cada 150 unidades de distância que a flecha viajar, a duração do atordoamento ao acertar aumenta em 0,5 segundos e o dano adicional aumenta em 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow pode atingir unidades invisíveis."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ALCANCE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"STUN MÍNIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"STUN MÁXIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"BÓNUS DE DANO MÁXIMO:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Torna Mirana e todos os heróis aliados invisíveis e concede-lhes um bónus de rapidez de movimento. Se um herói for revelado, a invisibilidade será restaurada após um certo período de tempo desde que Moonlight Shadow ainda esteja em efeito."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"O seu estatuto com Selemene permite que Mirana possa eclipsar o chão, envolvendo os seus aliados numa capa de sombras."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Unidade afetadas não irão atacar automaticamente os inimigos."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Aliados imunes a feitiços serão afetados."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"TEMPO DE DESVANECIMENTO:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana salta em direção à batalha, fortalecendo-se com um rugido feroz que proporciona um bónus de rapidez de ataque e de movimento. O bónus de rapidez dura %leap_bonus_duration% segundos."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Ao aterrar, lança um projétil ao longo da trajetória do salto, causando dano e abrandando as unidades afetadas. Concede +%shard_bonus_charges% carga(s)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"RAIO DO PROJÉTIL:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DANO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Todos reconhecem a icónica fera branca da Mirana no calor da batalha."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTÂNCIA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"BÓNUS DE RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Invoca uma rajada de meteoritos, que causam dano a unidades inimigas por perto. A unidade inimiga mais próxima da Mirana num raio de %starfall_secondary_radius% será atingida uma segunda vez, sofrendo %secondary_starfall_damage_percent%%% do dano."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"A Deusa rompe as camadas para dar poder à sua Princesa em tempos de necessidade."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm não é bloqueado pelo item Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm não pode atingir unidades invisíveis."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm irá escolher um alvo novo para o segundo meteoro se a primeira vítima morreu antes do impacto."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RAIO:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DANO:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Cargas - Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"O número de cargas restantes de Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque aumentada em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Carga de Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm pode ativar-se automaticamente quando carregado."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisível. Atacar remove temporariamente a invisibilidade."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Lifestealer entra num estado de raiva enlouquecida, ficando imune a feitiços e ganhando mais rapidez de movimento.\n\nTIPO DE DISSIPAÇÃO (DISPEL): Básico"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"A loucura e a brutalidade de N'aix fazem dele um feroz e implacável oponente em combate."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Ao usar, muitos buffs e debuffs serão removidos."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%RAPIDEZ DE MOVIMENTO ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURAÇÃO:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Os ataques do Lifestealer causam dano e regeneram vida com base na vida máxima do alvo."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Após escapar da sua cela em Devarque, N'aix subsistiu da carne e dos ossos dos desafortunados que se atravessaram no seu caminho." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Não afeta o Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Afeta unidades imunes a feitiços."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"A cura é independente do dano causado."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Acumula-se aditivamente com outras fontes de Lifesteal (efeito que faz roubar vida com cada ataque)."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%PERCENTAGEM DE VIDA MÁX. ROUBADA:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%DANO COM BASE NA VIDA MÁX.:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Faz com que os ataques do Lifestealer reduzam substancialmente a rapidez de movimento durante %duration% segundos, para além de lhe conceder rapidez de ataque adicional."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"BÓNUS DE RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer esquarteja uma unidade inimiga, abrandando a rapidez de movimento da vítima e permitindo que aliados recuperem vida com base numa percentagem do dano causado a essa unidade. Todo o dano causado irá roubar vida, incluindo dano de feitiços. A vítima irá recuperar a rapidez de movimento com o passar da duração. Cada ataque de heróis verdadeiros causa dano igual a 2% da vida máxima do alvo. Após a vítima sofrer %damage_threshold% de dano, os efeitos da ferida espalham-se para um inimigo aleatório não infetado dentro de um raio de %spread_radius%."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Feridas abertas e o aroma a sangue normalmente chamam a atenção de necrófagos para concluir o trabalho."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"O abrandamento de Open Wounds diminui gradualmente a cada segundo, ao longo de 8 fases diferentes: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Acumula-se aditivamente com outras fontes de Lifesteal (efeito que faz roubar vida com cada ataque)."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%VIDA ROUBADA:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%ABRANDAMENTO MÁXIMO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%MÁX. DE VIDA COMO DANO:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Com esta infestação, N'aix consome o sangue vital do hospedeiro, restaurando-o de volta ao máximo poder profano."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infesta o corpo da unidade selecionada, mantendo-se indetetável e curando uma parte da sua vida máxima por segundo enquanto estiver lá dentro. Ele pode depois sair explosivamente do corpo do seu hospedeiro, causando dano a inimigos por perto. Se a unidade infestada for um creep inimigo ou neutro, ele pode controlar a capacidade dessa unidade de se deslocar e de atacar. Não funciona em heróis inimigos.\n\nTIPO DE DISSIPAÇÃO (DISPEL): Básico"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Se a unidade infestada morrer antes do Lifestealer consumi-la, nenhuma vida será ganha."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer ganha experiência enquanto sob o efeito de Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Creeps controlados enquanto Infestados partilham da rapidez de movimento do Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infest no nível 2 e 3 pode ser usado em creeps ancestrais."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DANO:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"RAIO DE DANO:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%PERCENT. DO MÁX. DE VIDA COMO REGEN. (LIFESTEALER):"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"BÓNUS DE VIDA:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"COOLDOWN:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"INTERVALO ENTRE ATAQUES:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%BÓNUS DE REGEN.:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"DURAÇÃO EM INIMIGOS:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Aumenta o alcance de uso e reduz o cooldown de Infest. Permite infestar heróis inimigos durante alguns segundos, desarmando-os e atacando-os por dentro ao mesmo tempo que aumenta a taxa de regeneração do Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer assume o controlo do sistema nervoso do corpo do hospedeiro, permitindo-lhe dar ordens de ataque e de movimento a partir de dentro. As unidades controladas partilham da rapidez de movimento do Lifestealer. Não pode ser usado em heróis."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer consome o corpo hospedeiro de dentro para fora, fazendo-o explodir de seguida."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_2"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_3"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_4"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer engole um herói aliado, escondendo-o dentro dele. Qualquer efeito curativo que o Lifestealer receber será partilhado com o herói assimilado. O herói assimilado pode ser ejetado explosivamente do Lifestealer, causando dano a inimigos por perto.\n\nTIPO DE DISSIPAÇÃO (DISPEL): Forte"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"DANO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"RAIO DA EXPLOSÃO:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Como pode o Lifestealer resistir à tentação de degustar um aliado?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Ejeta um herói assimilado, causando dano a inimigos por perto."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"DANO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"RAIO DA EXPLOSÃO:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"A infestar um corpo hospedeiro"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infestado"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Um herói inimigo usou a habilidade Infest em ti."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "A ganhar rapidez de ataque, imunidade a feitiços e 100% de resistência a dano mágico."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Escondido dentro do Lifestealer. Efeitos curativos recebidos pelo Lifestealer serão partilhados.\n\nMover, usar uma habilidade ou clicar neste ícone fará com que saias explosivamente do Lifestealer, causando dano a inimigos em redor."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Brota um anel de árvores à volta de uma unidade, prendendo-a no lugar e concedendo visão num raio de %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Faz com que as primeiras duas árvores destruídas por Sprout invoquem Greater Treants. Só pode haver 2 Greater Treants vivos ao mesmo tempo."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Densa vegetação daninha é um problema comum para os inimigos do profeta da natureza."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout pode ser usado em qualquer unidade, ou no chão."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Árvores criadas por Sprout têm as mesmas interações com habilidades que as árvores normais."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"							"Aghanim's Shard: Greater Treants só aparecem se tiveres a habilidade Nature's Call."
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teletransporta-te para qualquer ponto no mapa."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Nature's Prophet mantém a sua vigilância sobre a floresta, protegendo-a quando necessário."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"A habilidade só irá consumir mana e entrar em cooldown assim que o teletransporte for concluído. Não será consumida mana e a habilidade não entrará em cooldown se o Nature's Prophet for interrompido enquanto estiver a preparar o feitiço."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"Quando começa a ser usado, um efeito é criado no local selecionado, que é visível para aliados e inimigos."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"TEMPO DE CONJURAÇÃO:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Converte uma área com árvores em Treants sob o comando do Nature's Prophet."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia presenteou o Prophet com a habilidade de invocar o Treant Guard, um mítico exército senciente da natureza."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call só pode criar tantos Treants quanto o número de árvores na área alvo."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"DURAÇÃO DOS TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"QUANTIDADE DE TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"VIDA DOS TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"DANO DOS TREANTS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Energia que causa dano ressalta pelo mapa, atingindo inimigos visíveis próximos do ponto de lançamento. Cada inimigo atingido depois do primeiro aumenta o dano. Inimigos mortos por este feitiço concedem-te um bónus de dano durante %kill_damage_duration% segundos."
