"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"ШКОДА:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"<b><font color='#F2A93E'>Сонячний сніп</font></b>\nВикликає стовп полум’я, який завдає шкоди і приголомшує ворогів."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Сутність Ліни дозволяє їй збирати енергію Сонця, змушуючи повітря спалахувати за її наказом."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Сонячний сніп знищить дерева у зоні ураження."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"РАДІУС:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ЗАТРИМКА:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"ШКОДА:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"<b><font color='#F2A93E'>Запальна душа</font></b>\nНадає додаткову швидкість атаки та пересування кожного разу, коли Ліна влучає у ворога своєю здібністю. Накопичується. Триває %fiery_soul_stack_duration% с."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Здібності Ліни завдають на %shard_bonus_spell_damage% більше шкоди за кожен заряд Запальної душі."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Танцююче полум’я уособлює грайливий характер Ліни та виявляє її істинну палку сутність."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Тривалість оновлюється щоразу, як чари влучають у ворога."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Використання предметів не активує Запальну душу."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"ДОД. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%ДОД. ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"МАКС. ЗАРЯДІВ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"<b><font color='#F2A93E'>Сяюче лезо</font></b>\nВражає ворожу істоту блискавкою, завдаючи значної шкоди."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Повітря навколо Ліни розпікається настільки, що ворога вдаряє блискавка, якщо той підступить надто близько."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Затримка перед отриманням шкоди від Сяючого Леза складає %damage_delay% с, що дозволяє уникнути шкоди завдяки певним здібностям."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"ШКОДА:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Природний захист, який однаково вберігає як від небажаних сестер, так і від лютих пекельних створінь."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"<b><font color='#F2A93E'>Вогняний плащ</font></b>\nНаділяє Ліну безперешкодним рухом і збільшує її магічну шкоду та опір до магії."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"ТРИВАЛІСТЬ:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%ПОСИЛЕННЯ ЧАРІВ:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%ОПІР МАГІЇ:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Вогняний плащ"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Має безперешкодне пересування. Опір магії збільшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Магічну шкоду збільшено на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Запальна душа"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а швидкість руху — на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Сяюче лезо"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Наближається стихійний енергетичний удар."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"<b><font color='#F2A93E'>Священна стріла</font></b>\nВипускає стрілу зі смертельною точністю, яка завдає шкоди і приголомшує ворожу істоту при влученні. Час приголомшення становить від %arrow_min_stun% до %arrow_max_stun% с із додатковою шкодою до %arrow_bonus_damage% од. залежно від пройденої стрілою дистанції. Миттєво вбиває першого не древнього кріпа, в якого влучає."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Священна стріла чаклує на ворогів Зорепад уздовж лінії польоту основної стріли, випускаючи другий Зорепад зі зменшеною шкодою, що спрацьовує на ворога, у якого потрапляє стріла."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"РАДІУС ПОШУКУ:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%ШКОДА ЗОРЕПАДУ ПО ОСНОВНІЙ ЦІЛІ:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Місячна сила робить стріли принцеси Місяця майже найсмертоноснішими з усіх."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Через кожні 150 одиниць, які проходить стріла, час приголомшення цілі збільшується на 0,5 секунди, а додаткова шкода збільшується на 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Священна стріла завдає шкоди невидимим істотам."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"МІН. ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"МАКС. ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"МАКС. ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"<b><font color='#F2A93E'>Тінь від місяця</font></b>\nРобить Мірану й всіх союзних героїв невидимими, а також дає додаткову швидкість руху. Якщо героя викрито, невидимість відновиться після затримки, допоки триває дія тіні."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Служіння Селемене дозволяє Мірані викликати затемнення, яке вкриває її союзників плащем тіней."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Герої під впливом цих чар не атакуватимуть ворогів автоматично."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Діє на союзників з імунітетом до чарів."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ЧАС ЗАТРИМКИ:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"<b><font color='#F2A93E'>Стрибок</font></b>\nМірана вривається в бій, наділяючи себе додатковою швидкістю атаки та пересування. Додаткова швидкість триває %leap_bonus_duration% с."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Після приземлення перед Саганом відбувається вибух, що завдає шкоду та сповільнює всіх зачеплених істот. Надає додаткові заряди: %shard_bonus_charges%."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"ПОЧАТКОВИЙ РАДІУС КОНУСА:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"КІНЦЕВИЙ РАДІУС КОНУСА:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"ШКОДА:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Усі одразу помічають у серці бою неповторного білого звіра Мірани."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%ДОДАТКОВА ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"ДОД. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"<b><font color='#F2A93E'>Зорепад</font></b>\nСпричиняє метеоритний дощ, який завдає шкоди найближчим ворогам. Найближча ціль до Мірани в радіусі %starfall_secondary_radius% отримає другий удар із %secondary_starfall_damage_percent%%% шкоди."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Богиня розколює небо в необхідний час, щоби надати силу своїй принцесі."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Зорепад не блокується сферою Лінкена."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Зорепад не діє на невидимих істот."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Зорепад обере нову ціль для другого метеорита, якщо перша встигла загинути."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"ШКОДА:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Заряди Стрибка"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Кількість зарядів, що лишилися на Стрибок."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Стрибок"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Заряд Зорепаду"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Після заряджання Зорепаду може застосовуватися автоматично."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Тінь від місяця"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Невидимість. Атакування тимчасово зніме невидимість."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Стрибок"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"<b><font color='#F2A93E'>Лють</font></b>\nГероя охоплює приступ люті, який наділяє його імунітетом до чарів і збільшує швидкість руху.\n\nТИП РОЗВІЮВАННЯ: базове"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Безумство та жорстокість Найкса робить його сильним і невблаганним ворогом на полі бою."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"При застосуванні герой втрачає більшість позитивних і негативних ефектів."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%ДОД. ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"<b><font color='#F2A93E'>Пожива</font></b>\nАтаки Життєкрада завдають шкоди ворогам і лікують його на частку від максимального здоров’я цілі."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Після втечі з клітки в Деварку Найкс харчувався плоттю та кістками тих, кому не поталанило опинитися на його шляху." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Не діє на Рошана."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Діє на істот з імунітетом до чарів."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Відновлюване здоров’я не залежить від завданої шкоди."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Поєднується з іншими ефектами вампіризму."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%МАКС. ЗДОРОВ’Я ВІД ВАМПІРИЗМУ:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%ШКОДА МАКС. ЗДОРОВ’Ю:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"<b><font color='#F2A93E'>Шаленство вурдалаки</font></b>\nАтаки Життєкрада пасивно суттєво сповільнюють швидкість руху ворога на %duration% с. Збільшує швидкість атаки героя."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"ДОД. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"<b><font color='#F2A93E'>Відкриті рани</font></b>\nЖиттєкрад роздирає ворога, уповільнюючи рух жертви й дозволяючи всім союзникам відновлювати здоров’я на частку від завданої ворогу шкоди. Усі атаки по ньому (і фізичні, і магічні) дають ефект вампіризму. Під час дії здібності швидкість руху жертви поступово відновлюється. Кожна атака по справжніх героях завдає 2% шкоди від їхнього максимального запасу здоров’я. Після отримання %damage_threshold% шкоди Відкриті рани починають гноїтися та заражати випадкових незаражених ворогів у радіусі %spread_radius%."
