"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"<font color='#F2A93E'>Відкриті рани</font><br><br>Найкс роздирає ворога, уповільнюючи рух і дозволяючи всім союзникам відновлювати здоров’я на частку від завданої ворогу шкоди. Усі атаки по ньому, як фізичні, так і магічні, отримують ефект вампіризму. Під час дії здібності швидкість руху жертви поступово відновлюється."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%ВАМПІРИЗМ:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_Description"	"<font color='#F2A93E'>Паразитування</font><br><br>Життєкрад проникає в тіло вибраної істоти, де стає невидимим для ворога. Вириваючись назовні, він завдає шкоди ворожим істотам неподалік. Паразитуючи у ворожому або нейтральному кріпі, Найкс може керувати істотою та використовувати її здібності. Пожерши кріпа, Найкс вилікується відповідно до поточного рівня здоров’я істоти. Найкс не може паразитувати у ворожих героях.\n\nТИП РОЗВІЮВАННЯ: базове"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack, and when consumed the creep will heal Lifestealer's health equal to the creep's current health.  Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"РАДІУС ШКОДИ:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"<font color='#F2A93E'>Пожирання</font><br><br>Найкс пожирає тіло носія і з потужним вибухом виривається назовні."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Паразитує"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"<font color='#F2A93E'>Паростки</font><br><br>Оточує істоту паростками дерев, не даючи рушити з місця."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Із полів бою, на яких помічено Провісника, часто рапортують про випадки буйного росту зелені."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"<font color='#F2A93E'>Телепортація</font><br><br>Переносить у будь-яку точку на мапі."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Провісник невтомно вартує ліси, готовий миттю прийти на порятунок."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"<font color='#F2A93E'>Поклик природи</font><br><br>Перетворює ділянку лісу на ентів. Енти мають %treant_health_tooltip% одиниць здоров’я та завдають %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% шкоди."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Веродиція наділила Провісника здатністю прикликати армію розумних міфічних солдатів — ентів."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"ЖИТТЯ ЕНТІВ:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"<font color='#F2A93E'>Гнів природи</font><br><br>У світ виривається руйнівний енергопотік і по черзі вражає видимих ворогів, які знаходяться недалеко від місця, куди було націлено здібність. Із кожним стрибком шкода від потоку збільшується.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Провісник викликає гнів богині Веродиції, щоб покарати тих, хто несе руйнацію в первозданну природу."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"МАКС. ЦІЛЕЙ:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"<font color='#F2A93E'>Зосереджений вогонь</font><br><br>Заряджає постріли силою вітру, отримуючи додаткові %bonus_attack_speed% од. швидкості атаки по ворожій істоті чи споруді, хоча й з меншою шкодою (додаткова шкода від предметів не зменшується). Триває %focusfire_duration_tooltip% секунд.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced.  Lasts %focusfire_duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Здібність Ліралей вкривати ворогів шквалом стріл, не має собі подібних — навіть за рахунок точності."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%ЗМЕНШЕННЯ ШКОДИ:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"<font color='#F2A93E'>Потужний постріл</font><br><br>Міцно натягує тятиву, щоби виконати один потужний постріл. Чим довше триває підготовка, тим потужнішим буде постріл. Натягувати тятиву можна не довше 1 секунди. Випущена стріла завдає шкоди ворогам і знищує дерева на своєму шляху. Із кожним влучанням у ворога шкода зменшується на 20%%."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by 20%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Протягом перших років тренувань Ліралей навчилася стріляти потужними стрілами, які для досягнення своїх цілей розколюють навіть дерева."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"<font color='#F2A93E'>Сковуючий постріл</font><br><br>Прив’язує ціль до ворожої істоти або дерева, що знаходиться позаду неї. Якщо поряд немає істоти чи дерева, тривалість приголомшення скорочується до 0,75 секунди."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"До різноманітних навичок Вітрогонки, пов’язаних зі стрільбою з лука, входить і стріла з прикріпленим товстим канатом, яка ускладнює втечу будь-якої цілі."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"ТРИВАЛІСТЬ ЗВ’ЯЗАННЯ:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"<font color='#F2A93E'>Швидкість вітру</font><br><br>Підвищує швидкість руху і дає можливість ухилятись від усіх фізичних атак, також уповільнює рух ворогів неподалік."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Ліралей зачаровує пориви вітру, щоб відбити атаки."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%СПОВІЛЬНЕННЯ ВОРОГА:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%ДОД. ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
