"lang"
{
"Language"	"tchinese"
"npc_dota_hero_phantom_assassin_bio"	"透過占卜和預見，魅影之紗一直嚴格的甄選一些嬰兒來撫養成人，成為她們的刺客。這是一個將刺殺視作神聖的自然法則的女刺客同盟。魅影之紗通過冥想和神諭來確定他們的暗殺目標。她們不被任何條款所束縛，也從不因為政治鬥爭或者金錢利益刺殺。她們的刺殺完全沒有時間規律，似乎是隨性為之：不管你是手握大權，還是平凡農夫，對她們來說，你的死法都是一樣的。即使這些刺殺行為有一個固定的套路，那也是只有組織成員才知道。她們把目標看做必要的犧牲品，而死亡則是榮耀加身。作為魅影刺客，她們的身分從小就只有組織內的人才知道，而任何一個魅影刺客都能填補另一個的空缺；她們甚至連代號都不為人知。也許成員有很多，也許只有幾個。那謎樣面紗之下的真相無人知曉。只有一個，在四下無人之時，那面紗會時不時的被隱秘低語所拂動，低語中，是她自己的名字：茉崔蒂。"
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"事與願違的長生咒語的受害者，冥魂大帝奧斯塔里昂，用他敵人的屍骨建立了一個帝國。他活著只為擴大他可觸及的範圍，永生的他一直都在建造增加他的領域。他用加工過的灼燒焦骨為他的宮殿砌牆，用各種生物和敵人的骨頭鋪路，甚至連樹木和其它自然景色都被移去，用骨頭做的仿製品替代。從骨牙森林到奧斯塔里昂那高聳的白骨王座，冥魂大帝洞悉他龐大帝國中的任何事情。"
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"卓爾遊俠名叫翠拉克希絲，這個名字很適合矮小、有點像侏儒、外表令人生厭的卓爾人。但翠拉克希絲並非生為卓爾人，她的雙親在坐大篷車長途旅行時受到土匪的襲擊，濫殺無辜的土匪激怒了附近愛好和平的卓爾人。當戰鬥結束後，卓爾人​​發現了一個藏在馬車殘骸中的小女孩，他們一致同意不能讓這個失去父母的孩子被拋棄。當她還只是一位孩童時，翠拉克希絲就展現出了卓爾人引以為傲的技術和本領：隱秘、沉默、敏銳。如果不看身體，在精神上她就像一個被拐走後又回到自己真正歸屬的卓爾孩童。不過即使她的相貌均稱且皮膚光滑，完全沒有卓爾人的肉疣和粗糙的髯鬚，她卻因為自己的個頭隨著長大成人高出家人不少而認為自己是個醜陋的卓爾人。在與收養她的部族疏遠後，她便獨自居住在森林中。許多在森林中迷路的旅行者出來後都說他們見過一個美麗得難以置信的遊俠自樹林的深處凝視他們，並遠在他們能夠靠近一探究竟之前消失得無影無踪。輕盈、隱秘且冷艷，她移動起來像是無聲的飄渺迷霧，而你所聽到的喃喃細聲，其實是她用冰霜箭矢命中敵人心臟的破空之聲。"
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people. After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers. Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"一顆彗星在永恆的黑暗中不停環繞著天體。被遠處的太陽束縛，又受到地心引力拉扯，這顆巨大的冰球在世界之間的黑暗縫隙中穿行著，在黑暗的旅途中變得愈發神秘。在烏洛伊戰爭前夜，它從天而降，一道光芒劃破了黑夜，戰爭的雙方都認為這是一個徵兆。在戰爭雙方衝破分界河的時候，冰球在炙熱中轉瞬融化。變體精靈擺脫了冰封束縛，在戰爭中誕生，擁有海洋潮汐的元素之力，難以捉摸、變化多端。他加入了戰鬥，在一瞬間就複製了一位踏入分界河的將軍的形態，然後殺死了他。隨著那些士兵們一個個死去，變體精靈也一次次轉換形態，吸收著這些奇怪生物的形態，一會是步兵、一會是弓箭手、一會又是騎兵，甚至戰馬。直到最後一個士兵倒在沙場，變體精靈的表演完美謝幕。戰爭的結束，才是變體精靈的出征之日。"
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"血魔史德利古爾是通過儀式嚴格甄選出的獵手，更準確的說，他是剝皮雙子忠誠的獵犬，他從常年雲霧繚繞的噬血之峰被派下去搜尋鮮血。剝皮雙子需要海量的鮮血來獲得滿足和安撫，而如果當地的祭祀沒能滿足他們，他們就會抽乾這個高原王國所有人民的鮮血。因此史德利古爾總是外出進行屠戮。他能榨取出血液之中的生命力，然後這些能量通過他武器和護甲上的附魔標記立刻流向雙子。多年以來，他一直是一條得力的獵犬，在戰鬥時他像豺狼一樣殘暴。據說，在血魔那湧動著對鮮血的渴望的面具之下，能夠直視剝皮雙子那恐怖的嘴臉。"
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
