"lang"
{
"Language"	"thai"
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"เทพธิดาแบ่งพลังให้แก่เจ้าหญิงของเธอเพื่อเพิ่มพลังให้ในเวลาที่เธอต้องการ"
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"เข้าสู่สภาวะบ้าคลั่ง ได้รับการป้องกันเวทโดยสมบูรณ์ ความต้านทานเวทมนตร์ 100%% และเพิ่มความเร็วในการโจมตี \n\nชนิดการลบล้าง: การลบล้างพื้นฐาน"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"การโจมตีของ Lifestealer จะทำความเสียหายศัตรูและฟื้นฟู ตัวเขาเอง ตามเปอร์เซ็นต์พลังชีวิตสูงสุดของเป้าหมาย"
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's max health."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%ดูดพลังชีวิต:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer ฉีกเนื้อของยูนิตศัตรู ทำให้ความเร็วในการ เคลื่อนที่ของเหยื่อลดลง และทำให้เพื่อนฝ่ายเดียวกันสามารถ ดูดพลังชีวิตจากยูนิตนั้นได้ การสร้างความเสียหายทุกชนิดจะ ทำให้เกิดการดูดพลังชีวิต ซึ่งรวมถึงความเสียหายจากสกิลด้วย เหยื่อจะค่อย ๆ ได้รับความเร็วในการเคลื่อนที่กลับคืนเมื่อครบ ระยะเวลา"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%ดูดพลังชีวิต:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer เข้าสิงร่างกายของยูนิตเป้าหมาย ทำให้ไม่สามารถ ถูกตรวจพบได้ เขาสามารถระเบิดออกจากร่างได้ ซึ่งจะสร้าง ความเสียหายแก่ยูนิตศัตรูทุกตัวที่อยู่รอบ ๆ หากยูนิตที่ถูก เข้าสิงนั้นเป็นครีปฝ่ายศัตรูหรือครีปป่า เขาจะสามารถควบคุม ความสามารถในการโจมตีและเคลื่อนที่ของยูนิตได้ และเมื่อ เขากลืนกินร่างของครีป เขาจะได้รับพลังชีวิตทั้งหมดที่เหลือ ของครีปตัวนั้น สกิลนี้ไม่สามารถใช้กับฮีโร่ฝ่ายศัตรูได้ \n\nชนิดการลบล้าง: การลบล้างพื้นฐาน"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack, and when consumed the creep will heal Lifestealer's health equal to the creep's current health.  Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"รัศมีความเสียหาย:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer กลืนกินร่างกายของเหยื่อจากภายใน และระเบิดออกมาจากข้างใน"
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"เข้าไปกัดกินอยู่ในเจ้าของร่าง"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"สร้างต้นไม้ขึ้นมากักขังยูนิต ยูนิตหนึ่ง"
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"การเจริญเติบโตของต้นไม้ที่ผิดปกติขึ้นมาพันธนาการผู้ที่คิดจะจู่โจม Nature's Prophet นั้นเป็นเรื่องปกติกับผู้ที่คิดจะเป็นศัตรูกับธรรมชาติ"
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"เคลื่อนย้ายไปยังตำแหน่งใดก็ได้ในแผนที่"
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet สร้างผู้ดูแลสอดส่องทั่วทั้งป่า เพื่อที่จะปกป้องป่าเหล่านั้นทันทีเมื่อที่เขาต้องการ"
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"เปลี่ยนบริเวณที่มีต้นไม้ให้กลายเป็น Treant โดย Treant จะมีพลังชีวิต %treant_health_tooltip% หน่วยและพลังโจมตี %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% หน่วย"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia มอบพลังให้กับ Nature's Prophet เป็นพลังที่มีความสามารถในการอัญเชิญกองทัพสิ่งมีชีวิตลึกลับจากต้นไม้ Treants เพื่อที่จะปกป้องหรือจู่โจมผู้ที่คิดเป็นศัตรู"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"ระยะเวลาของ TREANT:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"ยิงพลังงานโจมตีซึ่งกระดอนไปทุกๆที่ สร้างความเสียหายแก่ศัตรูที่มองเห็นได้ในระยะที่ใกล้ที่สุด ศัตรูที่โดนตัวถัดไปจะเพิ่มความเสียหายขึ้น\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet เรียกพลังธรรมชาติอันร้ายแรงของ Verodicia เพื่อทำร้ายผู้ที่คิดจะทำลายธรรมชาติให้สิ้นซาก"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"จำนวนเป้าหมายสูงสุด:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger ร่ายพลังแห่งลม ทำให้ได้รับความเร็วในการโจมตีเพิ่มขึ้น %bonus_attack_speed% หน่วยสำหรับโจมตีศัตรูหรือสิ่งก่อสร้างเป้าหมาย แต่พลังโจมตีของเธอจะลดลงบางส่วน ความเสียหายเพิ่มเติมจากเอฟเฟกต์ของไอเท็มจะไม่ถูกลด มีผล %focusfire_duration_tooltip% วินาที\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced.  Lasts %focusfire_duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
