"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm kan na het opladen automatisch worden gebruikt."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Onzichtbaar. Aanvallen schakelt de onzichtbaarheid tijdelijk uit."
		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Raak in een woedeaanval, waardoor je immuun wordt voor spreuken en een verhoogde bewegingssnelheid krijgt.\n\nVERDRIJVINGSTYPE: Standaardverdrijving"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"De krankzinnigheid en brutaliteit van N'aix zorg ervoor dat hij een kwaadaardige en onaflatende vijand is in een gevecht."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Bij het gebruik zullen vele (de)buffs worden verwijderd."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%BEWEGINGSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DUUR:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealers aanvallen delen schade uit en genezen hem voor een percentage van de maximale gezondheid van zijn doelwit."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Na het ontsnappen uit zijn cel in Devarque, leefde N'aix van de vlees en botten van de ongelukkigen die zijn pad kruisten." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Heeft geen effect op Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%LEVENSDIEFSTAL (MAX. HP):"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%MAX. HP ALS SCHADE:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"DUUR:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"BONUSAANVALSSNELHEID:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Verse wonden en de geur van bloed lokken de aaseters naar buiten om de klus af te maken."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Versterkt additief met andere bronnen van levensdiefstal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LEVENSDIEFSTAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX. VERTRAGING:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DUUR:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Met deze plaag voedt N'aix zich met het levensbloed van de gastheer, waardoor hij weer herstelt wordt tot volledige onheilige kracht."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"SCHADE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"SCHADESTRAAL:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%MAX. HP-HERSTEL (ZELF):"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"GEZONDHEIDSBONUS:"
"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer neemt de controle over van het zenuwstelsel van het lichaam van de gast, waardoor hij deze van binnenuit kan besturen en ermee kan aanvallen. Bestuurde eenheden delen de bewegingssnelheid van Lifestealer. Kan niet worden gebruikt op helden."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer eet het lijf van de gastheer van binnenuit op, waardoor het van binnenuit explodeert."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer verslindt een geallieerde held, waardoor ze zich in hem kunnen verstoppen. Alle genezing die Lifestealer ontvangt wordt met de held binnenin gedeeld. Als een geassimileerde held Lifestealer verlaat zullen ze naar buiten barsten, wat nabije vijanden schade toebrengt.\n\nVERDRIJVINGSTYPE: Sterke verdrijving"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"ERUPT - SCHADE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"ERUPT - STRAAL:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Hoe kan Lifestealer de mogelijkheid om van een bondgenoot te proeven weerstaan?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Werpt een geassimileerde held uit, wat nabije vijanden beschadigt."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"ERUPT - SCHADE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"ERUPT - STRAAL:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Een gastheer aan het infesteren"

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Verborgen in Lifestealer. Alle genezing die Lifestealer ontvangt wordt gedeeld.\n\nBewegen, vaardigheden gebruiken of op dit icoon klikken zal je uit Lifestealer doen voortspringen en nabije vijanden beschadigen."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Ontspruit een ring van bomen rondom een eenheid, wat hem op zijn plek gevangen houdt en zicht in een straal van %vision_range% geeft."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Groene begroeiing is een kwaal die vaak wordt gemeld door diegenen die Nature's Prophet aanvallen."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout kan op eenheden of de grond worden gebruikt."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Bomen die gemaakt worden door Sprout reageren op vaardigheden op precies dezelfde manier als normale bomen."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DUUR:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleporteert naar een punt op de map."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"De Prophet houdt wacht over het bos en beschermt het wanneer nodig."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Mana en afkoeltijd zullen in werking worden gezet zodra de spreuk is voltooid. Nature's Prophet zal geen mana verbruiken of op afkoeltijd moeten wachten als de spreuk onderbroken wordt."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"GEBRUIKSTIJD:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Zet een gebied van bomen om in Treants die onder de controle van Nature's Prophet staan."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia schonk de Prophet de vaardigheid om de Treant Guard op te roepen, een mythisch leger uit de wildernis."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call kan alleen maar evenveel treants maken als dat er bomen zijn in de doelwitlocatie."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANT-DUUR:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"AANTAL TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"GEZONDHEID TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"SCHADE TREANTS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet roept de woede van Verodicia op om diegenen die de wildernis zouden willen verwoesten neer te halen."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature zal geen eenheden raken die zich uit het zicht bevinden."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Kan via de minikaart gebruikt worden; het dichtstbijzijnde geldige doelwit zal geselecteerd worden."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"MAX. DOELWITTEN:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%TOEGEVOEGDE SCHADE PER SPRONG:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"BONUSSCHADE PER EENHEID:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"DUUR BONUSSCHADE:"
		"DOTA_Tooltip_ability_furion_greater_sprout"			                "Greater Sprout"
		"DOTA_Tooltip_ability_furion_greater_sprout_duration"	                "DUUR:"

		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Spawnt een treant na dood."

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_sprout_entangle" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_sprout_entangle_Description"	"Vastgezet."

		"DOTA_Tooltip_modifier_treant_bonus"		"Treant-bonus"
		"DOTA_Tooltip_modifier_treant_large_bonus"	"Treant-bonus"

		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"Windranger roept de wind aan en krijgt %bonus_attack_speed% extra aanvalssnelheid op één vijandelijke eenheid of vijandelijk gebouw, hoewel met verlaagde schade. Extra schade van secundaire itemeffecten wordt niet verlaagd."
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"Lyraleis vermogen om tegenstanders te bombarderen met een vlaag aan pijlen is ongeëvenaard, ook al is ze niet altijd even nauwkeurig."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note0"								"Door de opdracht 'Positie vasthouden' te geven, worden de aanvallen van Windranger gepauzeerd."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note1"								"Windranger kan bewegen tijdens het aanvallen."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"BONUSAANVALSSNELHEID:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%SCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"						"DUUR:"		
		
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel"								"Focus Fire stoppen"
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel_Description" 						"Stopt je Focus Fire vroegtijdig."

		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershot"
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"Tijdens haar vroege trainingsjaren leerde Lyralei om krachtige pijlen af te vuren, die zelfs door bomen heengingen om bij hun doelwit te komen."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"Powershot zal bomen in zijn effectgebied vernietigen."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"BEREIK:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Description"						"Ketent het doelwit vast aan een vijandelijke eenheid of boom die zich er direct achter bevindt. Als er geen eenheid of boom aanwezig is, wordt de verlammingsduur verminderd tot %fail_stun_duration% seconden."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"Windrangers assortiment aan boogvaardigheden bevat onder meer een pijl met stevige touwen die ontsnappende eenheden tegenhoudt."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"Deze spreuk ketent twee vijanden samen. Ze worden allebei verlamd."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"								"Kan het doelwit aan een vijandelijke eenheid of boom ketenen die zich hoogstens %shackle_distance% eenheden achter het doelwit bevindt."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"Shackleshot kan worden ontweken."
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"KETENDUUR:"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windrun"
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"Lyralei betovert windstoten om aankomende aanvallen af te weren."
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"Het activeren van Windrun zal naderende projectielen ontwijken."
		"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"					"%ONTWIJKING:"
		"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"				"%VERTRAGING VIJAND:"
		"DOTA_Tooltip_ability_windrunner_windrun_radius"								"STRAAL VERTRAGING VIJAND:"
		"DOTA_Tooltip_ability_windrunner_windrun_duration"								"DUUR:"
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%BEWEGINGSSNELHEIDBONUS:"

		"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"Shackleshot"
		"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"Vastgebonden met de dikke touwen van de verstrikkende pijl van Windranger."
		"DOTA_Tooltip_modifier_windrunner_windrun"					"Windrun"
		"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en ontwijkt alle fysieke aanvallen"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"Windrun Slow"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Windvlagen rond Windranger verlagen je bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"Windrun - onzichtbaarheid"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"Enkel te zien door de belemmerende windvlaag in je kielzog."
		"DOTA_Tooltip_modifier_windrunner_focusfire"				"Focus Fire"
		"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Valt constant aan met een sterk verhoogde aanvalssnelheid en vermindert schade met %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter"	"Windrun - ladingen"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter_Description"	"Gekregen door Aghanim's Scepter."
		"DOTA_Tooltip_modifier_windrunner_gale_force"			"Gale Force"
		"DOTA_Tooltip_modifier_windrunner_gale_force_Description"			"Wordt geteisterd door een orkaanachtige wind."

		"DOTA_Tooltip_ability_windrunner_gale_force"				"Gale Force"
		"DOTA_Tooltip_ability_windrunner_gale_force_Lore"				"Lyralei heeft eindelijk geleerd hoe ze de kracht van haar ware geboorterecht kan aanwenden."
		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_Description"									"Rotspunten barsten uit de aarde langs een recht pad. Vijandelijke eenheden worden in de lucht geslingerd, verlamd en krijgen schade wanneer ze vallen."
		"DOTA_Tooltip_ability_lion_impale_Lore"											"De Demon Witch gebruikt zijn demonische contract en opent een kloof vanuit de hel."
		"DOTA_Tooltip_ability_lion_impale_Note0"										"De stekels bewegen met %speed% eenheden per seconde."
		"DOTA_Tooltip_ability_lion_impale_duration"										"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_lion_voodoo"												"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_Description"									"Transformeert een vijandelijke eenheid in een hulpeloos beest, waarbij al zijn of haar vaardigheden worden uitgeschakeld."
		"DOTA_Tooltip_ability_lion_voodoo_Lore"											"Lion is genoodzaakt om zijn getransformeerde uiterlijk te delen, wat de essentie van diegenen die hem uitdagen verandert."
		"DOTA_Tooltip_ability_lion_voodoo_Note0"										"Vernietigt illusies onmiddellijk."
		"DOTA_Tooltip_ability_lion_voodoo_Note1"										"Het doelwit zal een basisbewegingssnelheid hebben van %movespeed%, maar buffs die maximale bewegingssnelheid geven worden niet uitgeschakeld."
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"DUUR:"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"								"CHANNEL - Absorbeert de magische energie van een vijandelijke eenheid door er elke seconde mana van af te nemen."
		"DOTA_Tooltip_ability_lion_mana_drain_Lore"										"Lagere magiërs zijn niets meer dan een bron van magische herstelling voor de Demon Witch."
		"DOTA_Tooltip_ability_lion_mana_drain_duration"									"OPROEPTIJD:"
		"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"							"MANA PER SECONDE:"
		"DOTA_Tooltip_ability_lion_mana_drain_break_distance"							"BREEKAFSTAND:"
		"DOTA_Tooltip_ability_lion_mana_drain_movespeed"								"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"De verminkte hand van Lion is tegelijkertijd ook de bron van zijn grote kracht: het kan vijanden overvallen met verderfelijke kracht."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note0"								"Finger of Death heeft een vertraging van %damage_delay% voordat de schade wordt toegebracht. Zo krijgen bepaalde vaardigheden de kans de schade te ontwijken."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note1"								"De schade van Finger of Death neemt alleen toe als een vijandelijke held doodgaat binnen %grace_period% seconden nadat deze door Finger of Death is geraakt."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"SCHADE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"SCHADE PER KILL:"
		"DOTA_Tooltip_modifier_lion_impale"						"Spike"
		"DOTA_Tooltip_modifier_lion_impale_Description"			"Verlamd."
		"DOTA_Tooltip_modifier_lion_voodoo_Description"			"Je bent een kikker. Je kunt niet aanvallen of spreuken gebruiken."
		"DOTA_Tooltip_modifier_lion_mana_drain"					"Drain"
		"DOTA_Tooltip_modifier_lion_finger_of_death_delay"		"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_delay_Description"		"Verhoogt de kracht van Finger of Death permanent bij het doodgaan."
		
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death - doden"
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death richt +%dMODIFIER_PROPERTY_TOOLTIP% bonusschade aan."
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_PostGame"		"Schade van Finger of Death verhoogd met 40 per gedode held."

		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"					"Vuurt een magische raket af op een vijandelijke eenheid, wat het verlamt en schade aanricht."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"						"De magische raket is een simpele Skywrath-vaardigheid en Shendels primaire gereedschap voor wraak."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"			"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_damage"		"SCHADE:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_abilitycastrange"			"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"							"Wave of Terror"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"				"Vengeful Spirit laat een wrede kreet los, wat het pantser van vijanden verzwakt en zicht van het pad geeft."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"						"De kwellende stem van Shendel duidt haar aankomende rechtvaardiging aan."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"			"PANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_abilityduration"			"DEBUFFDUUR:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"			"ZICHTDUUR:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura"								"Vengeance Aura"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"					"De aanwezigheid van Vengeful Spirit verhoogt de schade van nabije vriendelijke eenheden."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"							"Ook al delen ze niet haar onsterfelijke passie voor wraak, bondgenoten maken wel gebruik van haar fanatisme in gevechten."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note1"						"Sterke illusies worden niet direct door spreuken gedood."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_base_damage"			"%BONUS BASISSCHADE:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap"								"Nether Swap"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"							"Zelfmoord is maar een kleine prijs voor wraak."
