"lang"
{
"Language"	"italian"
"npc_dota_hero_grimstroke_bio"	"Gli abitanti di Ashkavor si riunirono nella piazza del tempio, ansiosi di assistere al rito di ascensione del loro nuovo guardiano e desiderosi di stare vicino all'uomo che avrebbe legato la loro anima alla sua. Tuttavia, una volta data l'ultima pennellata alla runa e dopo aver forgiato il legame di un nuovo Asceso, tutti riuscirono a percepire che qualcosa era andato terribilmente storto, anche coloro che erano rimasti a casa.<br><br>Egli scoprì subito il motivo. Le gocce di icore che si era procurato per amplificare la potenza del suo inchiostro lo avevano bensì contaminato, e il potere dell'incantesimo che aveva lanciato ora minacciava di consumarlo. L'inchiostro ormai corrotto iniziò ad emergere dalla runa, per poi salire lungo il manico del pennello e ricoprire le sue mani. Da lì si diffuse piuttosto in fretta. Una volta ricoperti viso e bocca, urlare era diventato impossibile.<br><br>Per tutta la sua vita, egli aveva calcolato come ottenere ancora più potere rispetto ai limiti imposti dai suoi maestri, arrivando persino ad infrangere il sacro divieto di modificare gli inchiostri. Di fatto, adesso che il legame dell'Asceso era stato aperto, già riusciva a sentire l'immenso potere che fluiva nella sua anima, come mai aveva immaginato. Se fosse riuscito a sopravvivere, quello sarebbe stato sicuramente il suo più grande trionfo.<br><br>Cercò di sfruttare al massimo il potere del legame, nel tentativo di respingere il flusso di inchiostro corrotto. Un atroce lamento riempì l'aria: il grido collettivo del suo popolo. Alcuni faticavano a reggersi in piedi, i più deboli caddero a terra, molti cercarono di fuggire... ma nonostante questo, egli continuava ad assorbire il potere insito nella linea di sangue del suo popolo. Non era però abbastanza per fermare l'inchiostro.<br><br>Fu soltanto quando il respiro nei suoi polmoni iniziò a venir meno, e l'oscurità dell'inchiostro lo aveva ricoperto completamente, che vide la sua via d'uscita. Il legame che aveva instaurato con gli abitanti di Ashkavor, da usare soltanto per garantire la loro protezione, fluiva in due direzioni.<br><br>Con un ultimo grande sforzo, questa volta dettato non solo da un mero senso di repulsione, spinse il torrente di inchiostro all'interno del legame stesso.<br><br>Lentamente, egli vide che il mare d'inchiostro si stava ritirando... e sentì i lamenti dei suoi concittadini mentre venivano consumati dalla stessa corruzione di cui si era liberato poco prima. Quando finalmente l'inchiostro si stabilizzò, i suoi occhi videro un mondo tutto diverso. Gli abitanti di Ashkavor non erano più gli stessi. Ogni singola anima era stata trasformata nella terrificante ombra di ciò che un era un tempo, fatta non più di carne e ossa, ma soltanto di inchiostro viscido e corrotto."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"La lunga esistenza di Marte, il primo figlio dei cieli, fu segnata da guerre interminabili e crociate infinite intraprese sotto lo stendardo del suo vecchio nome. Guerre di conquista e di vendetta, giuste e ingiuste, sempre crudeli. Marte soddisfava i suoi impulsi più animaleschi con inclinazioni incredibilmente più mostruose rispetto a quelle di suo padre Zeus, infliggendo indicibili sofferenze.<br><br>Con il trascorrere delle epoche, però, i modi egoistici di suo padre, adottati da molte altre divinità che giudicavano <i>lui</i> un essere spregevole, alla fine non bastarono più. La guerra non era più sufficiente per soddisfare i suoi desideri. Per la prima volta durante la sua eterna esistenza, il dio della guerra iniziò a chiedersi per che cosa avrebbe potuto usare la sua gloriosa lancia.<br><br>Il Fato volle che una soluzione gli sopraggiungesse in breve tempo: avrebbe dovuto muovere guerra per un fine più grande affinché la vista del suo stemma ispirasse più che brutalità e sofferenza. Infine avrebbe dovuto rivendicare le redini del comando, sue di diritto dalla nascita, distruggendo il pantheon dell'era antica e ricostruendo un nuovo impero sulle ceneri dei suoi simili. Soltanto a questo punto, dopo aver reso evidente la gloria di Marte, egli si sarebbe potuto considerare soddisfatto."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Neanche gli altri spiriti affermano di saper comprendere i pensieri e le macchinazioni del più anziano tra loro, Inai lo Spirito Vacuo. Custode di segreti che manderebbero in frantumi una mente mortale, lo Spirito Vacuo osserva i movimenti dell'universo da una posizione imperscrutabile, lasciando che siano i suoi servi ben addestrati a compiere il suo volere, ed emerge dal Tempio Nascosto nel piano materiale quando ritiene che soltanto lui possa riportare sulla strada giusta il corso della realtà.<br><br>Dotato di un'ampia prospettiva esistenziale, Inai è interessato soprattutto ad un punto nel tempo oltre il quale non riesce a vedere, un punto in cui le strade di molteplici realtà sono destinate a collidere. Deciso a risolvere la guerra degli Antichi, lo Spirito Vacuo abbandona l'etere per preparare i suoi alleati a ciò che considera essere un conflitto mai visto prima."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Beatrix Snapfire e il suo draco Mortimer sono un vero e proprio miraggio per le povere genti che vivono di stenti lungo le strade del deserto e le oasi di Nanarak, l'ingresso ormai completamente arido delle Outland.<br><br>Conosciuta in lungo e in largo per le sue impareggiabili abilità da armaiola, le sue perle di saggezza, la sua allegria e i suoi perfidi biscotti flambé, Beatrix ha raggiunto la sua età in un settore considerato per giovani grazie alla sua incredibile arguzia e alla velocità con cui maneggia le armi.<br><br>Non a caso le Outland sono piene di ossa dei banditi e dei buoni a nulla che hanno pensato di approfittarsi della sua piccola statura e della sua propensione verso la gentilezza."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
"npc_dota_hero_hoodwink_bio"	"Hoodwink trascorse la sua infanzia nelle verdi distese idilliache che un tempo riempivano i confini di Krimwohl. Tuttavia, mentre il regno cresceva e i bisogni dei cittadini e degli eserciti diventavano sempre più onerosi, i magnati rivali nelle industrie del ferro e del legname iniziarono a competere per superarsi a vicenda nel divorare la bellezza naturale delle foreste al confine, dandosi a una sfrenata raccolta per soddisfare le esigenze del regno in espansione.<br><br>Per coloro che vivevano in questi antichi boschi, le uniche scelte erano seguire i gruppi di rifugiati nelle zone pacifiche, morire sotto la polvere da sparo e l'acciaio di Krimwohl durante la difesa delle loro case o fuggire più a nord e tentare la fortuna nelle valli e nei boschi della nebbiosa Selva di Tomo'kan.<br><br>Fu in quella pericolosa selva nebbiosa più a nord che Hoodwink passò la sua giovinezza, evitando i terribili predatori di Tomo'kan, alleandosi con alcuni dei banditi locali, dichiarando guerra ad altri e cercando sempre di essere nei paraggi quando qualcuno creava guai... anche se <i>spesso</i> quel qualcuno era Hoodwink.<br><br>Ma quando le voci dei conflitti di Krimwohl giunsero nella sua nuova casa, Hoodwink rivolse i suoi pensieri a tutti quei parenti e amici che potevano essere sopravvissuti all'invasione, ora costretti a guadagnarsi da vivere nelle terre desolate le cui ferite segnavano la sua stessa anima, e non poté fare a meno di avvicinarsi alla civiltà per dare un'occhiata ai demoni che avevano distrutto la sua vecchia vita.<br><br>Una volta lì, notò che i mostri della sua infanzia non erano affatto dei mostri. Erano soltanto... persone. Soldati, lavoratori, mercanti... e rifugiati. E i soldati, con il loro acciaio e la polvere da sparo, non erano nulla in confronto ai pericoli di Tomo'kan... pericoli veri con denti e tentacoli, pericoli a cui Hoodwink danzava intorno come una foglia d'autunno.<br><br>Sapendo che avrebbe sempre potuto attraversare in sicurezza i grovigli della Selva di Tomo'kan, dove gran parte delle creature viventi temeva addentrarsi, ora Hoodwink elimina chiunque osi domare la foresta, trafugando dalla vittima tutto ciò che le piace, distruggendo ciò che ritiene inutile e aiutando ogni sopravvissuto a tornare ad una vita a contatto con la natura."
"[english]npc_dota_hero_hoodwink_bio"	"Hoodwink's earliest years were spent in the idyllic expanse of green that once filled the edges of Krimwohl. But as that kingdom grew, and the needs of both her citizens and her armies became ravenous, rival ore and timber barons scratched and clawed to outpace each other in devouring the natural beauty of the border forests, gorging themselves to meet the demands of the changing land.<br><br>To those living in the ancient timberlands, the choice came down to following the line of refugees into the pacified zones, falling to Krimwohl's black powder and steel while defending their homes, or fleeing further north to tempt fate in the haunted glens and groves of the misty Wood Tomo'kan.<br><br>So it was in those treacherous northern mistwoods that Hoodwink came of age, dodging the horrific predators of the Tomo'kan, ingratiating herself with some of the local banditry whilst antagonizing others, and finding absolutely every which way to be underfoot whenever some interesting mischief arose--often <i>allegedly</i> the cause of it.<br><br>But when the faintest whiff of Krimwohl's fires eventually drifted into her adopted home, Hoodwink's thoughts turned to any family and friends who might have survived the invasion--now made to eke out lives in the razed lands whose wounds scarred her very soul--and she couldn't help but approach the edges of civilization to get a glimpse of the devils that had destroyed her old life.<br><br>There, she saw that the monsters from her childhood weren't monsters at all. They were just...people. Soldiers, laborers, merchants...and refugees. And the soldiers, even with their black powder and steel, were nothing compared to the dangers of the Tomo'kan--real dangers with tentacles and teeth--dangers she danced around like a twirling maple seed.<br><br>Knowing she can always find safe passage in the tangles of the Tomo'kan, where most warm-blooded folk wisely fear to tread, Hoodwink now strikes out against those who dare try to further pacify the wilds, happily taking what she likes from their belongings, destroying what she has no use for, and helping guide any kindred survivors back to a life in the green once again."
"npc_dota_hero_dawnbreaker_bio"	"Durante gli eoni successivi all'esodo del Guardiano e alla conseguente nascita dell'età della luce, alcuni appartenenti alla discendenza del primo sole iniziarono ad opporsi al caos lasciatosi dietro dal creatore del loro antenato. Preso il nome di Primogeniti della Luce, credevano che nessuno fosse degno di seguire le orme del Guardiano e avevano come obiettivo quello di respingere la diffusione dell'oscurità, creando gloriose armate in grado di epurare i cosmi da tutte le creature della notte primordiale.<br><br>Valora, conosciuta come Dawnbreaker e considerata la guerriera più valorosa tra le creazioni ancestrali dei Primogeniti, è il fulgido difensore della maestosità dell'ordine e della luce. Plasmata a partire dal cuore di una giovane stella metallica e portata alla vita con un soffio dorato, Valora è stata chiamata per diffondere il bagliore della saggezza dei Primogeniti negli angoli più oscuri dell'universo, infuocando i cieli con il suo martello celeste durante la battaglia interminabile contro il caos.<br><br>Con il tempo, i Primogeniti rivelarono un altro scopo per Dawnbreaker. Poiché avevano scoperto il modo di permeare l'intero cosmo con la loro luce interiore, obliterando così ogni aspetto dell'oscurità per sempre, incaricarono Valora di recuperare una fonte di grande potere, l'ultimo pezzo del loro piano definitivo. Per la prima volta, tuttavia, Valora e il suo martello incontrarono la sconfitta. Il prezzo da pagare fu immenso, sia per lei che per i suoi maestri. La scintilla dei Primogeniti della Luce si spense del tutto e Dawnbreaker si ritrovò alla deriva in una distesa oscura, dispersa per millenni prima di schiantarsi in un mondo sconosciuto.<br><br>Ivi rimase, dormiente, fino a quando la presenza di una giovane stella errante alimentò la forgia di un'energia ancestrale, una reliquia dei Primogeniti che, proprio come lei, si trovava sepolta da tempo immemore in un deserto rosso. Ora che una piccola parte dei suoi poteri si è risvegliata grazie alla forgia, Valora si risveglia in una terra piegata dalla guerra e dalle inarrestabili forze del caos. Anche se è conscia del fatto che le sue divinità potrebbero essere scomparse, il vigore del suo martello è ancora presente e può essere eguagliato soltanto dalla sua volontà di usarlo giustamente in nome del bene e della luce."
"[english]npc_dota_hero_dawnbreaker_bio"	"In the aeons after the Keeper's exodus birthed the age of light, some amongst the first sun's lineage began to align against the chaos their ancestor's maker left chasing in his wake. Calling themselves the Children of Light, they saw no one else as worthy of taking up the Keeper's abandoned mantle, and they yearned to beat back the onslaught of darkness, creating glorious armies built to purge the cosmos of all creatures of primordial night.<br><br>Valora, the Dawnbreaker, most prized warrior amongst the Children's ancient creations, is the shining herald of the majesty of order and light. Molded from the heart of a young metallic star, and charged by golden breath with new life, Valora was called to spread the glow of the Children's wisdom to the darkest reaches of the universe — setting fire to the heavens with each swing of her celestial hammer amidst an endless battle to keep chaos at bay.<br><br>In time, the Children also revealed another purpose for the Dawnbreaker. They had discovered a means of permeating the entirety of the cosmos with their inner light — to obliterate all aspects of darkness forever — and they sent Valora to seize a source of great power, the final piece of their ultimate plan. But for the first time, Valora and her hammer met with failure, and the price she and her masters paid was vast. The Children of Light's spark was utterly extinguished, and the Dawnbreaker was left adrift in a black expanse, lost for untold millennia before crashing on an unfamiliar world.<br><br>There she rested, dormant, until the presence of a wandering young star gave fuel to an ancient energy forge — a relic of the Children's that, like her, lay buried for countless ages beneath a blowing red waste. Now, with a small measure of her former powers restored by the forge, Valora wakes to a land beset by war and the unrelenting forces of chaos. She knows her gods may be gone, but the heft of the Dawnbreaker's hammer remains — matched only by her will to wield it justly in the name of goodness and light."
}
}
