"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Ρίχνει ένα δηλητηριασμένο στιλέτο σε έναν εχθρό που προκαλεί πολλή αρχική ζημιά και στη συνέχεια ζημιά διαρκείας. Ο δηλητηριασμένος εχθρός έχει μειωμένη ταχύτητα για %duration% δευτερόλεπτα. Προκαλείται ζημιά κάθε %damage_interval% δευτερόλεπτα. Η Queen of Pain απολαμβάνει τον πόνο που προκαλείται, θεραπεύοντας κάθε φορά που ο εχθρός λαμβάνει ζημιά. Τα κριπάκια θεραπεύουν μόνο κατά το μισό ποσό της ζημιάς."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Το Shadow Strike έχει αυξημένη αρχική ζημιά και εφαρμόζεται σε όλους τους εχθρούς εντός %aoe_radius% εμβέλειας γύρω από τον στόχο. Όταν λήξει το Shadow Strike ή εφαρμοστεί ξανά σε έναν εχθρικό ήρωα, ο στόχος εκπέμπει ένα Scream of Pain, που πλήττει τυχόν κοντινούς εχθρούς."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Το δηλητηριασμένο στιλέτο της Akasha εντείνει τα βασανιστήρια των θυμάτων της προς δική της ικανοποίηση."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Η επηρεασμένη μονάδα ανακτά σταδιακά την ταχύτητά της κάθε δευτερόλεπτο."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Οι επηρεασμένες μονάδες μπορούν να αρνηθούν από τους συμμάχους τους όταν η ζωή τους είναι λιγότερη από 25%."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"ΑΡΧΙΚΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"ΖΗΜΙΑ ΑΝΑ ΠΑΛΜΟ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"ΘΕΡΑΠΕΙΑ ΑΝΑ ΠΑΛΜΟ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Τηλεμεταφέρει την Queen of Pain σε κοντινές αποστάσεις για αιφνιδιασμό και απόδραση από μάχες."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Απελευθερώνει ένα ηχητικό κύμα όταν η Queen of Pain τηλεμεταφέρεται, και στην αρχική και στην τελική της τοποθεσία. Προκαλεί %shard_damage% ζημιά σε %shard_aoe% περιοχή επίδρασης και προκαλεί σιγή για %shard_duration% δευτερόλεπτα."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Κανένας δε ξεφεύγει από τον πόνο της Μυστικής Βασίλισσας."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Με τη χρήση της τηλεμεταφοράς μπορούν να αποφευχθούν εισερχόμενα βλήματα."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Απελευθερώνει μια εκκωφαντική κραυγή που προκαλεί ζημιά σε όλους τους εχθρούς γύρω από την Queen of Pain."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Η πνιγηρή φωνή της Akasha υποτάσσει τα θύματά της, καθώς κλέβει τις ψυχές τους."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Θα πλήξει αόρατες μονάδες."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Η Queen of Pain εξαπολύει ένα τεράστιο ηχητικό κύμα που προκαλεί υψηλή ζημιά σε όλους τους εχθρούς στο διάβα του και απωθώντας τους."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Η Akasha λυτρώνει τα θύματά της από τη μιζέρια τους με το πιο εξαίρετο βασανιστήριό της."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Μπορεί να πλήξει μονάδες μέχρι 1150 απόσταση."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"ΜΕΓΙΣΤΗ ΕΜΒΕΛΕΙΑ ΚΥΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"ΑΠΟΣΤΑΣΗ ΑΠΩΘΗΣΗΣ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"ΕΠΑΝΑΦΟΡΤΙΣΗ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"ΖΗΜΙΑ:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Δέχεται ζημιά διαρκείας και έχει μειωμένη ταχύτητα κατά %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"ΦΟΒΟΣ"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Φοβάται από το Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Η Lina διοχετεύει την ανάσα ενός δράκου και στέλνει ένα κύμα φωτιάς που καυτηριάζει κάθε εχθρό στο διάβα του."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Κατά τη διάρκεια της διαμονής στις άγονες εκτάσεις της Ερήμου της Ανομίας, έμαθε να καλεί την καυτή ανάσα των δράκων ως μια μορφή διασκέδασης."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Μπορεί να πλήξει μονάδες μέχρι 1225 απόσταση."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Καλεί μια στήλη από φλόγες που προκαλεί ζημιά και σάστισμα στους εχθρούς μιας περιοχής."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Η δύναμη της Lina να διοχετεύει την ενέργεια του ήλιου, της επιτρέπει να αναφλέγει τον ίδιο τον αέρα."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Θα καταστρέψει δέντρα στην περιοχή επίδρασης."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ΚΑΘΥΣΤΕΡΗΣΗ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Κάθε φορά που η Lina πετυχαίνει έναν εχθρό με κάποιο ξόρκι, αποκτά αυξημένη ταχύτητα κίνησης και επίθεσης. Συσσωρεύεται με τον εαυτό του. Διαρκεί %fiery_soul_stack_duration% δευτερόλεπτα."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Οι ικανότητες της Lina προκαλούν %shard_bonus_spell_damage% επιπλέον ζημιά για κάθε φόρτιση Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Χορευτικές φλόγες τυλίγουν τη ζωηρή φύση της Lina, αναδεικνύοντας τον πραγματικό καυτό εαυτό της."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Η διάρκεια ανανεώνεται κάθε φορά που πλήττεται ένας εχθρός με ένα ξόρκι."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Δεν ενεργοποιείται από χρήση αντικείμενων."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"ΑΡΙΘΜΟΣ ΦΟΡΤΙΣΕΩΝ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Εξαπολύει μια αστραπή σε έναν εχθρό προκαλώντας τεράστια ζημιά."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Ο αέρας γύρω από την Lina είναι τόσο φλογερός που με το παρά μικρό κατακαίει τους εχθρούς με καυτές αστραπές."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Έχει καθυστέρηση %damage_delay% δευτερολέπτων πριν εφαρμοστεί η ζημιά αφού εκτελεστεί το ξόρκι, επιτρέποντας σε συγκεκριμένες ικανότητες να αποφεύγουν τη ζημιά."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"ΖΗΜΙΑ:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Μια φυσική άμυνα ικανή να κρατήσει μακριά τα πάντα, από ανεπιθύμητες αδελφές μέχρι διαβολοτέρατα που γρυλίζουν."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Παρέχει στη Lina ανεμπόδιστη κίνηση και αυξάνει τη ζημιά ξορκιών και τη μαγική αντίστασή της."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"ΔΙΑΡΚΕΙΑ:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%ΕΝΙΣΧΥΣΗ ΞΟΡΚΙΩΝ:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Έχει ανεμπόδιστη κίνηση. Αυξημένη μαγική αντίσταση κατά %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Αυξημένη ζημιά ξορκιών κατά %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Αυξημένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% και αυξημένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Πρόκειται να ανατιναχθεί από στοιχειώδη ενέργεια."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Εκτοξεύει ένα μαγεμένο βέλος που προκαλεί ζημιά και σάστισμα στον πρώτο εχθρό που θα συναντήσει. Η διάρκεια του σαστίσματος κυμαίνεται ανάλογα με την απόσταση από %arrow_min_stun% μέχρι %arrow_max_stun% δευτερόλεπτα. Προκαλεί μέχρι και %arrow_bonus_damage% επιπλέον ζημιά με βάση την απόσταση που ταξίδεψε το βέλος. Σκοτώνει ακαριαία το πρώτο μη-αρχαίο κριπάκι που χτυπάει."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Κάνει το Sacred Arrow να απελευθερώνει ένα Starstorm σε εχθρούς, κατά μήκος της διαδρομής του κύριου βέλους, και ένα δεύτερο Starstorm, που προκαλεί λιγότερη ζημιά στην επηρεασμένη μονάδα."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"ΕΜΒΕΛΕΙΑ ΑΝΑΖΗΤΗΣΗΣ:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%ΖΗΜΙΑ STARSTORM ΚΥΡΙΟΥ ΣΤΟΧΟΥ:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Οι σεληνιακές ενέργειες κάνουν τα βέλη της Πριγκίπισσας του Φεγγαριού πιο θανατηφόρα από τα υπόλοιπα."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Το σάστισμα αυξάνεται κατά 0.5 δευτερόλεπτα ανά 150 απόσταση που διανύει το βέλος, και η επιπλέον ζημιά αυξάνεται κατά 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Πλήττει αόρατες μονάδες."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"ΕΛΑΧΙΣΤΗ ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"ΜΕΓΙΣΤΗ ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"ΜΕΓΙΣΤΗ ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Η Mirana και όλοι οι συμμαχικοί ήρωες γίνονται αόρατοι και παρέχει επιπλέον ταχύτητα κίνησης. Εάν ένας ήρωας εμφανιστεί, η αορατότητα θα επαναφερθεί μετά από λίγο εάν η διάρκεια του Moonlight Shadow δεν έχει λήξει."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Κατά τη θητεία της ως ιέρεια της Selemene, η Mirana έμαθε να προκαλεί έκλειψη σελήνης και να ντύνει τους συμμάχους της με ένα μανδύα αορατότητας."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Οι επηρεασμένες μονάδες δε θα επιτίθενται αυτόματα σε εχθρούς."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ΚΑΘΥΣΤΕΡΗΣΗ ΑΟΡΑΤΟΤΗΤΑΣ:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"H Mirana εφορμά μέσα στην μάχη, ενδυναμώνοντας τον εαυτό της με έναν άγριο βρυχηθμό που παρέχει αυξημένη ταχύτητα και συχνότητα επίθεσης. Η επαύξηση διαρκεί %leap_bonus_duration% δευτερόλεπτα."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Με την προσγείωση, εκτοξεύει ένα βλήμα κατά μήκος του άλματος του Sagan, που προκαλεί ζημιά και επιβράδυνση στις επηρεασμένες μονάδες. Παρέχει %shard_bonus_charges% επιπλέον φόρτιση."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"ΕΜΒΕΛΕΙΑ ΑΡΧΙΚΟΥ ΚΩΝΟΥ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"ΕΜΒΕΛΕΙΑ ΤΕΛΙΚΟΥ ΚΩΝΟΥ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Όλοι αναγνωρίζουν το θρυλικό λευκό θηρίο της Mirana μέσα στην αναταραχή της μάχης."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Καλεί ένα κύμα μετεωριτών για να προκαλέσει ζημιά στους κοντινούς εχθρούς. Ο κοντινότερος εχθρός σε εμβέλεια %starfall_secondary_radius% θα δεχθεί ένα δεύτερο μετεωρίτη προκαλώντας του το %secondary_starfall_damage_percent%%% της ζημιάς."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Η Θεά ανοίγει το ουράνιο στερέωμα και βοηθά την Πριγκίπισσά της σε στιγμές ανάγκης."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Δεν εξουδετερώνεται από Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Δεν πλήττει αόρατες μονάδες."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Το Starstorm θα επιλέξει ένα νέο στόχο για το δεύτερο αστέρι αν ο πρώτος πέθανε πριν τη σύγκρουση."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"ΖΗΜΙΑ:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Φορτίσεις Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Φορτίσεις που απομένουν για Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Αυξημένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και αυξημένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Aghanim's Scepter Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"To Starstorm εκτελείται αυτόματα όταν φορτιστεί."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Έχει αορατότητα, αλλά σε περίπτωση επίθεσης, η αορατότητα προσωρινά καταλύεται."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Εισέρχεται σε μια μανιώδη κατάσταση, αποκτώντας μαγική απροσβλητότητα και αυξημένη ταχύτητα κίνησης.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Η τρέλα και η κτηνωδία του N'aix τον κάνει ένα μοχθηρό και αδυσώπητο αντίπαλο στη μάχη."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Πολλές επαυξήσεις και απομειώσεις καταλύονται με την εκτέλεση."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Οι επιθέσεις του Lifestealer προκαλούν ζημιά και παρέχουν θεραπεία κατά ένα ποσοστό της μέγιστης ζωής του στόχου του."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Αφού απέδρασε από το κελί του στο Devarque, ο N'aix συντηρήθηκε με τη σάρκα και τα οστά των άτυχων που βρέθηκαν στο δρόμο του." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Δεν επηρεάζει τον Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Η θεραπεία είναι ανεξάρτητη της ζημιάς."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Συσσωρεύεται αθροιστικά με άλλες πηγές κλοπής ζωής."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%ΚΛΟΠΗ ΖΩΗΣ ΜΕΓΙΣΤΗΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%ΖΗΜΙΑ ΜΕΓΙΣΤΗΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Κάνει παθητικά τις επιθέσεις του Lifestealer να επιβραδύνουν σημαντικά την ταχύτητα κίνησης των εχθρών για %duration% δευτερόλεπτα. Σας παρέχει ταχύτητα επίθεσης."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
