"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"Καλεί ένα κύμα μετεωριτών για να προκαλέσει ζημιά στους κοντινούς εχθρούς. Ο κοντινότερος εχθρός σε εμβέλεια %starfall_secondary_radius% θα δεχθεί ένα δεύτερο μετεωρίτη προκαλώντας του το %secondary_starfall_damage_percent%%% της ζημιάς."
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for %secondary_starfall_damage_percent%%% of the damage."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"Η Θεά ανοίγει το ουράνιο στερέωμα και βοηθά την Πριγκίπισσά της σε στιγμές ανάγκης."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"Εισέρχεται σε μια μανιώδη κατάσταση, αποκτώντας μαγική απροσβλητότητα και αυξημένη ταχύτητα κίνησης.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"Οι επιθέσεις του Lifestealer αναπληρώνουν ζωή για ένα ποσοστό της μέγιστης ζωής του στόχου του. Αυξάνει την ταχύτητα επίθεσης."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%ΚΛΟΠΗ ΖΩΗΣ ΜΕΓΙΣΤΗΣ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Ο Lifestealer ξεσκίζει έναν εχθρό, μειώνοντας την ταχύτητά του και επιτρέποντας στους συμμάχους να αναπληρώνουν ζωή ανάλογη της ζημιάς που του προκαλούν, ακόμα και αν προκαλείται από ξόρκια. Ο εχθρός ανακτά την κανονική του ταχύτητα σταδιακά."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%ΚΛΟΠΗ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_Description"	"Ο Lifestealer εισέρχεται στο σώμα της στοχευμένης μονάδας, δεν μπορεί να εντοπιστεί και θεραπεύεται για έναν ποσοστό της μέγιστης ζωής του κάθε δευτερόλεπτο ενώ είναι εντός. Μετά μπορεί να ανατιναχθεί από το σώμα του ξενιστή, προκαλώντας ζημιά σε κοντινούς εχθρούς. Εάν είναι εχθρική ή ουδέτερη απλή μονάδα, μπορεί να πάρει τον έλεγχο της κίνησης και της επίθεσης. Δε λειτουργεί σε εχθρικούς ήρωες.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable, and healing for a portion of his max hitpoints every second while inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack. Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Ο Lifestealer κατασπαράζει το σώμα του ξενιστή του από μέσα προς τα έξω, προκαλώντας έκρηξη."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Φυτρώνει ένα δακτύλιο δέντρων γύρω από μια μονάδα, παγιδεύοντάς τη και παρέχει όραση σε εμβέλεια %vision_range%."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place, and providing vision in a %vision_range% radius."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Η καταφύτιση είναι μια κοινή τακτική του Nature's Prophet για να μη δέχεται επιθέσεις."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Τηλεμεταφέρεται σε οποιοδήποτε σημείο στο χάρτη."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Ο Nature's Prophet διατηρεί τους φρουρούς του κατά μήκος του δάσους, προστατεύοντας το όταν χρειαστεί."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Ζωντανεύει τα δέντρα μιας περιοχής για να πολεμήσουν στο πλευρό του."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants under the command of Nature's Prophet."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Η Verodicia χάρισε στον Nature's Prophet την ικανότητα να καλεί ένα μυθικό στρατό από δέντρα για να πολεμήσουν μαζί του."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"ΔΙΑΡΚΕΙΑ ΔΕΝΤΡΩΝ:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Μια οντότητα της φύσης προκαλεί ζημιά με κάθε αναπήδηση στο χάρτη, επιλέγοντας τους εχθρούς που είναι ορατοί και πιο κοντά στο σημείο εκτέλεσης. Κάθε αναπήδηση προκαλεί επιπλέον ζημιά."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Ο Nature's Prophet καλεί την οργή της Verodicia για να χτυπήσει αυτούς που αποτελούν κίνδυνο για τη φύση."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"ΑΡΙΘΜΟΣ ΣΤΟΧΩΝ:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Η Windranger διοχετεύει τη δύναμη του ανέμου, κερδίζοντας τη %bonus_attack_speed% επιπλέον ταχύτητα επίθεσης όταν επιτίθεται έναν εχθρό ή ένα κτήριο, ωστόσο μειώνεται η ζημιά επίθεσής της. Επιπλέον ζημιά από δευτερεύουσες επιδράσεις αντικειμένων δεν μειώνεται."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Η ικανότητα της Lyralei να εξαπολύει μια πληθώρα από βέλη στους αντιπάλους με τη βοήθεια του ανέμου είναι απαράμιλλη, ωστόσο η ευστοχία δεν είναι και η καλύτερη."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Η Windranger διοχετεύει μαγεία στο τόξο της μέχρι %abilitychanneltime% δευτερόλεπτο για μια πανίσχυρη βολή, που προκαλεί περισσότερη ζημιά όσο περισσότερο διοχετεύεται. Το βέλος προκαλεί ζημιά σε εχθρούς στο πέρασμά του. Για κάθε εχθρό που πλήττει το Powershot, η ζημιά του μειώνεται κατά %damage_reduction%%%."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to %abilitychanneltime% second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies along its path. For each enemy that Powershot hits, its damage is reduced by %damage_reduction%%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Στα πρώιμα χρόνια της εκπαίδευσής της, η Lyralei έμαθε να εξαπολύει πανίσχυρα βέλη που κατέστρεφαν ακόμα και δέντρα ώστε να φτάσουν στο στόχο τους."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Δεσμεύει το στόχο με έναν εχθρό ή με ένα δένδρο ακριβώς πίσω του. Αν δεν υπάρχει μονάδα ή δένδρο πίσω του, η διάρκεια σαστίσματος μειώνεται σε %fail_stun_duration%."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"H ποικιλία των ικανοτήτων της Windranger περιλαμβάνει ένα βέλος δεμένο με πυκνά σχοινιά για να εμποδίσει οποιονδήποτε στόχο που τρέπεται σε φυγή."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"ΔΙΑΡΚΕΙΑ ΔΕΣΜΕΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Αυξάνει την ταχύτητα και της επιτρέπει να αποφεύγει όλες τις φυσικές επιθέσεις, ενώ παράλληλα μειώνει την ταχύτητα των εχθρών."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Η Lyralei χρησιμοποιεί ριπές ανέμων για να αποφεύγει εισερχόμενες επιθέσεις."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΕΧΘΡΩΝ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Πέτρινες αιχμές ξεπηδούν από το έδαφος σε μια ευθεία. Οι εχθροί σηκώνονται στον αέρα και, όταν προσκρούσουν στο έδαφος, σαστίζουν και δέχονται ζημιά."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
