"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Impacto de Luz Solar destruirá árboles en su área de efecto."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RADIO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"RETRASO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DAÑO:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Alma Ígnea"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"En inglés: <b><font color='#F2A93E'>Fiery Soul</font></b>.\n \nOtorga velocidad de movimiento y ataque adicional cada vez que Lina alcanza a un enemigo con un hechizo. Es acumulable. Dura %fiery_soul_stack_duration% s."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Los hechizos de Lina infligen %shard_bonus_spell_damage% más de daño por cada carga de Alma Ígnea."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Las llamas danzantes encarnan la naturaleza juguetona de Lina y muestran su verdadero ser ardiente."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"La duración se restablece cada vez que un oponente es alcanzado por un hechizo."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Utilizar objetos no activa Alma Ígnea."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"VELOCIDAD DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"ACUMULACIONES MÁXIMAS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURACIÓN:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Hoja de Laguna"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"En inglés: <b><font color='#F2A93E'>Laguna Blade</font></b>.\n \nLanza un rayo a un único enemigo y le causa un enorme daño."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"El aire alrededor de Lina se vuelve tan intensamente abrasador que chamusca a un adversario lo bastante incauto como para acercarse a un rayo."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Hoja de Laguna tiene un retraso de %damage_delay% s antes de aplicar el daño después de ser lanzada, permitiendo que ciertas habilidades eviten el daño."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DAÑO:"
		"DOTA_Tooltip_ability_lina_laguna_blade_shard_description"					    "Aumenta el alcance de lanzamiento de Hoja de Laguna en 250 y hace que recorra toda la distancia e impacte en todas las unidades en el camino. Se puede utilizar sobre el suelo. Adicionalmente, reduce en 100 el coste de maná de Hoja de Laguna."
		"DOTA_Tooltip_ability_lina_laguna_blade_scepter_description"					"Cambia el tipo de daño de Hoja de Laguna a puro y le permite ignorar la inmunidad a hechizos."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Alma Ígnea"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y velocidad de movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Hoja de Laguna"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"A punto de ser reventado por energía elemental."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Flecha Sagrada"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"En inglés: <b><font color='#F2A93E'>Sacred Arrow</font></b>.\n \nDispara con precisión letal una flecha de largo alcance que aturde y daña a la primera unidad enemiga que golpea. La duración del aturdimiento varía entre %arrow_min_stun% y %arrow_max_stun% s, con hasta %arrow_bonus_damage% de daño adicional según la distancia recorrida por la flecha. Mata instantáneamente al primer creep no ancestral que golpee."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Hace que Flecha Sagrada lance una Tormenta Estelar sobre los enemigos que se encuentren a lo largo de la trayectoria de la flecha primaria, liberando una segunda Tormenta Estelar que inflige menos daño a la unidad que recibe el impacto."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"RADIO DE BÚSQUEDA:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%DAÑO DE LA TORMENTA ESTELAR PRIMARIA:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Las energías lunares hacen que las flechas de la Princesa de la Luna sean más mortíferas que la mayoría."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Por cada 150 de distancia que recorra la flecha, la duración del aturdimiento al impactar aumenta en 0,5 segundos y el daño adicional en 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Flecha Sagrada puede impactar en unidades invisibles."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ALCANCE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"ATURDIMIENTO MÍNIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"ATURDIMIENTO MÁXIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"DAÑO ADICIONAL MÁXIMO:"
		"DOTA_Tooltip_ability_mirana_invis"												"Sombra a la Luz de la Luna"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"En inglés: <b><font color='#F2A93E'>Moonlight Shadow</font></b>.\n \nMirana y todos los héroes aliados se vuelven invisibles y otorga velocidad de movimiento adicional. Si un héroe es revelado, la invisibilidad se restaura tras un breve retraso siempre y cuando la duración de Sombra a la Luz de la Luna no haya terminado."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Su trato con Selemene le permite a Mirana eclipsar el terreno, envolviendo a sus aliados en un manto de sombras."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Las unidades afectadas no atacarán automáticamente a los enemigos."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Puede afectar a los aliados inmunes a hechizos."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"RETRASO DE DESVANECIMIENTO:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURACIÓN:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_mirana_leap"												"Brinco"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"En inglés: <b><font color='#F2A93E'>Leap</font></b>.\n \nMirana se lanza a la batalla y se potencia a sí misma con un feroz rugido que otorga velocidad de ataque y movimiento adicional. La bonificación de velocidad dura %leap_bonus_duration% s."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Al aterrizar, lanza un proyectil a lo largo del recorrido del salto de Sagan, infligiendo daño y ralentizando a las unidades afectadas. Otorga %shard_bonus_charges% carga(s) adicional(es)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"RADIO DEL PROYECTIL:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DAÑO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"DURACIÓN DE LA RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Nadie deja de reconocer la emblemática bestia blanca de Mirana en el fragor de la batalla."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANCIA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"VELOCIDAD DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Tormenta Estelar"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"En inglés: <b><font color='#F2A93E'>Starstorm</font></b>.\n \nInvoca una oleada de meteoritos para dañar a las unidades enemigas cercanas. La unidad más cercana a Mirana en un radio de %starfall_secondary_radius% recibirá un segundo impacto que causará un %secondary_starfall_damage_percent% %% del daño."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"La Diosa rompe los estratos del cielo para dar poder a su Princesa en los momentos de necesidad."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"La Esfera de Linken no bloquea Tormenta Estelar."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Tormenta Estelar no puede impactar en unidades invisibles."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Tormenta Estelar elegirá un nuevo objetivo para la segunda estrella si el primero muere antes del impacto."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIO:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DAÑO:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Cargas de Brinco"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Número de cargas restantes de Brinco."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Brinco"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Carga de Tormenta Estelar"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Tormenta Estelar se puede lanzar automáticamente cuando esté cargada."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Sombra a la Luz de la Luna"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Atacar elimina temporalmente la invisibilidad."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Brinco"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Furia"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"En inglés: <b><font color='#F2A93E'>Rage</font></b>.\n \nDesencadena una furia enloquecida que te vuelve inmune a los hechizos y aumenta tu velocidad de movimiento.\n\nTIPO DE DISIPACIÓN: Básica"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"La locura y brutalidad de N'aix lo convierten en un enemigo feroz e implacable en el combate."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Al lanzarla, elimina muchos efectos tanto positivos como negativos."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURACIÓN:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Festín"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"En inglés: <b><font color='#F2A93E'>Feast</font></b>.\n \nLos ataques de Lifestealer infligen daño y proporcionan un porcentaje de la vida máxima de su objetivo como curación."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Tras escapar de su celda en Devarque, N'aix subsistía con la carne y los huesos de los desafortunados que se cruzaban en su camino." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"No afecta a Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Afecta a las unidades inmunes a hechizos."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"La curación es independiente del daño."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Se acumula aditivamente con otras fuentes de robo de vida."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%ROBO DE VIDA MÁXIMA:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%DAÑO SEGÚN VIDA MÁXIMA:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Frenesí Demoniaco"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"En inglés: <b><font color='#F2A93E'>Ghoul Frenzy</font></b>.\n \nPasivamente hace que los ataques de Lifestealer reduzcan de manera significativa la velocidad de movimiento del enemigo durante %duration% s. Te otorga velocidad de ataque."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"DURACIÓN:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"VELOCIDAD DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Heridas Abiertas"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"En inglés: <b><font color='#F2A93E'>Open Wounds</font></b>.\n \nLifestealer desgarra a una unidad enemiga, ralentizándola y permitiendo a todos los aliados regenerar vida por un porcentaje del daño que infligen a esa unidad. Todo el daño infligido robará vida, incluyendo el daño por hechizos. La víctima recupera su velocidad de movimiento a lo largo de la duración. Inflige un 2 % de la vida máxima del objetivo por ataque sobre el objetivo de héroes reales. Tras recibir %damage_threshold% de daño, las Heridas Abiertas se enconan y se extienden a un enemigo aleatorio que no esté infectado y que se encuentre dentro de un radio de %spread_radius%."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Las heridas abiertas y el olor de la sangre a menudo atraen a los carroñeros para terminar el trabajo."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Heridas Abiertas ralentiza en 8 pasos distintos: 50 % / 50 % / 40 % / 30 % / 20 % / 10 % / 10 % / 10 %. La ralentización disminuye un paso cada segundo."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Se acumula aditivamente con otras fuentes de robo de vida."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%ROBO DE VIDA:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%RALENTIZACIÓN MÁXIMA:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURACIÓN:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%VIDA MÁXIMA COMO DAÑO:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infestar"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Con esta infestación, N'aix restaura completamente su poder impío al consumir la sangre vital del huésped."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"En inglés: <b><font color='#F2A93E'>Infest</font></b>.\n \nLifestealer infesta el cuerpo de la unidad objetivo y permanece indetectable en su interior regenerando un porcentaje de su vida máxima cada segundo que permanece dentro. Puede entonces explotar desde el cuerpo del anfitrión infligiendo daño a los enemigos cercanos. Si la unidad infestada es un creep enemigo o neutral, podrá tomar el control de la unidad para moverla y atacar. No funciona con héroes enemigos.\n\nTIPO DE DISIPACIÓN: Básica"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Si la unidad infestada muere antes de que Lifestealer la consuma, no obtendrá vida."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer obtiene experiencia mientras está bajo los efectos de Infestar."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Los creeps controlados durante Infestar comparten la velocidad de movimiento de Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infestar de niveles 2 y 3 puede usarse en creeps ancestrales."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAÑO:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"RADIO DEL DAÑO:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%REGENERACIÓN DE VIDA MÁXIMA PROPIA:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"VIDA ADICIONAL:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"TIEMPO DE RECARGA:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"FRECUENCIA DE ATAQUE:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%REGENERACIÓN ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"DURACIÓN EN ENEMIGOS:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Aumenta el alcance de lanzamiento y reduce el tiempo de recarga. Infestar puede seleccionar como objetivos a los héroes enemigos durante un breve periodo de tiempo, desarmándolos y atacándolos desde dentro a la vez que aumenta la frecuencia de regeneración de Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_control"										"Controlar"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"En inglés: <b><font color='#F2A93E'>Control</font></b>.\n \nLifestealer toma el control del sistema nervioso del cuerpo anfitrión, lo que le permite darle órdenes de movimiento y ataque desde dentro. Las unidades controladas comparten la velocidad de movimiento de Lifestealer. No se puede usar en héroes."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consumir"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"En inglés: <b><font color='#F2A93E'>Consume</font></b>.\n \nLifestealer devora el cuerpo huésped desde el interior, haciéndolo explotar desde dentro."
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Asimilar"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"En inglés: <b><font color='#F2A93E'>Assimilate</font></b>.\n \nLifestealer se traga a un héroe aliado, permitiéndole ocultarse en su interior. Cualquier curación que Lifestealer reciba se comparte con el héroe que lleva dentro. Cuando un héroe asimilado sale de Lifestealer, estalla hacia el exterior dañando a los enemigos cercanos.\n\nTIPO DE DISIPACIÓN: Fuerte"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"DAÑO POR ERUPCIÓN:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"RADIO DE ERUPCIÓN:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"¿Cómo podría Lifestealer resistirse a la tentación de degustar a un aliado?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Expulsar"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"En inglés: <b><font color='#F2A93E'>Eject</font></b>.\n \nExpulsa a un héroe asimilado, dañando a los enemigos cercanos."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"DAÑO POR ERUPCIÓN:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"RADIO DE ERUPCIÓN:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Infestando a un huésped"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infestado"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Estás infestado por un héroe enemigo."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Furia"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Obtenido velocidad de ataque, inmunidad a hechizos y un 100 %% de resistencia al daño mágico."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Heridas Abiertas"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Frenesí Demoniaco"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Asimilado"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Ocultándose dentro de Lifestealer. Cualquier curación que reciba Lifestealer se comparte.\n\nMoverse, lanzar una habilidad o hacer clic en este icono hará que erupciones fuera de Lifestealer y dañes a los enemigos cercanos."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Brotar"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"En inglés: <b><font color='#F2A93E'>Sprout</font></b>.\n \nHace brotar un círculo de árboles alrededor de una unidad, inmovilizándola en el sitio y proporcionando visión en un radio de %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Provoca que los dos primeros árboles destruidos con Brotar invoquen Grandes Ents. Solo puedes tener dos Grandes Ents con vida."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"La proliferación vegetal es una dolencia común sufrida por los atacantes de Nature's Prophet."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Brotar puede ser lanzado sobre cualquier unidad o sobre el terreno."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Los árboles creados por Brotar interactúan con las habilidades de la misma forma que los árboles normales."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURACIÓN:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"							"Fragmento: Solo aparecen Grandes Ents si has seleccionado Llamada de la Naturaleza."
		"DOTA_Tooltip_ability_furion_teleportation"										"Teletransportación"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"En inglés: <b><font color='#F2A93E'>Teleportation</font></b>.\n \nTe teletransporta a cualquier punto del mapa."
