"lang"
{
"Language"	"norwegian"
"DOTA_Item_Elder_Titans_Weapon"	"Elder Titans våpen"
"DOTA_Item_Kunkkas_Back"	"Kunkkas rygg"
"DOTA_Item_Kunkkas_Neck"	"Kunkkas hals"
"DOTA_Item_Legion_Commanders_Banners"	"Legion Commanders faner"
"DOTA_Item_Legion_Commanders_Bracers"	"Legion Commanders armbeskyttere"
"DOTA_Item_Legion_Commanders_Helmet"	"Legion Commanders hjelm"
"DOTA_Item_Legion_Commanders_Shoulder_Armor"	"Legion Commanders skulderrustning"
"DOTA_Item_Legion_Commanders_Sword"	"Legion Commanders sverd"
"DOTA_Item_Lifestealers_Back"	"Lifestealers rygg"
"DOTA_Item_Lifestealers_Head"	"Lifestealers hode"
"DOTA_Item_Lions_Shoulders"	"Lions skuldre"
"DOTA_Item_Lycans_Head_Accessory"	"Lycans hodetilbehør"
"DOTA_Item_Lycans_Wolves"	"Lycans ulver"
"DOTA_Item_Magnus_Belt"	"Magnus' belte"
"DOTA_Item_Magnus_Bracers"	"Magnus' armbeskyttere"
"DOTA_Item_Magnus_Hair"	"Magnus' hår"
"DOTA_Item_Magnus_Horn"	"Magnus' horn"
"DOTA_Item_Magnus_Weapon"	"Magnus' våpen"
"DOTA_Item_Morphlings_Shoulders"	"Morphlings skuldre"
"DOTA_Item_Nightstalkers_Arms"	"Night Stalkers armer"
"DOTA_Item_Nightstalkers_Head"	"Night Stalkers hode"
"DOTA_Item_Omniknights_Miscellaneous"	"Omniknights diverse"
"DOTA_Item_Pudges_Back_Rings_and_Apron"	"Pudges ryggringer og forkle"
"DOTA_Item_Sand_Kings_Claws"	"Sand Kings klør"
"DOTA_Item_Spectres_Shoulders"	"Spectres skuldre"
"DOTA_Item_Spirit_Breakers_Belt"	"Spirit Breakers belte"
"DOTA_Item_Svens_Back"	"Svens rygg"
"DOTA_Item_Svens_Belt"	"Svens belte"
"DOTA_Item_Svens_Gauntlet"	"Svens stridshanske"
"DOTA_Item_Svens_Mask"	"Svens maske"
"DOTA_Item_Svens_Shoulder"	"Svens skulder"
"DOTA_Item_Templar_Assassins_Armor"	"Templar Assassins rustning"
"DOTA_Item_Templar_Assassins_Hair"	"Templar Assassins hår"
"DOTA_Item_Templar_Assassins_Shoulders"	"Templar Assassins skuldre"
"DOTA_Item_Tidehunters_Back"	"Tidehunters rygg"
"DOTA_Item_Tidehunters_Head"	"Tidehunters hode"
"DOTA_Item_Undyings_Tombstone"	"Undyings gravstein"
"DOTA_WearableType_Cogs"	"Tannhjul"
"DOTA_Item_Desc_Desert_Music_Pack"	"Komponert av samfunnsartisten Matt Hawken. Kunst av samfunnskunstneren Scott Wade."
"DOTA_Teams_Arrow_Gaming"	"Arrow Gaming"
"DOTA_Teams_CIS_Game"	"CIS Game"
"DOTA_Teams_Evil_Geniuses"	"Evil Geniuses"
"DOTA_Teams_MVP_Phoenix"	"MVP Phoenix"
"DOTA_Teams_NaVi_NA"	"NaVi NA"
"DOTA_Teams_ViCi_Gaming"	"ViCi Gaming"
"DOTA_Teams_World_Elite"	"World Elite"
"DOTA_Item_AD2L_Season_10"	"AD2L sesong 10"
"DOTA_Item_Desc_Eyes_of_the_Watchroot"	" ­"
"DOTA_Item_AquaCup_#1"	"AquaCup #1"
"DOTA_Item_Desc_AquaCup_#1"	"Velkommen til den første Aqua Cup. Vi håper å kunne tilby engasjerende turneringer for amatører i DotA 2. Alle lag, uansett ferdighetsnivå, er velkomne til å delta i denne enkle turneringen. Turneringen opererer med \"single elimination\"-utslagsregler."
"DOTA_Item_Desc_CZSK_Dota_2_League_Season_7"	"Den sjuende sesongen av Czech-Slovakia-ligaen vil finne sted over en periode på to måneder. Vinneren vil motta en pengepremie!"
"DOTA_Item_Desc_Gamers_Lounge_WinterCup"	"Faraoer fra hele Egypt konkurrerer om Gamers Lounge WinterCup-tittelen!"
"DOTA_Item_Desc_Glazov_Cup"	"Spillere fra Udmurtia og CIS-samveldet kommer til å spille en internliga"
"DOTA_Item_Desc_Hell_League_"	"Registrer ditt lag og kjemp dere gjennom gruppespillet mot finalen"
"DOTA_Item_Desc_IGA_amateur_league_S1"	"Dette er den første fullstendige amatørligaen for DOTA 2 i midtøsten, holdt på nett. Amatørlag konkurrerer med hverandre for å nå høyere rangeringer i DOTA 2-samfunnet"
"DOTA_Item_Desc_Sudamerican_Master_4"	"Fjerde utgave av en av de største turneringene i Amerika. De beste lagene i Sør- og Nord-Amerika konkurrerer om å vinne over $4000."
"DOTA_Item_Desc_Venezuela_Dota_2_cup_Season_2"	"Venezuela-turneringen samler 16 lag for å konkurrere om en plass i finalen."
"DOTA_Item_Desc_Vortex_Gaming_Tournament_by_MOL_Indonesia"	"Nividia ICafe Vortex Gaming Jambi Dota 2-turnering organisert av MOL Indonesia
IDR 25.000.000"
"DOTA_Item_Desc_joinDOTA_League_#9"	"Den globale Dota 2-ligaen for alle. Dette inkluderer de fleste kamper fra den semi-profesjonelle divisjon 2 og noen kamper fra amatørdivisjonene."
"DOTA_Item_ESL_One_Manila_2016"	"ESL One Manila 2016"
"DOTA_Item_Gamers_Lounge_WinterCup"	"Gamers Lounge WinterCup"
"DOTA_Item_Glazov_Cup"	"Glazov Cup"
"DOTA_Item_Hell_League_"	"Hell League "
"DOTA_Item_IGA_amateur_league_S1"	"IGA amateur league S1"
"DOTA_Item_LANSKILL_WINTER_2016"	"LANSKILL WINTER 2016"
"DOTA_Item_Respawn_League_Dota_2_Edition_2016"	"Respawn League: Dota 2 Edition 2016"
"DOTA_Item_Sudamerican_Master_4"	"Sudamerican Master 4"
"DOTA_Item_The_Kaolin_Cup"	"The Kaolin Cup"
"DOTA_Item_Vortex_Gaming_Tournament_by_MOL_Indonesia"	"Vortex Gaming Tournament av MOL Indonesia"
"DOTA_Item_joinDOTA_League_#9"	"joinDOTA League #9"
"DOTA_Item_Blade_of_the_Rekindled_Ashes"	"Blade of the Rekindled Ashes"
"DOTA_Item_Guard_of_the_Rekindled_Ashes"	"Guard of the Rekindled Ashes"
"DOTA_Item_Headdress_of_the_Rekindled_Ashes"	"Headdress of the Rekindled Ashes"
"DOTA_Item_OffHand_Blade_of_the_Rekindled_Ashes"	"Off-Hand Blade of the Rekindled Ashes"
"DOTA_Item_Rekindled_Ashes"	"Rekindled Ashes"
"DOTA_Item_Robe_of_the_Rekindled_Ashes"	"Robe of the Rekindled Ashes"
"DOTA_Item_Shoulders_of_the_Rekindled_Ashes"	"Shoulders of the Rekindled Ashes"
"DOTA_Set_Rekindled_Ashes"	"Rekindled Ashes"
"DOTA_Item_Spirit_of_the_Dark_Wood"	"Spirit of the Dark Wood"
"DOTA_Item_Wraith_of_the_Merqueen"	"Wraith of the Merqueen"
"DOTA_Item_Spirit_of_the_Emeraldine_Rider"	"Spirit of the Emeraldine Rider"
"DOTA_Item_Spirit_of_the_Emeraldine_Rider_Loading_Screen"	"Lasteskjerm: Spirit of the Emeraldine Rider"
"DOTA_Item_Desc_The_Gathering_2016"	"The Gathering er Norges største datatreff og har eksistert siden 1992. Årets Dota 2-turnering har en premiepott på 39 000 kroner (4 000 dollar)."
"DOTA_Item_Mace_of_Aeons"	"Mace of Aeons"
"DOTA_Item_Phoenixs_Head"	"Phoenix' hode"
"DOTA_Item_omniknight_ti6_immortal"	"omniknight_ti6_immortal"
"DOTA_Item_Adoring_Wingfall"	"Adoring Wingfall"
"DOTA_Item_Backplates_of_the_Razorwyrm"	"Backplates of the Razorwyrm"
"DOTA_Item_Belt_of_the_Razorwyrm"	"Belt of the Razorwyrm"
"DOTA_Item_Bindings_of_the_Battleranger"	"Bindings of the Battleranger"
"DOTA_Item_Bow_of_the_Battleranger"	"Bow of the Battleranger"
"DOTA_Item_Bow_of_the_Urushin_Huntsman"	"Bow of the Urushin Huntsman"
"DOTA_Item_Cloak_of_the_Battleranger"	"Cloak of the Battleranger"
"DOTA_Item_Controlled_Burn"	"Controlled Burn"
"DOTA_Item_Copa_de_Abertura_LBEE"	"Copa de Abertura LBEE"
"DOTA_Item_DA_5v5_Team_Series"	"DA 5v5 Team Series"
"DOTA_Item_Desc_Copy_of_Pin_AntiMage"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Earthshaker"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Enigma"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Invoker_"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Io"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Meepo"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Riki"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Sniper"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Tiny"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Tusk_"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Warlock"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Wraith_King_"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Gauntlets_of_the_Razorwyrm"	"Gauntlets of the Razorwyrm"
"DOTA_Item_Golden_Fortunes_Tout"	"Golden Fortune's Tout"
"DOTA_Item_Immortal_Gardens"	"Immortal Gardens"
"DOTA_Item_Onibi"	"Onibi"
"DOTA_Item_Pauldrons_of_the_Battleranger"	"Pauldrons of the Battleranger"
"DOTA_Item_Phantom_Concord"	"Phantom Concord"
"DOTA_Item_Pin_AntiMage"	"Pins: Anti-Mage"
"DOTA_Item_Pin_Bristleback"	"Pins: Bristleback"
"DOTA_Item_Pin_Crystal_Maiden"	"Pins: Crystal Maiden"
"DOTA_Item_Pin_Earthshaker"	"Pins: Earthshaker"
"DOTA_Item_Pin_Enigma"	"Pins: Enigma"
"DOTA_Item_Pin_Invoker_"	"Pins: Invoker "
"DOTA_Item_Pin_Io"	"Pins: Io"
"DOTA_Item_Pin_Lina"	"Pins: Lina"
"DOTA_Item_Pin_Meepo"	"Pins: Meepo"
"DOTA_Item_Pin_Phoenix"	"Pins: Phoenix"
"DOTA_Item_Pin_Pudge"	"Pins: Pudge"
"DOTA_Item_Pin_Riki"	"Pins: Riki"
"DOTA_Item_Pin_Tiny"	"Pins: Tiny"
"DOTA_Item_Pin_Tusk_"	"Pins: Tusk "
"DOTA_Item_Pin_Warlock"	"Pins: Warlock"
"DOTA_Item_Pin_Wraith_King_"	"Pins: Wraith King "
"DOTA_Item_Portfolio_of_Heroes_Ascendant"	"Portfolio of Heroes Ascendant"
"DOTA_Item_Quiver_of_the_Battleranger"	"Quiver of the Battleranger"
"DOTA_Item_Quiver_of_the_Urushin_Huntsman"	"Quiver of the Urushin Huntsman"
"DOTA_Item_Reflex_League"	"Reflex League"
"DOTA_Item_STAN_Dota_2"	"STAN Dota 2"
"DOTA_Item_Scale_of_the_Razorwyrm"	"Scale of the Razorwyrm"
"DOTA_Item_Sentinels_of_the_Urushin_Huntsman"	"Sentinels of the Urushin Huntsman"
"DOTA_Item_Skull_of_the_Razorwyrm"	"Skull of the Razorwyrm"
"DOTA_Item_Smeevils_Penance"	"Smeevil's Penance"
"DOTA_Item_Style_of_the_Battleranger"	"Style of the Battleranger"
"DOTA_Item_Talons_of_the_Urushin_Huntsman"	"Talons of the Urushin Huntsman"
"DOTA_Item_The_International_2016"	"The International 2016"
"DOTA_Item_The_International_2016_HUD"	"The International 2016 HUD"
"DOTA_Item_UGC_League_Dota_2_Premium_2016"	"UGC League Dota 2 Premium 2016"
"DOTA_Item_Urushin_Huntsman"	"Urushin Huntsman"
"DOTA_Item_Virgas_Arc"	"Virga's Arc"
"DOTA_Item_Weather_Ash"	"Weather Ash"
"DOTA_Item_Weather_Aurora"	"Weather Aurora"
"DOTA_Item_Weather_Spring"	"Weather Spring"
"DOTA_Item_World_Electronic_sports_games"	"World Electronic sports games"
"DOTA_Item_Wrap_of_the_Urushin_Huntsman"	"Wrap of the Urushin Huntsman"
"DOTA_Item_Undyings_Belt"	"Undyings belte"
"DOTA_Item_Doomsday_Ripper"	"Doomsday Ripper"
"DOTA_Item_Doomsday_Ripper_Arms"	"Doomsday Ripper Arms"
"DOTA_Item_Doomsday_Ripper_Back"	"Doomsday Ripper Back"
"DOTA_Item_Doomsday_Ripper_Belt"	"Doomsday Ripper Belt"
"DOTA_Item_Doomsday_Ripper_Head"	"Doomsday Ripper Head"
"DOTA_Item_Doomsday_Ripper_Loading_Screen_Loading_Screen"	"Lasteskjerm: Doomsday Ripper"
"DOTA_Item_Doomsday_Ripper_OffHand"	"Doomsday Ripper Off-Hand"
"DOTA_Item_Doomsday_Ripper_Shoulder"	"Doomsday Ripper Shoulder"
"DOTA_Item_Doomsday_Ripper_Weapon"	"Doomsday Ripper Weapon"
"DOTA_Item_Nightsilvers_Resolve"	"Nightsilver's Resolve"
"DOTA_Item_Nightsilvers_Resolve_Loading_Screen"	"Lasteskjerm: Nightsilver's Resolve"
"DOTA_Item_Shoulders_of_the_Fortified_Fabricator"	"Shoulders of the Fortified Fabricator"
"DOTA_Item_The_Family_Values_Shoulders"	"The Family Values Shoulders"
"DOTA_Item_Boris_Baumhauer"	"Boris Baumhauer"
"DOTA_WearableType_Grass_Cutter_Extraordinaire"	"Ekstraordinær gressklipper"
"DOTA_Item_Underlords_Armor"	"Underlords rustning"
"DOTA_Item_Underlords_Head"	"Underlords hode"
"DOTA_Item_Underlords_Head_Item"	"Underlords hodegjenstand"
"DOTA_Item_Underlords_Weapon"	"Underlords våpen"
"DOTA_Item_Axes_of_the_Chaos_Wastes"	"Axes of the Chaos Wastes"
"DOTA_Item_Chaos_Chosen"	"Chaos Chosen"
"DOTA_Item_Shoulders_of_Skarsnik"	"Shoulders of Skarsnik"
"DOTA_Item_Shoulders_of_Warlord_Skarsnik"	"Shoulders of Warlord Skarsnik"
"DOTA_Item_Chaos_of_the_Infernal_Maw"	"Chaos of the Infernal Maw"
"DOTA_Item_Shoulders_of_the_Survivor"	"Shoulders of the Survivor"
"DOTA_Item_Shoulders_of_the_Bladeform_Aesthete"	"Shoulders of the Bladeform Aesthete"
"DOTA_Item_Shoulders_of_the_Infernal_Rambler"	"Shoulders of the Infernal Rambler"
"DOTA_Item_Shoulders_of_the_Silent_Edict"	"Shoulders of the Silent Edict"
"DOTA_Item_Play4Series"	"Play4Series"
"DOTA_Teams_Ad_Finem"	"Ad Finem"
"DOTA_Teams_Faceless"	"Faceless"
"DOTA_Teams_IG_Vitality"	"IG.Vitality"
"DOTA_Teams_LGD_ForeverYoung"	"LGD.ForeverYoung"
"DOTA_Teams_NP"	"NP"
"DOTA_Teams_WarriorsGaming_Unity"	"WarriorsGaming.Unity"
"DOTA_Item_Shoulders_of_the_Dark_Moon_Stalker"	"Shoulders of the Dark Moon Stalker"
"DOTA_Item_Desc_Vipers_Head"	"Tom standardplass"
"DOTA_Item_Phoenix_Supernova"	"Phoenix' supernova"
"DOTA_Item_Phoenix_Wings"	"Phoenix' vinger"
"DOTA_Item_Shoulders_of_the_Ageless_Witness"	"Shoulders of the Ageless Witness"
"DOTA_Item_Shoulders_of_the_Burning_Decree"	"Shoulders of the Burning Decree"
"DOTA_Item_Desc_Northern_Winds_Music_Pack"	"Komponert av samfunnsartisten John Boberg"
"DOTA_Item_Spirits_of_the_Mothbinder"	"Spirits of the Mothbinder"
"DOTA_Item_Dragon_of_the_Outland_Ravager"	"Dragon of the Outland Ravager"
"DOTA_Item_Desc_Elemental_Fury_Music_Pack"	"Komponert av samfunnsartisten Daniel Sadowski"
"DOTA_Item_Desc_TI7_League"	"http://steamcommunity.com/sharedfiles/filedetails/?id=876336836"
"DOTA_Item_Ios_Head"	"Ios hode"
"DOTA_Item_Brewmasters_Headitem"	"Brewmasters hodegjenstand"
"DOTA_Item_Desc_Brewmasters_Headitem"	"Tom standardplass"
"DOTA_Item_Chaos_Fulcrum"	"Chaos Fulcrum"
"DOTA_Item_Lifestone"	"Lifestone"
"DOTA_Item_Ancient_Apparitions_Shoulders"	"Ancient Apparitions skuldre"
"DOTA_Item_Spirit_Bear_of_the_WarBurrow_Ravager"	"Spirit Bear of the War-Burrow Ravager"
"DOTA_Item_Axes_of_the_Icewrack_Marauder"	"Axes of the Icewrack Marauder"
"DOTA_Item_Elder_Convergence"	"Elder Convergence"
"DOTA_Item_Monkey_King_Shoulders"	"Monkey Kings skuldre"
"DOTA_Item_Shoulders_of_the_Dragon_Palace"	"Shoulders of the Dragon Palace"
"DOTA_Item_Shoulders_of_the_Icewrack_Marauder"	"Shoulders of the Icewrack Marauder"
"DOTA_Item_Shoulders_of_the_Imperious_Command"	"Shoulders of the Imperious Command"
"DOTA_Item_Shoulders_of_the_Riptide_Raider"	"Shoulders of the Riptide Raider"
"DOTA_Item_CHINA_DOTA2_SUPER_MAJOR"	"CHINA DOTA2 SUPER MAJOR"
"DOTA_Item_ESL_One_Birmingham_2018_powered_by_Intel"	"ESL One Birmingham 2018 sponset av Intel"
"DOTA_Item_Legion_Commanders_Legs_Armor"	"Legion Commanders beinrustning"
"DOTA_Item_Dragon_Form_of_the_Third_Awakening"	"Dragon Form of the Third Awakening"
"DOTA_Item_Grimstrokes_Armor"	"Grimstrokes rustning"
"DOTA_Item_Grimstrokes_Belt"	"Grimstrokes belte"
"DOTA_Item_Grimstrokes_Mask"	"Grimstrokes maske"
"DOTA_Item_Grimstrokes_Weapon"	"Grimstrokes våpen"
}
}
