"lang"
{
"Language"	"norwegian"
"DOTA_Item_Desc_Cape_of_Verdant_Dreaming"	"Pakket inn i kraften av urskoger."
"DOTA_Item_Runestaff_of_Verodicia"	"Runestaff of Verodicia"
"DOTA_Item_Desc_Prophets_Runestaff_of_Verodicia"	"Det hemmelige navnet til skogsgudinnen skinner fra denne hellige staven."
"DOTA_Item_Runed_Ailettes"	"Runed Ailettes"
"DOTA_Item_Desc_Runed_Ailettes"	"Runene risset inn på disse skulderputene gir brukeren styrken til bære den tyngste børen."
"DOTA_Item_Lucky_Tooth_Necklace"	"Lucky Tooth Necklace"
"DOTA_Item_Desc_Lucky_Tooth_Necklace"	"Et halskjede av tennene til et sjeldent sjøuhyre."
"DOTA_Item_Captains_Hook"	"Captain's Hook"
"DOTA_Item_Desc_Captains_Hook"	"På sjøer som er så farefulle som de rundt Bivrøya, er det uunngåelig at til og med de dyktigste kapteiner pådrar seg skader."
"DOTA_Item_Tayrnhelm_of_the_Swordmaster"	"Tayrnhelm of the Swordmaster"
"DOTA_Item_Desc_Tayrnhelm_of_the_Swordmaster"	"De høye og taggede skaftene langs siden sies å forbedre hørselen til brukeren."
"DOTA_Item_Girth_of_the_Swordmaster"	"Girth of the Swordmaster"
"DOTA_Item_Desc_Girth_of_the_Swordmaster"	"Få kan motsi at å holde lårene sine intakte utlikner eventuelt ubehag denne rustningen forårsaker."
"DOTA_Item_Fluted_Guard_of_the_Swordmaster"	"Fluted Guard of the Swordmaster"
"DOTA_Item_Desc_Fluted_Guard_of_the_Swordmaster"	"Størrelsen og vekten til denne gjenstanden gjorde at den ble hånlig avvist inntil Sven brukte skuldertaggene til å gjennombore et angripende troll langs Villveien."
"DOTA_Item_Grip_of_the_Swordmaster"	"Grip of the Swordmaster"
"DOTA_Item_Desc_Grip_of_the_Swordmaster"	"Forsiktig laget for å rette en fiendes sverd bort fra skulderen, eller for å fange det midt i hugget. Mange har falt etter å ha oversett en så enkel rustning."
"DOTA_Item_Meranth_Executioners_Blade"	"Meranth Executioner's Blade"
"DOTA_Item_Desc_Meranth_Executioners_Blade"	"Et enegget blad som er perfekt for å raskt fjerne hoder. Eller ben. Eller armer."
"DOTA_Item_Taunt_Snipers_Celebration"	"Hån: Sniper's Celebration"
"DOTA_AnimTaunt_SniperTaunt_Desc"	"Feir et utsøkt drap eller en herlig manøver ved å vise din begeistring til fienden. Han bryr seg sikkert ikke."
"DOTA_Item_Taunt_Beautiful_Snowangel"	"Hån: Beautiful Snowangel"
"DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden lager en snøengel!"
"DOTA_Item_Taunt_Playful_Snowball"	"Hån: Playful Snowball"
"DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden kaster en snøball!"
"DOTA_Item_Taunt_Come_and_Get_It"	"Hån: Come and Get It!"
"DOTA_Item_Desc_Taunt_Come_and_Get_It"	"Axe anmoder flere tosker å slakte!"
"DOTA_Item_Taunt_Spider_Shuffle"	"Hån: Spider Shuffle"
"DOTA_AnimTaunt_Broodmother_Spin_Desc"	"Broodmother Spin Taunt"
"DOTA_Item_Taunt_Good_Day_Sir"	"Hån: Good Day Sir!"
"DOTA_Item_Desc_Taunt_Good_Day_Sir"	" "
"DOTA_Item_Taunt_DoubleHeaded_Roar"	"Hån: Double-Headed Roar"
"DOTA_AnimTaunt_Jakiro_Roar_Desc"	"Jakiros brølehån"
"DOTA_Item_Taunt_Icemelter"	"Hån: Icemelter"
"DOTA_AnimTaunt_Jakiro_Icemelt_Desc"	"Jakiros issmelterhån"
"DOTA_Item_Taunt_Fish_Treat"	"Hån: Fish Treat"
"DOTA_AnimTaunt_Tidehunter_Toss_Fish_Desc"	" "
"DOTA_Item_Wrath_of_the_Orca"	"Wrath of the Orca"
"DOTA_Item_Desc_Wrath_of_the_Orca"	"Ingen beskrivelse ennå."
"DOTA_Item_Taunt_Get_Burned"	"Hån: Get Burned"
"DOTA_Item_Desc_Lina_Taunt__Get_Burned"	"Hån – Brenn."
"DOTA_Item_Wuldastron_the_TwinBlade_of_Giants"	"Wuldastron the Twin-Blade of Giants"
"DOTA_Item_Desc_Wuldastron_the_TwinBlade_of_Giants"	"Få mennesker kan bruke et så mektig sverd."
"DOTA_Item_Ultimate_Belly_Flop"	"Ultimat: Belly Flop"
"DOTA_Item_Desc_Belly_Flop"	"Gir Tidehunter en sjanse til å lande på magen når han bruker ultimaten sin."
"DOTA_Item_Attack_Fish_Slap"	"Angrep: Fish Slap"
"DOTA_Item_Desc_Attack_Fish_Slap"	"Gir Tidehunter en alternativ standardangrepsanimasjon."
"DOTA_Item_Taunt_The_Jig"	"Hån: The Jig"
"DOTA_Item_Desc_Taunt__The_Jig"	"Witch Doctors seiersdans."
"DOTA_Item_Taunt_You"	"Hån: You!"
"DOTA_Item_Taunt_Dive_Dive"	"Hån: Dive! Dive!"
"DOTA_Item_Desc_Taunt_Dive_Dive"	"Periskopdybde!"
"DOTA_Item_Taunt_Canonical_Blast"	"Hån: Canonical Blast"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Bazooka"	"Dette er *hans* stav, og han gleder seg over å ha drept deg!"
"DOTA_Item_Taunt_Shredding_the_Lute_Invisible"	"Hån: Shredding the Lute Invisible"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Guitar_Windmill"	"Nature's Prophet rocker ut til ære for døden din."
"DOTA_Item_Taunt_For_Death_and_Honor"	"Hån: For Death and Honor"
"DOTA_Item_Desc_Taunt_For_Death_and_Honor"	"Vis fienden respekt for sin ærbødige død."
"DOTA_Item_Taunt_Face_the_Juggernaut"	"Hån: Face the Juggernaut"
"DOTA_Item_Desc_Taunt_Face_the_Juggernaut"	"Be fienden omfavne døden sin i hederlig kamp."
"DOTA_Item_Taunt_Tooting_the_Horn"	"Hån: Tooting the Horn"
"DOTA_Item_Desc_Taunt_Tooting_the_Horn"	"Gi en salutt til fiendens død."
"DOTA_Item_Staff_of_the_TuskBereft"	"Staff of the Tusk-Bereft"
"DOTA_Item_Desc_Prophets_Staff_of_the_Violators"	"La dem som vil skjerpe støttennene sine på trestammer, være advart!"
"DOTA_Item_Tusked_Bracers"	"Tusked Bracers"
"DOTA_Item_Desc_Tusked_Bracers"	"Mange ville trodd at Nature's Prophet er en skapning av løv eller blomster. De glemmer de rivende klørne til skogbjørnen og de knusende støttennene til villsvin."
"DOTA_Item_Grand_Crown_of_the_Gigas"	"Grand Crown of the Gigas"
"DOTA_Item_Desc_Grand_Crown_of_the_Gigas"	"Er det noen dyr så majestetisk som kraftfulle Gigas? Til og med Alcer og Cameloider bøyer seg for dem."
"DOTA_Item_Sinorian_Sphere_Staff"	"Sinorian Sphere Staff"
"DOTA_Item_Desc_Sinorian_Sphere_Staff"	"En sinoriansk juvel sitter på tuppen av denne staven, og gir et magisk fokus for naturens besvergelser."
"DOTA_Item_Taunt_Bo_Staff_Beckon"	"Hån: Bo Staff Beckon"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Bo_Staff_Skills"	"Nature's Prophets bostavsvink."
"DOTA_Item_Taunt_Vaudville_Victory_Dance"	"Hån: Vaudville Victory Dance"
"DOTA_Item_Taunt_Murder_Lute"	"Hån: Murder Lute"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Murder_Lute"	"Nature's Prophet synger sanneligen til dem: DØ!"
"DOTA_Item_Twin_Bull_Adornment"	"Twin Bull Adornment"
"DOTA_Item_Desc_Twin_Bull_Adornment"	"Blant de mange skapningene i Verodicias domene, er sebuen og uroksen de prektigste."
"DOTA_Item_Pauldron_of_AlFusha"	"Pauldron of Al-Fusha"
"DOTA_Item_Desc_Pauldron_of_AlFusha"	"Al-Fusha var en stor satyrgeneral i Verodicias tjeneste. Det sies at han døde i kamp, og mye av utstyret hans gikk tapt. Denne taggete og velsignede skulderputen er det eneste som er igjen."
"DOTA_Item_Castors_Spaulder"	"Castor's Spaulder"
"DOTA_Item_Desc_Castors_Spaulder"	"Helten Castor Totann fra elvelandene utfordret Verodicias utvalgte profet til en mystisk duell. Han tapte."
"DOTA_Item_Defender_of_the_Ivory_Isles"	"Defender of the Ivory Isles"
"DOTA_Item_Desc_The_Ivory_Isles_Defender"	"Elfenbensøyene gikk tapt da Vokteren ble stjålet. Juggernaut bærer den nå med ære, ettersom han har drept tyvene."
"DOTA_Item_Visage_of_the_Ivory_Isles"	"Visage of the Ivory Isles"
"DOTA_Item_Desc_Visage_of_the_Ivory_Isles"	"Utskåret fullstendig fra elfenbenshjertet til den for lengst utdøde hjertetannen."
"DOTA_Item_Curled_RootStaff"	"Curled Root-Staff"
"DOTA_Item_Desc_Curled_RootStaff"	"Denne druidiske rotstaven symboliserer profetens evne til å kontrollere trefolket."
"DOTA_Item_Flared_Wooden_Crest"	"Flared Wooden Crest"
"DOTA_Item_Desc_Flared_Wooden_Crest"	"Et enkelt men dekorativt våpenskjold i tre. Utformet for å gi beskyttelse fra den forhatte øksen."
"DOTA_Item_Fireborn_Odachi"	"Fireborn Odachi"
"DOTA_Item_Desc_Fireborn_Odachi"	"Smidd i ilden som boblet opp fra havet den natten da hjemlandet ditt sank under bølgene!"
"DOTA_Item_Taunt_Kata_of_Foot_and_Earth"	"Hån: Kata of Foot and Earth"
"DOTA_Item_Desc_Taunt_Kata_of_Foot_and_Earth"	"Vis kampevnene dine med denne kataen."
"DOTA_Item_Doubly_Braided_Beard"	"Doubly Braided Beard"
"DOTA_Item_Desc_Doubly_Braided_Beard"	"En kraft som er like mektig som naturen selv burde ikke være fornøyd med bare ett skjegg."
"DOTA_Item_Druidic_Ritual_Crest"	"Druidic Ritual Crest"
"DOTA_Item_Desc_Druidic_Ritual_Crest"	"På hver planke står en dødsbønn til Verodicia og navnet på en fiende av de dype skoger."
"DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Stoic Mask of the High Plains"
"DOTA_Item_Desc_Stoic_Mask_of_the_High_Plains"	"Aspektet av væren fra høyslettene bærer med seg utholdenheten til fjellene."
"DOTA_Item_Wolf_Cape_of_the_High_Plains"	"Wolf Cape of the High Plains"
"DOTA_Item_Desc_Wolf_Cape_of_the_High_Plains"	"En kriger som dreper ulven med åpne never, kan bære med seg ulvens karakter i krig som et symbol på mot og utholdenhet."
"DOTA_Item_Aspect_Wraps_of_the_High_Plains"	"Aspect Wraps of the High Plains"
"DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"Et sett med brukbare armbeskyttere, laget av den mektige fjellulven."
"DOTA_Item_LongFang_the_Grey_Blade"	"Long-Fang the Grey Blade"
"DOTA_Item_Desc_LongFang_the_Grey_Blade"	"«I grepet må venstrehånden kjenne brennende vilje og høyrehånden må kjenne kultivert eleganse. Således bærer slaget som følger både intensjon og respekt. Det er bare bøller som slår uten omtanke.»"
"DOTA_Item_Beard_of_Cycles"	"Beard of Cycles"
"DOTA_Item_Desc_Beard_of_Cycles"	"Representerer dette skjegget den brutale livssyklusen i naturen? Eller er det knyttet tilbake bare for å hindre at det kommer i veien for ens kaos? Kanskje den inneholder både et symbol og en hensikt."
"DOTA_Item_Diadem_of_the_Goddess_Enthroned"	"Diadem of the Goddess Enthroned"
"DOTA_Item_Desc_Diadem_of_the_Goddess_Enthroned"	"All ære til henne som bringer vinden og livets essens med den!"
"DOTA_Item_Drape_of_Foliate_Magery"	"Drape of Foliate Magery"
"DOTA_Item_Desc_Drape_of_Foliate_Magery"	"Mens lavere druider bruker blod og mana til å utføre kunstene sine, trekker Nature's Prophet direkte fra hjertet av Verodicias ilske vilje."
"DOTA_Item_Guard_of_the_Deep_Tribes"	"Guard of the Deep Tribes"
"DOTA_Item_Desc_Guard_of_the_Deep_Tribes"	"Mennene fra de dype skoger er ikke som sine melkefôrede slektninger. Drevet av primitive instinkter og en vilje til å overleve påkaller de naturens gudsrike og kjenner ingen milde guder."
"DOTA_Item_PineSage_Sigil_Stones"	"Pine-Sage Sigil Stones"
"DOTA_Item_Desc_PineSage_Sigil_Stones"	"To segl som bærer tegnene til en urøkologi."
"DOTA_Item_Modestly_Braided_Beard"	"Modestly Braided Beard"
"DOTA_Item_Desc_Modestly_Braided_Beard"	"Selv for de udødeliges avatarer er det av og til nødvendig med moderasjon."
"DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"Hån: Kata of Blade and Sky"
"DOTA_Item_Desc_Taunt_Kata_of_Blade_and_Sky"	"Slaget er ikke bare et redskap for å drepe. Det er uttrykk for verdi."
"DOTA_Item_Cuffs_of_Oak_and_Yew"	"Cuffs of Oak and Yew"
"DOTA_Item_Desc_Cuffs_of_Oak_and_Yew"	"«Utallige trær vokser under meg, fagre i mange farger: den dystre furu, poppelen blå, bøken gul, barlinden dunkel, edelgranen slank og smalner som den vokser, den støe eiken med bredt spredte grener …»"
"DOTA_Item_Kraken_Shell"	"Kraken Shell"
"DOTA_Item_Desc_Kraken_Shell"	"De enorme skallede sjøuhyrene regnes som både en delikatesse og en verdig motstander. Skallene er høyt aktet som både ly og rustning."
"DOTA_Item_Octopus_Hat"	"Octopus Hat"
"DOTA_Item_Desc_Octopus_Hat"	"Prøver det å haike? Prøver det å pare seg med hodet hans? Tror det at det kan påvirke Tidehunters tanker? Hvem vet!"
"DOTA_Item_Grand_Claive_of_the_Unshamed"	"Grand Claive of the Unshamed"
"DOTA_Item_Desc_Grand_Claive_of_the_Unshamed"	"«Vokt deg for vandreren som går med hevet hode, rak rygg og armen klar. Den som så dristig nekter for skammen sin, har ingen skam å nekte! Sannelig er han en snikmorder skjult under forakt.»"
"DOTA_Item_Wyrm_Shield_of_Uldorak"	"Wyrm Shield of Uldorak"
"DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"Dragon Knight bar dette skjoldet den dagen han sloss mot og drepte tidsdragen Uldorak."
"DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wicked Badness"
"DOTA_Item_Desc_Belt_o_Wicked_Badness"	"Skallene til Witch Doctors forfedre pryder dette beltet."
"DOTA_Item_Kimono_of_the_Ebony_Tower"	"Kimono of the Ebony Tower"
"DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"Den største krigeren står mellom elfenben og ibenholt og hjelper til med sverd og hånd, men ikke hjerte eller sjel."
"DOTA_Item_Bracers_of_the_Ebony_Tower"	"Bracers of the Ebony Tower"
"DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"En herre kledd slik vil få mange til å bøye seg."
"DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Relic Blade of the Kuur-Ishiminari"
"DOTA_Item_Desc_Relic_Blade_of_the_KuurIshiminari"	"For mange generasjoner siden laget en stor klan av steinhuggere sverd av jade som denne. Det er kanskje ikke så enkel å bruke eller å vedlikeholde som stål, men våpenet har fremdeles en stor prakt og en fin egg."
"DOTA_Item_Kantusa_the_Script_Sword"	"Kantusa the Script Sword"
"DOTA_Item_Desc_Kantusa_the_Script_Sword"	"Sverdet er gravert med fin skrift som forteller historien om sjelen til en som er fanget i det."
"DOTA_Item_Omnishred_the_Defiant"	"Omnishred the Defiant"
"DOTA_Item_Desc_Omnishred_the_Defiant"	"Et kunstnerisk våpen, buet og elegant. Når det holdes i en sterk og hansket neve, brenner det med et ønske om å få dødelige menn og metall til å møtes!"
"DOTA_Item_Healing_Ward_of_the_KuurIshiminari"	"Healing Ward of the Kuur-Ishiminari"
"DOTA_Item_Desc_Healing_Ward_of_the_KuurIshiminari"	"Vannspyerne og åndevåkerne til klanen Kuur-Ishiminari er vitne til både strålende og vanærende bragder, med sine øyne av jade som aldri lukkes."
"DOTA_Item_Call_of_the_Dendrochron"	"Call of the Dendrochron"
"DOTA_Item_Desc_Call_of_the_Dendrochron"	"Gjenstanden endrer utseendet til treantkrigere tilkalt av Nature's Call. Ikke engang den fryktede øksen kan holde dem i sjakk."
"DOTA_Item_100Proof_Jug"	"100-Proof Jug"
"DOTA_Item_Desc_100Proof_Jug"	"Mot kan komme fra fryktløs adferd eller en veltrent sverdarm. For de som mangler disse, finnes alltid flasken og muggen."
"DOTA_Item_Fine_Bone_Bracers"	"Fine Bone Bracers"
"DOTA_Item_Desc_Fine_Bone_Bracers"	"Armbeskyttere laget av knoklene til et fremmed dyr."
"DOTA_Item_PreyTrackers_Aspect_Mask"	"Prey-Tracker's Aspect Mask"
"DOTA_Item_Desc_100Proof_Mask"	"Juggernaut har stått imot mange store demoner og vederstyggeligheter. Noen av disse jakter på en uforståelig intelligent måte. Han laget denne masken for å fange et aspekt av listen og skrekkeligheten deres."
"DOTA_Item_Staff_of_the_Eagle"	"Staff of the Eagle"
"DOTA_Item_Desc_Staff_of_the_Eagle"	"Naturens profet er ikke bare en vokter av det grønne, men også av mangfoldet av dyr og fugler."
"DOTA_Item_Blade_of_the_Dark_Ancients"	"Blade of the Dark Ancients"
"DOTA_Item_Desc_Blade_of_the_Dark_Ancients"	"Pinte guders ødelagte sjeler bor i obsidianen sverdet er laget av."
"DOTA_Item_Habit_of_the_Seeker"	"Habit of the Seeker"
"DOTA_Item_Desc_Habit_of_the_Seeker"	"De flådde kan ikke ødelegges eller bannlyses til en ytre verden. Bare gjennom endeløs blodsutgytelse kan man holde vreden deres tilbake."
"DOTA_Item_HlotlFeather_Gloves"	"Hlotl-Feather Gloves"
"DOTA_Item_Desc_War_Gloves_of_Sanguine_Glory"	"Pyntet med de stållignende fjærene til hlotl-dyret – disse hanskene byr på både beskyttelse og velsignelse for de som alltid tørster."
"DOTA_Item_HlotlTusk_Headdress_of_the_Seeker"	"Hlotl-Tusk Headdress of the Seeker"
"DOTA_Item_Desc_Headdress_of_the_Seeker"	"Prestene til de flådde tvillingene pryder seg med støttennene til store beist drept høyt i Xhacatocatls tinder, og de leter stadig etter mer blod for å tilfredsstille gudene sine."
"DOTA_Item_HlotlFeather_Necklace"	"Hlotl-Feather Necklace"
"DOTA_Item_Desc_HlotlFeather_Necklace"	"Blant Xhacatocatls tåkete tinder jakter grusomme beist, med støttenner og fjær. Det er disse skapningene Bloodseeker er blitt formet etter."
"DOTA_Item_Wyrm_Helm_of_Uldorak"	"Wyrm Helm of Uldorak"
"DOTA_Item_Desc_Wyrm_Helm_of_Uldorak"	"Mange år før det skjebnesvangre møtet med oldormen, kjempet Dragon Knight mot, og drepte tidsdragen Uldorak. Den lettede og nylig kronede Kong Tansis XIII lot denne hjelmen smis som en gave og belønning."
"DOTA_Item_Wyrm_Bracer_of_Uldorak"	"Wyrm Bracer of Uldorak"
"DOTA_Item_Desc_Wyrm_Bracer_of_Uldorak"	"Kongene av Candoness led under tidsdragen Uldoraks tyranni i mange generasjoner. Hver gang kronen gikk videre, dukket dragen opp og krevde skatt i gull og magiske gjenstander."
"DOTA_Item_Wyrm_Skirt_of_Uldorak"	"Wyrm Skirt of Uldorak"
"DOTA_Item_Desc_WyrmGuard_of_Uldorak"	"Enkedronning Tansis XII tilkalte en modig dragejeger for å overfalle Uldorak på kroningsdagen til sønnen sin. Uldorak forventet seg ingen intriger fra det kuede folket i Candoness, og ble overrasket og drept."
"DOTA_Item_Wyrm_Pauldron_of_Uldorak"	"Wyrm Pauldron of Uldorak"
"DOTA_Item_Desc_Wyrm_Pauldron_of_Uldorak"	"På denne skulderbeskytteren sitter tidsdragen Uldoraks horn."
"DOTA_Item_Gloves_of_the_Admirable_Admiral"	"Gloves of the Admirable Admiral"
"DOTA_Item_Desc_Gloves_of_the_Admirable_Admiral"	"Fine hvite hansker i silke. Adelig bekledning som dette gjør at kapteinen skiller seg ut fra besetningen, og motiverer dem også med et løfte om velfortjent rikdom."
"DOTA_Item_Ceremonial_Rapier"	"Ceremonial Rapier"
"DOTA_Item_Desc_Ceremonial_Rapier"	"Mer en premie enn et våpen, denne kården ble plyndret fra skattskipet til en uheldig prins da det seilte gjennom Norvasundet."
"DOTA_Item_Sword_of_the_SeventySeven_Seas"	"Sword of the Seventy-Seven Seas"
"DOTA_Item_Desc_Sword_of_the_Seventy_Seven_Seas"	"Her har vi et våpen som virkelig er verdig en mann som Kunkka. Eksotisk og velbalansert – dette sverdet gjør et like dypt inntrykk som det gjør et dypt innsnitt."
"DOTA_Item_Grand_Curls_of_the_Admirable_Admiral"	"Grand Curls of the Admirable Admiral"
"DOTA_Item_Desc_Grand_Curls_of_the_Admirable_Admiral"	"Vis dem at du er en privilegert kar."
"DOTA_Item_Seafarers_Shoes"	"Seafarer's Shoes"
"DOTA_Item_Desc_Seafarers_Shoes"	"Et fint par sko i lær med gummisåler, til bruk når kapteinen må bruke sjarmen sin på land."
"DOTA_Item_BackAche"	"Back-Ache"
"DOTA_Item_Desc_BackAche"	"En sjelden, men nyttig mutasjon. Taggene er egentlig misdannede tenner som vokste på feil sted, og ut av kontroll."
"DOTA_Item_Excavators_Treasure"	"Excavator's Treasure"
"DOTA_Item_Desc_Excavators_Treasure"	"Man finner mange utryddede skaller i det mørkeste dypet."
"DOTA_Item_Excavators_Decorated_Treasure"	"Excavator's Decorated Treasure"
"DOTA_Item_Desc_Excavators_Decorated_Treasure"	"Man finner mange utryddede skaller i det mørkeste dypet."
"DOTA_Item_Naval_Mine"	"Naval Mine"
"DOTA_Item_Desc_Naval_Mine"	"Da den falt ned i dypet og knuste et av favorittkorallrevene, svor Tidehunter at han skulle gjenforene denne anordningen med eieren."
"DOTA_Item_Swamp_Fins"	"Swamp Fins"
"DOTA_Item_Desc_Swamp_Fins"	"Ingen vet om denne oppvisningen betyr at Tidehunter er sint eller i brunst. Uansett har ingen overlevd for å spørre."
"DOTA_Item_Pillar_of_Strength"	"Pillar of Strength"
"DOTA_Item_Desc_Pillar_of_Strength"	"Axe bryr seg ikke om de store slottene og mektige festningene til fiendene sine. Han knuser stolpene deres og vraker søylene, og gjør restene om til våpen."
"DOTA_Item_Stone_Loins"	"Stone Loins"
"DOTA_Item_Desc_Stone_Loins"	"En kriger så stor som Axe finner sjelden rustning som passer. Ofte er det mer praktisk å bare knytte sammen biter av stein og metall."
"DOTA_Item_Stone_Guard"	"Stone Guard"
"DOTA_Item_Desc_Stone_Guard"	"En rustning laget av restene av en beseiret sivilisasjon."
"DOTA_Item_Stone_Helmet"	"Stone Helmet"
"DOTA_Item_Desc_Stone_Helmet"	"En hjelm brukt av fotsoldatene til et imperium som Axe knuste for lenge siden."
"DOTA_Item_Helm_of_the_Radiant_Crusader"	"Helm of the Radiant Crusader"
"DOTA_Item_Desc_Helm_of_the_Radiant_Crusader"	"Innsiden er forsterket og polstret for å beskytte mot kraftige slag."
"DOTA_Item_Armor_of_the_Radiant_Crusader"	"Armor of the Radiant Crusader"
"DOTA_Item_Desc_Armor_of_the_Radiant_Crusader"	"Den ekstra vekten minner brukeren på hva han kjemper for, og kostnadene ved å mislykkes."
"DOTA_Item_Bracers_of_the_Radiant_Crusader"	"Bracers of the Radiant Crusader"
"DOTA_Item_Desc_Bracers_of_the_Radiant_Crusader"	"De er i like god stand som da de ble skapt, men ikke tro de aldri har følt kampens hete."
"DOTA_Item_Sigil_of_the_Radiant_Crusader"	"Sigil of the Radiant Crusader"
"DOTA_Item_Desc_Sigil_of_the_Radiant_Crusader"	"De som tar på seg disse klærne, må sverge å aldri falle i strid, for det regnes som en synd å skjende et slikt plagg med jord."
"DOTA_Item_Hammer_of_the_Radiant_Crusader"	"Hammer of the Radiant Crusader"
"DOTA_Item_Desc_Hammer_of_the_Radiant_Crusader"	"Ment som et trofé for ordenens mest trofaste korsfarere. Smedene sørget for at den ville være like imponerende over en peis som i kamp."
"DOTA_Item_Champion_of_Emauracus"	"Champion of Emauracus"
"DOTA_Item_Desc_Champion_of_Emauracus"	"Vingene er et symbol på de skyhøye klippene i Emauracus, og det sies at der kan Allvitenheten selv finne på å velsigne de rettroende med hellige visjoner."
"DOTA_Item_Raw_Hide"	"Raw Hide"
"DOTA_Item_Desc_Raw_Hide"	"Til og med den beste svømmeren kan fanges."
"DOTA_Item_Cerebral_Support"	"Cerebral Support"
"DOTA_Item_Skeletal_Catch"	"Skeletal Catch"
"DOTA_Item_Femur_Thrasher"	"Femur Thrasher"
"DOTA_Item_Desc_Femur_Thrasher"	"Et skarpt og sprukket lårbein fra et uidentifiserbart sjøuhyre."
"DOTA_Item_BeastJaw_Bludgeoner"	"Beast-Jaw Bludgeoner"
"DOTA_Item_Desc_BeastJaw_Bludgeoner"	"Et heller klossete forsøk på å lage et våpen. Kjeven til … noe … er bundet fast til et stykke brukken mast."
"DOTA_Item_Mask_of_the_Freelancer"	"Mask of the Freelancer"
"DOTA_Item_Desc_Mask_of_the_Freelancer"	"Denne gamle gladiatorhjelmen kommer Sven til gode når han reiser rundt på jakt etter ære og gull."
"DOTA_Item_Shoulderguard_of_the_Freelancer"	"Shoulderguard of the Freelancer"
"DOTA_Item_Desc_Shoulderguard_of_the_Freelancer"	"Fredløse sverdmestre må balansere behovet for beskyttelse med behovet for hastighet. Denne skulderbeskytteren beskytter Svens fremre skulder, men lar den bakre armen bevege seg uhindret."
"DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons of the Freelancer"
"DOTA_Item_Desc_Pantaloons_of_the_Freelancer"	"Disse fine buksene viser at Svens reiser har gitt ham like mye gull som ære."
"DOTA_Item_Sword_of_the_Freelancer"	"Sword of the Freelancer"
"DOTA_Item_Desc_Sword_of_the_Freelancer"	"«Bitter er den foreldreløses ferd – og ensom er den foreldreløses grav.»"
"DOTA_Item_Dragonmaw"	"Dragonmaw"
"DOTA_Item_Desc_Dragonmaw"	"Dragonmaw er mektig selv blant navngitte sverd. Det taggete bladet flerrer opp til og med det sterkeste skinn og avdekker det sårbare kjøttet under."
"DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer's Bracer"
"DOTA_Item_Desc_Pirate_Slayers_Bracer"	"En gigantisk armbeskytter laget av biter av et segl og knyttet fast med tau."
