"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"În timpul primilor ei ani de antrenament, Lyralei a învăţat să tragă săgeţi puternice care puteau să spintece copaci pentru a-și atinge ţinta."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Varietatea de abilități cu arcul ale lui Windranger include o săgeată atașată de funii groase pentru a împiedica scăparea oricărei ținte."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"DURATĂ ÎNCĂTUŞARE:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei vrăjeşte rafale de vânt pentru a lupta împotriva atacurile ce vin spre ea."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ÎNCETINIRE INAMIC:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%BONUS VITEZĂ DE MIŞCARE:
"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Ţepuşe de piatră răsar din pământ într-o linie dreaptă. Unităţile inamice sunt aruncate în aer, apoi sunt năucite şi primesc damage când cad."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Demon Witch îşi exercită legământul demonic, deschizând o fisură din iad."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Transformă unitatea inamică într-o bestie inofensivă, cu toate abilităţile speciale dezactivate."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion este obligat să-şi împartă transfigurarea, răsucind esenţa celor ce i se opun."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"CANALIZARE - Absoarbe energiile magice dintr-o unitate inamică selectată, luându-i mana în fiecare secundă."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Vrăjitorii mai slabi nu sunt nimic mai mult decât o sursă de restaurare magică pentru Demon Witch."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"DURATĂ CANALIZARE:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"DISTANȚĂ ÎNTRERUPERE:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Mâna desfigurată a lui Lion este şi sursa puterii sale cele mai mari, capabilă de a inunda victimele cu forţă malefică."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Lansează un proiectil magic spre o unitate inamică, năucind-o şi cauzându-i damage."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"O tehnică simplă Skywrath, proiectilul magic este unealta principală a lui Shendel pentru răzbunare."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit scoate un strigăt blestemat, slăbind armura inamicilor şi oferind viziune asupra drumului din față."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Vocea bântuită a lui Shendel indică apropierea răzbunării ei."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendel's haunting voice hints at her approaching vindication."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"REDUCERE ARMURĂ:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DURATĂ DEBUFF:
"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"DURATĂ VIZIUNE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VISION DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Chiar dacă ei nu împărtăşesc pasiunea ei nemuritoare pentru răzbunare, aliaţii se inspiră din fanaticismul ei în luptă."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%BONUS DE DAMAGE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martiriul este un preţ mic de plătit pentru răzbunare."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdom is a small price to pay for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Lansează un butoi cu praf paralizant, care sare între unităţile inamice năucind şi rănind pe cei loviţi."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"Witch Doctor reciclează oasele inamicilor şi aliaților căzuţi, folosind pudra ca parte în arsenalul său de vrăji şi alchimie."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"SALTURI:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"DURATĂ NĂUCIRE EROU:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"DURATĂ NĂUCIRE CREEP:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"DAMAGE EROU:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"Vrăjitoriile lui Zharvakko nu sunt limitate doar la blestemarea adversarilor şi e chiar priceput la vindecarea bolilor."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANA PE SEC:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"VINDECARE:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Anumite magii voodoo pot face un inamic să regrete începerea unei lupte cu Witch Doctor."
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
"DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"	"Witch Doctor efectuează un dans ritualistic, unul care bântuie visele celor ce trăiesc să și-l amintească."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_leshrac_split_earth"	"Split Earth"
"[english]DOTA_Tooltip_ability_leshrac_split_earth"	"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_Description"	"Desparte pământul de sub inamici. Răneşte şi năuceşte pentru o durată scurtă."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Description"	"Splits the earth under enemies. Deals damage and stuns for a short duration."
"DOTA_Tooltip_ability_leshrac_split_earth_Lore"	"Răsucind natura după voinţa sa diabolică, pământul schimbător îi consumă pe cei destul de ghinionişti să treacă prin faţa lui Leshrac."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Lore"	"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
"DOTA_Tooltip_ability_leshrac_split_earth_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict"	"Diabolic Edict"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"	"Energie tip Chronoptic explodează dintr-un plan în altul, evaporând tot ce atinge."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"	"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm"	"Lightning Storm"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm"	"Lightning Storm"
"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"Măiestria elementelor a lui Tormented Soul este evidentă în furtunile masive ce doboară armate înaintea sa."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"	"LOVITURI DE FULGER:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"	"LIGHTNING STRIKES:"
"DOTA_Tooltip_ability_leshrac_pulse_nova"	"Pulse Nova"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"Dacă e necesar, Tormented Soul poate manipula însuşi spaţiul şi timpul, răvăşind fiinţele mai slabe."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"MANA/SEC:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"MANA/SEC:"
"DOTA_Tooltip_ability_juggernaut_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"	"Cauzează o furtună de spade cu forță destructivă în jurul lui Juggernaut, făcându-l imun la magie și cauzând damage unităților inamice apropiate. \n\nTIPUL DESCÂNTECULUI: Descântec de bază"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units. \n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"Tehnicile renumite ale lui Yurnero cu katana sunt temute de către luptători şi vrăjitori deopotrivă."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_juggernaut_healing_ward"	"Healing Ward"
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward"	"Healing Ward"
"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"Din ritualurile învăţate pe Insula Măştilor, îngrijirea rănilor cu puţină magie voodoo s-a dovedit a fi chiar utilă."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"	"%VIAȚĂ MAXIMĂ PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"	"%MAX HEALTH PER SECOND:"
"DOTA_Tooltip_ability_juggernaut_blade_dance"	"Blade Dance"
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"Ultimul rămas din neamul său devotat spadelor, Yurnero are grijă ca stilul să fie ţinut minte."
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%DAMAGE CRITIC:
"
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"	"%CRITICAL CHANCE:"
