"lang"
{ 
	"Language" "English" 
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki s-a născut copilul mijlociu al unei mari dinastii din Tahlin. Cu un frate mai mare pregătit pentru tron și un frate mai mic răsfățat și susținut, Riki, micuțul fiu mijlociu, părea să se fi născut pentru arta invizibilității. Era o artă pe care el o cultiva și una care în cele din urmă i-a salvat viața în noaptea când poporul său a fost trădat și familia sa a fost măcelărită. Din toată linia regală, numai el a scăpat-mic și agil, de neluat în seamă, folosind fumul ca acoperire. Și-a croit drum înafara pământurilor regale, folosindu-se de avantajul surprizei, în liniște tăind gâtul unui războinic inamic după altul. Acum eliberat de responsabilitățile regale, Riki își folosește talentele în slujba unei noi meserii: Stealth Assasin. Își reduce la tăcere inamicii, ascuțindu-și abilitățile, sperând ca într-o zi să se răzbune pe cei care i-au ucis familia și i-au răpit dreptul din naștere."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Nimic nu este cunoscut despre trecutul lui Enigma. Sunt numai poveşti şi legende, majoritatea fiind apocrife, transmise prin generaţii. Adevărul, Enigma este un mister pentru care singura biografie este descrierea: el este o forţă universală, un consumator al lumilor. El este o fiinţă a vidului, câteodată fizic, câteodată eteric. O bestie între planuri. Sunt poveşti care spun că a fost un alchimist măreţ ce a încercat să dezlege secretele universului, şi a fost blestemat pentru aroganţa sa. Alte legende spun că a fost o vietate străveche de o gravitate stranie, abisul personificat--o voce răsucită a întunericului original, înainte de apariţia primei lumini din univers. Şi mai sunt legende mai vechi ce spun că el este prima stea căzută, o gaură neagră ce a crescut în mod complicat şi simţitor--motivaţiile sale neştiute, puterea sa inexorabilă, o forţă a distrugerii dezlănţuită asupra însuşi existenţei."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"Rasa mai mică a lui Boush, Tinkerul, este cunoscută pentru inteligenţă, viclenie, şi relaţia înţepată cu magia. Pentru mândria lor, ei supravieţuiesc de pe seama inteligenţei lor, şi folosesc numai acele puteri ale naturii care pot fi deblocate prin metodologii raţionale. Chiar şi această abţinere a dus spre multe probleme, după cum atestă Boush. Cândva un investigator cheie al legii naturale, Boush, Tinkerul, a condus o investigaţie intelectuală vastă despre funcţionarea naturii, fondând un laborator subteran în deşerturile ascunse de ceţuri zvonite ale Podişului Violet. În timp ce dispreţuiau vrăjitorii pentru pericolele pe care le aduc lumii, Boush şi asociaţii săi Tinker au lucrat trufaşi să deschidă un portal spre un tărâm dincolo de înţelegere şi au inaugurat unele coşmaruri ale lor. O ceaţă neagră se ridică din interiorul cavernos al Podişului Violet, învăluindu-l într-un întuneric permanent din care sunetele ororii se emană perpetuu. Boush a scăpat numai cu mintea şi invenţiile pe care le căra, singurul Tinker care să supravieţuiască Incidentului Podişului Violet."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye s-a născut chiar în inima munților din Knollen unde, din vremuri străvechi, poporul Keen a supraviețuit vânând ciudații locuitori ai stâncilor - bestiile steepstalker, aflate mai sus de satul lor. Cei din neamul lui trăgeau de la distanță în acele bestii și le adunau leșurile de pe unde cădeau. Sharpeye era printre cei mai buni din neamul său - pentru el, armele cu proiectile nu erau decât extensii ale corpului, bașca se pricepea atât de bine la tras încât parcă se născuse pentru asta. În ziua convocării sale - care urma să-i ofere statut deplin în satul său, Sharpeye a fost supus unui test de demult: o singură lovitură din vale, cu care să ucidă o bestie de pe vârful stâncii. Ratarea era sinonim cu dezonarea. Sub privirile întregului sat, Sharpeye a tras un proiectil. Un steepstalker a căzut; mulțimea a aclamat. Dar când leșul a fost ridicat, toată lumea a amuțit: bătrânii satului descoperiseră că glonțul a străpuns ochiul central, sclipitor, ajungând apoi în mandibula steepstalkerului. Acest semn de rău augur reprezenta începutul unei profeții întunecate, care-i prezicea trăgătorului atât faimă, cât și exil. Prin urmare, sniperul Sharpeye a fost condamnat, de propria sa îndemânare, să plece de lângă poporul său - și nu va fi reprimit până când nu va îndeplini restul profeției, prin dobândirea statutului legendar pe un câmp de luptă."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"În timpul unei ciume groaznice, un călugăr obscur cu înclinaţii întunecate, un Rotund'jere, s-a găsit promovat la rangul de Cardinal prin moartea rapidă a superiorilor săi. În timp ce alţii din ordin au plecat să ajutoreze pe bolnavi, noul cardinal rânduit s-a retras în Catedrala din Rumusque, plănuind să primească bunurile nobililor pe moarte, promiţându-le recompense spirituale dacă îi dădeau domeniile terestre prin acte. În timp ce ciuma s-a domolit, rămânând numai în unele zone mai mici încăpăţânate, comportamentul acestuia a intrat în atenţia ordinului superior, care l-a găsit vinovat de erezie şi l-au condamnat să servească într-o secție pentru ciumă, blestemat cu vrăji care îi asigurau o boală lentă şi persistentă. Dar aceştia nu au considerat imunitatea sa naturală. Rotund'jere a prins boala, dar în loc de a muri, aceasta îi hrănea puterea, transformându-l într-un vrăjitor veritabil al ciumei, un Papă al Pestilenţei. Proclamându-se Necrophos, el călătoreşte prin lume, împrăştiind ciuma oriunde se duce, şi mărindu-şi puterea teribilă cu fiecare sat pe care prezenţa sa pestilenţială îl distruge."
