"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleporttaa mihin tahansa paikkaan kartalla."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Profeetta pitää koko metsää silmällä ja suojelee sitä aina tarpeen tullen."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Muuttaa valitun alueen puut Nature's Prophetin käskyn alla oleviksi treanteiksi."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants under the command of Nature's Prophet."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia siunasi Profeetan kyvyllä kutsua enttivartijoita, luonnon myyttistä armeijaa."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANTTIEN ELINAIKA:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Luonnon profeetta iskee Verodician raivolla heitä, jotka ilkeävät rikkoa luonnonrauhaa."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"KOHTEITA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger keskittää voimansa tuulen avulla ja saa %bonus_attack_speed% lisähyökkäysnopeutta valittua kohdetta kohti, mutta vähennetyllä vahingolla. Esineiden antamaa lisähyökkäysvahinkoa ei vähennetä."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralein kyky pommittaa vihollisia nuolisateella on ennennäkemätöntä - vaikka hänen tarkkuutensa kärsii siitä huimasti."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%VAHINKOVÄHENNYS:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger jännittää joustaan jopa %abilitychanneltime% s ja ampuu yhden voimakkaan laukauksen, joka voimistuu latauksen keston perusteella. Nuoli vahingoittaa tielleen osuvia vihollisia. Nuolen tekemä vahinko vähenee %damage_reduction%%% jokaisesta matkan varrella osutusta vihollisesta."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to %abilitychanneltime% second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies along its path. For each enemy that Powershot hits, its damage is reduced by %damage_reduction%%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Lyralei oppi harjoittelunsa alkuaikoina ampumaan nuolia voimalla, joka kaatoi puutkin edestään saavuttaakseen kohteensa."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"KANTOMATKA:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Lukitsee kohteen viholliseen tai puuhun, joka on suorassa linjassa sen takana. Lukitut viholliset tainnuttuvat. Jos vihollisia tai puuta ei ole lähettyvillä, tainnutusaika vähenee %fail_stun_duration% sekuntiin."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windrangerin lukuisiin jousitaitoihin kuuluu kohteiden köyttäminen nuoliin kiinnitetyillä naruilla."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Windranger liikkkuu nopeammin, väistää fyysiset hyökkäykset ja hidastaa samalla lähellä olevia vihollisia."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei juoksee tuulen lailla vältelläkseen hyökkäyksiä."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%VIHOLLISEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Kivipiikkejä purkautuu maasta suorassa linjassa. Piikit heittävät viholliset ilmaan, jotka ottavat vahinkoa ja tainnuttuvat pudottuaan."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Verivelho harjoittaa demonista sitoumustaan avaamalla halkeaman helvetistä."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Noituu vihollisen harmittomaksi eläimeksi, joka ei voi hyökätä tai käyttää aktiivisia kykyjään."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion tuntee tarvetta jakaa kieroutunut transfiguraationsa muuttamalla häntä vastustavien olemusta."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"KANAVOITU - Imee taikaenergiaa vihollisesta vieden manaa siltä joka sekunti."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Heikommat loitsijat ovat vain mananlähde Verivelholle."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"KANAVOINTIAIKA:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANAA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"KATKEAMISETÄISYYS:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Lion raatelee vihollista ja yrittää vetää sen sisälmykset ulos. Tekee suurta vahinkoa, joka kasvaa jokaisen onnistuneen tapon myötä."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lionin epämuodostunut käsi on myös hänen mahtavimman voimansa lähde, jonka avulla hän kykenee tukahduttaamaan viholliset vahingollisella voimalla."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Ampuu vihollista kohti taikaohjuksen, joka tainnuttaa ja tekee vahinkoa."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"Taikaohjus, yksinkertainen taivaankiitäjäin tekniikka, on Shendelin ensisijainen kostotyökalu."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit päästää hurjan huudon, joka heikentää vihollisten panssaria ja antaa näkyvyyttä."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendelin kammottava ääni vihjaa kuulijalle tarpeeksi hyvin, että jotain kamalaa tulee tapahtumaan."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendel's haunting voice hints at her approaching vindication."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"PANSSARIVÄHENNYS:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"HEIKENNYKSEN KESTO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"NÄKYVYYDEN KESTO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VISION DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Vaikka liittolaiset eivät jakaisikaan hänen ikuista kostonhimoaan, saavat he silti lisää intoa hänen fanaattisuudestaan taistelussa."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Vaihtaa paikkoja kohdesankarin (liittolaisen tai vihollisen) kanssa välittömästi. Nether Swap keskeyttää kohteen kanavoitavat kyvyt."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Instantaneously swaps positions with a target Hero, friend or enemy.  Nether Swap interrupts channeling abilities on the target."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Kostosta sitä olisi vaikka marttyyri."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdom is a small price to pay for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Heittää vihollisten välillä kimpoilevan tynnyrin lamauttavaa jauhetta, joka tainnuttaa ja tekee vahinkoa."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"Witch Doctor kierrättää kuolleiden ystäviensä ja vastustajiensa luut ja käyttää niistä saatua jauhetta loitsuihinsa ja taikajuomiinsa."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"KIMPOAMISIA:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"SANKARIN TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"KÄTYRIN TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"SANKARIVAHINKOA:"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"	"Witch Doctor käyttää taikaansa parantaakseen lähellä olevia liittolaisia. Taika kuluttaa Witch Doctorin manaa joka sekunti, kun Voodoo restoration on aktiivinen."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units, costing Witch Doctor mana every second Voodoo restoration is active."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"Zharvakkon hokkus pokkus ei ole kätevä ainoastaan vastustajien kiroamiseen, vaan parantaa myös sairauksia."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANANKULUTUS/S:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"PARANNUS/S:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Tietyt voodoo-loitsut voivat saada viholliset katumapäälle siitä, että he hyökkäsivät Witch Doctorin kimppuun."
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
"DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"	"KANAVOITU - Kutsuu kuolettavan toteemin, joka hyökkää vihollissankareihin hyökkäysetäisyydellään. Kestää enintään %abilitychanneltime% sekuntia."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes within it's attack range. Lasts a maximum of %abilitychanneltime% seconds."
