"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Linan olemus antaa hänen keskittää auringon energiat ja sytyttää ilman tuleen tahdostaan."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array tuhoaa vaikutusalueensa sisällä olevat puut."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"OSUMISVIIVE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"VAHINKO:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Antaa hyökkäys- ja liikenopeuslisän joka kerta, kun Lina osuu loitsuillaan viholliseen. Vaikutus vahvistuu jokaisesta osumasta. Kestää %fiery_soul_stack_duration% sekuntia."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"+%shard_bonus_spell_damage% Linan kykyjen lisävahinkoa jokaista Fiery Soul -kertymää kohden."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Tanssivat liekit ilmentävät Linan leikkisää luonnetta ja paljastavat hänen aidon, tulisen minänsä."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Kesto alkaa alusta aina, kun viholliseen osutaan loitsulla."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Esineiden käyttö ei vaikuta Fiery Souliin."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"KERROINRAJA:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"KESTO:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Laukaisee salaman, joka tekee suurta vahinkoa yksittäiseen vihollisen."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Ilma Linan ympärillä muuttuu niin paahtavaksi, että se polttaa vihollisia, jotka tulevat liian lähelle valkohehkuista salamaa."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Bladen vahingolla on %damage_delay% sekunnin viive, joten jotkin kyvyt voivat väistää otetun vahingon."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"VAHINKO:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Viitta, joka pitää niin pelottavat pirunpedot kuin saivartelevat sisarukset loitolla."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Antaa Linalle esteettömän liikkuvuuden sekä nostaa kykyvahinkoa ja loitsunvastustusta."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"KESTO:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%KYKYVAHINKO:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsunvastustusta, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE% %% kykyvahinkoa, liikkuu esteettömästi."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Kohta koet liekkien raivon!"



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Ampuu tappavalla tarkkuudella pitkän kantaman nuolen, joka tekee suurta vahinkoa ja tainnuttaa ensimmäisen vihollisen, johon osuu. Tainnutuksen kesto kasvaa etäisyyden mukana, aina %arrow_min_stun% sekunnista %arrow_max_stun% sekuntiin. Tekee enintään %arrow_bonus_damage% lisävahinkoa etäisyydestä riippuen. Tappaa välittömästi ensimmäisen ei-muinaiskätyrin, johon osuu."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Sacred Arrow laukaisee Starstormin päänuolen ympärillä oleviin vihollisiin ja loitsii ylimääräisen, heikomman Starstormin osuttuun viholliseen."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"HAKUSÄDE:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%OSUMA-STARSTORMIN VAHINKO:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Kuun energia tekee Kuuprinsessan nuolista tavallisia nuolia tappavampia."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Jokaisesta nuolen matkaamasta 150 yksiköstä tainnutuksen kesto kasvaa 0,5 sekuntia, ja lisävahinko kasvaa 14:llä."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow voi osua näkymättömiin vihollisiin."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"KANTAMA:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMITAINNUTUS:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"ENIMMÄISTAINNUTUS:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"SUURIN LISÄVAHINKO:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Muuttaa Miranan ja kaikki hänen liittolaisensa näkymättömiksi ja antaa lisäliikenopeutta. Jos sankari paljastetaan, se palaa näkymättömäksi häiveviiveen jälkeen, kunhan loitsun kesto ei ole vielä loppunut."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Miranan pesti Selemenen alaisuudessa antaa hänelle vallan aiheuttaa kuunpimennyksiä, jotka kätkevät hänen liittolaisensa varjoihin."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Tämä kyky kytkee automaattisen hyökkäyksen pois päältä kaikilta vaikutuksen alla olevilta sankareilta."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"HÄIVEVIIVE:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"KESTO:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Miranan ratsu loikkaa eteenpäin ja voimistaa taistelutahtoaan raivoisalla karjaisulla. Antaa %leap_bonus_duration% sekunnin hyökkäys- ja liikenopeuslisän."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Leapin laskeutuminen laukaisee Saganin edessä valopanoksen, joka hidastaa ja vahingoittaa vihollisia. Antaa %shard_bonus_charges% lisälatauksen."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"ALKUSÄDE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"LOPPUSÄDE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"VAHINKO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Kuka tahansa tunnistaa Miranan ikonisen valkoisen pedon taistelun tiimassa."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"ETÄISYYS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Pudottaa meteoriaallon taivaalta vahingoittamaan lähistöllä olevia vihollisia. Lähin %starfall_secondary_radius% yksikön sisällä oleva vihollinen ottaa toisenkin osuman, joka tekee %secondary_starfall_damage_percent%% % alkuperäisestä vahingosta."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Jumalatar rikkoo ilmakehän auttaakseensa prinsessaansa hädän hetkellä."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Linken's Sphere ei estä Starstormia."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm ei osu näkymättömiin vihollisiin."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm valitsee uuden kohteen toiselle tähdelle, jos alkuperäinen kohde kuoli ennen osumaa."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"VAHINKO:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap-latausta"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Leapin jäljellä olevat lataukset."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm-lataus"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm laukeaa itsestään, jos ladattu."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Näkymätön. Hyökkääminen poistaa näkymättömyyden hetkeksi."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Lifestealerin hullu raivo antaa sille loitsuimmuniteetin ja suuremman liikenopeuden.\n\nPUHDISTUSTYYPPI: heikko puhdistus"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"N'aixin hulluus ja raakuus tekevät hänestä häijyn ja hellittämättömän vastustajan taistelussa."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Loitsun alussa monet vahvistukset ja heikennykset poistetaan."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"KESTO:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealerin hyökkäykset tekevät vahinkoa ja parantavat häntä vastustajan enimmäisterveyden prosenttiosuudella."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Paettuaan sellistään Devarquessa N'aix eli tielleen osuneiden epäonnekkaiden lihalla ja luilla." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Ei vaikuta Roshaniin."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Saatu terveys on riippumaton vahingosta."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Summautuu muista lähteistä saadun vampirismin kanssa."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%VAMPIRISMI (ENIMMÄISTERVEYS):"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Lifestealerin hyökkäykset hidastavat vihollisen liikenopeutta %duration% sekunniksi. Antaa hyökkäysnopeutta."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"KESTO:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer runtelee uhrin ja hidastaa sen liikkumista. Kaikki liittolaiset saavat vampirismia kaikesta kohteeseen tekemästään vahingosta, mukaan lukien loitsuista. Uhrin liikenopeus palautuu vähitellen heikennyksen aikana. Sankarit, jotka eivät ole harhoja, tekevät hyökkäyksillään kohteeseen lisävahinkoa 2 % tämän enimmäisterveydestä. Kun uhri on ottanut %damage_threshold% vahinkoa, satunnainen heikentämätön vihollinen %spread_radius% yksikön säteellä saa uuden Open Wounds -heikennyksen."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Tuoreet haavat ja veren haju houkuttelevat usein raadonsyöjät viimeistelemään työn."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Woundsin hidastuksen määrä joka sekunti:<br>50 %/50 %/40 %/30 %/20 %/10 %/10 %/10 %."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Summautuu muista lähteistä saadun vampirismin kanssa."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%VAMPIRISMI:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%ENIMMÄISHIDASTUS:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"KESTO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Tällä tartunnalla N'aix kuluttaa isännän sydänverta, joka palauttaa hänet täyteen, epäpyhään voimaansa."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer pesiytyy valitun hahmon kehoon ja pysyttelee huomaamattomana sen sisällä parantaen osuuden enimmäisterveydestään joka sekunti. Hän voi halutessaan räjähdysmäisesti poistua kantajastaan vahingoittaen kaikkia lähellä olevia vihollisia. Jos kohde on vihollis- tai neutraalikätyri, hän voi pesiytyneenä hallita sen liikkumista ja hyökkäyksiä. Ei toimi vihollissankareihin.\n\nPUHDISTUSTYYPPI: heikko puhdistus"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer saa kokemusta Infestin aikana."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Infestin aikana hallittu kätyri saa Infestin antaman liikenopeuslisän."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Toimii myös muinaiskätyreihin tasoilla 2 ja 3."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"VAHINKO:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"VAHINGON SÄDE:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%ENIMMÄISTERVEYDENPALAUTUMINEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"TERVEYSLISÄ:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"LATAUSAIKA:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"HYÖKKÄYSTEN AIKAVÄLI:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%PALAUTUMISLISÄ:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"KESTO VIHOLLISESSA:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Nostaa käyttöetäisyyttä ja terveydenpalautumista sekä laskee latausajan %bonus_AbilityCooldown% sekuntiin. Infestin voi kohdistaa vihollissankariin, jolloin se riisuu sen aseista samalla kun Lifestealer hyökkää siihen sisältäpäin."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer kaappaa isäntäruumiin hermoston hallintaansa, jolloin hän voi käskeä kohdetta liikkumaan ja hyökkäämään. Hallittu kätyri saa Lifestealerin liikenopeuden. Ei voi käyttää sankareihin."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer syö isäntäruumiin sisältä ulos ja räjäyttää samalla uhrin sisukset."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer nielaisee liittolaissankarin sisälleen. Kaikki Lifestealerin vastaanottama parannus annetaan myös nielaistulle sankarille. Nielaistu sankari vahingoittaa lähistön vihollisia poistuessaan Lifestealerin sisältä.\n\nPUHDISTUSTYYPPI: vahva puhdistus"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"PURKAUSVAHINKO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"PURKAUKSEN SÄDE:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Kuinka Elonsyöjä voisi vastustaa pieniä maistiaisia myös liittolaisista?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Heittää nielaistun sankarin ulos vahingoittaen lähistön vihollisia."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"PURKAUSVAHINKO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"PURKAUKSEN SÄDE:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Loisii"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Loinen"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Olet vihollissankarin tartuttama."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja immuuni loitsuille."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Nielaistu"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Piilossa Lifestealerin sisällä. Saa kaiken Lifestealerin saaman terveydenpalautumisen.\n\nLiikkuminen, kyvyn käyttäminen tai tämän kuvakkeen klikkaaminen poistaa sinut Lifestealerista, ja vahingoittaa lähelläolevia vihollisia."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Natures Prophet kasvattaa valitun hahmon ympärille kehän puita, jotka vangitsevat sen paikoilleen, ja tarjoaa näkyvyyttä %vision_range% säteellä."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Jokaisen Sproutin kaksi ensimmäistä puuta luovat tuhoutuessaan voimakkaamman Greater Treantin. Greater Treantteja voi olla elossa enintään kaksi kerrallaan."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Salamakasvu on yleinen oire luontoa vastaan hyökkäävillä."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sproutin voi loihtia maahan tai mihin tahansa hahmoon."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Sproutin luomat puut reagoivat kykyihin samalla lailla kuin tavalliset puut."
		"DOTA_Tooltip_ability_furion_sprout_Note2"										"Sproutin puun syöminen Tangolla kaksinkertaistaa parannuksen keston."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"KESTO:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleporttaa mihin tahansa paikkaan kartalla."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Profeetta pitää koko metsää silmällä ja suojelee sitä aina tarpeen tullen."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Kyky lasketaan käytetyksi, kun Nature's Prophet on siirtynyt sijaintiinsa: käytön keskeyttäminen ei kuluta manaa eikä laita kykyä jäähylle."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"Loitsinnan aloittaminen luo kohdesijaintiin tehosteen, joka näkyy sekä liittolaisille että vihollisille."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"KÄYTTÖVIIVE:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Muuttaa valitun alueen puut Nature's Prophetin käskyn alla oleviksi treanteiksi."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia siunasi Profeetan kyvyllä kutsua enttivartijoita, luonnon myyttistä armeijaa."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call voi luoda vain niin monta treanttia kuin kohdealueella on puita."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANTTIEN ELINAIKA:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"TREANTTIEN MÄÄRÄ:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"TREANTTIEN TERVEYS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"TREANTTIEN VAHINKO:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest"								"Curse of the Oldgrowth"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Lore"							"Luonnon profeetalle myönnettyihin voimiin ei kuulunut kaikkinäköisyys, joten hänen täytyy turvautua vankkojen ystäviensä tarjoamaan apuun."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Description"					"Kiroaa kaikki %range% yksikön säteellä olevat vihollissankarit näyttäen heidät sumun läpi sekä hidastaen ja tehden jatkuvaa vahinkoa heihin jokaista %radius% yksikön säteellä olevaa puuta kohden. Puiksi lasketaan myös Treantit."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_duration"						"KESTO:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_damage_per_tree"				"VAHINKO/PUU:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_slow_per_tree"					"%HIDASTUS/PUU:"
		
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
