"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Miranan ratsu loikkaa eteenpäin ja voimistaa taistelutahtoaan raivoisalla karjaisulla. Antaa %leap_bonus_duration% sekunnin hyökkäys- ja liikenopeuslisän."
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"VAHINKO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Kuka tahansa tunnistaa Miranan ikonisen valkoisen pedon taistelun tiimassa."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"ETÄISYYS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Pudottaa meteoriaallon taivaalta vahingoittamaan lähistöllä olevia vihollisia. Lähin %starfall_secondary_radius% yksikön sisällä oleva vihollinen ottaa toisenkin osuman, joka tekee %secondary_starfall_damage_percent%% % alkuperäisestä vahingosta."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Jumalatar rikkoo ilmakehän auttaakseensa prinsessaansa hädän hetkellä."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Linken's Sphere ei estä Starstormia."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm ei osu näkymättömiin vihollisiin."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm valitsee uuden kohteen toiselle tähdelle, jos alkuperäinen kohde kuoli ennen osumaa."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"VAHINKO:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap-latausta"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Leapin jäljellä olevat lataukset."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm-lataus"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm laukeaa itsestään, jos ladattu."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Näkymätön. Hyökkääminen poistaa näkymättömyyden hetkeksi."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Lifestealerin hullu raivo antaa sille loitsuimmuniteetin ja suuremman liikenopeuden.\n\nPUHDISTUSTYYPPI: Heikko puhdistus"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"N'aixin hulluus ja raakuus tekevät hänestä häijyn ja hellittämättömän vastustajan taistelussa."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Loitsun alussa monet vahvistukset ja heikennykset poistetaan."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"KESTO:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealerin hyökkäykset tekevät vahinkoa ja parantavat sitä vastustajan enimmäisterveyden prosenttiosuudella."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Paettuaan sellistään Devarquessa N'aix eli tielleen osuneiden epäonnekkaiden lihalla ja luilla." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Ei vaikuta Roshaniin."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Saatu terveys on riippumaton vahingosta."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Summautuu muista lähteistä saadun vampirismin kanssa."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%VAMPIRISMI (ENIMMÄISTERVEYS):"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"KESTO:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Tuoreet haavat ja veren haju houkuttelevat usein raadonsyöjät viimeistelemään työn."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Summautuu muista lähteistä saadun vampirismin kanssa."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%VAMPIRISMI:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%ENIMMÄISHIDASTUS:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"KESTO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Tällä tartunnalla N'aix kuluttaa isännän sydänverta, joka palauttaa hänet täyteen, epäpyhään voimaansa."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer pesiytyy valitun hahmon kehoon ja pysyttelee huomaamattomana sen sisällä parantaen osuuden enimmäisterveydestään joka sekunti. Hän voi halutessaan räjähdysmäisesti poistua kantajastaan vahingoittaen kaikkia lähellä olevia vihollisia. Jos kohde on vihollis- tai neutraalikätyri, hän voi pesiytyneenä hallita sen liikkumista ja hyökkäyksiä. Ei toimi vihollissankareihin.\n\nPUHDISTUSTYYPPI: Heikko puhdistus"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Jos isäntäruumis kuolee ennen kuin Lifestealer syö sen, hän ei saa terveyttä."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer saa kokemusta Infestin aikana."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Infestin aikana hallittu kätyri saa Lifestealerin liikenopeuden."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Toimii myös muinaiskätyreihin tasoilla 2 ja 3."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"VAHINKO:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"VAHINGON SÄDE:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"TERVEYSBONUS:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"LATAUSAIKA (SCEPTER):"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"KÄYTTÖETÄISYYS (SCEPTER):"
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer kaappaa isäntäruumiin hermoston hallintaansa, jolloin hän voi käskeä kohdetta liikkumaan ja hyökkäämään. Hallittu kätyri saa Lifestealerin liikenopeuden. Ei voi käyttää sankareihin."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer syö isäntäruumiin sisältä ulos ja räjäyttää samalla uhrin sisukset."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer nielaisee liittolaissankarin sisälleen. Kaikki Lifestealerin vastaanottama parannus annetaan myös nielaistulle sankarille. Nielaistu sankari vahingoittaa lähistön vihollisia poistuessaan Lifestealerin sisältä.\n\nPUHDISTUSTYYPPI: Vahva puhdistus"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"PURKAUSVAHINKO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"PURKAUKSEN SÄDE:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Kuinka Elonsyöjä voisi vastustaa pieniä maistiaisia myös liittolaisista?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Heittää nielaistun sankarin ulos vahingoittaen lähistön vihollisia."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"PURKAUSVAHINKO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"PURKAUKSEN SÄDE:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Vaivataan isäntää"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Olet vihollissankarin tartuttama."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Lisää hyökkäysnopeutta sekä saatu loitsuimmuniteetti ja 100 % loitsuvahingon vastustusta."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Nielaistu"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Piilossa Lifestealerin sisällä. Saa kaiken Lifestealerin saaman terveydenpalautumisen.\n\nLiikkuminen, kyvyn käyttäminen tai tämän kuvakkeen klikkaaminen poistaa sinut Lifestealerista, ja vahingoittaa lähelläolevia vihollisia."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Natures Prophet kasvattaa valitun hahmon ympärille kehän puita, jotka vangitsevat sen paikoilleen, ja tarjoaa näkyvyyttä %vision_range% säteellä."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Salamakasvu on yleinen oire luontoa vastaan hyökkäävillä."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sproutin voi loihtia maahan tai mihin tahansa hahmoon."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Sproutin luomat puut reagoivat kykyihin samalla lailla kuin tavalliset puut."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"KESTO:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"							"Shard: Greater Treants syntyvät vain, jos olet valinnut Nature's Callin."
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleporttaa mihin tahansa paikkaan kartalla."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Profeetta pitää koko metsää silmällä ja suojelee sitä aina tarpeen tullen."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"KANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Muuttaa valitun alueen puut Nature's Prophetin käskyn alla oleviksi treanteiksi."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia siunasi Profeetan kyvyllä kutsua enttivartijoita, luonnon myyttistä armeijaa."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call voi luoda vain niin monta treanttia kuin kohdealueella on puita."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANTTIEN ELINAIKA:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"TREANTTIEN MÄÄRÄ:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"TREANTTIEN TERVEYS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"TREANTTIEN VAHINKO:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Vahingoittava energia hyppii näkyvästä vihollisesta toiseen, alkaen langetuspisteestä. Jokainen osuma ensimmäisen jälkeen lisää vahingon määrää. Viholliset, jotka kuolevat loitsun vaikutuksesta, antavat lisävahinkoa hyökkäyksiisi %kill_damage_duration% sekunniksi."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Luonnon profeetta iskee Verodician raivolla heitä, jotka ilkeävät rikkoa luonnonrauhaa."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature ei osu vihollisiin, joita Nature's Prophet ei näe."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Voit käyttää tätä kykyä kartan kautta, jolloin lähin mahdollinen kohde valitaan."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"KOHTEITA ENINTÄÄN:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%LISÄVAHINKO PER KIMPOAMINEN:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"LISÄVAHINKO/YKSIKKÖ:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"LISÄVAHINGON KESTO:"
		"DOTA_Tooltip_ability_furion_greater_sprout"			                "Greater Sprout"
		"DOTA_Tooltip_ability_furion_greater_sprout_duration"	                "KESTO:"

		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Synnyttää treantin, jos kuolee."

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter_Description"	"Saa %dMODIFIER_PROPERTY_TOOLTIP% lisävahinkoa."
		"DOTA_Tooltip_modifier_treant_bonus"		"Treant Bonus"
		"DOTA_Tooltip_modifier_treant_large_bonus"	"Treant Bonus"

		"DOTA_Tooltip_modifier_furion_sprout_blind_Description"				"%dMODIFIER_PROPERTY_MISS_PERCENTAGE% %% hyökkäyksistä menee ohi."

		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"Windranger keskittää voimansa tuulen avulla ja saa %bonus_attack_speed% lisähyökkäysnopeutta valittua kohdetta kohti, mutta vähennetyllä vahingolla. Esineiden antamaa lisähyökkäysvahinkoa ei vähennetä."
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"Lyralein kyky pommittaa vihollisia nuolisateella on ennennäkemätöntä – vaikkakin tarkkuuden kustannuksella."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"						"KESTO:"		
		
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel"								"Focus Firen peruutus"
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel_Description" 						"Lopeta Focus Fire aiemmin."

		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershot"
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"Lyralei oppi harjoittelunsa alkuaikoina ampumaan nuolia voimalla, joka kaatoi puutkin edestään saavuttaakseen kohteensa."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"Powershot tuhoaa puut vaikutusalueeltaan."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Description"						"Lukitsee kohteen viholliseen tai puuhun, joka on suorassa linjassa sen takana. Lukitut viholliset tainnuttuvat. Jos vihollisia tai puuta ei ole lähettyvillä, tainnutusaika vähenee %fail_stun_duration% sekuntiin."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"Windrangerin lukuisiin jousitaitoihin kuuluu kohteiden köyttäminen nuoliin kiinnitetyillä naruilla."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"Tämä loitsu voi sitoa kaksi vihollista yhteen ja siten tainnuttaa molemmat."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"Shackleshotin voi väistää."
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windrun"
		"DOTA_Tooltip_ability_windrunner_windrun_Description" 							"Windranger liikkkuu nopeammin, väistää fyysiset hyökkäykset ja hidastaa samalla lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_windrunner_windrun_scepter_movespeed_bonus_pct"			"%VIHOLLISEN HIDASTUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"Lyralei juoksee tuulen lailla vältelläkseen hyökkäyksiä."
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"Windrunilla voi väistää ammuksia, jotka luotiin ennen sen aktivoimista."
		"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"					"%VÄISTÖLISÄ:"
		"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"				"%VIHOLLISEN HIDASTUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_radius"								"VIHOLLISTEN HIDASTUSSÄDE:"
		"DOTA_Tooltip_ability_windrunner_windrun_duration"								"KESTO:"
		"DOTA_Tooltip_ability_windrunner_windrun_scepter_radius"				"SÄDE (SCEPTER):"
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%LIIKENOPEUSLISÄ:"

		"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"Shackleshot"
		"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"Sidottu Windrangerin köysinuolella."
		"DOTA_Tooltip_modifier_windrunner_windrun"					"Windrun"
		"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, väistetään kaikki fyysiset hyökkäykset."
		"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"Windrun-hidastus"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta Windrangeria ympäröivistä tuulenpuuskista"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"Windrun-näkymättömyys"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"Näkymätön lukuun ottamatta perässä seuraavaa tuulenvirettä."
		"DOTA_Tooltip_modifier_windrunner_focusfire"				"Focus Fire"
		"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Hyökkää jatkuvasti reilusti suuremmalla hyökkäysnopeudella ja ottaa %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% %% vähemmän vahinkoa."
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter"	"Windrun-lataukset"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter_Description"	"Aghanim's Scepterin myöntämä."
		"DOTA_Tooltip_ability_windrunner_gale_force_duration"			"KESTO:"
		"DOTA_Tooltip_ability_windrunner_gale_force_radius"				"SÄDE:"
		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_Description"									"Kivipiikkejä purkautuu maasta suorassa linjassa. Piikit heittävät viholliset ilmaan, jotka ottavat vahinkoa ja tainnuttuvat pudottuaan."
		"DOTA_Tooltip_ability_lion_impale_Lore"											"Verivelho harjoittaa demonista sitoumustaan avaamalla halkeaman helvetistä."
		"DOTA_Tooltip_ability_lion_impale_Note0"										"Piikit liikkuvat %speed% yksikköä sekunnissa."
		"DOTA_Tooltip_ability_lion_impale_duration"										"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_lion_voodoo"												"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_Description"									"Noituu vihollisen harmittomaksi eläimeksi, joka ei voi hyökätä tai käyttää aktiivisia kykyjään."
		"DOTA_Tooltip_ability_lion_voodoo_Lore"											"Lion tuntee tarvetta jakaa kieroutunut transfiguraationsa muuttamalla häntä vastustavien olemusta."
		"DOTA_Tooltip_ability_lion_voodoo_Note0"										"Tuhoaa harhat välittömästi."
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"KESTO:"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"								"KANAVOITU - Imee taikaenergiaa vihollisesta vieden manaa siltä joka sekunti."
		"DOTA_Tooltip_ability_lion_mana_drain_Lore"										"Heikommat loitsijat ovat vain mananlähde Verivelholle."
		"DOTA_Tooltip_ability_lion_mana_drain_duration"									"KANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"							"MANAA SEKUNNISSA:"
		"DOTA_Tooltip_ability_lion_mana_drain_break_distance"							"KATKEAMISETÄISYYS:"
		"DOTA_Tooltip_ability_lion_mana_drain_movespeed"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Description"							"Lion raatelee vihollista ja yrittää vetää sen sisälmykset ulos. Tekee suurta vahinkoa, joka kasvaa jokaisen onnistuneen tapon myötä."
		"DOTA_Tooltip_ability_lion_finger_of_death_scepter_description"					"Nostaa vahinkoa ja pienentää latausaikaa. Finger of Death osuu kaikkiin vihollisiin pienellä vaikutusalueella."
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"Lionin epämuodostunut käsi on myös hänen mahtavimman voimansa lähde, jonka avulla hän kykenee tukahduttamaan viholliset vahingollisella voimalla."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"VAHINKO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"VAHINKO:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"VAHINKOA TAPPOA KOHTI:"
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"LATAUSAIKA:"
		"DOTA_Tooltip_modifier_lion_impale"						"Spike"
		"DOTA_Tooltip_modifier_lion_impale_Description"			"Tainnutettu."
		"DOTA_Tooltip_modifier_lion_voodoo"						"Noiduttu"
		"DOTA_Tooltip_modifier_lion_voodoo_Description"			"Sammakko. Ei voi hyökätä tai loitsia."
		"DOTA_Tooltip_modifier_lion_mana_drain"					"Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_Description"		"-%dMODIFIER_PROPERTY_TOOLTIP% manaa/s manaimun vuoksi."
		
		"DOTA_Tooltip_modifier_lion_finger_of_death"						"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_delay"		"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death -tapot"
		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"Magic Missile"
