"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack, and when consumed the creep will heal Lifestealer's health equal to the creep's current health.  Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"SKADE-RADIUS:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer spiser vertens kropp fra innsiden og ut, og eksploderer fra innsiden."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Angriper en vert"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Spirer en ring av trær rundt en enhet, og fanger den på plass."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Frodig gjengroing er en vanlig plage rapportert av angriperne til Nature's Prophet."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleporterer hvor som helst på kartet."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Profeten holder øye med skogen, og beskytter den ved behov."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Omdanner et område av trær til Treants. Treants har %treant_health_tooltip% helse og gjør %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% skade."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia skjenket profeten med evnen til å tilkalle Treant-vakter, en mytisk levende hær av det ville."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"VARIGHET (TREANT):"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Skadelig energi hopper rundt på kartet, og treffer fiender som er nærme kastepunktet og er i synsfeltet. Hver fiende truffet utover den første legger til skade.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet kaller på raseriet til Verodicia for å slå ned alle som kan herje med villmarken."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAKS MÅL:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger kanaliserer vinden for å få %bonus_attack_speed% ekstra angrepshastighet mot en enkelt fiendtlig enhet eller bygning, men med redusert angrepsskade. Ekstra skade fra sekundære gjenstandseffekter er ikke redusert. Varer i %focusfire_duration_tooltip% sekunder.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced.  Lasts %focusfire_duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei sin evne til å bombardere fiender med et vell av piler er uovertruffen - selv på bekostning av treffsikkerhet."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%SKADEREDUKSJON:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger lader opp buen sin i opptil 1 sekund for et enkelt, kraftig skudd, som gjør mer skade jo lenger den blir ladet. Pilen gjør skade på fiender og ødelegger trær i sin vei. For hver fiende som Powershot treffer, reduseres skaden med 20%%."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by 20%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Tidlig i treningen lærte Lyralei hvordan man skyter kraftfulle piler som til og med deler trær i to for å nå sitt mål."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Lenker fast målet til en fiendtlig enhet eller et tre i en linje direkte bak det. Hvis ingen enheter eller trær befinner seg der, er lammelsesvarigheten redusert til 0,75."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windrangers utvalg av bueferdigheter inkluderer en pil med tykke tau bundet til den for å sinke ethvert flyktende mål."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"VARIGHET (SHACKLE):"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Øker bevegelseshastighet og gir unnvikelse fra alle fysiske angrep, i tillegg til å senke bevegeligheten til fiender i nærheten."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei fortryller vindkast for å fly unna innkommende angrep."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%FIENDEHEMMING:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%BEVEGELSESHASTIGHETBONUS:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Spisse steiner brytes opp fra jorden langs en rett bane. Fiendtlige enheter blir kastet i luften, for så å bli lammet og ta skade når de faller."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Lion praktiserer hans demonske pakt, og åpner en rift fra helvete."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Transformerer en fiendtlig enhet til et harmløst beist, med alle spesielle evner deaktivert."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion blir tvunget til å dele sin forvandling, som vrir kjernen til de som står i mot ham."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"KANALISERT - Absorberer de magiske energiene til en valgt fiendeenhet ved å ta mana fra den hvert sekund."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Laverestående magi er ikke mer enn en kilde av magisk gjenoppretting for Demon Witch."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"KANALISERINGSTID:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SEKUND:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BRUDDAVSTAND:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Description"	"River i en fiendtlig enhet under forsøket på å vrenge den med innsiden ut. Gjør enorm skade.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Description"	"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lions vansirede hånd er også kilden til hans mektigste kraft, evnen til å drukne ofre med ondskapsfull kraft."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Avfyrer en magisk missil mot en fiende som lammer og gjør skade."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"Dette magiske missilet er en enkel Skywrath-teknikk, som er det viktigste verktøyet Shendel bruker for å hevne seg."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit slipper ut et ufordragelig skrik som svekker fienders rustning og gir sikt i veien foran."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendels hjemsøkende stemme tilsier at hennes oppreisning nærmer seg."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendel's haunting voice hints at her approaching vindication."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"RUSTNINGSREDUKSJON:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"SVEKKELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VARIGHET (VISION):"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VISION DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"	"Vengeful Spirits nærvær øker den fysiske skaden til vennlige enheter i nærheten. Hvis en alliert helt drepes i auraen, skapes en hevnlysten illusjon av helten som angriper den fiendtlige helten som drepte den."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"	"Vengeful Spirit's presence increases the physical damage of nearby friendly units. If an allied hero is slain under the aura, an illusion of your allied hero will be created to fight for that hero."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Selv om de kanskje ikke deler hennes lidenskap for hevn, så trekkes allierte til hennes fanatisme i kamp."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%SKADEBONUS:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Bytter umiddelbart posisjon med en valgt helt, venn eller fiende. Nether Swap avbryter kanaliserende evner på målet.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Instantaneously swaps positions with a target Hero, friend or enemy.  Nether Swap interrupts channeling abilities on the target.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdøden er en liten pris å betale for hevn."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdom is a small price to pay for vengeance."
