"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"dota_chatwheel_message_NeedWards"			"Precisamos de Sentinelas."
		"dota_chatwheel_message_Stun"				"Atordoe agora!"
		"dota_chatwheel_message_Help"				"Me ajude!"
		"dota_chatwheel_message_Push"				"Empurrem agora"
		"dota_chatwheel_message_GoodJob"			"Mandou bem!"
		"dota_chatwheel_message_Missing"			"Sumiu!"
		"dota_chatwheel_message_Missing_Top"		"Sumiu da trilha de cima!"
		"dota_chatwheel_message_Missing_Mid"		"Sumiu da trilha do meio!"
		"dota_chatwheel_message_Missing_Bottom"		"Sumiu da trilha de baixo!"
		"dota_chatwheel_message_Go"					"Vai!"
		"dota_chatwheel_message_Initiate"			"Inicie!"
		"dota_chatwheel_message_Follow"				"Siga-me"
		"dota_chatwheel_message_Group_Up"			"Todos juntos"
		"dota_chatwheel_message_Spread_Out"			"Espalhem-se"
		"dota_chatwheel_message_Split_Farm"			"Dividam-se e coletem ouro e EXP"
		"dota_chatwheel_message_Attack"				"Ataque agora!"
		"dota_chatwheel_message_BRB"				"Já volto"
		"dota_chatwheel_message_Dive"				"Ignorem a torre, vão pra cima!"
		"dota_chatwheel_message_OMW"				"Estou a caminho"
		"dota_chatwheel_message_Get_Ready"			"Prepare-se"
		"dota_chatwheel_message_Bait"				"Isca"
		"dota_chatwheel_message_Heal"				"Cure"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Sem mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Habilidades recarregando"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate pronta"
		"dota_chatwheel_message_Enemy_Returned"		"Inimigo voltou"
		"dota_chatwheel_message_All_Missing"		"Todos os heróis inimigos sumiram!"
		"dota_chatwheel_message_Enemy_Incoming"		"Inimigo vindo!"
		"dota_chatwheel_message_Invis_Enemy"		"Inimigo invisível próximo!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Inimigo pegou a runa"
		"dota_chatwheel_message_Split_Push"			"Dividam-se e empurrem"
		"dota_chatwheel_message_Coming_To_Gank"		"Indo emboscar"
		"dota_chatwheel_message_Request_Gank"		"Preciso que embosquem"
		"dota_chatwheel_message_Fight_Under_Tower"	"Lute embaixo da torre"
		"dota_chatwheel_message_Deny_Tower"			"Negue a torre!"
		"dota_chatwheel_message_Buy_Courier"		"Compre um entregador"
		"dota_chatwheel_message_Upgrade_Courier"	"Alguém pode aprimorar o entregador?"
		"dota_chatwheel_message_Need_Detection"		"Precisamos de detecção"
		"dota_chatwheel_message_They_Have_Detection" "Eles têm detecção"
		"dota_chatwheel_message_Buy_TP" 			"Compre um Pergaminho de Teletransporte"
		"dota_chatwheel_message_Reuse_Courier"		"Use o entregador novamente"
		"dota_chatwheel_message_Deward"				"Alguém pode destruir as Sentinelas inimigas?"
		"dota_chatwheel_message_Building_Mek"		"Vou fazer Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Vou fazer Cachimbo de Introspecção"
		"dota_chatwheel_message_Stack_And_Pull"		"Acumulem neutros e atraiam as criaturas"
		"dota_chatwheel_message_Pull"				"Atraia as criaturas"
		"dota_chatwheel_message_Pulling"			"Atraindo as criaturas"
		"dota_chatwheel_message_Stack"				"Acumulem criaturas neutras"
		"dota_chatwheel_message_Jungling"			"Vou ficar na floresta"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Positivo"
		"dota_chatwheel_message_Wait"				"Espere"
		"dota_chatwheel_message_Pause"				"Pausem a partida, por favor!"
		"dota_chatwheel_message_Current_Time"		"Tempo de jogo atual"
		"dota_chatwheel_message_Check_Runes"		"Confiram as runas"
		"dota_chatwheel_message_Smoke_Gank"			"Vamos emboscar com Fumaça!"
		"dota_chatwheel_message_GLHF"				"Boa sorte e divirtam-se!"
		"dota_chatwheel_message_Nice"				"Boa"
		"dota_chatwheel_message_Thanks"				"Obrigado!"
		"dota_chatwheel_message_Sorry"				"Desculpe"
		"dota_chatwheel_message_No_Give_Up"			"Não desista!"
		"dota_chatwheel_message_Just_Happened"		"Simplesmente aconteceu"
		"dota_chatwheel_message_Game_Is_Hard"		"Tá difícil"
		"dota_chatwheel_message_New_Meta"			"Novo meta"
		"dota_chatwheel_message_My_Bad"				"Foi mal"
		"dota_chatwheel_message_Regret"				"Eu me arrependo da minha decisão"
		"dota_chatwheel_message_Relax"				"Relaxa, você tá indo bem"
		"dota_chatwheel_message_MissingHero"		"%s1 sumiu!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 retornou!"
		"dota_chatwheel_message_MissingHero:g"		"#|m|#%s1 sumiu!#|f|#%s1 sumiu!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|m|#%s1 retornou!#|f|#%s1 retornou!"
		"dota_chatwheel_message_GG"					"Boa partida"
		"dota_chatwheel_message_GGWP"				"Boa partida, jogaram bem"
		"dota_chatwheel_message_All_GG"				"Boa partida"
		"dota_chatwheel_message_All_GGWP"			"Boa partida, jogaram bem"
		"dota_chatwheel_message_What_To_Buy"		"O que devo comprar?"
		"dota_chatwheel_message_Im_Retreating"		"Tô recuando"
		"dota_chatwheel_message_Space_Created"		"Abri espaço"
		"dota_chatwheel_message_Whoops"				"Ops"
		"dota_chatwheel_message_Tower_then_Back"	"Destrua a torre e recue"
		"dota_chatwheel_message_Barracks_then_Back"	"Destrua os quartéis e recue"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Precisamos de Sentinela na runa de baixo"
		"dota_chatwheel_message_Ward_Top_Rune"		"Precisamos de Sentinela na runa de cima"
		"dota_chatwheel_message_Zeus_Ult"			"ULTIMATE AGORA, ZEUS!"
		"dota_chatwheel_message_Rimshot"			"Ba dum tss"
		"dota_chatwheel_message_Charge"				"Trompete"
		"dota_chatwheel_message_Frog"				"Sapo"
		"dota_chatwheel_message_Crash_and_Burn"		"Acidente aéreo"
		"dota_chatwheel_message_Applause"			"Aplausos"
		"dota_chatwheel_message_Sad_Trombone"		"Trombone triste"
		"dota_chatwheel_message_Crickets"			"Grilos"
		"dota_chatwheel_message_Drum_Roll"			"Rufar de tambores"
		"dota_chatwheel_message_Headshake"			"Sacudir a cabeça"
		"dota_chatwheel_message_Crybaby"			"Bebê chorão"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (Runas de Recompensas e de Poder aparecerão em %s3 segundos)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (Runas de Recompensas aparecerão em %s3 segundos)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (Runas de Poder aparecerão em %s3 segundos)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (Runas de Recompensas e de Poder apareceram há %s3 segundos)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (Runas de Recompensas apareceram há %s3 segundos)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (Runas de Poder apareceram há %s3s)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Está de dia na partida (%s1 até o anoitecer)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Está de noite na partida (%s1 até o amanhecer)"
		"dota_chatwheel_message_Bockbock"			"Có có có có"
		"dota_chatwheel_message_Kiss"				"Beijo"
		"dota_chatwheel_message_Ow"					"AAI!"
		"dota_chatwheel_message_Party_Horn"			"Língua de Sogra"
		"dota_chatwheel_message_Snore"				"Ronco"
		"dota_chatwheel_message_Yahoo"				"Uhuu!"
		"dota_chatwheel_message_Greevil_Laughter"		"Risada do Greevil"
		"dota_chatwheel_message_Sparkling_Celebration"	"Celebração cintilante"
		"dota_chatwheel_message_Frostivus_Magic"		"Magia do Frostivus"
		"dota_chatwheel_message_Sleighbells"			"Sinos de trenó"
		"dota_chatwheel_message_Oink_Oink"				"Oinc Oinc!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Tambores cerimoniais"
		"dota_chatwheel_message_Celebratory_Gong"		"Gongo comemorativo"
		"dota_chatwheel_message_Kooka_Laugh"			"Risada de Kookaburra"
		"dota_chatwheel_message_Monkey_Business"		"Macaquice"
		"dota_chatwheel_message_Mosquito_Buzz"			"Zumbido de mosquito"
		"dota_chatwheel_message_Head_Bonk"				"Cabeçada"
		"dota_chatwheel_message_Record_Scratch"			"Disco arranhado"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Tá-dá"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Negativo"
		"dota_chatwheel_message_Not_Yet"				"Ainda não"
		"dota_chatwheel_message_HappyPenguin"			"Pinguim feliz"
		"dota_chatwheel_message_AnnoyedPenguin"			"Pinguim chateado"
		"dota_chatwheel_message_FastPenguin"			"Vroom!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Pop, pop, pop!"

		"dota_chatwheel_label_orchit"				"Orquestra"
		"dota_chatwheel_message_orchit"				"Orquestra"
		"dota_chatwheel_label_woopwoo"				"Uhu-hul"
		"dota_chatwheel_message_woopwoo"			"Uhu-hul"
		"dota_chatwheel_message_oops"				"Ops"
		"dota_chatwheel_label_moo"					"Muuu"
		"dota_chatwheel_message_moo"				"Muuu"
		"dota_chatwheel_label_meow"					"Miau"
		"dota_chatwheel_message_meow"				"Miau"
		"dota_chatwheel_label_heehaw"				"Ió"
		"dota_chatwheel_message_heehaw"				"Ió"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Banjo"
		"dota_chatwheel_message_Banjo_Charge"		"Banjo"
		"dota_chatwheel_label_Choo_Choo"			"Piuíiii"
		"dota_chatwheel_message_Choo_Choo"			"Piuíiii"
		"dota_chatwheel_label_Gong"					"Gongo"
		"dota_chatwheel_message_Gong"				"Gongo"
		"dota_chatwheel_label_Slide"				"Acorde"
		"dota_chatwheel_message_Slide"				"Acorde"
		"dota_chatwheel_message_Black_Cat"			"Miau!"
		"dota_chatwheel_message_Ghost"				"Buuuuuu!"
		"dota_chatwheel_message_Nightmare"			"*Barulhos assustadores*"
		"dota_chatwheel_message_Scream"				"Aaaaaaah!!"
		"dota_chatwheel_message_Laugh"				"Muahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Violinos apunhalados*"

		"dota_chatwheel_label_jenkins_voice"		"Not What I expected"
		"dota_chatwheel_message_jenkins_voice"		"Jenkins — It's... absolutely not what I expected!"

		"DOTA_Item_WillPurchaseAlert"					"Comprarei %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Comprarei %s1 <font color='%s2'>%s3</font> (faltam %s4 de ouro)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Comprarei %s1 <font color='%s2'>%s3</font> (em estoque daqui a %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Acho que alguém deveria comprar %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Acho que %s4 deveria comprar %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Eu acho que %s4 deveria colocar %s1 <font color='%s2'>%s3</font> no armário neutro."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 disponível no armário neutro"

		"DOTA_BuyBackStateAlert_Ready"				"Pagar para reviver: %s1Disponível"
		"DOTA_BuyBackStateAlert_Gold"				"Pagar para reviver: %s1Sem ouro suficiente (faltam %s2)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Pagar para reviver: %s1Disponível daqui a %s2"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Pagar para reviver: %s1Desativado pela Foice da Morte"
		
		"DOTA_Ability_Ping_Ally_Description"			"(Aliado) <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Não aprendida"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Pronto para aprender (nível %s4)"
		"DOTA_Ability_Ping_Will_Learn"			"Preciso de mais <font color='#DAAF01'>%s4 XP</font> para aprender %s1%s2 (nível %s5)"
		"DOTA_Ability_Ping_Future_Learn"		"Preciso de mais %s4 níveis para aprender %s1%s2 (nível %s5)"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 (nível %s4) %s3Pronta "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 (nível %s4) %s3Passiva "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 (nível %s4) %s3 %s5 cargas"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 (nível %s4) %s3 %s5 cargas"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 (nível %s4) %s3 %s5 cargas (mais uma em %s6s)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2 (nível %s4) %s3 %s5 cargas (mais uma em %s6s)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 (nível %s5) %s3Preciso de mais %s4 de mana para usar"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 (nível %s5) %s3 %s4 segundos para recarregar"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 (nível %s4) %s3Indisponível"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Talento nível %s1:</font> %s2 %s3Pronto"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Talento nível %s1:</font> %s2 %s3Não aprendido"
		"DOTA_Talent_Ping_Ally_Ready"			"<font color='%s4'>%s5</font> aliado(a) — <font color='#DAAF01'>Talento nível %s1:</font> %s2 %s3Pronto"
		"DOTA_Talent_Ping_Ally_Unlearned"		"<font color='%s4'>%s5</font> aliado(a) — <font color='#DAAF01'>Talento nível %s1:</font> %s2 %s3Não aprendido"
		"DOTA_Talent_Ping_Enemy_Ready"			"Cuidado: <font color='%s4'>%s5</font> inimigo(a) — <font color='#DAAF01'>Talento nível %s1:</font> %s2 %s3Pronto"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"<font color='%s4'>%s5</font> inimigo(a) — <font color='#DAAF01'>Talento nível %s1:</font> %s2 %s3Não aprendido"	
		
		"DOTA_AghsStatus_NewAbility_1"			"Nova habilidade: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Novas habilidades: %s1 e %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Novas habilidades: %s1, %s2 e %s3"
		"DOTA_AghsStatus_Upgrade_1"				"Aprimoramento: %s1"
		"DOTA_AghsStatus_Upgrade_2"				"Aprimoramentos: %s1 e %s2"
		"DOTA_AghsStatus_Upgrade_3"				"Aprimoramentos: %s1, %s2 e %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 e %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Cetro de Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Cetro de Aghanim</font>: %s3Não tenho"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"<font color='%s4'>%s5</font> aliado(a) — <font color='#DAAF01'>Cetro de Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"<font color='%s4'>%s5</font> aliado(a) — <font color='#DAAF01'>Cetro de Aghanim</font>: %s3Não tem"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Cuidado com <font color='%s4'>%s5</font> inimigo(a) — <font color='#DAAF01'>Cetro de Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"<font color='%s4'>%s5</font> inimigo(a) — <font color='#DAAF01'>Cetro de Aghanim</font>: %s3Não tem"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Fragmento de Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Fragmento de Aghanim</font>: %s3Não tenho"
		"DOTA_AghsShard_Ping_Ally_Ready"		"<font color='%s4'>%s5</font> aliado(a) — <font color='#DAAF01'>Fragmento de Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"<font color='%s4'>%s5</font> aliado(a) — <font color='#DAAF01'>Fragmento de Aghanim</font>: %s3Não tem"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Cuidado com <font color='%s4'>%s5</font> inimigo(a) — <font color='#DAAF01'>Fragmento de Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"<font color='%s4'>%s5</font> inimigo(a) — <font color='#DAAF01'>Fragmento de Aghanim</font>: %s3Não tem"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Pronto"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Pronto"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Cargas restantes: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Cargas restantes: %s4"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3Tempo restante: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Preciso de mais %s4 de mana para usar"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3 %s4 segundos para recarregar"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3Na mochila"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3Na mochila (%s4 segundos para recarregar)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3No armário"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3No armário (%s4 segundos para recarregar)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3No entregador"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3No entregador (indisponível) — %s4 segundos restantes"
		"DOTA_Item_Ping_NameExtended" "%s1 (<font color='%s2'>%s3</font>)"


		"DOTA_Item_Ping_Neutral_Offer"			"Alguém quer %s1 %s4?"
		"DOTA_Item_Ping_Neutral_Request"		"Seria uma boa se %s3 me desse %s1 %s4"
		"DOTA_Item_Ping_Neutral_Equip"			"Seria uma boa se %s3 equipasse %s1 %s4"
		
		
		"DOTA_EnemyAbility_Ping"			"Cuidado com %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"Sentinelas <font color='%s1'>Observadora</font> (x%s2) e <font color='%s3'>Reveladora</font> (x%s4)"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (%s2 segundos de duração)"
		"DOTA_Item_With_Level"						"%s1 (nível %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (%s1 carga)#|# (%s1 cargas)"
		"DOTA_Item_Charge_Empty"					" (Vazio)"

		"DOTA_QuickBuyAlert_Cooldown"		" (%s1 segundos para recarregar)"		
		"DOTA_QuickBuyAlert"				"%s1Preciso de %s2 de ouro para completar <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Tenho ouro suficiente para completar <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Preciso de %s2 de ouro para completar <font color='%s3'>%s4</font>%s5 e <font color='#00FF00'>pagar para reviver</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1Tenho ouro suficiente para completar <font color='%s2'>%s3</font>%s4 e <font color='#00FF00'>reviver</font>"		

		"DOTA_EnemyItem_Alert"			"<font color='%s1'>%s2</font> inimigo(a) %s3 possui %s4"

		"DOTA_Modifier_Alert"				"Afetado(a) por: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"<font color='%s4'>%s5</font> aliado(a) afetado(a) por: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Ally_Unit"		"<font color='%s4'>%s5</font> aliado(a) afetado(a) por: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"<font color='%s4'>%s5</font> inimigo(a) afetado(a) por: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"<font color='%s4'>%s5</font> inimigo(a) afetado(a) por: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Afetado por: <font color='%s1'>%s2%s3</font> com <font color='#FFCC33'>%s6</font> de ouro%s7"
		"DOTA_Modifier_Alert_Enemy_BH_Track"	"<font color='%s4'>%s5</font> inimigo(a) afetado(a) por: <font color='%s1'>%s2%s3</font> com <font color='#FFCC33'>%s6</font> de ouro%s7"
		"DOTA_Modifier_Alert_Ally_BH_Track"		"<font color='%s4'>%s5</font> aliado(a) afetado(a) por: <font color='%s1'>%s2%s3</font> com <font color='#FFCC33'>%s6</font> de ouro%s7"
		"DOTA_Modifier_Alert_Self_SB_ChargeOfDarknessTarget"	"%s3 investindo contra %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Ally_SB_ChargeOfDarknessTarget"	"<font color='%s4'>%s5</font> aliado %s3 investindo contra %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Enemy_SB_ChargeOfDarknessTarget"	"<font color='%s4'>%s5</font> inimigo(a) afetado(a) por: <font color='%s1'>%s2</font>"

		"DOTA_Modifier_Alert_Time_Remaining"	" (%s1 segundos restantes)"

		"DOTA_EmptyTeleport_Alert_Self_Ready"		"Não estou carregando um <font color='#FFFFFF'>Pergaminho de Teletransporte</font>"
		"DOTA_EmptyTeleport_Alert_Self_OnCooldown"	"Não estou carregando um <font color='#FFFFFF'>Pergaminho de Teletransporte</font> (%s1 segundos para recarregar)"
		"DOTA_EmptyTeleport_Alert_Ally_Ready"		"(Aliado) <font color='%s3'>%s4</font> %s2 Não está carregando um <font color='#FFFFFF'>Pergaminho de Teletransporte</font>"
		"DOTA_EmptyTeleport_Alert_Ally_OnCooldown"	"(Aliado) <font color='%s3'>%s4</font> %s2 Não está carregando um <font color='#FFFFFF'>Pergaminho de Teletransporte</font> (%s1 segundos para recarregar)"
		"DOTA_EmptyTeleport_Alert_Enemy_Ready"		"<font color='%s3'>%s4</font> %s2 inimigo(a) não está carregando um <font color='#FFFFFF'>Pergaminho de Teletransporte</font>"

		"DOTA_HPMana_Percentage"	"%s1%"
		"DOTA_HPMana_Alert_Self"	"Tenho <font color='#00FF00'>%s3 de vida</font> <font color='#257FF6'>%s4 de mana</font>"
		"DOTA_HPMana_Alert_Ally"	"<font color='%s1'>%s2</font> aliado(a) tem <font color='#00FF00'>%s3 de vida</font> e <font color='#257FF6'>%s4 de mana</font>"
		"DOTA_HPMana_Alert_Enemy"	"<font color='%s1'>%s2</font> inimigo(a) tem <font color='#FA3009'>%s3 de vida</font> <font color='#257FF6'>%s4 de mana</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"Renascerei em %s3 segundos!"
