"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_name_502"	"Prodota Cup Spring"
"[english]league_name_502"	"Prodota Cup Spring"
"league_description_502"	"8 професионални отбора и 8 квалифицирани такива се съревновават за награден фонд от 1 000 $ щатски долара."
"[english]league_description_502"	"8 professional teams and 8 qualified teams compete for 1000$ prize"
"league_name_505"	"DotA2VO.Ru Ability Cup #1"
"[english]league_name_505"	"DotA2VO.Ru Ability Cup #1"
"league_description_505"	"32 отбора ще се съревновават едни с други за награден фонд от 16 000 рубли и първата шампионска титла на Ability Draft Mode!"
"[english]league_description_505"	"32 teams will compete with each other for 16 000 rubles+ and the title of first champions of Ability Draft Mode!"
"league_name_506"	"CZ-SK Dota 2 League"
"[english]league_name_506"	"CZ-SK Dota 2 League"
"league_description_506"	"Първата Czech-Slovakia Dota 2 League ще се проведе в продължение на шестседмичен период за парична награда!"
"[english]league_description_506"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_507"	"E-Sports Arena Cup"
"[english]league_name_507"	"E-Sports Arena Cup"
"league_name_510"	"FSL #2 — FemaleDotA2 SEA League Season 2"
"[english]league_name_510"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"league_description_510"	"Тримесечна лига с двойни двубои всеки срещу всеки с директна елиминация при плейофни мачове до най-добри от 3 за най-добрите 4 отбора. Свободно участие на женски Dota 2 отбори, които играят на югоизточно азиатския сървър (понастоящем разполагаме с 21 регистрирани отбора). Стремим се да направим тази лига нещо редовно, което разполага с поне 2 сезона годишно."
"[english]league_description_510"	"A 3-month-long double-round-robin league, with single-elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 21 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
"league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"[english]league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"league_description_512"	"Малайзийската Dota 2 общност ще се срещне с брунейската."
"[english]league_description_512"	"Malaysia Dota 2 meets Brunei Dota 2"
"league_name_513"	"WD Dota2 Pro Series"
"[english]league_name_513"	"WD Dota2 Pro Series"
"league_description_513"	"DotaTalk гордо Ви представя Western Digital Dota 2 Pro Series. Този турнир включва осемте най-добри югоизточно азиатски отбори, които ще се съревновават в продължение на три месеца за парична награда от 3 000 $ щатски долара! Включва ексклузивен вид на проекционния дисплей в играта и Ward."
