"lang"
{
"Language"	"greek"
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Ένα μαχαίρι που προκαλεί επιβράδυνση και ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Τηλεμεταφέρεται σε ένα κοντινό σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Εκτοξεύει ζημιά σε μια περιοχή γύρω της."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Απελευθερώνει ένα κώνο τρομερής ηχητικής ζημιάς."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Ένα επεκτεινόμενο κύμα πλάσματος που προκαλεί ζημιά σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Κλέβει ζημιά από έναν εχθρικό ήρωα για λίγη ώρα."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Αυξάνει την ταχύτητα κίνησης και αντεπιτίθεται σε εχθρικές επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Μια καταιγίδα κεραυνών που προκαλεί ζημιά και μείωση άμυνας."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Δημιουργεί ένα σύννεφο καπνού που προκαλεί σιγή και επιβράδυνση κίνησης."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Τηλεμεταφέρεται πίσω από ένα στόχο για επιπλέον ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Παρέχει αορατότητα που σπάει όταν επιτίθεται. Προκαλεί επιπλέον ζημιά όταν επιτίθεται από πίσω."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Κρύβεται σε μια μεγάλη περιοχή επίδρασης που προκαλεί επιπλέον ζημιά Backstab."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Σηκώνει και ρίχνει έναν εχθρό, σαστίζοντας τον."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Ο <hc>Rubick</hc> εκτοξεύει απόκρυφη μαγεία που αναπηδά μεταξύ μονάδων, προκαλώντας ζημιά και μείωση της ζημιάς επίθεσης των εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> casts arcane energy that bounces between units, dealing damage and reducing their attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Προστατεύει κοντινούς συμμάχους, χαρίζοντας μαγική αντοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Κλέβει το τελευταίο ξόρκι που εκτέλεσε ένας αντίπαλος ήρωας."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"Ο <hc>Sand King</hc> βουτάει μπροστά, προκαλώντας σάστισμα σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Προκαλεί ζημιά σε κοντινές μονάδες. Παρέχει αορατότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Οι επιθέσεις προκαλούν μονάδες να εκραγούν, προκαλώντας επιβράδυνση και ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Ένας σεισμός που προκαλεί επιβράδυνση και ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Εξορίζει προσωρινά το στόχο και δημιουργεί ψευδαισθήσεις του."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Καταριέται έναν εχθρό σε μια περιοχή αυξάνοντας τη ζημιά που δέχεται."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Προκαλεί ζημιά σε μια γραμμή και προσθέτει ένα εφέ δηλητηρίου. Η ζημιά του δηλητηρίου γίνεται με μιας όταν αφαιρεθεί η απομείωση του δηλητηρίου."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals damage in a line and adds a poison effect.  Poison damage is done in a burst when the poison debuff is removed."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Προκαλεί ζημιά, επιβράδυνση και αφαιρεί τις επαυξήσεις από έναν στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Προκαλεί ζημιά στους εχθρούς σε περιοχή μπροστά του."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Κλέβει τις ψυχές των νεκρών, αυξάνοντας τη ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Μια αύρα που μειώνει την άμυνα των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Απελευθερώνει τις παγιδευμένες ψυχές, προκαλώντας ζημιά σε όλους τους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Βλαβερή ενέργεια που αναπηδά σε άλλους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Μεταμορφώνει έναν εχθρό σε ένα ακίνδυνο πλάσμα."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Κρατάει έναν εχθρό παγιδευμένο και προκαλεί ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Καλεί ερπετά φωτιάς για να επιτεθούν εχθρικές μονάδες και κτήρια."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Καταριέται τους εχθρούς. Η διάρκεια αυξάνεται εάν εκτελέσουν μια ικανότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Το στατιστικό ευφυΐας του <hc>Silencer</hc> αυξάνει τη ζημιά που προκαλούν τα Glaives of Wisdom του για σύντομο χρονικό διάστημα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>'s Intelligence stat increases the damage done by his glaives for a period of time"
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Προκαλεί ζημιά και σιγή στον στόχο εάν εκτελέσει μια ικανότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Αποτρέπει όλους τους εχθρούς από το να εκτελούν ξόρκια για λίγα δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Ένα μαγικό βλήμα που προκαλεί ζημιά με βάση την ευφυΐα του."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Μια βολή μεγάλου βεληνεκούς που προκαλεί ζημιά και επιβράδυνση στους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"Προκαλεί <ac>σιγή</ac> σε έναν εχθρό και αυξάνει τη μαγική ζημιά που λαμβάνει."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"Μια βίαια έκρηξη που προκαλεί ζημιά σε όλες τις μονάδες μιας περιοχής."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Αυξάνει την ταχύτητα κίνησης σε αντάλλαγμα για περισσότερη εισερχόμενη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Χτυπάει το έδαφος, προκαλώντας σάστισμα στους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Οι επιθέσεις έχουν μια πιθανότητα να προκαλέσουν επιπλέον ζημιά και σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Μειώνει την άμυνα ενός εχθρού και παρέχει όραση πάνω του, ακόμα και αν γίνει αόρατος."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Αφαιρεί τις περισσότερες απομειώσεις και προκαλεί ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Εφορμά</ac> εμπρός, δεσμεύοντας έναν ήρωα στο έδαφος."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Απορροφά χαρακτηριστικά και ενισχύει τη σβελτάδα του με κάθε επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Προσωρινή αορατότητα. Αυξάνει την αναγέννηση ζωής και ταχύτητα κίνησης όσο είναι αόρατος."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Βομβαρδίζει μια περιοχή. Προκαλεί ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Showers area with shrapnel. Damages and slows."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Οι επιθέσεις μπορούν να προκαλέσουν επιπλέον ζημιά και επιβράδυνση στους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Αυξάνει το βεληνεκές επίθεσης του <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Εκτοξεύει μια καταστροφική βολή που προκαλεί ζημιά από μεγάλη απόσταση."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Χαράζει ένα σκοτεινό μονοπάτι που προκαλεί ζημιά και επιβράδυνση στους εχθρούς. Χαρίζει ελεύθερη κίνηση στην <hc>Spectre</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Οι επιθέσεις προκαλούν πρόσθετη ζημιά σε απομονωμένους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Αντανακλά ζημιά πίσω σε εχθρικούς επιτιθέμενους."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflects damage back upon enemy attackers."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Δημιουργεί ψευδαισθήσεις για να επιτεθούν σε όλους τους εχθρικούς ήρωες. Η <hc>Spectre</hc> μπορεί να τηλεμεταφερθεί στην τοποθεσία οποιασδήποτε ψευδαίσθησης."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Εφορμά σε έναν στόχο από οποιοδήποτε σημείο του χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Αυξάνει την ταχύτητα κίνησης των κοντινών συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Οι επιθέσεις έχουν 17% πιθανότητα να προκαλέσουν σάστισμα και απώθηση εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Τηλεμεταφέρεται σε έναν κοντινό εχθρό, προκαλώντας σάστισμα επίθεσης και ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Τοποθετεί ένα είδωλο που εκρήγνυται όταν πλησιάσουν εχθροί."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Τραβάει έναν εχθρό προς τον <hc>Storm Spirit</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Η εκτέλεση ικανοτήτων παρέχει επιπλέον ζημιά και επιβράδυνση στις επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Επιτρέπει στον <hc>Storm Spirit</hc> να εφορμά σε όλο το χάρτη με κόστος ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Μια μαγική έκρηξη περιοχής που προκαλεί ζημιά και σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Οι επιθέσεις προκαλούν παράπλευρη ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Χαρίζει ταχύτητα κίνησης και άμυνα σε συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Αποκτάει τεράστια επιπλέον ζημιά στις επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Τοποθετεί μια αόρατη νάρκη εγγύτητας."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"Μια αόρατη παγίδα που ακινητοποιεί κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"Οι <hc>Techies</hc> εφορμούν σε έναν εχθρό, ανατινάζοντας τους εαυτούς τους και προκαλώντας σιγή σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Ισχυρές νάρκες που πυροδοτούνται μόνο όταν ενεργοποιηθούν απομακρυσμένα."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Μια ασπίδα που εξουδετερώνει ζημιά και ενισχύει επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Η <hc>Templar Assassin</hc> γίνεται αόρατη για όση ώρα παραμένει ακίνητη. Αν η αορατότητα καταλυθεί από μια επίθεση της, θα προκαλέσει αυξημένη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"<hc>Templar Assassin</hc> becomes invisible as long as she does not move.  If invisibility is broken by an attack, she does increased damage."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Οι επιθέσεις διαπερνούν στους εχθρούς πίσω από τον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Η <hc>Templar Assassin</hc> τοποθετεί παγίδες που παρέχουν όραση. Όταν ενεργοποιηθούν, επιβραδύνουν εχθρούς στην περιοχή επίδρασής τους."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> places traps which provide vision.  When triggered, they can slow enemies in their AOE."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Δημιουργεί αντίγραφα όλων των κοντινών ηρώων. Οι δημιουργημένες ψευδαισθήσεις επιτίθενται και επιβραδύνουν τον πραγματικό ήρωα που προέρχονται."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Reflections of all nearby heroes are created. The created reflections attack and slow their real counterparts."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Δημιουργεί μια ψευδαίσθηση του <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Ο <hc>Terrorblade</hc> και όλες οι κοντινές ψευδαισθήσεις μεταμορφώνονται σε δαίμονες με ισχυρή τηλέμαχη επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"<hc>Terrorblade</hc> and all nearby illusion transform into demons with a poweful ranged attack."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Ανταλλάσσει άμεσα τη ζωή του με τη ζωή ενός εχθρού ή συμμάχου."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Προκαλεί ζημιά, επιβράδυνση και μείωση άμυνας σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Μπλοκάρει φυσική ζημιά και αφαιρεί απομειώσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Προκαλεί ζημιά σε εχθρούς και μειώνει την ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Σαστίζει τους εχθρούς σε μια περιοχή με πλοκάμια, προκαλώντας ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Προκαλεί ζημιά σε εχθρούς και μειώνει το κύριο χαρακτηριστικό τους."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Εκτοξεύει μια αλυσίδα σε ένα δέντρο που τον τραβάει κατά εκεί και προκαλεί ζημιά σε εχθρούς στο διάβα του."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Αυξάνει την αναγέννηση ζωής και την άμυνα όταν δέχεται επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Εκτοξεύει μια βλαβερή λεπίδα πριονιού που περιστρέφεται σε ένα μέρος και επιβραδύνει εχθρούς που πλήττει."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Τυφλώνει το στόχο, προκαλώντας του αστοχία επιθέσεων."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Εκτοξεύει πυραύλους στους κοντινότερους ορατούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Ένας στρατός από ρομπότ που καταστρέφει εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Επαναφέρει τις επαναφορτίσεις στα περισσότερα αντικείμενα και ικανότητες του <hc>Tinker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Προκαλεί ζημιά και σάστισμα σε εχθρούς που βρίσκονται στην περιοχή επίδρασης της κατολίσθησης."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Stuns and damages enemies that are on the ground in it's AOE."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Αρπάζει την κοντινότερη μονάδα και την εκτοξεύει στον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Ο Tiny γραπώνει το στοχευμένο δέντρο και μπορεί να επιτεθεί αγχέμαχα με αυτό για περιορισμένο αριθμό φορών με αυξημένη ζημιά κτηρίων και παράπλευρη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny grabs the targeted tree and can melee attack with it for a limited number of times with increased building damage and can splash enemies."
