
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"dota_chatwheel_message_Split_Push"			"Split push"
		"dota_chatwheel_message_Coming_To_Gank"		"Coming to gank"
		"dota_chatwheel_message_Request_Gank"		"Requesting a gank"
		"dota_chatwheel_message_Fight_Under_Tower"	"Fight under the tower"
		"dota_chatwheel_message_Deny_Tower"			"Deny the tower!"
		"dota_chatwheel_message_Buy_Courier"		"Buy a courier please"
		"dota_chatwheel_message_Upgrade_Courier"	"Can anyone upgrade the courier?"
		"dota_chatwheel_message_Need_Detection"		"We need detection"
		"dota_chatwheel_message_They_Have_Detection" "They have detection"
		"dota_chatwheel_message_Buy_TP" 			"Buy a Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Re-use courier"
		"dota_chatwheel_message_Deward"				"Deward please"
		"dota_chatwheel_message_Building_Mek"		"Building Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Building Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Stack and pull please"
		"dota_chatwheel_message_Pull"				"Pull creeps please"
		"dota_chatwheel_message_Pulling"			"Pulling creeps"
		"dota_chatwheel_message_Stack"				"Stack neutrals"
		"dota_chatwheel_message_Jungling"			"Jungling"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Affirmative"
		"dota_chatwheel_message_Wait"				"Wait"
		"dota_chatwheel_message_Pause"				"Pause please!"
		"dota_chatwheel_message_Current_Time"		"Current Game Time"
		"dota_chatwheel_message_Check_Runes"		"Check runes please"
		"dota_chatwheel_message_Smoke_Gank"			"Let's smoke gank!"
		"dota_chatwheel_message_GLHF"				"Good luck, have fun"
		"dota_chatwheel_message_Nice"				"Nice"
		"dota_chatwheel_message_Thanks"				"Thanks!"
		"dota_chatwheel_message_Sorry"				"Sorry"
		"dota_chatwheel_message_No_Give_Up"			"Don't give up!"
		"dota_chatwheel_message_Just_Happened"		"That just happened"
		"dota_chatwheel_message_Game_Is_Hard"		"Game is hard"
		"dota_chatwheel_message_New_Meta"			"New meta"
		"dota_chatwheel_message_My_Bad"				"My bad"
		"dota_chatwheel_message_Regret"				"I immediately regret my decision"
		"dota_chatwheel_message_Relax"				"Relax, you're doing fine"
		"dota_chatwheel_message_MissingHero"		"%s1 is missing!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 has returned!"
		"dota_chatwheel_message_MissingHero:g"		"%s1 is missing!"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 has returned!"
		"dota_chatwheel_message_GG"					"Good game"
		"dota_chatwheel_message_GGWP"				"Good game, well played"
		"dota_chatwheel_message_All_GG"				"Good game"
		"dota_chatwheel_message_All_GGWP"			"Good game, well played"
		"dota_chatwheel_message_What_To_Buy"		"What should I buy?"
		"dota_chatwheel_message_Im_Retreating"		"I'm retreating"
		"dota_chatwheel_message_Space_Created"		"Space created"
		"dota_chatwheel_message_Whoops"				"Whoops"
		"dota_chatwheel_message_Tower_then_Back"	"Destroy the tower, then get back"
		"dota_chatwheel_message_Barracks_then_Back"	"Destroy the barracks, then get back"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward the bottom rune"
		"dota_chatwheel_message_Ward_Top_Rune"		"Ward the top rune"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus Ult Now!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tishh"
		"dota_chatwheel_message_Charge"				"Charge"
		"dota_chatwheel_message_Frog"				"Frog"
		"dota_chatwheel_message_Crash_and_Burn"		"Crash and burn"
		"dota_chatwheel_message_Applause"			"Applause"
		"dota_chatwheel_message_Sad_Trombone"		"Sad trombone"
		"dota_chatwheel_message_Crickets"			"Crickets"
		"dota_chatwheel_message_Drum_Roll"			"Drum roll"
		"dota_chatwheel_message_Headshake"			"Headshake"
		"dota_chatwheel_message_Crybaby"			"Crybaby"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (Bounty Runes and Power Runes spawn in %s3 seconds)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (Bounty Runes spawn in %s3 seconds)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (Power Runes spawn in %s3 seconds)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (Bounty Runes and Power Runes spawned %s3 seconds ago)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (Bounty Runes spawned %s3 seconds ago)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (Power Runes spawned %s3 seconds ago)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"It is currently Daytime (%s1 remaining)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"It is currently Night (%s1 remaining)"
		"dota_chatwheel_message_Bockbock"			"Bock bock"
		"dota_chatwheel_message_Kiss"				"Kiss"
		"dota_chatwheel_message_Ow"					"Oww"
		"dota_chatwheel_message_Party_Horn"			"Party horn"
		"dota_chatwheel_message_Snore"				"Snore"
		"dota_chatwheel_message_Yahoo"				"Yahoo"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevil Laughter"
		"dota_chatwheel_message_Sparkling_Celebration"	"Sparkling Celebration"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivus Magic"
		"dota_chatwheel_message_Sleighbells"			"Sleighbells"
		"dota_chatwheel_message_Oink_Oink"				"Oink Oink!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Ceremonial Drums"
		"dota_chatwheel_message_Celebratory_Gong"		"Celebratory Gong"
		"dota_chatwheel_message_Kooka_Laugh"			"Kookaburra Laugh"
		"dota_chatwheel_message_Monkey_Business"		"Monkey Business"
		"dota_chatwheel_message_Orangutan_Kiss"			"Sloppy Orangutan Kiss"
		"dota_chatwheel_message_Mosquito_Buzz"			"Mosquito Buzz"
		"dota_chatwheel_message_Crowd_Groan"			"Crowd Groan"
		"dota_chatwheel_message_Head_Bonk"				"Head Bonk"
		"dota_chatwheel_message_Mic_Drop"				"Mic Drop"
		"dota_chatwheel_message_Record_Scratch"			"Record Scratch"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Negative"
		"dota_chatwheel_message_Not_Yet"				"Not Yet"
		"dota_chatwheel_message_HappyPenguin"			"Happy Penguin"
		"dota_chatwheel_message_AnnoyedPenguin"			"Annoyed Penguin"
		"dota_chatwheel_message_FastPenguin"			"Vroom!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Pop pop pop!"

		"dota_chatwheel_label_orchit"				"Orchestra Hit"
		"dota_chatwheel_message_orchit"				"Orchestra Hit"
		"dota_chatwheel_label_woopwoo"				"WoopWoo"
		"dota_chatwheel_message_woopwoo"			"WoopWoo"
		"dota_chatwheel_label_oops"					"Oops"
		"dota_chatwheel_message_oops"				"Oops"
		"dota_chatwheel_label_moo"					"Moo"
		"dota_chatwheel_message_moo"				"Moo"
		"dota_chatwheel_label_meow"					"Meow"
		"dota_chatwheel_message_meow"				"Meow"
		"dota_chatwheel_label_heehaw"				"Heehaw"
		"dota_chatwheel_message_heehaw"				"Heehaw"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_message_Black_Cat"			"Meow!!"
		"dota_chatwheel_message_Ghost"				"Boooooo!"
		"dota_chatwheel_message_Nightmare"			"*Nightmare Noises*"
		"dota_chatwheel_message_Scream"				"Eeeeeeek!!"
		"dota_chatwheel_message_Laugh"				"Mwahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Violin Stabs*"


		"DOTA_Item_WillPurchaseAlert"					"I will purchase %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"I will purchase %s1 <font color='%s2'>%s3</font> ( %s4 gold away )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"I will purchase %s1 <font color='%s2'>%s3</font> ( out of stock %s4 )"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"I think someone should purchase %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"I think %s4 should purchase %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"I think %s4 should drop %s1 <font color='%s2'>%s3</font> in the Neutral Stash."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 available in the Neutral Stash"

		"DOTA_BuyBackStateAlert_Ready"				"Buyback %s1Ready"
		"DOTA_BuyBackStateAlert_Gold"				"Buyback %s1Not Enough Gold ( Need %s2 )"
		"DOTA_BuyBackStateAlert_Cooldown"			"Buyback %s1On Cooldown ( %s2 seconds remain )"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Buyback %s1Disabled by Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"Ally <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Not Learned"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Ready to Learn ( Level %s4 )"
		"DOTA_Ability_Ping_Will_Learn"			"I need <font color='#DAAF01'>%s4 XP</font> to Learn %s1%s2 %s3( Level %s5 )"
		"DOTA_Ability_Ping_Future_Learn"		"I need %s4 more levels to Learn %s1%s2 %s3 ( Level %s5 )"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 %s3Ready ( Level %s4 )"
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 %s3Passive ( Level %s4 )"
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 %s3Charges remaining: %s5 ( Level %s4 )  "
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Charges remaining: %s5( Level %s4 )"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 %s3Not Enough Mana ( Need %s4 more )"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 %s3On Cooldown ( %s4 seconds remain )"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 %s3On Cooldown"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Level %s1 Talent:</font> %s2 %s3Ready"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Level %s1 Talent:</font> %s2 %s3Not Learned"
		"DOTA_Talent_Ping_Ally_Ready"			"Ally <font color='%s4'>%s5</font> <font color='#DAAF01'>Level %s1 Talent:</font> %s2 %s3Ready"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Ally <font color='%s4'>%s5</font> <font color='#DAAF01'>Level %s1 Talent:</font> %s2 %s3Not Learned"
		"DOTA_Talent_Ping_Enemy_Ready"			"Beware, Enemy <font color='%s4'>%s5</font> <font color='#DAAF01'>Level %s1 Talent:</font> %s2 %s3Ready"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"Enemy <font color='%s4'>%s5</font> <font color='#DAAF01'>Level %s1 Talent:</font> %s2 %s3Not Learned"	
		
		"DOTA_AghsStatus_NewAbility_1"			"New Ability: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"New Abilities: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"New Abilities: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"Upgraded %s1"
		"DOTA_AghsStatus_Upgrade_2"				"Upgraded %s1, %s2"
		"DOTA_AghsStatus_Upgrade_3"				"Upgraded %s1, %s2, %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 and %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Ready"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanim's Scepter</font>: %s3Not Learned"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Ally <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Ready"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Ally <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>: %s3Not Learned"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Beware, Enemy <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Ready"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Enemy <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>: %s3Not Learned"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Ready"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanim's Shard</font>: %s3Not Learned"
		"DOTA_AghsShard_Ping_Ally_Ready"		"Ally <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Ready"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"Ally <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard</font>: %s3Not Learned"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Beware, Enemy <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Ready"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"Enemy <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard</font>: %s3Not Learned"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Ready"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Ready"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Charges remaining: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Charges remaining: %s4"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Not Enough Mana ( Need %s4 more )"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3On Cooldown ( %s4 seconds remain )"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3In Backpack"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3In Backpack And On Cooldown (%s4 seconds remain)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3In Stash"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3In Stash And On Cooldown (%s4 seconds remain)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3On Courier"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3On Courier And On Cooldown (%s4 seconds remain)"
		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"


		"DOTA_Item_Ping_Neutral_Offer"			"Does anyone want %s1 %s4?"
		"DOTA_Item_Ping_Neutral_Request"		"I would like %s3 to give me %s1 %s4"
		"DOTA_Item_Ping_Neutral_Equip"			"I would like %s3 to equip %s1 %s4"
		
		
		"DOTA_EnemyAbility_Ping"			"Beware %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>Observer</font> (x%s2) and <font color='%s3'>Sentry</font> (x%s4) Wards"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (%s2 second duration)"
		"DOTA_Item_With_Level"						"%s1 (Level %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description"				" (%s1 Charge)"
		"DOTA_Item_Charge_DescriptionPlural"		" (%s1 Charges)"
		"DOTA_Item_Charge_Full"						" (Full - %s1 Charges)"
		"DOTA_Item_Charge_Empty"					" (Empty)"

		"DOTA_QuickBuyAlert_Cooldown"		" (On Cooldown, %s1 seconds remain)"		
		"DOTA_QuickBuyAlert"				"%s1Need %s2 gold for <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1I have enough gold for <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Need %s2 gold for <font color='%s3'>%s4</font>%s5 and <font color='#00FF00'>Buyback</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1I have enough gold for <font color='%s2'>%s3</font>%s4 and <font color='#00FF00'>Buyback</font>"		

		"DOTA_EnemyItem_Alert"			"Enemy <font color='%s1'>%s2</font> %s3 has %s4"

		"DOTA_Modifier_Alert"				"Affected by: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"Ally <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Ally_Unit"		"Ally <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"Enemy <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"Enemy <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Affected by: <font color='%s1'>%s2%s3</font> and has <font color='#FFCC33'>%s6</font> gold%s7"
		"DOTA_Modifier_Alert_Enemy_BH_Track"	"Enemy <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font> and has <font color='#FFCC33'>%s6</font> gold%s7"
		"DOTA_Modifier_Alert_Ally_BH_Track"		"Ally <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font> and has <font color='#FFCC33'>%s6</font> gold%s7"
		"DOTA_Modifier_Alert_Self_SB_ChargeOfDarknessTarget"	"%s3 Charging %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Ally_SB_ChargeOfDarknessTarget"	"Ally <font color='%s4'>%s5</font> %s3 Charging %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Enemy_SB_ChargeOfDarknessTarget"	"Enemy <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2</font>"

		"DOTA_Modifier_Alert_Time_Remaining"	" ( %s1 seconds remaining )"

		"DOTA_EmptyTeleport_Alert_Self_Ready"		"I am not carrying a <font color='#FFFFFF'>Town Portal Scroll</font>"
		"DOTA_EmptyTeleport_Alert_Self_OnCooldown"	"I am not carrying a <font color='#FFFFFF'>Town Portal Scroll</font> ( on cooldown for %s1 seconds )"
		"DOTA_EmptyTeleport_Alert_Ally_Ready"		"Ally <font color='%s3'>%s4</font> %s2 Not carrying a <font color='#FFFFFF'>Town Portal Scroll</font>"
		"DOTA_EmptyTeleport_Alert_Ally_OnCooldown"	"Ally <font color='%s3'>%s4</font> %s2 Not carrying a <font color='#FFFFFF'>Town Portal Scroll</font> ( on cooldown for %s1 seconds )"
		"DOTA_EmptyTeleport_Alert_Enemy_Ready"		"Enemy <font color='%s3'>%s4</font> %s2 Not carrying a <font color='#FFFFFF'>Town Portal Scroll</font>"

		"DOTA_EmptyNeutralItem_Alert_Self"		"I do not have a <font color='#FFFFFF'>Neutral Item</font> equipped."
		"DOTA_EmptyNeutralItem_Alert_Ally"		"Ally <font color='%s3'>%s4</font> %s2 does not have a <font color='#FFFFFF'>Neutral Item</font> equipped."
		"DOTA_EmptyNeutralItem_Alert_Enemy"		"Enemy <font color='%s3'>%s4</font> %s2 does not have a <font color='#FFFFFF'>Neutral Item</font> equipped."

		"DOTA_HPMana_Percentage"	"%s1%"
		"DOTA_HPMana_Alert_Self"	"I have <font color='#00FF00'>%s3 HP</font> and <font color='#257FF6'>%s4 Mana</font>"
		"DOTA_HPMana_Alert_Ally"	"Ally <font color='%s1'>%s2</font> has <font color='#00FF00'>%s3 HP</font> and <font color='#257FF6'>%s4 Mana</font>"
		"DOTA_HPMana_Alert_Enemy"	"Enemy <font color='%s1'>%s2</font> has <font color='#FA3009'>%s3 HP</font> and <font color='#257FF6'>%s4 Mana</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"I will respawn in %s3 seconds!"
		"DOTA_HPMana_Alert_Ally_Dead"	"Ally <font color='%s1'>%s2</font> will respawn in %s3 seconds!"
		"DOTA_HPMana_Alert_Enemy_Dead"	"Enemy <font color='%s1'>%s2</font> will respawn in %s3 seconds!"
		"DOTA_HP_Alert_NPC"		"%s1 has <font color='#00FF00'>%s2 HP</font>"
		"DOTA_HP_Alert_Enemy_NPC"	"Enemy %s1 has <font color='#00FF00'>%s2 HP</font>"
		"DOTA_HPMana_Alert_NPC"		"%s1 has <font color='#00FF00'>%s2 HP</font> and <font color='#257FF6'>%s3 Mana</font>"
		"DOTA_HPMana_Alert_Enemy_NPC"	"Enemy %s1 has <font color='#00FF00'>%s2 HP</font> and <font color='#257FF6'>%s3 Mana</font>"
		"DOTA_HP_Alert_Healer_Ready"	"%s2Gather for Shrine!"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4Sanctuary Ready in %s3"
		"DOTA_HP_Alert_Courier_Respawn"	"%s2Courier will respawn in %s1"

		"DOTA_XP_Alert_Self_Capped"	"I'm at max level!"
		"DOTA_XP_Alert_Self"		"I need <font color='#DAAF01'>%s1 XP</font> to reach <font color='#DAAF01'>Level %s2</font>"
		"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> is at max level!"
		"DOTA_XP_Alert_Ally"		"<font color='%s1'>%s2</font> needs <font color='#DAAF01'>%s3 XP</font> to reach <font color='#DAAF01'>Level %s4</font>"
		"DOTA_XP_Alert_Enemy_Capped"	"Enemy <font color='%s1'>%s2</font> is at max level!"
		"DOTA_XP_Alert_Enemy"			"Enemy <font color='%s1'>%s2</font> is <font color='#DAAF01'>Level %s3</font>"

		"DOTA_HPMana_Alert_Glyph_Ready"		"Glyph of Fortification %s1Ready"
		"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1On Cooldown ( %s2 seconds remain )"
		"DOTA_HPMana_Alert_Glyph_Wait"		"Glyph of Fortification %s1Don't Use Yet"

		"DOTA_Alert_Radar_Ready"		"Scan %s1Ready"
		"DOTA_Alert_Radar_Cooldown"		"Scan %s1On Cooldown ( %s2 seconds remain )"
		"DOTA_Alert_Radar_Wait"			"Scan %s1Don't Use Yet"

		"DOTA_KillcamDamage_Alert"	"I took %s1 damage from %s2<font color='%s3'>%s4</font>"
		"DOTA_KillcamDamage_Alert_Attacks"	"I took %s1 attack damage from %s2<font color='%s3'>%s4</font>"

		"DOTA_AlliedCoach" 		"Coach"
		"DOTA_EnemyCoach"		"Enemy Coach"

		// HotKey Tooltips
		
		"DOTA_Hotkeys_Tooltip_PriorityUnit"  "Sets a unit as a priority unit."
		"DOTA_Hotkeys_Tooltip_ToggleAutoattack" "Temporarily Toggle Autoattack State"
		"DOTA_Hotkeys_Tooltip_ChatVoice"  "Use your microphone to communicate with voice chat."
		"DOTA_Hotkeys_Tooltip_ControlGroupCycle"  "Cycle through each unit of a selected group. Holding CTRL while pressing this button will cycle in reverse."
		"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"  "Cycle backwards through each unit of a selected group."
				
		// Video
		"DOTAUI_AspectNormal"			"4:3"
		"DOTAUI_AspectWide16x9"			"16:9"
		"DOTAUI_AspectWide16x10"		"16:10"
		"DOTAUI_Fullscreen"				"Fullscreen"
		"DOTAUI_Window"					"Window"
		"DOTAUI_BorderlessWindow"		"Borderless Window"
