"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"獲得不受地形阻礙的移動能力，魔法抗性提升 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。技能傷害提升 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%。"


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"熾魂"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"提升攻擊速度 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 和移動速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"神滅斬"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"即將被自然之力轟炸。"



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"月神之箭"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"以致命的精準度射出一支能飛行相當距離的箭矢，對第一個擊中的敵方單位造成傷害和暈眩效果。隨著的箭矢飛行距離越遠，暈眩時間將從最小值的 %arrow_min_stun% 秒逐漸提升至最大值的 %arrow_max_stun% 秒，且傷害也會隨距離附加最高到 %arrow_bonus_damage% 的額外傷害。月神之箭將會秒殺非遠古的非英雄單位。"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"使月神之箭會被動地用群星風暴的流星去攻擊箭矢飛行路徑上的所有敵人，並且對箭矢擊中的敵人施放第二度的群星風暴攻擊，二次攻擊的傷害較低。"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"流星攻擊範圍："
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%首次群星風暴擊中傷害："
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"月之能量讓月之公主的箭矢變得更加致命。"
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"月神之箭每行進 150 距離就將增加 0.5 秒暈眩時間和 14 點傷害。"
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"神箭可以擊中隱形單位。"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"距離："
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"最短暈眩時間："
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"最長暈眩時間："
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"最大傷害提升："
		"DOTA_Tooltip_ability_mirana_invis"												"月之陰影"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"讓蜜拉娜和所有友方英雄進入隱匿狀態，並於期間獲得移動速度加成。而只要月之陰影的持續時間尚未結束，藉由此效果隱匿的英雄在揭露出行蹤後仍可經由隱匿延遲時間後回復為隱匿狀態。"
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"身為賽莉蒙娜的公主，蜜拉娜能將月蝕投影至大地，將她的隊友隱匿在月影之中。"
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"受影響單位不會自動攻擊敵人。"
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"隱匿延遲時間："
		"DOTA_Tooltip_ability_mirana_invis_duration"									"持續時間："
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%移動速度："
		"DOTA_Tooltip_ability_mirana_leap"												"飛躍"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"蜜拉娜往前飛躍並兇猛地發出一聲的振奮咆哮，提升自己的攻擊速度和移動速度。速度加成持續 %leap_bonus_duration% 秒。"
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"落地時會沿著薩根的飛躍路徑發出投射物，對受影響的單位造成傷害和緩速效果。使「飛躍」使用次數上限提升 %shard_bonus_charges% 次。"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"扇狀區域起始範圍："
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"扇狀區域結束範圍："
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"傷害："
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%移動速度降低："
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"緩速持續時間："
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"蜜拉娜標誌性的白色野獸即便夾雜在戰火之中也是人人都能認出。"
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"距離："
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%移動速度提升："
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"攻擊速度加成："
		"DOTA_Tooltip_ability_mirana_starfall"											"群星風暴"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"召喚一陣流星雨傷害附近敵方單位。然後對蜜拉娜身邊 %starfall_secondary_radius% 範圍內距離最近的目標進行二次攻擊。二次攻擊的傷害為首次攻擊的 %secondary_starfall_damage_percent%%%。"
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"月之女神擊碎了月岩地表讓她的公主在需要時能夠使用。"
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"群星風暴不會被林肯法球抵擋。"
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"群星風暴無法傷害隱身單位。"
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"如果即將二次攻擊的目標在群星降下前就已死亡則群星風暴將會另新選擇二次攻擊的目標。"
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"範圍："
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"傷害："

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"飛躍使用次數"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"剩餘的飛躍使用次數。"
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"飛躍"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度提升 dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"自動群星風暴冷卻"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"就緒後，敵人接近時群星風暴會自動施放。"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"月之陰影"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"隱匿。攻擊會暫時取消隱匿效果。"
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"飛躍"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"狂暴"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"進入狂暴狀態，在此狀態下獲得技能免疫，並提升移動速度。\n\n驅散類型：基本"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"奈克斯的狂怒和殘暴讓他在戰鬥中異常凶狠無情。"
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"會在施放時消除大部分的增幅和減幅。"
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%移動速度加成："
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"持續時間："
		"DOTA_Tooltip_ability_life_stealer_feast"										"盛宴"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"噬魂鬼的攻擊會造成傷害，並治療自己目標最大生命的一定百分比。"		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"從德瓦克的監獄中逃離後，奈克斯就靠著吞噬那些擋路倒楣鬼的血肉維持生命。" 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"對羅煞無效。"
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"生命恢復與攻擊傷害無關。"
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"可與其它來源的生命吸取效果互相疊加。"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%最大生命吸取："
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%最大生命傷害："
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"餓鬼狂熱"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"被動地提供噬魂鬼攻速加成，且令普攻對敵人造成持續 %duration% 秒的移速減緩效果。"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%移動速度降低："
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"持續時間："
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"攻速加成："
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"撕裂傷口"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"噬魂鬼撕裂一個敵方單位，降低受害者的移動速度。所有友方單位對該目標造成傷害時都可以獲得傷害值一定百分比的生命恢復。包括技能在內的所有傷害皆可吸取生命。受害者會在持續時間內逐漸恢復移動速度。真實英雄每次攻擊可以對目標造成其最大生命 2% 的傷害。受到 %damage_threshold% 傷害後，撕裂傷口會潰爛並向外傳播，在 %spread_radius% 範圍內隨機傳給還未被感染的敵人。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"新鮮的傷口和鮮血的芳香通常能引來那些嗜血的清道夫。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"撕裂傷口緩速效果在 8 秒的時效間逐秒遞減，依序為 50%/50%/40%/30%/20%/10%/10%/10%"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"可與其它來源的生命吸取效果進行線性疊加。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%生命吸取："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%最大減速："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"持續時間："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"施放距離："
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%最大生命傷害百分比："
		"DOTA_Tooltip_ability_life_stealer_infest"										"寄宿"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"奈克斯透過寄宿耗盡寄主的血液，恢復自己的不潔的力量。"
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"噬魂鬼寄宿在目標單位體內以躲避敵方察覺，在寄宿狀態下為對方提供生命加成，同時自己每秒恢復自身最大血量的一定百分比。寄宿無時間限制，寄宿者可隨時從宿主體內爆發出來，對周圍敵方單位造成傷害。如果宿主是敵方小兵或中立野怪，噬魂鬼將可操縱對方進行移動和攻擊。無法寄宿在敵方英雄身上。\n\n驅散類型：基本"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"噬魂鬼在寄宿期間仍可以獲得經驗。"
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"遭寄宿而受控制的蔓生單位將獲得寄宿的移動速度加成。"
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"必須達等級 2 以後才能對遠古野怪使用。"
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"傷害："
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"傷害範圍："
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%最大自身生命恢復："
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%移動速度："
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"生命加成："
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"冷卻時間："
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"有效距離："
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"攻擊間隔："
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%恢復提升："
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"寄宿敵人持續時間："
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"提高施放距離並減少冷卻時間至 %bonus_AbilityCooldown% 秒。可短時間寄宿敵方英雄，使其繳械並從內部攻擊他們，同時增加噬魂鬼的恢復速率。"
		"DOTA_Tooltip_ability_life_stealer_control"										"操縱"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"噬魂鬼對宿主的神經系統進行操縱，使自己從內部控制對方的移動和攻擊能力。受操縱單位的移動速度將與噬魂鬼一致。無法操縱英雄。"
		"DOTA_Tooltip_ability_life_stealer_consume"										"吞噬"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"噬魂鬼從內部吞噬宿主，並從其體內爆出。"
		"DOTA_Tooltip_ability_life_stealer_empty_1"										"　"
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							"　"
		"DOTA_Tooltip_ability_life_stealer_empty_2"										"　"
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							"　"
		"DOTA_Tooltip_ability_life_stealer_empty_3"										"　"
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							"　"
		"DOTA_Tooltip_ability_life_stealer_empty_4"										"　"
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							"　"
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"吸收"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"噬魂鬼將一位友軍吞下肚，讓對方躲藏在噬魂鬼的肚子內。期間噬魂鬼所接受的任何治療都會和肚子內的隊友分享。當對方從噬魂鬼的體內出來時，噬魂鬼將隨著迸發對周遭敵人造成傷害。\n\n驅散類型：強力"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"迸發傷害："
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"迸發殺傷範圍："		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"噬魂鬼怎麼捨得拒絕能嚐嚐隊友是啥味道的機會？"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"迸發"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"將吸收進體內的英雄迸發出去，殺傷周圍敵人。"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"迸發傷害"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"迸發殺傷範圍："		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"寄生宿主中"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"被寄宿"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"被敵方英雄寄宿。"

		"DOTA_Tooltip_modifier_life_stealer_rage" "狂暴"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "獲得技能免疫，且移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "撕裂傷口"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "餓鬼狂熱"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "別緊張，你很快就會被排出體外"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"躲藏在噬魂鬼的體內。噬魂鬼所接受的任何治療都將等量分享給你。\n\n嘗試進行移動、施法、或用游標點擊此圖示都將使你迸發出噬魂鬼的身體，並隨著迸發對周遭敵人造成傷害。"

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"萌芽"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"在目標地點萌生一圈樹木，令其中敵人受困，並就地提供 %vision_range% 半徑的視野。"
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"萌芽創造的樹中頭兩棵被摧毀時會召來大隻樹精，一次最多只能有 2 隻在場上。"
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"繁茂的樹木給那些試圖攻擊自然先知的人留下了難以抹滅的恐懼。"
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"萌芽可對任何單位施放，包括地面。"
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"萌芽所創造的樹木與正常樹木一樣影響其他技能。"
		"DOTA_Tooltip_ability_furion_sprout_Note2"										"若用木靈藥吃掉萌芽所產生的樹木，治療時間為雙倍。"
		"DOTA_Tooltip_ability_furion_sprout_duration"									"持續時間："
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"施放距離："
		"DOTA_Tooltip_ability_furion_teleportation"										"傳送"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"傳送到地圖上任何位置。"
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"先知保護著整片森林，當森林需要他的時候立刻​​出現。"
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"魔力消耗及冷卻時間在施法結束後生效。自然先知的施法被中斷時不會消耗魔力或耗費冷卻時間。"
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"開始施法時，目標位置將出現敵我雙方皆可看見的效果。"
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"施放時需："
		"DOTA_Tooltip_ability_furion_force_of_nature"									"自然呼喚"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"將一片樹木轉化成自然先知麾下的樹精。"
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"樹木之神維羅迪希雅賜予先知召喚樹精守衛的能力，這是神話中大自然的軍隊。"
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"自然呼喚創造的樹精數量不會多於作用範圍內的樹木數量。"
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"樹精持續時間："
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"樹精數量："
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"樹精生命："
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"樹精傷害："
		"DOTA_Tooltip_ability_furion_curse_of_the_forest"								"古樹林詛咒"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Lore"							"雖然自然先知的能力強大，但這並不包括獲得全視野，他必須倚賴偵查和一大群悠久又有實力的朋友之協助。"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Description"					"詛咒 %range% 範圍內所有敵方英雄，以煙霧顯露敵人行蹤，對其造成緩速效果，並根據 %radius% 範圍內有多少棵樹而造成相對的持續傷害。樹精也當作樹計算在內。"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_duration"						"持續時間："
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_damage_per_tree"				"每棵樹的每秒傷害："
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_slow_per_tree"					"%每棵樹的緩速："
		
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"自然之怒"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"在目標地點一道產生傷害性能流，這道能流將迅速的在場上四處流竄去攻擊我方視野內的敵人，且傷害在每經過一次彈跳之後就會提升。能流將優先攻擊較靠近目標地點的目標。同時，此技能將隨著擊殺敵方單位提升自身的普攻傷害，傷害加成持續 %kill_damage_duration% 秒。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_description"				"冷卻時間降至 %scepter_cooldown%s 秒，且對擊中的敵方一併造成纏繞效果，持續時間取決於自然之怒的彈跳次數，最低 %scepter_min_entangle_duration%s 秒，最高 %scepter_max_entangle_duration%s 秒。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"自然先知召喚樹木之神維羅迪希雅的狂怒，擊倒那些想要毀壞自然的傢伙。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"自然之怒不會攻擊視野外的敵人。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"對小地圖釋放將攻擊最近的敵人。"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"最多目標數："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"傷害："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%每次彈跳傷害提升："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"每單位增傷："
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"傷害加成持續時間："
		"DOTA_Tooltip_ability_furion_greater_sprout"			                "強力萌芽"
		"DOTA_Tooltip_ability_furion_greater_sprout_Description"	            "在目標地點 300 半徑內萌生更大一圈的樹木，並對該區域內的敵人造成 150 每秒傷害和持續 2 秒的纏繞效果。強力萌芽樹木持續 %duration% 秒。"
		"DOTA_Tooltip_ability_furion_greater_sprout_duration"	                "樹木在場時間："

		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "自然之怒"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"此單位死亡時將會生出一隻樹精。"

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "自然之怒"
		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter_Description"	"普攻傷害提升 %dMODIFIER_PROPERTY_TOOLTIP%。"
