"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"dota_chatwheel_header_international2020_sprays"		"The International 10 — графіті"
		"dota_chatwheel_header_international2020_sprays_desc"	"Залиште свій слід на самій місцевості! Доступно лише для власників бойової перепустки The International 10."


		"dota_chatwheel_message_Ok"					"Гаразд"
		"dota_chatwheel_message_Care"				"Обережно!"
		"dota_chatwheel_message_GetBack"			"Назад!"
		"dota_chatwheel_message_NeedWards"			"Нам потрібні варди."
		"dota_chatwheel_message_Stun"				"Приголомшуй!"
		"dota_chatwheel_message_Help"				"Допоможіть!"
		"dota_chatwheel_message_Push"				"Просуваємо лінію"
		"dota_chatwheel_message_GoodJob"			"Добре зіграно!"
		"dota_chatwheel_message_Missing"			"Не бачу ворога!"
		"dota_chatwheel_message_Missing_Top"		"Ворог зник з верхньої лінії!"
		"dota_chatwheel_message_Missing_Mid"		"У центрі нікого!"
		"dota_chatwheel_message_Missing_Bottom"		"На нижній лінії нікого!"
		"dota_chatwheel_message_Go"					"Рушаймо!"
		"dota_chatwheel_message_Initiate"			"Починайте!"
		"dota_chatwheel_message_Follow"				"За мною"
		"dota_chatwheel_message_Group_Up"			"Гуртуймося"
		"dota_chatwheel_message_Spread_Out"			"Розходимося"
		"dota_chatwheel_message_Split_Farm"			"Розходимося для фарму"
		"dota_chatwheel_message_Attack"				"В атаку!"
		"dota_chatwheel_message_BRB"				"Зараз повернуся"
		"dota_chatwheel_message_Dive"				"Під вежу!"
		"dota_chatwheel_message_OMW"				"Уже йду"
		"dota_chatwheel_message_Get_Ready"			"Приготуйтеся"
		"dota_chatwheel_message_Bait"				"Заманюйте"
		"dota_chatwheel_message_Heal"				"Зціліть"
		"dota_chatwheel_message_Mana"				"Мана"
		"dota_chatwheel_message_OOM"				"Без мани"
		"dota_chatwheel_message_Skill_Cooldown"		"Здібності ще не готові"
		"dota_chatwheel_message_Ulti_Ready"			"Ульт готовий"
		"dota_chatwheel_message_Enemy_Returned"		"Ворог повернувся"
		"dota_chatwheel_message_All_Missing"		"Не бачу жодних ворогів!"
		"dota_chatwheel_message_Enemy_Incoming"		"Ворог наближається!"
		"dota_chatwheel_message_Invis_Enemy"		"Невидимий ворог поряд!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Ворог забрав руну"
		"dota_chatwheel_message_Split_Push"			"Тиснемо з кількох ліній"
		"dota_chatwheel_message_Coming_To_Gank"		"Готуюся до ґанку"
		"dota_chatwheel_message_Request_Gank"		"Потрібен ґанк"
		"dota_chatwheel_message_Fight_Under_Tower"	"Бийтеся під вежею"
		"dota_chatwheel_message_Deny_Tower"			"Добийте вежу!"
		"dota_chatwheel_message_Buy_Courier"		"Купіть кур’єра, будь ласка"
		"dota_chatwheel_message_Upgrade_Courier"	"Хтось може покращити кур’єра?"
		"dota_chatwheel_message_Need_Detection"		"Потрібна просвітка"
		"dota_chatwheel_message_They_Have_Detection" "У них є просвітка"
		"dota_chatwheel_message_Buy_TP" 			"Купіть портальний сувій"
		"dota_chatwheel_message_Reuse_Courier"		"Кур’єр вільний"
		"dota_chatwheel_message_Deward"				"Позбудьтеся ворожих вардів"
		"dota_chatwheel_message_Building_Mek"		"Складаю Меканзм"
		"dota_chatwheel_message_Building_Pipe"		"Складаю Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Заскиртуйте й відведіть кріпів"
		"dota_chatwheel_message_Pull"				"Відведіть кріпів, будь ласка"
		"dota_chatwheel_message_Pulling"			"Відводжу кріпів"
		"dota_chatwheel_message_Stack"				"Заскиртуйте нейтралів"
		"dota_chatwheel_message_Jungling"			"Я в ліс"
		"dota_chatwheel_message_Roshan"				"Рошан"
		"dota_chatwheel_message_Affirmative"		"Згода"
		"dota_chatwheel_message_Wait"				"Чекайте"
		"dota_chatwheel_message_Pause"				"Призупиніть гру, будь ласка!"
		"dota_chatwheel_message_Current_Time"		"Поточний ігровий час"
		"dota_chatwheel_message_Check_Runes"		"Перевірте руни"
		"dota_chatwheel_message_Smoke_Gank"			"Атакуємо з диму!"
		"dota_chatwheel_message_GLHF"				"Удачі та приємної гри"
		"dota_chatwheel_message_Nice"				"Чудово"
		"dota_chatwheel_message_Thanks"				"Дякую!"
		"dota_chatwheel_message_Sorry"				"Вибачте"
		"dota_chatwheel_message_No_Give_Up"			"Не здавайтеся!"
		"dota_chatwheel_message_Just_Happened"		"З ким не буває"
		"dota_chatwheel_message_Game_Is_Hard"		"Важко йде"
		"dota_chatwheel_message_New_Meta"			"Зміна планів"
		"dota_chatwheel_message_My_Bad"				"Вибач"
		"dota_chatwheel_message_Regret"				"Я вже шкодую про своє рішення"
		"dota_chatwheel_message_Relax"				"Заспокойся, ти молодець"
		"dota_chatwheel_message_MissingHero"		"%s1 не на лінії!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 повертається!"
		"dota_chatwheel_message_MissingHero:g"		"#|m|#%s1 відсутній#|f|#%s1 відсутня#|n|#%s1 відсутнє!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|m|#%s1 повернувся#|f|#%s1 повернулася#|n|#%s1 повернулося!"
		"dota_chatwheel_message_GG"					"Гарна гра"
		"dota_chatwheel_message_GGWP"				"Гарна гра, добре зіграли"
		"dota_chatwheel_message_All_GG"				"Гарна гра"
		"dota_chatwheel_message_All_GGWP"			"Гарна гра, добре зіграли"
		"dota_chatwheel_message_What_To_Buy"		"Що мені купити?"
		"dota_chatwheel_message_Im_Retreating"		"Я відступаю"
		"dota_chatwheel_message_Space_Created"		"Привернув увагу ворогів"
		"dota_chatwheel_message_Whoops"				"Отакої"
		"dota_chatwheel_message_Tower_then_Back"	"Знищимо вежу і назад"
		"dota_chatwheel_message_Barracks_then_Back"	"Знищимо казарми і назад"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Встановіть вард на нижній руні"
		"dota_chatwheel_message_Ward_Top_Rune"		"Встановіть вард на верхній руні"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, ультуй!"
		"dota_chatwheel_message_Rimshot"			"Ба-дум тс-с"
		"dota_chatwheel_message_Charge"				"В атаку!"
		"dota_chatwheel_message_Frog"				"Жаба"
		"dota_chatwheel_message_Crash_and_Burn"		"Руйнація"
		"dota_chatwheel_message_Applause"			"Оплески"
		"dota_chatwheel_message_Sad_Trombone"		"Сумний тромбон"
		"dota_chatwheel_message_Crickets"			"Цвіркуни"
		"dota_chatwheel_message_Drum_Roll"			"Барабанний бій"
		"dota_chatwheel_message_Headshake"			"Белькотіння"
		"dota_chatwheel_message_Crybaby"			"Плаксій"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (руни достатку та руни підсилення з’являться через %s3 с)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (руни достатку з’являться через %s3 с)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (руни підсилення з’являться через %s3 с)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (руни достатку та руни підсилення з’явилися %s3 с тому)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (руни достатку з’явилися %s3 с тому)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (руни підсилення з’явилися %s3 с тому)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Зараз день (%s1 лишається)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Зараз ніч (%s1 лишається)"
		"dota_chatwheel_message_Bockbock"			"Куд-кудах"
		"dota_chatwheel_message_Kiss"				"Поцілунок"
		"dota_chatwheel_message_Ow"					"О-о-о"
		"dota_chatwheel_message_Party_Horn"			"Дудка з вечірки"
		"dota_chatwheel_message_Snore"				"Хропіння"
		"dota_chatwheel_message_Yahoo"				"Яху-ху-ху!"
		"dota_chatwheel_message_Greevil_Laughter"		"Сміх Жаденяти"
		"dota_chatwheel_message_Sparkling_Celebration"	"Ігристе свято"
		"dota_chatwheel_message_Frostivus_Magic"		"Магія Мороздва"
		"dota_chatwheel_message_Sleighbells"			"Бубонці"
		"dota_chatwheel_message_Oink_Oink"				"Хрю-хрю!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Церемоніальні барабани"
		"dota_chatwheel_message_Celebratory_Gong"		"Святковий гонг"
		"dota_chatwheel_message_Kooka_Laugh"			"Сміх кукабари"
		"dota_chatwheel_message_Monkey_Business"		"Мавпячі справи"
		"dota_chatwheel_message_Orangutan_Kiss"			"Слинявий поцілунок орангутанга"
		"dota_chatwheel_message_Mosquito_Buzz"			"Комарине дзижчання"
		"dota_chatwheel_message_Crowd_Groan"			"Зітхання натовпу"
		"dota_chatwheel_message_Head_Bonk"				"Удар головою"
		"dota_chatwheel_message_Mic_Drop"				"Кидок мікрофона"
		"dota_chatwheel_message_Record_Scratch"			"Скрип платівки"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Та-да-а-а-а-а-а!"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Не годиться"
		"dota_chatwheel_message_Not_Yet"				"Не зовсім"
		"dota_chatwheel_message_HappyPenguin"			"Щасливий пінгвін"
		"dota_chatwheel_message_AnnoyedPenguin"			"Роздратований пінгвін"
		"dota_chatwheel_message_FastPenguin"			"Врум!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Бах-бах-бах!"

		"dota_chatwheel_label_orchit"				"Оркестровий удар"
		"dota_chatwheel_message_orchit"				"Оркестровий удар"
		"dota_chatwheel_label_woopwoo"				"Вуп-ву-у"
		"dota_chatwheel_message_woopwoo"			"Вуп-ву-у"
		"dota_chatwheel_label_oops"					"Отакої"
		"dota_chatwheel_message_oops"				"Отакої"
		"dota_chatwheel_label_moo"					"Му-у"
		"dota_chatwheel_message_moo"				"Му-у"
		"dota_chatwheel_label_meow"					"Няв"
		"dota_chatwheel_message_meow"				"Няв"
		"dota_chatwheel_label_heehaw"				"Іа-а"
		"dota_chatwheel_message_heehaw"				"Іа-а"
		"dota_chatwheel_label_boing"				"Боїнг"
		"dota_chatwheel_message_boing"				"Боїнг"

		"dota_chatwheel_label_Banjo_Charge"			"Заряд банджо"
		"dota_chatwheel_message_Banjo_Charge"		"Заряд банджо"
		"dota_chatwheel_label_Choo_Choo"			"Чух-чух"
		"dota_chatwheel_message_Choo_Choo"			"Чух-чух"
		"dota_chatwheel_label_Gong"					"Бемц"
		"dota_chatwheel_message_Gong"				"Бемц"
		"dota_chatwheel_label_Slide"				"Ковзання"
		"dota_chatwheel_message_Slide"				"Ковзання"
		"dota_chatwheel_label_Uh_Oh"				"Ах-ох…"
		"dota_chatwheel_message_Uh_Oh"				"Ах-ох…"

		"dota_chatwheel_message_Black_Cat"			"Няв!!"
		"dota_chatwheel_message_Ghost"				"Бу-у-у!"
		"dota_chatwheel_message_Nightmare"			"*Жахливі звуки*"
		"dota_chatwheel_message_Scream"				"А-а-а-а-а-а!"
		"dota_chatwheel_message_Laugh"				"Буга-га-га!"
		"dota_chatwheel_message_Stabby"				"*Звуки скрипки*"

		"dota_chatwheel_label_jenkins_voice"		"Не те, що я очікував"
		"dota_chatwheel_message_jenkins_voice"		"Дженкінс — Це… Не те, що я очікував!"

		"DOTA_Item_WillPurchaseAlert"					"Збираюся купити %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Куплю %s1 <font color='%s2'>%s3</font> ( треба ще %s4 золота )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Збираюся купити %s1 <font color='%s2'>%s3</font> ( немає в наявності %s4 )"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Я вважаю, що хтось має придбати %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Я вважаю, що %s4 має придбати %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Я вважаю, що %s4 має викинути %s1 <font color='%s2'>%s3</font> в нейтральний сховок."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 доступно в нейтральному сховку"

		"DOTA_BuyBackStateAlert_Ready"				"Викуп %s1Готово"
		"DOTA_BuyBackStateAlert_Gold"				"Викуп %s1Не вистачає золота ( потрібно %s2 )"
		"DOTA_BuyBackStateAlert_Cooldown"			"Викуп %s1заряджається ( ще %s2 с )"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Викуп %s1Неможливий — смерть від Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"<font color='%s1'>%s2</font> союзника %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3не вивчено"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Можу вивчити (рівень %s4)"
		"DOTA_Ability_Ping_Will_Learn"			"Я потребую <font color='#DAAF01'>%s4 ОД</font> до вивчення %s1%s2 %s3 (рівень %s5)"
		"DOTA_Ability_Ping_Future_Learn"		"Я потребую ще %s4 рів. для вивчення %s1%s2 %s3 (рівень %s5)"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 %s3Готово (%s4-й рівень)"
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 %s3Пасивна (%s4-й рівень)"
