"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"league_description_505"	"32 equipes se enfrentarão por 16.000 rublos e o título de primeiros campeões do modo Seleção de Habilidades!"
"[english]league_description_505"	"32 teams will compete with each other for 16 000 rubles+ and the title of first champions of Ability Draft Mode!"
"league_name_506"	"CZ-SK Dota 2 League"
"[english]league_name_506"	"CZ-SK Dota 2 League"
"league_description_506"	"A primeira liga checoslovaca se passará num período de seis semanas por prêmios em dinheiro!"
"[english]league_description_506"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_507"	"E-Sports Arena Cup"
"[english]league_name_507"	"E-Sports Arena Cup"
"league_name_510"	"FemaleDotA2 SEA League — 2ª Temporada"
"[english]league_name_510"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"league_description_510"	"Uma liga trimestral de pontos corridos com turno e returno ao longo de três meses, que culmina em um mata-mata de melhor de 3 com eliminação simples para as 4 melhores equipes. A FSL é aberta a equipes femininas de Dota 2 que jogam no servidor do Sudeste Asiático, atualmente com 21 equipes inscritas. A nossa meta é torná-la regular, com pelo menos duas temporadas por ano."
"[english]league_description_510"	"A 3-month-long double-round-robin league, with single-elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 21 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
"league_name_512"	"MD2 Malaysia Brunei Cup — 1ª Temporada"
"[english]league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"league_description_512"	"O Dota 2 da Malásia encontra o Dota 2 de Brunei."
"[english]league_description_512"	"Malaysia Dota 2 meets Brunei Dota 2"
"league_name_513"	"WD Dota 2 Pro Series"
"[english]league_name_513"	"WD Dota2 Pro Series"
"league_description_513"	"DotaTalk orgulhosamente apresenta a Western Digital Dota 2 Pro Series. Este torneio é composto pelas oito melhores equipes do Sudeste Asiático, competindo durante três meses em temporadas regulares por US$ 3.000! O pacote inclui uma interface personalizada e uma sentinela."
"[english]league_description_513"	"DotaTalk is proud to present the Western Digital Dota2 Pro Series. This tournament features the Top Eight best South-East Asian Teams compete for 3 months in regular seasons for USD 3,000 cash. Includes an exclusive in-game HUD Skin and Ward."
"league_name_600"	"The International 2014"
"[english]league_name_600"	"The International 2014"
"league_description_600"	"The International 2014."
"[english]league_description_600"	"The International 2014"
"league_name_1002"	"CZ-SK Dota 2 League"
"[english]league_name_1002"	"CZ-SK Dota 2 League"
"league_description_1002"	"A primeira liga checoslovaca se passará num período de seis semanas por prêmios em dinheiro!"
"[english]league_description_1002"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_1003"	"ExcellentMoscowCup"
"[english]league_name_1003"	"ExcellentMoscowCup"
"league_description_1003"	"Na estreia da ExcellentMoscowCup, as melhores equipes europeias disputarão US$ 20.000. Cada ingresso comprado aumenta a premiação total em US$ 2,50."
"[english]league_description_1003"	"В дебюте ExcellentMoscowCup примут участие лучшие команды Европы и сразятся за призовой фонд в $20 000+ каждый купленный билет увеличивает призовой фонд на $2,5"
"league_name_1004"	"Star Cloud League"
"[english]league_name_1004"	"Star Cloud League"
"league_description_1004"	"Liga amadora de Dota 2."
"[english]league_description_1004"	"Dota 2 Amateur League"
"league_name_1005"	"Testleague"
"[english]league_name_1005"	"Testleague"
"league_description_1005"	"Testleague."
"[english]league_description_1005"	"Testleague"
"league_name_1008"	"AMD D2M League"
"[english]league_name_1008"	"0"
"league_description_1008"	"A AMD D2M League consiste de duas partes: a divisão eliminatória e a divisão profissional. O torneio é orgulhosamente apoiado e patrocinado por AMD e e-ClubMalaysia. Equipes competirão por US$ 1.000 e 15 Baús Destrancados da Sorte."
"[english]league_description_1008"	"D2M is proud to bring you AMD D2M League with USD1,000 cash prizes and 15 lockless luckbox ready to be won. The league consists of 2 parts, the qualifier division and then the professional division. This tournament is proudly supported and sponsored by AMD and e-ClubMalaysia."
"league_name_1009"	"TryHard Cup"
"[english]league_name_1009"	"TryHard Cup"
"league_description_1009"	"32 equipes amadoras da CEI lutarão por uma premiação total de US$ 450."
"[english]league_description_1009"	"32 CIS Amateur teams fighting for 450$ Prize pool"
"league_name_1012"	"SteelSeries Go4Dota2 CIS Series"
"[english]league_name_1012"	"SteelSeries Go4Dota2 CIS Series"
"league_description_1012"	"A SteelSeries Go4Dota2 CIS Series é um torneio amador regular organizado pela ESL CIS para todos os jogadores de Dota 2 localizados na região do CEI. Patrocinado por SteelSeries. Finais semanais (com prêmio de US$ 100) e finais (US$ 500)."
"[english]league_description_1012"	"The SteelSeries Go4Dota2 CIS Series is a regular amateur tournament organized by ESL CIS for all Dota 2 players located in CIS Region. This tournament is proudly sponsored by SteelSeries. Winners will get 100$  weekly and 500$ in month finals."
"league_name_1014"	"WPC-ACE Dota 2 League"
"[english]league_name_1014"	"世界电子竞技职业精英赛 WPC-DOTA2联赛"
"league_description_1014"	"O World E-Sports Professional Classic é um novo evento internacional apoiado por Shanghai Sports Federation e Jingrui Properties Group."
"[english]league_description_1014"	"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办"
"league_name_1015"	"UFES Dota 2 Cup — 4ª Temporada"
"[english]league_name_1015"	"UFES Dota2 Cup Season #4"
"league_description_1015"	"Até 32 equipes brasileira competem por uma premiação total de R$ 750,00! Formato de Copa do Mundo (fase de grupos seguido de mata-mata), com duração planejada de 35 dias, com 159 partidas."
"[english]league_description_1015"	"Up to 32 brazilians teams compete for R$ 750,00 pool  prize! Cup mode (groups after elimination), duration planned for 35 days with 159 matchs."
"league_name_1016"	"Astrological Sign Championship"
"[english]league_name_1016"	"Astrological sign championship"
"league_description_1016"	"O Astrological Sign Championship terá uma premiação total de 18.000 RMB. As partidas acontecerão a cada duas semanas na forma de uma minitemporada, ao longo de 12 minitemporadas. As finais acontecerão duas vezes ao ano, com uma premiação total de 5.000 RMB e teclados metálicos."
"[english]league_description_1016"	"Total price pool of 18000RMB, together with 23000RMB items to give. Game will be hold once every fortnight, for twelve consecutive fortnights. Finals will be hold once every half a year, with 5000RMB price pool together with metallic keyboards.  "
"league_name_1018"	"PinoyDota Online Battle — 2ª Temporada"
"[english]league_name_1018"	"PinoyDotA Online Battle Season 2"
"league_description_1018"	"PinoyDotA Online Battle retorna na sua segunda temporada com equipes amadoras enfrentando as melhores equipes da região. As seis melhores equipes amadoras qualificadas e duas grandes equipes convidadas se enfrentarão por uma premiação total de P20.000, um oferecimento de Razer e E-Club. O pacote inclui o conjunto \"Renegado Claddista\"!"
"[english]league_description_1018"	"PinoyDotA Online Battle Season 2 comes back with its premise to face amateur teams to the local top teams in the country. Top 6 amateur qualifying teams and 2 invited top teams which will compete for P20,000 prize pool sponsored & powered by Razer & E-Club. Bundle includes The Claddish Renegade Set!"
"league_name_1022"	"PantheonES Cup"
"[english]league_name_1022"	"PantheonES CUP"
"league_description_1022"	"Neste mês de março, as melhores equipes de Dota 2 da Austrália competirão na PantheonES Cup, um título prestigioso concedido apenas às melhores equipes australianas. O torneio de três dias é composto por um evento de pontos corridos seguido por uma semifinal melhor de 3 e uma grande final melhor de 5."
"[english]league_description_1022"	"This March, The top Dota 2 teams in Australia compete for the PantheonES CUP, a prestigious title crowned to only the best Australian teams. The three day tournament encompasses a round robin event culminating to a best-of-three Semi Final and best-of-five Grand Final."
"league_name_1024"	"Claw Dota League"
"[english]league_name_1024"	"Claw Dota League"
"league_description_1024"	"A Claw Dota League é uma organização que administra campeonatos de Dota 2."
"[english]league_description_1024"	"Claw Dota League is an organization that manages and administers Dota 2 Championships."
"league_name_1026"	"Dota Trash Destruction"
"[english]league_name_1026"	"Dota Trash Destruction"
"league_description_1026"	"Dota Trash Destruction é patrocinado e organizado por Andrew Buchanan, ocorrendo em 22 de março de 2014 com uma premiação total de US$ 500. 8 equipes convidadas enfrentarão 8 equipes amadoras escolhidas por uma votação da comunidade NADOTA."
"[english]league_description_1026"	"Dota Trash Destruction is sponsored and organized by Andrew Buchanan, taking place on March 22, 2014, with a prize pool of $500.  8 invited teams face off against 8 amateur teams who are decided by an NADOTA community vote. "
"league_name_1031"	"E-Sports Arena Cup"
"[english]league_name_1031"	"E-Sports Arena Cup"
"league_description_1031"	"16 jovens equipes batalharão pelo título de campeã e a chance de se tornar uma equipe profissional."
"[english]league_description_1031"	"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
"league_name_1032"	"FemaleDotA2 SEA League — 2ª Temporada"
"[english]league_name_1032"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"league_description_1032"	"Uma liga trimestral de pontos corridos com turno e returno ao longo de três meses, que culmina em um mata-mata de melhor de 3 com eliminação simples para as 4 melhores equipes. A FSL é aberta a equipes femininas de Dota 2 que jogam no servidor do Sudeste Asiático, atualmente com 20 equipes inscritas. A nossa meta é torná-la regular, com pelo menos duas temporadas por ano."
"[english]league_description_1032"	"A 3 month long double round robin league, with single elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 20 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
"league_name_1036"	"asdfasdgasdgs"
"[english]league_name_1036"	"asdfasdgasdgs"
"league_description_1036"	"asdfasdfgasdags."
"[english]league_description_1036"	"asdfasdfgasdags"
"league_name_1042"	"FGCL Championship League — 2ª Temporada"
