"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer infests the body of a target unit, becoming undetectable inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack, and when consumed the creep will heal Lifestealer's health equal to the creep's current health.  Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"РАДИУС УРОНА:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Герой пожирает тело носителя изнутри, выбираясь наружу и нанося урон всем вокруг."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out, exploding from within."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Паразитирует носителя"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"[english]DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Окружает существо кольцом деревьев, удерживая его на месте."
"[english]DOTA_Tooltip_ability_furion_sprout_Description"	"Sprouts a ring of trees around a unit, trapping it in place."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Тех, кто пытается одолеть стража лесов, неизменно окружают густые заросли."
"[english]DOTA_Tooltip_ability_furion_sprout_Lore"	"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
"DOTA_Tooltip_ability_furion_sprout_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_furion_sprout_duration"	"DURATION:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"[english]DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Телепортирует в любую точку карты."
"[english]DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleports to any point on the map."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Вездесущий страж леса всегда готов прийти на помощь своим подчинённым."
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Преобразует деревья в выбранной области в энтов. Каждый из них имеет %treant_health_tooltip% здоровья и наносит %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% урона."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Description"	"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Веродиция наделила стража лесов способностью призывать энтов — мифических разумных воинов природы."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"ВРЕМЯ ЖИЗНИ ЭНТОВ:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Вызывает сгусток энергии, скачущий по видимым врагам на всей карте. Он наносит жертвам урон, увеличивающийся с каждым задетым врагом.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Description"	"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Герой взывает к Веродиции, обращая её гнев против осмелившихся разорять природу."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"МАКС. ЦЕЛЕЙ:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Герой призывает вихрь, увеличивающий скорость его атаки по выбранному вражескому существу или строению на %bonus_attack_speed%. Весь урон от этих атак будет уменьшен, за исключением урона от эффектов предметов. Действует %focusfire_duration_tooltip% секунд.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Description"	"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced.  Lasts %focusfire_duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Способность Лиралей обрушить на оппонента шквал стрел — пусть и в ущерб точности — просто бесподобна."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%СНИЖЕНИЕ УРОНА:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Description"	"Герой заряжает лук, чтобы произвести один мощный выстрел. Стрела наносит урон врагам и разрушает деревья на своём пути. Урон увеличивается по мере зарядки, которая длится не более 1 секунды, и снижается на 20%% с каждым задетым врагом."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by 20%%."
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"В ранние годы своих тренировок Лиралей научилась стрелять мощными стрелами, которые на пути к своей цели пробивают даже деревья."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"ДАЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Связывает цель с находящимся позади неё врагом или деревом. Если цель не будет с чем-то связана, длительность оглушения сократится до 0,75 секунды."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Мастерство владения луком позволяет Лиралей выпустить стрелу с толстой верёвкой, которая не даст жертве вырваться."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Увеличивает скорость передвижения героя и позволяет ему уворачиваться от всех физических атак, при этом замедляя скорость передвижения врагов поблизости."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Лиралей зачаровывает порывы ветра, и они отражают удары по ней."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Из земли прорывается полоса каменных шипов. Они подбрасывают врагов в воздух, а по приземлении оглушают их и наносят урон."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Демонолог осуществляет свой демонический завет, открывая трещину в ад."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Превращает врага в безобидную зверюшку, блокируя все его способности."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Демонолог вынужден разделять своё преобразование с несогласными, закручивая и их сущность."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
