"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Přejít na událost"
		
		"dota_chatwheel_header_international2020_sounds"		"TI10 – zvuky"
		"dota_chatwheel_header_international2020_sounds_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 10."
		"dota_chatwheel_header_international2020_casters"		"TI10 – komentáře"
		"dota_chatwheel_header_international2020_casters_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"TI10 – to nej z loňska"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Nejoblíbenější zprávy loňského roku! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 10."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"TI10 – to epické z loňska"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Nejoblíbenější epické zprávy loňského roku! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 10."
		"dota_chatwheel_header_international2020_sprays"		"TI10 – spreje"
		"dota_chatwheel_header_international2020_sprays_desc"	"Zanech na mapě svoji stopu! Tyto spreje jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 10."

		"dota_chatwheel_header_international2022_sprays"		"Bitevní deník roku 2022 – spreje"
		"dota_chatwheel_header_international2022_sprays_desc"	"Zanech na mapě svoji stopu! Tyto spreje jsou exkluzivně dostupné vlastníkům Bitevního deníku roku 2022."
		"dota_chatwheel_header_international2022_sfx"		"Bitevní deník roku 2022 – zvuky"
		"dota_chatwheel_header_international2022_sfx_desc"	"Tyto zvuky jsou exkluzivně dostupné vlastníkům Bitevního deníku roku 2022."
		"dota_chatwheel_header_international2022_legacy"		"Bitevní deník roku 2022 – to nej z minule"
		"dota_chatwheel_header_international2022_legacy_desc"	"Nejoblíbenější zprávy z předchozích Deníků! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku roku 2022."
		"dota_chatwheel_header_international2022_legacy_epic"		"Bitevní deník roku 2022 – to epické z minule"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Nejoblíbenější epické zprávy z předchozích Deníků! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku roku 2022."

		"dota_chatwheel_message_Ok"					"Dobře."
		"dota_chatwheel_message_Care"				"Opatrně!"
		"dota_chatwheel_message_GetBack"			"Stáhněte se!"
		"dota_chatwheel_message_NeedWards"			"Potřebujeme Wardy."
		"dota_chatwheel_message_Stun"				"Omračte ho!"
		"dota_chatwheel_message_Help"				"Pomoc!"
		"dota_chatwheel_message_Push"				"Zaútočte"
		"dota_chatwheel_message_GoodJob"			"Dobrá práce!"
		"dota_chatwheel_message_Missing"			"Chybí!"
		"dota_chatwheel_message_Missing_Top"		"Chybí vrchní!"
		"dota_chatwheel_message_Missing_Mid"		"Chybí prostřední!"
		"dota_chatwheel_message_Missing_Bottom"		"Chybí spodní!"
		"dota_chatwheel_message_Go"					"Jděte!"
		"dota_chatwheel_message_Initiate"			"Zaútočte!"
		"dota_chatwheel_message_Follow"				"Následujte mě"
		"dota_chatwheel_message_Group_Up"			"Seskupte se"
		"dota_chatwheel_message_Spread_Out"			"Rozdělte se"
		"dota_chatwheel_message_Split_Farm"			"Rozdělte se a farměte"
		"dota_chatwheel_message_Attack"				"Zaútočte!"
		"dota_chatwheel_message_BRB"				"Hned jsem zpátky"
		"dota_chatwheel_message_Dive"				"Diveněte!"
		"dota_chatwheel_message_OMW"				"Už jsem na cestě"
		"dota_chatwheel_message_Get_Ready"			"Připravte se"
		"dota_chatwheel_message_Bait"				"Je to past"
		"dota_chatwheel_message_Heal"				"Potřebuji vyléčit"
		"dota_chatwheel_message_Mana"				"Potřebuji manu"
		"dota_chatwheel_message_OOM"				"Došla mi mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Mám cooldown"
		"dota_chatwheel_message_Ulti_Ready"			"Mám připravenou ulti"
		"dota_chatwheel_message_Enemy_Returned"		"Nepřítel se vrátil"
		"dota_chatwheel_message_All_Missing"		"Chybí všichni nepřátele!"
		"dota_chatwheel_message_Enemy_Incoming"		"Nepřítel se blíží!"
		"dota_chatwheel_message_Invis_Enemy"		"Někde tu je neviditelný nepřítel!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Nepřítel má runu"
		"dota_chatwheel_message_Split_Push"			"Rozdělte se a zaútočte"
		"dota_chatwheel_message_Coming_To_Gank"		"Přicházím ganknout"
		"dota_chatwheel_message_Request_Gank"		"Požaduji gank"
		"dota_chatwheel_message_Fight_Under_Tower"	"Bojujte pod věží"
		"dota_chatwheel_message_Deny_Tower"			"Dejte deny věži!"
		"dota_chatwheel_message_Buy_Courier"		"Kupte prosím kurýra"
		"dota_chatwheel_message_Upgrade_Courier"	"Může někdo vylepšit kurýra?"
		"dota_chatwheel_message_Need_Detection"		"Potřebujeme detekci"
		"dota_chatwheel_message_They_Have_Detection" "Mají detekci"
		"dota_chatwheel_message_Buy_TP" 			"Kupte Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Znovu použijte kurýra"
		"dota_chatwheel_message_Deward"				"Zničte Wardy"
		"dota_chatwheel_message_Building_Mek"		"Stavím Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Stavím Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Nastackujte a pullněte prosím"
		"dota_chatwheel_message_Pull"				"Pullněte prosím creepy"
		"dota_chatwheel_message_Pulling"			"Pulluji creepy"
		"dota_chatwheel_message_Stack"				"Nastackujte neutrály"
		"dota_chatwheel_message_Jungling"			"Jsem v džungli"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Rozumím"
		"dota_chatwheel_message_Wait"				"Počkejte"
		"dota_chatwheel_message_Pause"				"Pauzu prosím!"
		"dota_chatwheel_message_Current_Time"		"Aktuální herní čas"
		"dota_chatwheel_message_Check_Runes"		"Zkontrolujte prosím runy"
		"dota_chatwheel_message_Smoke_Gank"			"Jdeme smoke gank!"
		"dota_chatwheel_message_GLHF"				"Hodně štěstí a příjemnou zábavu"
		"dota_chatwheel_message_Nice"				"Pěkný"
		"dota_chatwheel_message_Thanks"				"Díky!"
		"dota_chatwheel_message_Sorry"				"Omlouvám se"
		"dota_chatwheel_message_No_Give_Up"			"Nevzdávejte to!"
		"dota_chatwheel_message_Just_Happened"		"No, už to tak je"
		"dota_chatwheel_message_Game_Is_Hard"		"Tahle hra je moc těžká"
		"dota_chatwheel_message_New_Meta"			"Nová meta"
		"dota_chatwheel_message_My_Bad"				"Moje chyba"
		"dota_chatwheel_message_Regret"				"Lituji svého rozhodnutí"
		"dota_chatwheel_message_Relax"				"Klídek, jde ti to bezvadně"
		"dota_chatwheel_message_MissingHero"		"%s1 chybí!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 se vrátil/a!"
		"dota_chatwheel_message_MissingHero:g"		"#|ma|#%s1 chybí!#|f|#%s1 chybí!#|mi|#%s1 chybí!#|n|#%s1 chybí!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|ma|#%s1 se vrátil!#|f|#%s1 se vrátila!#|mi|#%s1 se vrátil!#|n|#%s1 se vrátilo!"
		"dota_chatwheel_message_GG"					"Dobrá hra"
		"dota_chatwheel_message_GGWP"				"Dobrá hra, hráli jste dobře"
		"dota_chatwheel_message_All_GG"				"Dobrá hra"
		"dota_chatwheel_message_All_GGWP"			"Dobrá hra, hráli jste dobře"
		"dota_chatwheel_message_What_To_Buy"		"Co bych měl koupit?"
		"dota_chatwheel_message_Im_Retreating"		"Stahuji se"
		"dota_chatwheel_message_Space_Created"		"Udělal jsem místo"
		"dota_chatwheel_message_Whoops"				"Jejda"
		"dota_chatwheel_message_Tower_then_Back"	"Zničíme věž a pak se stáhneme"
		"dota_chatwheel_message_Barracks_then_Back"	"Zničíme kasárny a pak se stáhneme"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Umístěte Wardu ke spodní runě"
		"dota_chatwheel_message_Ward_Top_Rune"		"Umístěte Wardu k vrchní runě"
		"dota_chatwheel_message_Zeus_Ult"			"Zeusi, použij ulti!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tsss"
		"dota_chatwheel_message_Charge"				"Fanfára"
		"dota_chatwheel_message_Frog"				"Žába"
		"dota_chatwheel_message_Crash_and_Burn"		"Pád letadla"
		"dota_chatwheel_message_Applause"			"Potlesk"
		"dota_chatwheel_message_Sad_Trombone"		"Smutný trombon"
		"dota_chatwheel_message_Crickets"			"Cvrčci"
		"dota_chatwheel_message_Drum_Roll"			"Chvilka napětí"
		"dota_chatwheel_message_Headshake"			"Kroucení hlavou"
		"dota_chatwheel_message_Crybaby"			"Mimino"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (runy darů a vylepšení se objeví za %s3 sekund)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (runy darů se objeví za %s3 sekund)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (runy vylepšení se objeví za %s3 sekund)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (runy darů a vylepšení se objevily před %s3 sekundami)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (runy darů se objevily před %s3 sekundami)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (runy vylepšení se objevily před %s3 sekundami)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Právě je den (zbývá %s1)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Právě je noc (zbývá %s1)"
		"dota_chatwheel_message_Bockbock"			"Slepice"
		"dota_chatwheel_message_Kiss"				"Polibek"
		"dota_chatwheel_message_Ow"					"Jauvajs"
		"dota_chatwheel_message_Party_Horn"			"Frkačka"
		"dota_chatwheel_message_Snore"				"Chrápání"
		"dota_chatwheel_message_Yahoo"				"Výsknutí"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevilský smích"
		"dota_chatwheel_message_Sparkling_Celebration"	"Šampaňské"
		"dota_chatwheel_message_Frostivus_Magic"		"Kouzlo Vánoc"
		"dota_chatwheel_message_Sleighbells"			"Rolničky"
		"dota_chatwheel_message_Oink_Oink"				"Prasátko"
		"dota_chatwheel_message_Ceremonial_Drums"		"Obřadní bubny"
		"dota_chatwheel_message_Celebratory_Gong"		"Slavnostní gong"
		"dota_chatwheel_message_Kooka_Laugh"			"Ptačí smích"
		"dota_chatwheel_message_Monkey_Business"		"Opice"
		"dota_chatwheel_message_Orangutan_Kiss"			"Orangutaní polibek"
		"dota_chatwheel_message_Mosquito_Buzz"			"Komár"
		"dota_chatwheel_message_Crowd_Groan"			"Davové zklamání"
		"dota_chatwheel_message_Head_Bonk"				"Bouchnutí do hlavy"
		"dota_chatwheel_message_Mic_Drop"				"Upuštění mikrofonu"
		"dota_chatwheel_message_Record_Scratch"			"Zaseknutí gramofonu"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Nesouhlasím"
		"dota_chatwheel_message_Not_Yet"				"Ještě ne"
		"dota_chatwheel_message_HappyPenguin"			"Veselý tučňák"
		"dota_chatwheel_message_AnnoyedPenguin"			"Nazlobený tučňák"
		"dota_chatwheel_message_FastPenguin"			"Vžum!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Bum, prásk, řach!"

		"dota_chatwheel_label_orchit"				"Okamžik pravdy"
		"dota_chatwheel_message_orchit"				"Okamžik pravdy"
		"dota_chatwheel_label_woopwoo"				"Juchů"
		"dota_chatwheel_message_woopwoo"			"Juchů"
		"dota_chatwheel_label_oops"					"Ups"
		"dota_chatwheel_message_oops"				"Ups"
		"dota_chatwheel_label_moo"					"Kráva"
		"dota_chatwheel_message_moo"				"Kráva"
		"dota_chatwheel_label_meow"					"Kočka"
		"dota_chatwheel_message_meow"				"Kočka"
		"dota_chatwheel_label_heehaw"				"Oslík"
		"dota_chatwheel_message_heehaw"				"Oslík"
		"dota_chatwheel_label_boing"				"Pružina"
		"dota_chatwheel_message_boing"				"Pružina"

		"dota_chatwheel_label_Banjo_Charge"			"Bendžo fanfára"
		"dota_chatwheel_message_Banjo_Charge"		"Bendžo fanfára"
		"dota_chatwheel_label_Choo_Choo"			"Vláček"
		"dota_chatwheel_message_Choo_Choo"			"Vláček"
		"dota_chatwheel_label_Gong"					"Gong"
		"dota_chatwheel_message_Gong"				"Gong"
		"dota_chatwheel_label_Slide"				"Píšťala"
		"dota_chatwheel_message_Slide"				"Píšťala"
		"dota_chatwheel_label_Uh_Oh"				"Uh oh"
		"dota_chatwheel_message_Uh_Oh"				"Uh oh"

		"dota_chatwheel_message_Black_Cat"			"Mňau!!"
		"dota_chatwheel_message_Ghost"				"Hůůůůů!"
		"dota_chatwheel_message_Nightmare"			"*Zvuky nemrtvých*"
		"dota_chatwheel_message_Scream"				"Áááááááá!!"
		"dota_chatwheel_message_Laugh"				"Muahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Vřískot houslí*"

		"dota_chatwheel_label_jenkins_voice"		"Něco, co jsem nečekal"
		"dota_chatwheel_message_jenkins_voice"		"Jenkins – Je to... něco, co jsem fakt nečekal!"

		"DOTA_Item_WillPurchaseAlert"					"Koupím %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Koupím %s1 <font color='%s2'>%s3</font> (chybí mi %s4 zlaťáků)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Koupím %s1 <font color='%s2'>%s3</font> (skladem za %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Myslím, že někdo by měl zakoupit %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Myslím, že hráč %s4 by měl zakoupit %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Myslím, že hráč %s4 by měl umístit %s1 <font color='%s2'>%s3</font> do neutrální skrýše"
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 Dostupný v neutrální skrýši"

		"DOTA_BuyBackStateAlert_Ready"				"Vykoupení %s1Připraveno"
		"DOTA_BuyBackStateAlert_Gold"				"Vykoupení %s1Nemám dostatek zlaťáků (potřebuji %s2)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Vykoupení %s1Má cooldown (zbývá %s2 sekund)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Vykoupení %s1Znemožněno schopností Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"Spojenecký hrdina <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Schopnost nenaučena"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Lze naučit (%s4. úroveň)"
		"DOTA_Ability_Ping_Will_Learn"			"Potřebuji ještě <font color='#DAAF01'>%s4 zk.</font>, abych se mohl naučit %s1%s2 (%s5. úroveň)"
		"DOTA_Ability_Ping_Future_Learn"		"Potřebuji ještě %s4 úrovní, abych se mohl naučit %s1%s2 (%s5. úroveň)"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 (%s4. úroveň) %s3Schopnost připravena "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 (%s4. úroveň) %s3Působí pasivně "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 (%s4. úroveň) %s3 %s5 nabití"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 (%s4. úroveň) %s3 %s5 nabití"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 (%s4. úroveň) %s3 %s5 nabití (obnoví se za %s6s)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2 (%s4. úroveň) %s3 %s5 nabití (obnoví se za %s6s)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 (%s5. úroveň) %s3Nedostatek many (je třeba ještě %s4)"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 (%s5. úroveň) %s3Má cooldown (zbývá %s4 sekund)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 (%s4. úroveň) %s3Má cooldown"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Talent %s1. úrovně:</font> %s2 %s3Připraven"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Talent %s1. úrovně:</font> %s2 %s3Talent nenaučen"
		"DOTA_Talent_Ping_Ally_Ready"			"Spojenecký hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent %s1. úrovně:</font> %s2 %s3Připraven"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Spojenecký hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent %s1. úrovně:</font> %s2 %s3Talent nenaučen"
		"DOTA_Talent_Ping_Enemy_Ready"			"Nepřátelský hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent %s1. úrovně:</font> %s2 %s3Připraven"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"Nepřátelský hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent %s1. úrovně:</font> %s2 %s3Talent nenaučen"	
		
		"DOTA_AghsStatus_NewAbility_1"			"%s1 (nová)"
		"DOTA_AghsStatus_NewAbility_2"			"%s1 a %s2 (nové)"
		"DOTA_AghsStatus_NewAbility_3"			"%s1, %s2 a %s3 (nové)"
		"DOTA_AghsStatus_Upgrade_1"				"%s1 (vylepšená)"
		"DOTA_AghsStatus_Upgrade_2"				"%s1 a %s2 (vylepšené)"
		"DOTA_AghsStatus_Upgrade_3"				"%s1, %s2 a %s3 (vylepšené)"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 a %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Připraveno"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanim's Scepter</font>: %s3Nepřipraveno"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Spojenecký hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Připraveno"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Spojenecký hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s3Nepřipraveno"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Nepřátelský hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Připraveno"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Nepřátelský hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Nepřipraveno"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Připraveno"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanim's Shard</font>: %s3Nepřipraveno"
		"DOTA_AghsShard_Ping_Ally_Ready"		"Spojenecký hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Připraveno"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"Spojenecký hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s3Nepřipraveno"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Nepřátelský hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Připraveno"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"Nepřátelský hrdina <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s3Nepřipraveno"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Předmět připraven"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Připraveno"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Zbývající nabití: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Zbývající nabití: %s4"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3Zbývající čas: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Nedostatek many (je třeba ještě %s4)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3Má cooldown (zbývá %s4 sekund)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3V batohu"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3V batohu a má cooldown (zbývá %s4 sekund)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3Ve skrýši"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3Ve skrýši a má cooldown (zbývá %s4 sekund)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3V kurýrovi"
		"DOTA_Item_Ping_OnCourierDead"			"%s1%s2 %s3V kurýrovi (mrtvý ještě %s4 sekund)"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3V kurýrovi a má cooldown (zbývá %s4 sekund)"
		"DOTA_Item_Ping_InCourierBackpack"		"%s1%s2 %s3V batohu kurýra"
		"DOTA_Item_Ping_InCourierBackpackCooldown"	"%s1%s2 %s3V batohu kurýra a má cooldown (zbývá %s4 sekund)"
		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"


		"DOTA_Item_Ping_Neutral_Offer"			"Nechcete někdo %s1 %s4?"
		"DOTA_Item_Ping_Neutral_Request"		"Chci, aby mi %s3 dal %s1 %s4"
		"DOTA_Item_Ping_Neutral_Equip"			"Chci, aby si %s3 vybavil %s1 %s4"
		
		
		"DOTA_EnemyAbility_Ping"			"Pozor na %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>Observer</font> (%s2×) a <font color='%s3'>Sentry</font> (%s4×) Wardy"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (s trváním %s2 sekund)"
		"DOTA_Item_With_Level"						"%s1 (%s2. úroveň)"
		"DOTA_Item_Charge_StackableDescription"		" (%s1×)"
		"DOTA_Item_Charge_Description:p"			" (%s1 nabití)#|# (%s1 nabití)#|# (%s1 nabití)#|# (%s1 nabití)"
		"DOTA_Item_Charge_Empty"					" (prázdný)"

		"DOTA_QuickBuyAlert_Cooldown"		" (má cooldown, zbývá %s1 sekund)"		
		"DOTA_QuickBuyAlert"				"%s1Potřebuji %s2 zlaťáků na <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Už můžu koupit <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Potřebuji %s2 zlaťáků na <font color='%s3'>%s4</font>%s5 a <font color='#00FF00'>vykoupení</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1Už můžu koupit <font color='%s2'>%s3</font>%s4 a zbyde mi na <font color='#00FF00'>vykoupení</font>"		

		"DOTA_EnemyItem_Alert"			"<font color='%s1'>%s2</font> (nepřítel) %s3 má %s4"

		"DOTA_Modifier_Alert"				"Působí na mě: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"Na spojeneckého hrdinu <font color='%s4'>%s5</font> působí: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Ally_Unit"		"Na spojeneckou jednotku <font color='%s4'>%s5</font> působí: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"Na nepřátelského hrdinu <font color='%s4'>%s5</font> působí: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"Na nepřátelskou jednotku <font color='%s4'>%s5</font> působí: <font color='%s1'>%s2%s3</font>%s6"
