"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"VARÁZSLÁSI KÉSLELTETÉS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SEBZÉS:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Támadási és mozgási sebességbónuszt ad, valahányszor Lina varázslattal talál el egy ellenséget. Összeadódik önmagával. %fiery_soul_stack_duration% másodpercig tart."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Lina varázslatai minden egyes Fiery Soul töltettel %shard_bonus_spell_damage% ponttal több sebzést okoznak."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Táncoló lángnyelvek testesítik meg Lina játékos természetét, megmutatva valódi, tüzes énjét."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Az időtartam frissül, valahányszor egy varázslat ellenséget talál el."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"A tárgyhasználat nem aktiválja a Fiery Soult."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX. ÖSSZEADÓDÁS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Egy villámcsapást küld egyetlen ellenséges egységre, mely hatalmas sebzést okoz."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"A levegő Lina körül annyira forróvá válik, hogy fehéren izzó villámmal perzsel meg egy túl közel merészkedő ellenséget."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"A Laguna Blade %damage_delay% másodperces késéssel sebez a varázslás után, így bizonyos képességekkel elkerülhető a sebzése."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SEBZÉS:"
		"DOTA_Tooltip_ability_lina_laguna_blade_shard_description"					    "250-nel növeli a Laguna Blade varázslási távolságát, és hatására az végigmegy a teljes varázslási hosszon és minden egységet eltalál út közben. Földre is célozható. 100-zal csökkenti a Laguna Blade manaköltségét."
		"DOTA_Tooltip_ability_lina_laguna_blade_scepter_description"					"Tisztára változtatja a Laguna Blade sebzéstípusát, valamint lehetővé teszi, hogy áthatoljon a varázsimmunitáson."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%-kal nagyobb támadási sebesség és %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Hamarosan elementáris energia fog lesújtani rá."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Kilő egy nagy hatótávú, halálosan pontos nyílvesszőt, mely bénítja és sebzi az első ellenséges egységet, melyet eltalál. A bénítás hossza %arrow_min_stun% és %arrow_max_stun% másodperc közt változik, a többletsebzés pedig legfeljebb %arrow_bonus_damage% lehet, attól függően, hogy a nyílvessző mekkora utat tesz meg a célpontig. Az első nem-Ős creepet, melyet eltalál, azonnal megöli."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Hatására a Sacred Arrow Starstormot varázsol az elsődleges nyíl útvonala mentén levő ellenségekre, és egy második Starstormot, amely kevesebb sebzést okoz az eltalált egységen."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"KERESÉSI SUGÁR:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%ELSŐDLEGES STARSTORM-TALÁLAT SEBZÉSE:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"A hold energiái a Hold Hercegnőjének nyílvesszőit a szokásosnál halálosabbá változtatják."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"A találat okozta bénítás 0,5 másodperccel, a többletsebzés pedig 14-gyel növekszik a nyíl által megtett minden 150 egységnyi távolság után."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"A Sacred Arrow eltalálhatja a láthatatlan egységeket."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"HATÓTÁV:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMÁLIS BÉNÍTÁS:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAXIMÁLIS BÉNÍTÁS:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAX. TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Miranát és az összes szövetséges hőst láthatatlanná változtatja, és mozgási sebességbónuszt biztosít. Ha egy hős lelepleződik, a láthatatlanság az eltűnési idő múltán helyreáll, feltéve, hogy a Moonlight Shadow időtartama még nem ért véget."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"A Selemene szolgálatában eltöltött idő lehetővé teszi Miranának, hogy elsötétítse a földet, árnyköpenybe vonva szövetségeseit."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"A hatása alatt álló egységek nem támadnak automatikus ellenségeikre."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Varázsimmunis szövetségesekre is hat."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ELTŰNÉSI IDŐ:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana hátasán előreugrik a harcba, és egy bősz ordítással buzdítja csatára saját magát, támadási és mozgási sebességet biztosítva. A sebességbónusz %leap_bonus_duration% másodpercig tart."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Földet éréskor lövedéket indít Sagan ugrási útvonala mentén, sebzést okozva és lassítva az érintett egységeket. %shard_bonus_charges% bónusz töltetet ad."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"LÖVEDÉK SUGARA:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"SEBZÉS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Nincs, 'ki ne ismerné fel Mirana legendás fehér bestiáját a csata hevében."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"TÁVOLSÁG:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Egy meteorhullámot hív a közeli ellenségek sebzésére. A Miranához legközelebbi, %starfall_secondary_radius% sugáron belül ellenség másodszor is sebződik, a sebzés %secondary_starfall_damage_percent%%%-ával."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Az Istennő megtöri a szférákat, hogy segítsen Hercegnőjének a szükség idején."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"A Starstormot nem védi ki a Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"A Starstorm nem találhatja el a láthatatlan egységeket."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"A Starstorm új célpontot választ a második csillaghoz, ha az első meghalt a becsapódás előtt."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"SEBZÉS:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap töltetek"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"A Leap megmaradt töltetei."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm töltés"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"A Starstorm automatikusan tud varázsolódni töltött állapotban."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Láthatatlan. A támadás időlegesen megszünteti a láthatatlanságot."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Kezdj féktelen dühöngésbe, melytől immunissá válsz a varázslatokra, és nagyobb mozgási sebességre teszel szert.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"N'aix tébolyodottsága és brutalitása ádáz és könyörtelen ellenséggé teszi őt a harcban."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Varázsláskor sok erősítést és gyengítést eltávolít."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"IDŐTARTAM:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealer támadásai sebzést okoznak, és a célpontja maximális életerejének bizonyos százalékával gyógyítják őt."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Miután megszökött devarque-i cellájából, N'aix azon szerencsétlenek húsán és csontjain élt, akik keresztezték útját." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Roshanra nem hat."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Hat varázsimmunis egységekre."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"A gyógyítás független a sebzéstől."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Additívan adódik össze más forrásból származó életlopásokkal."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%MAX. ÉLETERŐBŐL ELLOPOTT MENNYISÉG:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%SEBZÉS A MAX. ÉLETERŐBŐL:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Hatására Lifestealer támadásai passzívan jelentősen csökkentik az ellenség mozgási sebességét %duration% másodpercre. Lifestealer támadási sebességet kap."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer feltép egy ellenséges egységet, lelassítva az áldozat mozgását, és lehetővé téve, hogy szövetségesei az egységnek okozott sebzés bizonyos százalékának megfelelő mennyiségű életet nyerjenek. Minden okozott sebzés életet lop, beleértve a varázslatok sebzését is. Az áldozat az időtartam alatt fokozatosan nyeri vissza mozgási sebességét. Valódi hősöktől támadásonként a célpont maximális életerejének 2%-át okozza. %damage_threshold% sebzés elszenvedése után az Open Wounds elfertőződik, és átterjed egy %spread_radius% sugáron belli véletlenszerű, nem fertőzött ellenségre."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"A friss sebek és a vér szaga gyakran vonzza oda a dögevőket, hogy befejezzék a munkát."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Az Open Wounds 8 különböző lépcsőben lassít: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, ahol a lassítás másodpercenként egy lépcsővel csökken."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Additívan adódik össze más forrásból származó életlopásokkal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%ÉLETLOPÁS:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX. LASSÍTÁS:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%SEBZÉSKÉNT OKOZOTT MAX. ÉLETERŐ:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"E fertőzésével N'aix elfogyasztja gazdateste életnedveit, teljes mértékben visszatöltve saját szentségtelen erejét."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer megfertőzi a kijelölt egység testét, észrevehetetlenné válva, és maximális életerejének bizonyos százalékával gyógyulva másodpercenként, amíg benne van. Ezt követően kitörhet a gazdatestből, megsebezve a közeli ellenségeket. Ha a megfertőzött egység ellenséges vagy semleges creep, átveheti az egység mozgásának és támadásának irányítását. Ellenséges hősökön nem működik.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Ha a fertőzött egység meghal, mielőtt Lifestealer elfogyaszthatná, nem kap életerőt."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer kap tapasztalatot az Infest hatása alatt."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Az Infest hatása alatt irányított creepek megkapják Lifestealer mozgási sebességét."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"A 2. és 3. szintű Infest használható ősi creepeken."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"SEBZÉS:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"SEBZÉSI HATÓSUGÁR:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%MAXIMÁLIS ÉP-TÖLTŐDÉS MAGADON:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%MOZGÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"ÉLETERŐBÓNUSZ:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"SCEPTERES ÚJRATÖLTŐDÉSI IDŐ:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"SCEPTERES VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"SCEPTERES TÁMADÁSI IDŐKÖZ:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%SCEPTERES BÓNUSZ TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"SCEPTERES IDŐTARTAM ELLENSÉGEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Növeli a varázslási távolságot és csökkenti az újratöltődési időt. Az Infest rövid időre célozhat ellenséges hősöket, lefegyverezve és belülről támadva őket, miközben növeli Lifestealer regenerálódási sebességét."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer átveszi a gazdatest idegrendszerének irányítását, lehetővé téve számára, hogy mozgási és támadási utasításokat adjon belülről. Az irányított egység megkapja Lifestealer mozgási sebességét. Hősökön nem használható."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer belülről felemészti gazdatestét, majd kirobban belőle."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_2"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_3"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_4"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer lenyel egy szövetséges hőst, lehetővé téve, hogy az elrejtőzzön benne. Bármely gyógyítás, amelyet Lifestealer kap, megosztásra kerül a benne lévő hőssel. Amikor egy bekebelezett hős elhagyja Lifestealert, kitör belőle, ezzel sebezve a közeli ellenségeket.\n\nMEGSZÜNTETÉS TÍPUSA: Erős megszüntetés."
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"KITÖRÉS SEBZÉSE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"KITÖRÉS HATÓSUGARA:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Hogy tudna Lifestealer ellenállni a lehetőségnek, hogy megkóstoljon egy szövetségest?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Kilő egy Assimilate-tel elnyelt hőst, aki sebzi a közeli ellenségeket."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"KITÖRÉS SEBZÉSE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"KITÖRÉS HATÓSUGARA:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Gazdatestet fertőz"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Fertőzött"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Megfertőzött egy ellenséges hős."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Megnövekedett támadási sebesség, varázsimmunitás és 100% mágikus sebzésellenállás."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Beolvasztva"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Lifestealerben rejtőzöl. Bármilyen gyógyítás, melyet Lifestealer kap, megosztásra kerül.\n\nMozogva, varázsolva, vagy erre az ikonra kattintva kitörsz Lifestealerből és sebzed a közeli ellenségeket."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Fák gyűrűjét sarjasztja egy egység körül, csapdába ejtve azt, valamint %vision_range% sugarú látómezőt ad."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Hatására a Sprouttal megsemmisített első két fa Greater Treantot idéz. Csak két Greater Treant lehet életben."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"A zöldes kinövés gyakori mellékhatása a Nature's Prophet elleni támadásoknak."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"A Sprout bármely egységre, vagy a földre is varázsolható."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"A Sprout által létrehozott fák ugyanúgy működnek együtt képességekkel, mint a normál fák."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"							"Shard: Greater Treantok csak akkor jelennek meg, ha választottad a Nature's Callt."
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"A térkép tetszőleges pontjára teleportálja magát."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"A Próféta őrt áll az erdő fölött, megvédve azt szükség esetén."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"A manaköltség és az újratöltődés a varázslás befejezésekor érvényesül. Nature's Prophet nem veszít manát vagy újratöltődési időt, ha a varázslás közben megszakítják."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"Amikor a varázslás megkezdődik, effekt keletkezik a célhelyen, amit a szövetségesek és ellenségek egyaránt látnak."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"VARÁZSLÁSI IDŐ:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Egy területen Nature's Prophet irányítása alatt álló treantokká változtatja a fákat."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia megajándékozta Prophetet a Treant Őrség megidézésének képességével, akik a vadon mitikus, értelmes hadserege."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"A Nature's Call csak annyi treantot hozhat létre, ahány fa van a célzott területen."
