"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_description_230"	"Βραζιλιάνικες ερασιτεχνικές ομάδες διαγωνίζονται για ένα έπαθλο 900$ κάθε μήνα"
"[english]league_description_230"	"Brazilian amateur teams compete for a 900$ prize pool monthly"
"league_name_231"	"Ro goes Pro"
"[english]league_name_231"	"RO goes PRO"
"league_description_231"	"Τουρνουά Dota2 για ομάδες από τη Ρουμανία"
"[english]league_description_231"	"Dota2 tournament for Romanian teams"
"league_name_232"	"SLTV Star Series Season 9"
"[english]league_name_232"	"SLTV Star Series Season 9"
"league_description_232"	"Το θρυλικό SLTV Star Series επέστρεψε με ένα νέο παγκόσμιο τουρνουά"
"[english]league_description_232"	"Legendary SLTV Star Series is back with a new Global Tournament"
"league_name_233"	"League of Dota Season 3"
"[english]league_name_233"	"League of Dota Season 3"
"league_description_233"	"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
"[english]league_description_233"	"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
"league_name_234"	"deafESL Dota2 League Σεζόν 2"
"[english]league_name_234"	"deafESL Dota2 League Season 2"
"league_description_234"	"Το deafESL παρουσιάζει τη δεύτερη σεζόν σε ένα τουρνουά φτιαγμένο για την κοινότητα κωφών, φέρνοντας παιχνίδια σε κατηγορίες που αποτελούνται από ομάδες από όλον τον κόσμο."
"[english]league_description_234"	"The deafESL behind the second season in a tournament made â€‹â€‹for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_235"	"The Monster Invitational"
"[english]league_name_235"	"The Monster Invitational"
"league_description_235"	"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"[english]league_description_235"	"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"league_name_236"	"Dota2.ru Cup #2"
"[english]league_name_236"	"Dota2.Ru Cup #2"
"league_description_236"	"Οι καλύτερες CIS Dota 2 ομάδες θα αναμετρηθούν μεταξύ τους για ένα έπαθλο $2000!"
"[english]league_description_236"	"Best CIS Dota 2 teams will fight against each other for prize $2000!"
"league_name_238"	"Defense of the Australians Autumn Tournament"
"[english]league_name_238"	"Defense of the Australians Autumn Tournament"
"league_description_238"	"Η Defense σάς φέρνει την φθινοπωρινή της σεζόν με ανοιχτούς προκριματικούς 64 ομάδων σε όλη την Αυστραλία που διαγωνίζονται μεταξύ τους μέχρι να απομείνουν μόνο 8 ομάδες, οι οποίες θα μαχηθούν τότε ενάντια στις κορυφαίες 8 ομάδες μας από το καλοκαίρι 2014 και θα στεφθεί η #1 ομάδα της Αυστραλίας. Οι τελικοί στα κεντρικά της Defense  στη Μελβούρνη."
"[english]league_description_238"	"Defense brings you its autumn season with an open qualifiers of 64 teams around Australia competing against each other until only 8 teams remain, who will then battle against our top 8 teams of summer 2014 and crown Australiaâ€™s #1 team. Finals at Defense HQ in Melbourne."
"league_name_239"	"Ronin Dota 2 Tournament"
"[english]league_name_239"	"Ronin Dota 2 Tournament"
"league_description_239"	"Ronin Tournament Σεζόν 1"
"[english]league_description_239"	"Ronin Tournament Season 1"
"league_name_240"	"FGCL: CIS Open Cup"
"[english]league_name_240"	"FGCL: CIS Open Cup"
"league_description_240"	"Ανοιχτό τουρνουά μεταξύ ομάδων CIS. Πάνω από 500 ομάδες θα αναμετρηθούν για το πρωτάθλημα. Περιλαμβάνει ένα μοναδικό σετ Sovereign of the Woodlands"
"[english]league_description_240"	"Open tournament among teams CIS. Over 500 teams will fight for the championship. Includes a unique set of Sovereign of the Woodlands"
"league_name_500"	"South Ural League eSports Σεζόν 3"
"[english]league_name_500"	"South Ural League eSports Season 3"
"league_description_500"	"Η τρίτη σεζόν είναι οι καλύτερες μη επαγγελματικές ομάδες της Κεντρικής Ρωσίας. Διαδικτυακή σεζόν και τελικοί LAN στο Chelyabinsk, μία πόλη-μετεωρίτη. 16 ομάδες επαγγελματικής κατηγορίας, 80 ομάδες ερασιτεχνικής κατηγορίας. Χορηγός του τουρνουά, η GB. Οι πιο σοβαροί παίκτες, η ομάδα της κυβέρνησης της περιοχής, λαχειοφόρος αγορά"
"[english]league_description_500"	"The third season is the best non-professional teams of Central Russia. Online season and LAN finals in Chelyabinsk, a city-meteorite. 16 teams PRO division, 80 teams AM division. Sponsor of the tournament, GB. The most severe players, the team of the government of the region, a raffle during the bro"
"league_name_501"	"Pro Gaming Tours League March"
"[english]league_name_501"	"Pro Gaming Tours League March"
"league_description_501"	"Τον Μάρτιο το δεύτερο τουρνουά $300 για το PGTL 2014. Τα πλέι-οφ είναι 16 ομάδες, οι κοορυφαίες 2 ομάδες από τον προηγουμενο μήνα μας και 14 ομάδες από προκριματικά."
"[english]league_description_501"	"March the second $300 tournament for PGTL 2014. The playoffs are 16 teams, the top 2 teams from our previous month and 14 teams from qualifiers.  "
"league_name_502"	"Prodota Cup Άνοιξη"
"[english]league_name_502"	"Prodota Cup Spring"
"league_description_502"	"8 επαγγελματικές ομάδες και 8 ομάδες από τα προκριματικά διαγωνίζονται για έπαθλο 1000$"
"[english]league_description_502"	"8 professional teams and 8 qualified teams compete for 1000$ prize"
"league_name_505"	"DotA2VO.Ru Ability Cup #1"
"[english]league_name_505"	"DotA2VO.Ru Ability Cup #1"
"league_description_505"	"32 ομάδες θα διαγωνιστούν μεταξύ τους για 16 000 ρούβλια και τον τίτλο των πρώτων πρωταθλητών του Ability Draft Mode!"
"[english]league_description_505"	"32 teams will compete with each other for 16 000 rubles+ and the title of first champions of Ability Draft Mode!"
"league_name_506"	"CZ-SK Dota 2 League"
"[english]league_name_506"	"CZ-SK Dota 2 League"
"league_description_506"	"Το πρώτο τσεχο-σλοβάκικο πρωτάθλημα θα παιχτεί για 6 εβδομάδες για χρηματικό έπαθλο!"
"[english]league_description_506"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_507"	"E-Sports Arena Cup"
"[english]league_name_507"	"E-Sports Arena Cup"
"league_name_510"	"FSL #2 - FemaleDotA2 SEA League Σεζόν 2"
"[english]league_name_510"	"FSL #2 - FemaleDotA2 SEA League Season 2"
"league_description_510"	"Ένα πρωτάθλημα double-round-robin 3 μηνών, με πλέι-οφ μονού αποκλεισμού ΒΟ3 για τις 4 κορυφαίες ομάδες, ανοιχτό σε ομάδες DotA2 γυναικών πού παίζουν στο διακομιστή Νοτιο-Ανατολικής Ασίας. (Αυτήν τη στιγμή έχει 21 εγγεγραμμένες ομάδες) Στοχεύουμε να το κάνουμε ένα τακτικό πρωτάθλημα που έχει τουλάχιστον 2 σεζόν το χρόνο."
"[english]league_description_510"	"A 3-month-long double-round-robin league, with single-elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 21 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
"league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"[english]league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"league_description_512"	"Το Malaysia Dota 2 συναντά το Brunei Dota 2"
"[english]league_description_512"	"Malaysia Dota 2 meets Brunei Dota 2"
"league_name_513"	"WD Dota2 Pro Series"
"[english]league_name_513"	"WD Dota2 Pro Series"
"league_description_513"	"Το DotaTalk παρουσιάζει με υπερηφάνεια το Western Digital Dota2 Pro Series. Αυτό το τουρνουά περιλαμβάνει τις κορυφαίες οκτώ καλύτερες ομάδες της Νοτιο-Ανατολικής Ασίας οι οποίες διαγωνίζονται για 3 μήνες σε κανονικές σεζόν για USD 3,000 σε μετρητά. Περιλαμβάνει μια αποκλειστική εμφάνιση HUD και Ward εντός παιχνιδιού."
"[english]league_description_513"	"DotaTalk is proud to present the Western Digital Dota2 Pro Series. This tournament features the Top Eight best South-East Asian Teams compete for 3 months in regular seasons for USD 3,000 cash. Includes an exclusive in-game HUD Skin and Ward."
