"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Същността на Lina ѝ позволява да фокусира слънчевите енергии, взривявайки въздуха, когато пожелае."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array ще унищожи дърветата в площта за ефекта си."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ОТЛАГАНЕ НА ИЗПЪЛНЕНИЕТО:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"ЩЕТИ:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Предоставя бонус скорост на атаката и движението всеки път, когато Lina уцели даден враг със заклинание. Натрупва се със себе си. Трае %fiery_soul_stack_duration% секунди."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Уменията на Lina нанасят още %shard_bonus_spell_damage% щети за всеки Fiery Soul заряд."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Танцуващите пламъци въплъщават игривата натура на Lina, разкривайки истинската ѝ пламтяща същност."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Времетраенето се опреснява всеки път, когато даден опонент е уцелен със заклинание."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Използването на предмети не задейства Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"МАКС. НАТРУПВАНИЯ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Изстрелва светкавица към вражеска единица, нанасяйки масивни щети."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Въздухът около Lina става толкова интензивно жарък, че всеки доближил се неприятел бива обгорен с нажежена мълния."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade разполага с %damage_delay% отлагане, преди щетите да бъдат приложени след изпълняването на заклинанието. Това позволява определени умения да избягват щетите."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"ЩЕТИ:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Естествена защита, еднакво удачна да държи всичко надалеч — от нежелани сестри до ръмжащи адски зверове."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Предоставя безпрепятствена проходимост на Lina. Увеличава щетите от нейните заклинанията и магическата ѝ устойчивост."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"ВРЕМЕТРАЕНЕ:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%УСИЛ. НА ЗАКЛ.:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%МАГИЧЕСКА УСТОЙЧИВОСТ:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Разполага с безпрепятствена проходимост. Магическата устойчивост е увеличена с %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Щетите от заклинания са увеличени с %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Скоростта на атакуване е увеличена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а скоростта на движение с — %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"На път да бъдете поразени от стихийна енергия."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Изстрелва далекобойна стрела със смъртоносна точност, която зашеметява и нанася щети на първата уцелена вражеска единица. Времетраенето на зашеметяването варира от %arrow_min_stun% до %arrow_max_stun% секунди, а добавените бонус щети достигат до %arrow_bonus_damage%, спрямо изминатото разстояние от стрелата до целта ѝ. Незабавно убива първия ударен крийп, който не е Ancient creep."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Причинява Sacred Arrow да отприщва Starstorm върху враговете по протежението на пътя за изминаване от първичната стрела. Отприщва второ Starstorm, което нанася по-малко щети върху повлияната единица."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"РАДИУС ЗА ТЪРСЕНЕ:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%STARSTORM — ЩЕТИ (ПЪРВИЧЕН УДАР):"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Лунните енергии правят стрелите на Лунната принцеса по-смъртоносни от останалите."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"За всеки 150 разстояние, изминато от стрелата, времето за зашеметяване при удар се увеличава с 0,5 секунди, а добавените бонус щети се увеличават с 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow може да удари невидими единици."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ОБСЕГ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"МИН. ЗАШЕМЕТЯВАНЕ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"МАКС. ЗАШЕМЕТЯВАНЕ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"МАКСИМАЛНИ БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Прави Mirana и всички приятелски герои невидими и представя бонус скорост на движение. Ако някой герои бъде разкрит, невидимостта ще се възстанови след краткото забавяне за избледняване, стига времетраенето на Moonlight Shadow да не е изтекло."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Връзката на Mirana със Селемена ѝ позволява да затъмни земята, обгръщайки съюзниците ѝ в було от сенки."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Засегнатите единици няма да атакуват враговете авт."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ОТЛАГАНЕ НА ИЗБЛЕДНЯВАНЕТО:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana връхлита напред към битката, подсилвайки себе си със свиреп рев, който предоставя бонус атака и скорост на движение. Бонусът за скоростта трае %leap_bonus_duration% секунди."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"При приземяване изстрелва снаряд по посока на връхлитането от Sagan, нанасяйки щети и забавяйки повлияните единици. Предоставя %shard_bonus_charges% бонус заряд(и)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"КОНУС (НАЧАЛЕН РАДИУС):"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"КОНУС (ФИНАЛЕН РАДИУС):"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"ЩЕТИ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Няма как някой да не разпознае емблематичния бял звяр на Mirana в разгара на битката."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"РАЗСТОЯНИЕ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%БОНУС ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Призовава вълна от метеори, за да нанесе щети на близки вражески единици. Една произволна вражеска единица в обсег от %starfall_secondary_radius% ще поеме втори удар за %secondary_starfall_damage_percent%%% от щетите."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Богинята премахва слоевете, за да подсили принцесата си в момент на нужда."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm не се блокира от Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm не може да удря невидими единици."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm ще избере нова мишена за втората звезда, ако първата умре преди удара."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"ЩЕТИ:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap — заряди"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Брой оставащи заряди на Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а тази на атаката с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm — заряд"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm може да се изпълнява автоматично, когато е заредено."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Невидим. Атакуването временно премахва невидимостта."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Скоростта на движение е намалена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Впускане във влудяваща ярост, придобивайки имунитет срещу заклинания и увеличена скорост на движение.\n\nТИП НА РАЗСЕЙВАНЕ: Базово"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Яростта и бруталността на Н'аикс го правят ожесточен и непримирим неприятел в битката."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"При изпълняване, много бъфове и дебъфове ще бъдат премахнати."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Атаките на Lifestealer нанасят щети и предоставят лечение за процент от макс. здраве на целта му."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"След като избягал от килията си в Деварк, Н'аикс се препитавал с плът и кости от злощастниците, които се изпречвали на пътя му." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Не влияе на Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Лечението е, независимо от щетите."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Натрупва се кумулативно с други източници за кражба на здраве."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%МАКС. ЗДРАВЕ ПРИ КРАЖБА НА ТАКОВА:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%ЩЕТИ (МАКС. ЗДРАВЕ):"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Пасивно причинява атаките на Lifestealer значително да забавят вражеската скорост на движение за %duration% секунди. Предоставя Ви скорост на атака."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer разкъсва вражеска единица, забавяйки скоростта ѝ на движение и позволявайки на съюзници да си възвърнат здраве за процент от нанесените щети върху нея. Всякакви нанесени щети ще крадат живот, включително магически щети от заклинания. Жертвата възстановява скоростта си на движение през това време. Нанася 2% от макс. здраве на целта за атака върху нея от истински герои. След поемане на %damage_threshold% раните ще загноят и ще се разпространят към друг произволен неинфектиран враг в рамките %spread_radius% радиус."
