"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_ability_furion_teleportation_Lore"	"The Prophet keeps his sentinel over the forest, protecting it when in need."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"[english]DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Веродиция посветила на Nature's Prophet умението да призовава Treant Guard, митична съзнателна природна армия."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT — ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_duration"	"TREANT DURATION:"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet призовава яростта на Веродиция, с цел да порази онези, които биха опустошили природата."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"МАКС. ЦЕЛИ:"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Умението на Лайралей да бомбардира опонентите си с вихрушка от стрели е несравнимо, дори и за сметка на точността."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%НАМАЛЯВАНЕ НА ЩЕТИ:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"По време на ранните години от обучението ѝ, Лайралей се научила да изстрелва мощни стрели, които разсичали дори дърветата, за да достигнат до своята цел."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"ОБСЕГ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackleshot приковава целта към вражеска единица или дърво, намиращо се точно зад нея. Ако няма вражеска единица или дърво, продължителността на зашеметяването е намалена с 0,75."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Разнообразните умения на Windranger с лъка включват стрела с прикрепени дебели въжета, които затрудняват всяка жертва, опитваща се да избяга."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE — ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Лайралей омагьосва поривите на вятъра, за да избегне пристигащи атаки."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ЗАБАВЯНЕ (ВРАГ):"
"[english]DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"[english]DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Скални шипове излизат от земята, правейки права пътека напред. Вражеските единици са хвърлени във въздуха, след това биват зашеметени и ранени след падането си."
"[english]DOTA_Tooltip_ability_lion_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Демоничният вещер упражнява демоничния си договор, отваряйки пукнатина от ада."
"[english]DOTA_Tooltip_ability_lion_impale_Lore"	"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
"DOTA_Tooltip_ability_lion_impale_duration"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_lion_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Превръща вражеска единица в безобиден звяр, премахвайки всичките ѝ специални умения."
"[english]DOTA_Tooltip_ability_lion_voodoo_Description"	"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion е принуден да сподели своята метаморфоза, усуквайки същността на тези, които му се противопоставят."
"[english]DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_lion_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"[english]DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"ИЗПЪЛНЯВАЩО СЕ — Абсорбира магическите енергии на целева вражеска единица, отнемайки мана от нея всяка секунда."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Description"	"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"По-слабите магове са нищо повече от източник на магическо възстановяване за Демоничния вещер."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"ВРЕМЕ ЗА ИЗПЪЛНЕНИЕ:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_duration"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"МАНА В СЕКУНДА:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"РАЗСТОЯНИЕ ЗА ПРЕЧУПВАНЕ:"
"[english]DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"[english]DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Обезобразената ръка на Lion също е и източник на най-голямата му мощ, способна да залее жертвите му със зла сила."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Изстрелва магическа ракета във вражески единици, като ги зашеметява и нанася щети."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"Проста Скайрат техника, магическата ракета е основният инструмент на Шендел за отмъщение."
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"	"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit освобождава зловещ вик, отслабвайки бронята на враговете и давайки видимост по пътя напред."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Натрапчивият глас на Шендел подсказва за наближаващото ѝ отмъщение."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendel's haunting voice hints at her approaching vindication."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"НАМАЛЯВАНЕ НА БРОНЯ:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"ВРЕМЕТРАЕНЕ НА ДЕБЪФА:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"ВРЕМЕТРАЕНЕ НА ЗРЕНИЕТО:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VISION DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"	"Присъствието на Vengeful Spirit увеличава физическите щети от приятелските единици наблизо. Призовава илюзия на Vengeful Spirit, когато умрете, траеща докато се съживите."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"	"Vengeful Spirit's presence increases the physical damage of nearby friendly units. Spawns a Vengeance Illusion when you die that lasts until you revive."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Въпреки че те не могат да споделят страстта ѝ за отмъщение, съюзниците ѝ се възползват от нейния фанатизъм в сраженията."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Мъченичеството е малка цена за отплащане на отмъщението."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdom is a small price to pay for vengeance."
