"lang"
{ 
	"Language" "English" 
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Mówi się, że Shadow Fiend o imieniu Nevermore ma duszę poety, a właściwie tysiące dusz poetów. Przez lata zebrał wiele dusz petów, kapłanów, cesarzy, żebraków, niewolników, filozofów, zbrodniarzy oraz (naturalnie) bohaterów. Nie ucieknie mu żaden rodzaj duszy. Nie wiadomo, co z nimi robi. Nikt nigdy nie spojrzał w głąb otchłani, z której Nevermore wyłania się niczym węgorz pośród astralnych skał. Czy pożera je jedną po drugiej? Czy rozwiesza je wzdłuż korytarzy upiornej świątyni, a może marynuje je w nekromanckiej solance? Czy jest tylko kukiełką, którą demoniczny lalkarz przepycha przez międzywymiarową szczelinę? Takie właśnie jest jego zło, tak intensywna jest aura jego ciemności, że nie jest w stanie go przejrzeć żaden racjonalny umysł. Oczywiście, jeśli bardzo mocno chcesz się dowiedzieć, gdzie trafiają skradzione dusze, istnieje tylko jeden sposób: oddaj swoją duszę do jego kolekcji. Albo po prostu zaczekaj na Nevermore'a."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven jest bękarcim synem Czuwającego Rycerza. Jego matka była Bladym Meranthem, a wychowany został w Ruinach Cieniobrzegu. Od czasu, jak jego ojca stracono za złamanie Kodeksu Czuwających, a jego matkę odrzucono z racji na jej dziką rasę, Sven wierzy, że honoru nie da się znaleźć w żadnym porządku społecznym, a jedynie w samym sobie. Po zakończeniu opieki nad matką, która umarła przewlekłą śmiercią, dołączył do Czuwających Rycerzy jako nowicjusz, nie zdarzając im swojej tożsamości. Uczył się w szkole swojego ojca przez trzynaście lat, opanowując do perfekcji surowy kodeks, według którego samo istnienie Svena było odrażające. Jednak w dniu, w którym miałby złożyć przysięgę zakonowi, ukradł Ostrze Wyrzutka, roztrzaskał Święty Hełm i spalił Kodeks w Świętym Płomieniu Czuwających. Zaczął wędrować z dala od Twierdzy Czuwających, na zawsze samotny, podążając za swoim osobistym kodeksem do ostatniej runy. Tak, wciąż jest rycerzem... Jednak jest Zbuntowanym Rycerzem i nie przyjmuje rozkazów od nikogo."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Wróżby decydują o tym, które dzieci zostaną przyjęte na wychowanie Sióstr Woalu, zakonu, który uważa zabójstwo za świętą cześć naturalnego porządku. Siostry identyfikują cele poprzez medytację i proroctwa. Nie akceptują kontraktów i nigdy nie ścigają naznaczonych do eliminacji z powodu polityki czy dla pieniędzy. Dokonywane przez nie zabójstwa nie są na rękę żadnej znanej organizacji i mogą wydawać się całkowicie losowe: zwykły wieśniak czy kopacz studni zdaje się być równie ważkim celem co szlachcic. Jeśli zabójstwa te wpisują się w jakiś schemat, to jest on rozpoznawalny jedynie dla Sióstr. Eliminację celu traktują jako formę ofiary, a śmierć z ich rąk uznawana jest za zaszczyt. Pozbawione wszelkiej tożsamości z wyjątkiem tej zakonnej, Widmowe Zabójczynie mogą zastępować się wzajemnie; ich liczebność nie jest znana. Być może jest ich wiele, być może tylko kilka. Tajemnicą pozostaje, co skrywa Widmowy Woal. Wyjątek stanowi ta jedna, o której wiadomo, że od czasu do czasu, gdy nikogo nie ma na tyle blisko, by ją usłyszał, unosi jego rąbek zakazanym szeptem swojego imienia: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Od najdawniejszych lat król Ostarion budował królestwo ze szczątków swoich wrogów. Czynił to z obsesją, zabijał tak całe wieczności czasu, jaki przetrwała jego niemająca końca monarchia. Wierzył, że samo zbudowanie wysokich wież w jego pałacu wystarczyło, by nigdy nie polec. W końcu jednak zdał sobie sprawę, że jedynie się łudził... że same kości mogą sczeznąć. Głęboko jednak nie ufał ciału i szukał trwalszego sposobu na przedłużenie swojego panowania. Ostatecznie zdecydował się wyruszyć w poszukiwaniu upiornej energii – rodzaju czystej esencji wydzielanej przez niektóre mroczne dusze przy śmierci. Przypuszczał, że gdyby napełnił się tą upiorną esencją, utworzyłby ciało równie świetliste i wieczne, jak jego ego. W milenijne przesilenie, zwane również Upiorną Nocą, poddał się rytuałowi transformacji, rozkazując swoim poddanym zebrać wystarczająco dużo dusz, by spełnić jego ambicje o nieśmiertelności. Nikt nie wie, jak wielu jego czempionów wtedy zginęło, bo jedynym, którego przetrwanie się liczyło, był król zwany odtąd Wraith Kingiem, który powstał wraz ze świtem kolejnego dnia. Dziś niewiele czasu spędza na swym spowitym poświatą tronie, zamiast tego wyrusza z dobytym mieczem, domagając się wierności daleko wykraczającej poza śmierć."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Drow Ranger od urodzenia nosi imię Traxex – doskonale pasuje ono do niskich, trollowatych, odrażających drowów. Jednak sama Traxex nie należy do tej rasy. Jej rodzice byli podróżnikami, których karawana została napadnięta przez bandytów. Hałaśliwe zarzynanie niewinnych ludzi wzbudziło gniew zazwyczaj cichych do tej pory drowów. Kiedy kurz bitewny już opadł, odnaleźli oni małą dziewczynkę ukrywającą się pomiędzy zrujnowanymi wozami i zgodnie stwierdzili, że nie należy jej zostawiać samej. Traxex nawet jako dziecko wykazywała wrodzone talenty do sztuk, które drowowie bardzo cenili: skradania się, ciszy, subtelności. Chociaż nie ciałem, to duszą zdecydowanie mogłaby być drowem w innej postaci, który wrócił do prawdziwego domu. Jednakże w miarę dorastania, stawała się dużo wyższa od swojej rodziny i zaczęła uważać się za paskudną. W końcu jej ciało było gładkie i symetryczne, zupełnie pozbawione brodawek i grubych wąsów. Wyobcowała się ze swojego plemienia i zdecydowała się żyć samotnie w lesie. Zagubieni podróżnicy, którzy szukali wyjścia z lasu, czasami opowiadają o niemożliwie pięknej łuczniczce, która wpatrywała się w nich z głębi lasu, a następnie zniknęła jak sen, zanim mogli do niej podejść. Gibka i ostrożna, lodowato gorąca, porusza się w ciszy jak mgła. Te szepty, które słyszysz, to jej lodowate strzały lecące w kierunku serca wroga."
