"lang"
{
"Language"	"polish"
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Przez 500 lat naciskała na niego góra. Jedynie jego głowa wolna była od ciężaru kamiennego więzienia, które starsi bogowie przywołali, by zatrzymać jego dziecinny bunt. Jego odkryta twarz obrosła mchem, z jego uszu wyrosły kępki trawy, a jego pole widzenia ograniczały dzikie kwiaty zakorzenione w ziemi wokół jego policzków. Większość uznała, że już dawno zginął, że w ramach kary za toczenie wojny przeciwko niebiosom był męczony przez bogów do momentu, aż nie zostało z niego nic poza legendą. Jednak, jak mówią opowieści, Małpi Król nie może umrzeć.<br><br>
Więc czekał. Czekał, aż bogowie przybędą z ofertą odkupienia win. A kiedy rzeczywiście przybyli i wyjawili mu cenę wolności, Sun Wukong zgodził się na ich warunki: miał odeskortować młodego akolitę podczas tajemnej pielgrzymki, chronić go przed demonami i niebezpieczeństwami na szlaku oraz odprowadzić go do domu razem z pożądaną relikwią. Wukong miał zrobić to i pokornie słuchać się rozkazów człowieka podczas ich świętej misji - dopiero wtedy udowodniłby, że się poprawił.<br><br>
Dla odmiany Sun Wukong wypełnił przysięgę złożoną bogom i odkupił grzechy ze swojej przeszłości. Akolita po podróży pełnej trudności powrócił do rodzimej świątyni razem z relikwią, a Wukong, który pierwszy raz w życiu był w dobrych stosunkach ze wszelkimi znaczącymi bogami mógł ze spokojem odłożyć na bok swój głód przygody i chwały. Lecz Małpi Król urodził się, by psocić... a przecież obrażanie bogów nigdy się nie nudzi."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Dzieci uwielbiają opowiadać historie o figlarnych przygodach wróżek… Pewnie wynika to z ich nieświadomości tego, że większość wróżek to mściwe lafiryndy. A w świecie mściwych wróżek o niewielu mówi się z taką pogardą, z jaką mówi się o Miresce Sunbreeze.<br><br>Mireska Sunbreeze, córka króla kupców wróżek, dorastała w Revtel – kraju rzezimieszków, w którym oszustwa i morderstwa są na porządku dziennym. I choć biegle posługiwała się etykietą, niepisanymi prawami i rytuałami społecznymi, które wypełniały każdy fragment jej życia, raczej ją to nudziło. <br><br>Więc Mireska zrobiła to, co robią najbardziej zbuntowane dzieci: spaliła rodzinną posiadłość i wraz z towarzyszącym jej ognikiem Jexem wybrała życie wędrownego kanciarza."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Życie mężczyzn i kobiet pośród Nivańskich Galantów wypełnia szermierka, bujanie się na żyrandolu i kiczowate romanse. I choć wszyscy są wierni zasadzie „życie bez przygód to nie życie”, to wyczyny Donté Panlina wciąż wzbudzają podziw u nawet najbardziej hulaszczych szermierzy.
<br /> <br />
Nie ma potwora, którego nie ubije, ani stworzenia, którego nie ugłaska. Żaden tyran nie stanie na jego drodze i żaden szlachcic go nie przegada."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Lud Ashkavor zebrał się na świątynnym placu, chcąc ujrzeć wyniesienie ich nowego obrońcy – by stanąć obok człowieka, który wiąże ich dusze ze swoją. Lecz gdy przeciągnął pędzlem po kamieniu runicznym po raz ostatni, a nowa więź z Wyniesionym został wykuta, wszyscy – nawet ci, którzy pozostali w domach – poczuli, że coś poszło nie tak.<br><br>On od razu rozpoznał przyczynę problemu. Kropelki ichoru, które dodał, by wzmocnić skuteczność swoich kałamarzy, zamiast tego je skaziły, a moc rzuconego przez niego zaklęcia wiążącego mogła wywołać jego śmierć. Atramentowe spaczenie zaczęło się wić w górę od kamienia runicznego, po trzonku jego pędzla, by w końcu opanować jego ręce. Stamtąd rozprzestrzeniło się szybko. Gdy pokryło jego twarz i usta, nie byłby w stanie krzyknąć, nawet gdyby chciał.<br><br>Całe życie rachował, jak osiągnąć moc większą od tej, na jaką pozwalali mu jego nauczyciele – posunął się nawet dalej, ignorując święty zakaz wzmacniania atramentu. A gdy już źródło więzi Wyniesionych stanęło przed nim otworem, poczuł tak wielki przypływ mocy przechodzący przez jego duszę, jakiego sobie nigdy nie wyobrażał. Jego największy triumf nadszedł w tamtym momencie – jeśli tylko by przeżył.<br><br>Czerpał głęboko z potęgi więzi, odpychając falę skażonego atramentu. Wielkie zawodzenie przeszyło powietrze – zbiorowy krzyk jego ludu. Niektórzy zaczęli się zataczać. Najsłabsi upadli. Wielu próbowało uciekać. A on wciąż czerpał głębiej i głębiej ze zbiornika ich rodowodu. Ale to nie wystarczyło do zatrzymania atramentowej fali.<br><br>W chwili, gdy oddech w jego płucach zawiódł, a atramentowa ciemność całkowicie go pokryła, dostrzegł rozwiązanie. Z więzi, jaką stworzył z ludem Ashkavor – jego ludem – należało tylko czerpać, gdy konieczna była jego ochrona... lecz ta więź działała w obie strony.<br><br>W ostatnim przypływie siły – tym razem kierowanym czymś innym, niż ślepa odraza – odepchnął strumień atramentu prosto w samą więź.<br><br>Powoli odczuwał, jak fala cofa się... i usłyszał przeraźliwy lament swego ludu, gdy spaczenie przeniosło się na nich. Gdy atrament w końcu ustąpił, jego oczy otworzyły się na nowy, zmieniony świat. Ashkavoranie, jakich znał, zniknęli. Każda dusza została przemieniona w przerażające cienie ich dawnych siebie – złożonych już nie z krwi i kości, lecz śliskiego, skażonego atramentu."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Mars, pierworodny syn niebios, spędzał swój długi żywot na prowadzeniu niekończącej się wojny, a pod sztandarami ozdobionymi jego dawnym imieniem odbyły się niezliczone krucjaty. Wojny powodowane podbojem albo zemstą. Sprawiedliwe i niesprawiedliwe... ale zawsze okrutne. Zupełnie jak swój ojciec, Mars oddawał się najbardziej pierwotnym popędom – a skłonności miał dużo potworniejsze niż Zeus – i zadawał niewypowiedziane cierpienie.<br>
<br>
Jednak, podczas gdy mijały mu kolejne epoki, egoistyczne zwyczaje ojca – podzielane również przez wielu spośród jego krwi, którzy mieli <i>jego</i> w pogardzie – z czasem zaczęły zdawać się puste. Wojna dla wojny nie była już wystarczająca do spełniania jego żądz. Po raz pierwszy w swojej nieskończonej historii bóg wojny zaczął kwestionować pobudki, dla których wymachiwał chwalebną włócznią.<br>
<br>
Z woli fatum stało się tak, że rozwiązanie jego problemu znaleźć było łatwo: należało toczyć wojnę ku poważniejszym celom i wzbudzać swoim herbem coś więcej niż tylko barbarzyństwo i rozpacz. Nadszedł czas, by w końcu upomnieć się o przywódczą pozycję będącą jego prawem pierworództwa, gdyż nadszedł czas doszczętnego spalenia panteonu starego porządku i wybudowania na jego popiołach nowego, sprawiedliwego imperium. Dopiero kiedy tego dokona, odnajdzie on satysfakcję i uzmysłowi wszystkim chwałę Marsa."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Nawet inne duchy nie twierdzą, że są w stanie zrozumieć intelekt i intrygi najstarszego z nich, Inaia zwanego Void Spiritem. Znając tajemnice mogące roztrzaskać umysły zwykłych śmiertelników na kawałki, Void Spirit z nieznanej pozycji obserwuje mechanizmy kierujące wszechświatem, decydując się na korzystanie ze starannie wyszkolonych sług, którzy wypełniają jego rozkazy. Opuszcza on swoją Ukrytą Świątynię i pojawia się w wymiarze materialnym tylko wtedy, gdy uzna, że tylko on jest w stanie skierować bieg rzeczywistości na właściwe tory.<br><br>Mając szerokie pojęcie na temat egzystencji, Inai skupia swe wysiłki na najdalszym punkcie w czasie, jaki jest w stanie dostrzec – w którym nieuniknione jest zderzenie wielu rzeczywistości. Teraz opuszcza eter, by osobiście doprowadzić bitwę Starożytnych do końca i przygotować swoich sojuszników do czegoś, co określa większym konfliktem, który nadejdzie."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Widok Beatrix Snapfire i jej ropuchy smoczej o imieniu Mortimer raduje serca ubogim, którzy ledwo wiążą koniec z końcem na pustynnych ścieżkach i oazach rozsianych przez całe Nanarak, nieznającą deszczu krainę stanowiącą wrota do Odległych Krain.<br><br>Znana ze swoich niezrównanych umiejętności rusznikarskich, szerzenia mądrości i radości oraz rozdawania najbardziej piekielnych ciasteczek na świecie, Betka przetrwała do sędziwego wieku w zawodzie przeznaczonym dla młodych Bystrych dzięki szybkiemu myśleniu i jeszcze szybszemu strzelaniu.<br><br>Odległe Krainy są w istocie pełne kości bandytów i złoczyńców, którzy próbowali wykorzystać jej niską posturę i skłonność do bycia uprzejmą."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
"npc_dota_hero_hoodwink_bio"	"Hoodwink swoje najwcześniejsze lata spędziła w idyllicznym bezmiarze zieleni, która niegdyś wypełniała granice Krimwohlu. Ale w miarę rozrostu królestwa, wraz z nim do wilczego apetytu rosły potrzeby ludu i armii, toteż rywalizujący ze sobą baronowie rudy i drewna zaczęli skakać sobie do gardeł, by wyprzedzić pozostałych w pożeraniu do syta naturalnego piękna pogranicznych lasów i by spełnić oczekiwania zmieniającego się krajobrazu.<br><br>Ci, którzy żyli w tych starożytnych borach, mieli do wyboru albo podążać do spacyfikowanych stref ścieżką uchodźców, którzy broniąc swych domów ulegli czarnemu prochowi i stali Krimwohlu, albo uciekać głębiej na północ, by kusić los w nawiedzonych gajach i zagajnikach mglistej Kniei Tomo'kanu.<br><br>I właśnie w tych zdradzieckich mglistych kniejach na północy Hoodwink dorastała, unikając przerażających drapieżników Tomo'kanu, wdając się w łaski okolicznych bandytów, antagonizując innych oraz znajdując każdy sposób, w jaki mogłaby zawadzać, gdy przydarzyła się jakakolwiek okazja na nadepnięcie komuś na odcisk w ciekawy sposób – co <i>podobno</i> często było powodem samym w sobie.<br><br>Ale gdy nawet najmniejszy swąd ogni Krimwohlu dotarł do jej przybranego domu, myśli Hoodwink skierowały się ku wszelkiej rodzinie i przyjaciołom, którzy mogli przeżyć inwazję i próbowali teraz przetrwać w zrównanych z ziemią krainach, których rany pozostawiły swe piętno na jej duszy – i nie mogła się powstrzymać od podejścia do skraju cywilizacji, by ujrzeć choć na chwilę diabły, które zniszczyły jej stare życie.<br><br>Lecz tam zobaczyła, że potwory z jej dzieciństwa wcale nie były potworami. Byli po prostu... ludźmi. Żołnierzami, robotnikami, kupcami... i uchodźcami. A żołnierze, mimo że wyposażeni w czarny proch i stal, byli niczym w porównaniu do niebezpieczeństw Tomo'kanu – prawdziwych niebezpieczeństw z mackami i zębami – niebezpieczeństwami, wokół których tańczyła niczym kręcący się owoc klonu.<br><br>Wiedząc, że zawsze znajdzie bezpieczną drogę wśród gąszczu Tomo'kanu, gdzie większość ciepłokrwistych stworzeń kroczy w strachu, Hoodwink przypuszcza ataki na tych, którzy ośmielą się przeprowadzić dalszą pacyfikację lasu, z uśmiechem na twarzy biorąc z ich ekwipunków to, co jej się podoba, niszcząc to, co jest jej niepotrzebne oraz pomagając wszelkim pobratymcom po raz kolejny wrócić do życia na łonie natury."
"[english]npc_dota_hero_hoodwink_bio"	"Hoodwink's earliest years were spent in the idyllic expanse of green that once filled the edges of Krimwohl. But as that kingdom grew, and the needs of both her citizens and her armies became ravenous, rival ore and timber barons scratched and clawed to outpace each other in devouring the natural beauty of the border forests, gorging themselves to meet the demands of the changing land.<br><br>To those living in the ancient timberlands, the choice came down to following the line of refugees into the pacified zones, falling to Krimwohl's black powder and steel while defending their homes, or fleeing further north to tempt fate in the haunted glens and groves of the misty Wood Tomo'kan.<br><br>So it was in those treacherous northern mistwoods that Hoodwink came of age, dodging the horrific predators of the Tomo'kan, ingratiating herself with some of the local banditry whilst antagonizing others, and finding absolutely every which way to be underfoot whenever some interesting mischief arose--often <i>allegedly</i> the cause of it.<br><br>But when the faintest whiff of Krimwohl's fires eventually drifted into her adopted home, Hoodwink's thoughts turned to any family and friends who might have survived the invasion--now made to eke out lives in the razed lands whose wounds scarred her very soul--and she couldn't help but approach the edges of civilization to get a glimpse of the devils that had destroyed her old life.<br><br>There, she saw that the monsters from her childhood weren't monsters at all. They were just...people. Soldiers, laborers, merchants...and refugees. And the soldiers, even with their black powder and steel, were nothing compared to the dangers of the Tomo'kan--real dangers with tentacles and teeth--dangers she danced around like a twirling maple seed.<br><br>Knowing she can always find safe passage in the tangles of the Tomo'kan, where most warm-blooded folk wisely fear to tread, Hoodwink now strikes out against those who dare try to further pacify the wilds, happily taking what she likes from their belongings, destroying what she has no use for, and helping guide any kindred survivors back to a life in the green once again."
"npc_dota_hero_dawnbreaker_bio"	"Wieki przed tym, jak exodus Keepera narodził epokę światła, niektórzy z rodu pierwszego słońca zaczęli jednoczyć się przeciwko chaosowi, jaki pozostawił za sobą stwórca ich przodków. Nazywali siebie Dziećmi Światła i nie dostrzegli nikogo godnego do wypełnienia pustki, jaką pozostawił po sobie Keeper. Pragnęli pokonać natarcie ciemności, tworząc wielkie armie mające oczyścić kosmos ze wszelkich stworzeń pierwotnej nocy.<br><br>Valora zwana Dawnbreaker, najznamienitsza wojowniczka pośród starożytnych wytworów Dzieci, jest lśniącą zwiastunką majestatu ładu i światła. Ukształtowana z serca młodej metalicznej gwiazdy i obdarzona nowym życiem poprzez złoty oddech, Valora została wezwana, by szerzyć blask mądrości Dzieci do najmroczniejszych zakątków wszechświata – podpalając niebiosa każdym zamachnięciem jej niebiańskiego młota pośród wiecznej bitwy, by trzymać chaos na wodzy.<br><br>Po pewnym czasie Dzieci ujawniły również kolejny cel dla Dawnbreaker. Odkryli sposób na przesiąknięcie całego kosmosu swym wewnętrznym światłem – by unicestwić wszelkie przejawy ciemności na zawsze – i wysłali Valorę, by zdobyła źródło wielkiej mocy, ostatni element ich ostatecznego planu. Ale Valora i jej młot poniosły klęskę po raz pierwszy, a cena, jaką zapłaciła wraz ze swoimi mistrzami, była ogromna. Iskra Dzieci Światła doszczętnie wygasła, a Dawnbreaker zaczęła dryfować w czarnym bezmiarze, zagubiona na tysiąclecia przed rozbiciem się na nieznanym świecie.<br><br>Tam też regenerowała siły w uśpieniu, dopóki obecność zbłąkanej młodej gwiazdy podsyciła ogień w starożytnej kuźni energetycznej – relikwii Dzieci, która, podobnie jak ona sama, leżała zagrzebana przez niezliczone wieki pod czerwonym pustkowiem. A teraz, odzyskawszy dzięki kuźni część swoich pierwotnych sił, Valora przebudziła się w krainie ogarniętej wojną i pełnej nieustępliwych sił chaosu. Wiedziała, że być może jej bogowie odeszli bezpowrotnie, lecz pozostał jej ciężar jej młota – a dorównuje mu tylko jej wola dzierżenia go w imię dobra i światła."
"[english]npc_dota_hero_dawnbreaker_bio"	"In the aeons after the Keeper's exodus birthed the age of light, some amongst the first sun's lineage began to align against the chaos their ancestor's maker left chasing in his wake. Calling themselves the Children of Light, they saw no one else as worthy of taking up the Keeper's abandoned mantle, and they yearned to beat back the onslaught of darkness, creating glorious armies built to purge the cosmos of all creatures of primordial night.<br><br>Valora, the Dawnbreaker, most prized warrior amongst the Children's ancient creations, is the shining herald of the majesty of order and light. Molded from the heart of a young metallic star, and charged by golden breath with new life, Valora was called to spread the glow of the Children's wisdom to the darkest reaches of the universe — setting fire to the heavens with each swing of her celestial hammer amidst an endless battle to keep chaos at bay.<br><br>In time, the Children also revealed another purpose for the Dawnbreaker. They had discovered a means of permeating the entirety of the cosmos with their inner light — to obliterate all aspects of darkness forever — and they sent Valora to seize a source of great power, the final piece of their ultimate plan. But for the first time, Valora and her hammer met with failure, and the price she and her masters paid was vast. The Children of Light's spark was utterly extinguished, and the Dawnbreaker was left adrift in a black expanse, lost for untold millennia before crashing on an unfamiliar world.<br><br>There she rested, dormant, until the presence of a wandering young star gave fuel to an ancient energy forge — a relic of the Children's that, like her, lay buried for countless ages beneath a blowing red waste. Now, with a small measure of her former powers restored by the forge, Valora wakes to a land beset by war and the unrelenting forces of chaos. She knows her gods may be gone, but the heft of the Dawnbreaker's hammer remains — matched only by her will to wield it justly in the name of goodness and light."
}
}
