"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%MAX HEALTH LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_feast_attack_speed_bonus"					"ATTACK SPEED:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds slows over 8 different steps: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, with the slow decreasing one step per second."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX SLOW:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infests the body of a target unit, becoming undetectable, and healing for a portion of his max hitpoints every second while inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack. Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"If the infested unit dies before Lifestealer consumes it, no health is gained."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer gains experience while under the effects of Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Creeps that are controlled while Infested share Lifestealer's movement speed."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infest Level 2 and 3 can be used on Ancient creeps."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%SELF MAX HP REGEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"HEALTH BONUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_aghanim_description"					"Reduces Infest cooldown, increases cast range, and applies Rage buff to the infested unit."
		"DOTA_Tooltip_ability_life_stealer_infest_abilitydraft_note"					"Rage buff for Aghanim's Scepter upgrade requires drafting Rage."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer seizes control of the host body's nervous system, allowing him to issue movement and attack orders from within.  Controlled units share Lifestealer's movement speed.  Cannot be used on heroes."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer eats the host body from the inside out, exploding from within."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer swallows an allied hero, allowing them to hide within him. Any healing Lifestealer receives is shared with the hero within. When an assimilated hero leaves Lifestealer, they erupt outward, damaging nearby enemies.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"ERUPT DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"ERUPT RADIUS:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"How can Lifestealer resist the chance to sample an ally?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Ejects an Assimilated hero, damaging nearby enemies."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"ERUPT DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"ERUPT RADIUS:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Infesting a host"
		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Gained attack speed, spell immunity, and 100% resistant to magic damage type."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Hiding within Lifestealer. Any healing Lifestealer receives is shared.\n\nMoving, casting an ability, or clicking on this icon will cause you to erupt from Lifestealer and damage nearby enemies."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Sprouts a ring of trees around a unit, trapping it in place, and providing vision in a %vision_range% radius."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout can be cast on any unit, or the ground."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Trees created by Sprout have the same interactions with abilities as regular trees."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleports to any point on the map."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"The Prophet keeps his sentinel over the forest, protecting it when in need."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"CAST TIME:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Converts an area of trees into Treants under the command of Nature's Prophet."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call can only create as many treants as there are trees in the target area."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANT DURATION:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"TREANT COUNT:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"TREANT HEALTH:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"TREANT DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage. Enemies that die under this spell grant you bonus damage for %kill_damage_duration% seconds."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature will not hit units out of vision."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Can be cast through the minimap; the nearest valid target will be selected."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"MAX TARGETS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%ADDED DAMAGE PER BOUNCE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"BONUS DAMAGE PER UNIT:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"BONUS DAMAGE DURATION:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_buffer"					"SCEPTER TREANT SPAWN TIMER:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_aghanim_description"				"Increases damage. If a unit is killed by Wrath of Nature, or within %scepter_buffer% seconds thereafter, a Nature's Call treant will spawn. These treants' health and damage are based on the current level of Nature's Call. If a hero is killed, a Greater Treant will be created, which has %treant_large_hp_bonus_tooltip% health and deals %treant_large_damage_bonus_tooltip% damage."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_abilitydraft_note"			"Treants for Wrath of Nature Scepter kills will only spawn if you have drafted Nature's Call."
		
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter_Description"	"Receiving %dMODIFIER_PROPERTY_TOOLTIP% bonus damage."


		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced."
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note0"								"Issuing a Hold Position command will pause Windranger's attacks."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note1"								"Windranger can move while attacking."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"						"DURATION:"		
		
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel"								"Focus Fire Cancel"
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel_Description" 						"End your Focus Fire early."

		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershot"
		"DOTA_Tooltip_ability_windrunner_powershot_Description"							"Windranger charges her bow for up to %abilitychanneltime% second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies along its path. For each enemy that Powershot hits, its damage is reduced by %damage_reduction%%%."
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"Powershot will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Description"						"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"								"Can shackle the target to an enemy unit or tree at most %shackle_distance% behind the target."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"Shackleshot can be disjointed."
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"SHACKLE DURATION:"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windrun"
		"DOTA_Tooltip_ability_windrunner_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_windrunner_windrun_aghanim_description"                   "Grants %max_charges% charges to Windrun, increases movement speed, and removes movement speed limit."
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"Lyralei enchants gusts of winds to fight incoming attacks."
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"Activating Windrun will evade incoming projectiles."
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"					"%EVASION:"
		"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"				"%ENEMY SLOW:"		
		"DOTA_Tooltip_ability_windrunner_windrun_radius"								"ENEMY SLOW RADIUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_duration"								"DURATION:"
		"DOTA_Tooltip_ability_windrunner_windrun_scepter_bonus_movement"				  "%SCEPTER MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_max_charges"                           "SCEPTER CHARGES:"
		"DOTA_Tooltip_ability_windrunner_windrun_charge_restore_time"                   "SCEPTER REPLENISH TIME:"

		"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"Shackleshot"
		"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"Bound by thick ropes from Windranger's ensnaring arrow."
		"DOTA_Tooltip_modifier_windrunner_windrun"					"Windrun"
		"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and evading all physical attacks"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"Windrun Slow"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Gusts of wind around Windranger reduce your movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"Windrun Invisibility"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"Unseen but for the hindering gust in your wake."
		"DOTA_Tooltip_modifier_windrunner_focusfire"				"Focus Fire"
		"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Constantly attacking with greatly increased attack speed and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% reduced damage"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter"	"Windrun Charges"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter_Description"	"Granted by Aghanim's Scepter."

		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_Description"									"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_ability_lion_impale_Lore"											"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
		"DOTA_Tooltip_ability_lion_impale_Note0"										"The spikes move at %speed% units per second."
		"DOTA_Tooltip_ability_lion_impale_duration"										"STUN DURATION:"
		"DOTA_Tooltip_ability_lion_voodoo"												"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_Description"									"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
		"DOTA_Tooltip_ability_lion_voodoo_Lore"											"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
		"DOTA_Tooltip_ability_lion_voodoo_Note0"										"Instantly destroys illusions."
		"DOTA_Tooltip_ability_lion_voodoo_Note1"										"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"DURATION:"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"								"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
		"DOTA_Tooltip_ability_lion_mana_drain_Lore"										"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
		"DOTA_Tooltip_ability_lion_mana_drain_Note0"									"Instantly destroys illusions."
		"DOTA_Tooltip_ability_lion_mana_drain_duration"									"CHANNEL TIME:"
		"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"							"MANA PER SECOND:"
		"DOTA_Tooltip_ability_lion_mana_drain_break_distance"							"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_lion_mana_drain_movespeed"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Description"							"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
