"lang"
{
"Language"	"german"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Verwüstung"
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Angriffe mit Violet Blade haben die Rüstung dieser Einheit um 14 reduziert."
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Violet Blade attacks reduced this unit's armor by 14."
"DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphe Schale"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passiv: Mitose</h1>Wenn ein Angriff Ihnen mehr als 25 Schaden zufügt, haben Sie eine %amoeba_chance%%%ige Chance, %amoeba_duration% Sekunden lang eine verbündete Amöbenbrut zu beschwören."
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"Ihre Form ist nicht ganz klar."
"[english]DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"The shape of it can't quite be grasped."
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUSINTELLIGENZ:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUSAGILITÄT:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granitaura"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Erhöht die maximalen Lebenspunkte verbündeter Einheiten in der Nähe."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Increases the health capacity of nearby units."
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS-LP:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS HP:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadilloaura"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Die Haut Ihrer Verbündeten wird dicker, wodurch sich deren Resistenz gegen physischen Schaden erhöht."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Your allies hides have become hardened with increased resistance to physical damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadilloaura"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magischer Umhang"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"Ein magischer Umhang, der die Magieresistenz erhöht."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"A magic cloak that increases magic resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magischer Umhang"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Magieresistenz um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% erhöht."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Präsenz des Klingenmeisters"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Blademaster's Presence"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Verleiht Verbündeten eine %crit_chance%%%ige Chance, mit einem Angriff %crit_multiplier% %% kritischen Schaden zu verursachen."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%KRITISCHE TREFFERCHANCE:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"KRITISCHER SCHADEN:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Präsenz des Klingenmeisters"
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Blademaster's Presence"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Mit jedem Angriff gibt es die Chance, einen kritischen Treffer zu landen."
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Adds a chance that every attack deals a critical strike."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Leichenexplosion"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Corpse Explosion"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Gegnerische Einheiten haben eine Chance, blutig zu explodieren und in ihrem Umkreis 25 %% ihrer max. LP als magischen Schaden zu verursachen."
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSIONSRADIUS:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX. LP ALS SCHADEN:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSIONSCHANCE:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Leichenexplosion"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Corpse Explosion"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Gegnerische Einheiten haben eine Chance, blutig zu explodieren und in ihrem Umkreis 25&nbsp;%% ihrer max. LP als magischen Schaden zu verursachen."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"Gegnerische Einheiten haben eine Chance, blutig zu explodieren und in ihrem Umkreis 25&nbsp;%% ihrer max. LP als magischen Schaden zu verursachen."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_blessing_armor"	"Segen der Rüstung"
"[english]DOTA_Tooltip_modifier_blessing_armor"	"Armor Blessing"
"DOTA_Tooltip_modifier_blessing_armor_Description"	"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_armor_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_modifier_blessing_attack_speed"	"Segen des Angriffstempos"
"[english]DOTA_Tooltip_modifier_blessing_attack_speed"	"Attack Speed Blessing"
"DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_blessing_evasion"	"Segen des Ausweichens"
"[english]DOTA_Tooltip_modifier_blessing_evasion"	"Evasion Blessing"
"DOTA_Tooltip_modifier_blessing_evasion_Description"	"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%ige Chance, Angriffen auszuweichen."
"[english]DOTA_Tooltip_modifier_blessing_evasion_Description"	"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."
"DOTA_Tooltip_modifier_blessing_mana_boost"	"Segen des max. Manas"
"[english]DOTA_Tooltip_modifier_blessing_mana_boost"	"Max Mana Blessing"
"DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Maximaler Manavorrat um %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."
"DOTA_Tooltip_modifier_blessing_health_boost"	"Segen der max. LP"
"[english]DOTA_Tooltip_modifier_blessing_health_boost"	"Max Health Blessing"
"DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Maximale Lebenspunkte um %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."
"DOTA_Tooltip_modifier_blessing_magic_resist"	"Segen der Magieresistenz"
"[english]DOTA_Tooltip_modifier_blessing_magic_resist"	"Magic Resist Blessing"
"DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Magieresistenz um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Segen der Zauberverstärkung"
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Spell Amplification Blessing"
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Zauberverstärkung um %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."
"DOTA_Tooltip_modifier_blessing_damage_bonus"	"Segen des Bonusschadens"
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus"	"Damage Bonus Blessing"
"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Angriffsschaden um %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% erhöht (+%dMODIFIER_PROPERTY_TOOLTIP% pro Level)."
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."
"DOTA_Tooltip_modifier_blessing_movement_speed"	"Segen des Bewegungstempos"
"[english]DOTA_Tooltip_modifier_blessing_movement_speed"	"Movement Speed Blessing"
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_damage_reflect"	"Schadenreflexion"
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect"	"Damage Reflection"
"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflektiert %dMODIFIER_PROPERTY_TOOLTIP% %% des erlittenen Schadens zurück auf den Angreifer."
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."
"DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Segen des Zauberlebensraubs"
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Spell Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% des Zauberschadens wird in Heilung umgewandelt."
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_life_steal"	"Segen des Lebensraubs"
"[english]DOTA_Tooltip_modifier_blessing_life_steal"	"Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% des Angriffsschadens wird in Heilung umgewandelt."
"[english]DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_potion_dragon"	"Segen des Drachentranks"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon"	"Dragon Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Trank des Drachen verwandelt Sie nun in einen Schwarzdrachen, was den Angriffsschaden um weitere %dMODIFIER_PROPERTY_TOOLTIP2% und den Flächenschaden um weitere %dMODIFIER_PROPERTY_TOOLTIP% %% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_potion_torrent"	"Segen des Sturzfluttranks"
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent"	"Torrent Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_ravage"	"Segen des Verwüstungstranks"
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage"	"Ravage Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Radius von Verwüstungstränken ist %dMODIFIER_PROPERTY_TOOLTIP% größer."
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Segen des Schattenwellentranks"
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Shadow Wave Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_purification"	"Segen des Reinigungstranks"
"[english]DOTA_Tooltip_modifier_blessing_potion_purification"	"Purification Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Schadensradius von Tränken der Reinigung um %dMODIFIER_PROPERTY_TOOLTIP% erhöht."
"[english]DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Segen des schnellen Wiedereinstiegs"
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Respawn Time Reduction Blessing"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Wiedereinstiegszeit um %dMODIFIER_PROPERTY_TOOLTIP% %% reduziert."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_death_detonation"	"Todesexplosion"
"[english]DOTA_Tooltip_modifier_blessing_death_detonation"	"Death Detonation"
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Explodiert beim Tod, was im Umkreis von %dMODIFIER_PROPERTY_TOOLTIP2% Einheiten %dMODIFIER_PROPERTY_TOOLTIP% Schaden pro Level verursacht."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Tooltip_modifier_blessing_strength"	"Stärkebonus"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Erhöht die Stärke um %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Agilitätsbonus"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"Erhöht die Agilität um %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence"	"Intellektbonus"
"[english]DOTA_Tooltip_modifier_blessing_intelligence"	"Intellect Bonus"
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Erhöht den Intellekt um %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Heiltränke stellen zusätzlich %dMODIFIER_PROPERTY_TOOLTIP%&nbsp;%% der max. Lebenspunkte wieder her."
"[english]DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."
"DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Manatränke stellen zusätzlich %dMODIFIER_PROPERTY_TOOLTIP%&nbsp;%% des maximalen Manas wieder her."
"[english]DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."
"DOTA_Tooltip_modifier_blessing_restore_mana"	"Segen der Manabeute"
"[english]DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana on Kill Blessing"
"DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Das Töten eines Gegners stellt %dMODIFIER_PROPERTY_TOOLTIP% Mana wiederher."
"[english]DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."
"DOTA_Tooltip_modifier_blessing_book_strength"	"Segen des Stärkebuchs"
"[english]DOTA_Tooltip_modifier_blessing_book_strength"	"Strength Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Buch der Stärke erhöht beim Benutzen den Stärkewert um %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."
"DOTA_Tooltip_modifier_blessing_book_agility"	"Segen des Agilitätsbuchs"
"[english]DOTA_Tooltip_modifier_blessing_book_agility"	"Agility Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Buch der Agilität erhöht beim Benutzen den Agilitätswert um %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."
"DOTA_Tooltip_modifier_blessing_book_intelligence"	"Segen des Intelligenzbuchs"
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence"	"Intelligence Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Buch der Intelligenz erhöht beim Benutzen den Intelligenzwert um %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."
"DOTA_Tooltip_modifier_urn_upheaval"	"Griff der Urne"
"[english]DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"Bewegungstempo stark reduziert."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
}
}
