"lang"
{
"Language"	"hungarian"
"[english]npc_dota_creature_ice_roshan"	"Frozhan"
"npc_dota_creature_fire_roshan"	"Forran"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Roshling"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_ogre_seer"	"Csontpor látnok"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_phoenix"	"Napsugár"
"[english]npc_dota_creature_phoenix"	"Fortunate Sun"
"npc_dota_creature_ember_spirit"	"Lángvivő"
"[english]npc_dota_creature_ember_spirit"	"Flamebearer"
"npc_dota_creature_bandit"	"Sabaku tolvaj"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku íjász"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_bandit_captain"	"Sabaku százados"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_pendulum_trap"	"Fejeltávolító"
"[english]npc_dota_pendulum_trap"	"A Head Remover"
"npc_dota_creature_wave_blaster"	"Robbantó denevér"
"[english]npc_dota_creature_wave_blaster"	"Blaster Bat"
"npc_aghsfort_creature_wave_blaster_ghost"	"Jégszellem"
"[english]npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"npc_dota_creature_frost_kobold"	"Dérkobold"
"[english]npc_dota_creature_frost_kobold"	"Frost Kobold"
"npc_dota_creature_lich"	"Öreg jégúr"
"[english]npc_dota_creature_lich"	"Old Ice Lord"
"npc_dota_creature_dark_seer"	"Romlott látó"
"[english]npc_dota_creature_dark_seer"	"Corrupted Seer"
"npc_dota_undead_woods_skeleton_king"	"A csontok királya"
"[english]npc_dota_undead_woods_skeleton_king"	"King of the Bones"
"npc_dota_creature_upheaval_urn"	"Az átkozottak urnája"
"[english]npc_dota_creature_upheaval_urn"	"Urn of the Damned"
"npc_dota_creature_shadow_demon"	"Démoni kiűző"
"[english]npc_dota_creature_shadow_demon"	"Demonic Banisher"
"npc_dota_creature_doom"	"Démonbunyós"
"[english]npc_dota_creature_doom"	"Demon Brute"
"npc_dota_creature_necro_warrior"	"Pokoli talpnyaló"
"[english]npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"npc_dota_creature_drow_ranger_miniboss"	"Mesterlövész"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Csontvázíjász"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Csontvázharcos"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_beastmaster_boss"	"Prémkereskedő"
"[english]npc_dota_creature_beastmaster_boss"	"Fur Trader"
"npc_dota_creature_beastmaster_boar"	"Prémellátó"
"[english]npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"npc_dota_creature_troll_warlord_melee"	"Kereskedőállomási bunyós"
"[english]npc_dota_creature_troll_warlord_melee"	"Trading Post Brute"
"npc_dota_creature_troll_warlord_ranged"	"Kereskedőállomási bunyós"
"[english]npc_dota_creature_troll_warlord_ranged"	"Trading Post Brute"
"npc_dota_cage"	"Állatketrec"
"[english]npc_dota_cage"	"Animal Cage"
"npc_dota_creature_sheep_hostage"	"Birka"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Amatőr"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_skywrath_mage"	"Zöldfülű"
"[english]npc_dota_creature_skywrath_mage"	"Rookie"
"npc_dota_creature_legion_commander"	"A Favorit"
"[english]npc_dota_creature_legion_commander"	"All Star"
"npc_dota_creature_shadow_shaman"	"Lápi béklyózó"
"[english]npc_dota_creature_shadow_shaman"	"Bog Shackler"
"npc_dota_creature_shroomling"	"Álmos gomba"
"[english]npc_dota_creature_shroomling"	"Sleepy Shroom"
"npc_dota_creature_shroom_giant"	"Gombaóriás"
"[english]npc_dota_creature_shroom_giant"	"Shroom Giant"
"npc_dota_creature_slark_peon"	"Sikamlós cápa"
"[english]npc_dota_creature_slark_peon"	"Slippery Slark"
"npc_dota_creature_naga_siren_boss"	"Attrakció"
"[english]npc_dota_creature_naga_siren_boss"	"Headliner"
"npc_dota_creature_naga_siren_illusion"	"Nyitójelenet"
"[english]npc_dota_creature_naga_siren_illusion"	"Opening Act"
"npc_dota_underwater_mine"	"Bajos bóják"
"[english]npc_dota_underwater_mine"	"Bobbin' for Apples"
"npc_dota_creature_elemental_tiny"	"Elementál Tiny"
"[english]npc_dota_creature_elemental_tiny"	"Elemental Tiny"
"npc_dota_creature_elemental_io"	"Elementál Wisp"
"[english]npc_dota_creature_elemental_io"	"Elemental Wisp"
"npc_dota_assault_bad_melee_creep"	"Támadó közelharci creep"
"[english]npc_dota_assault_bad_melee_creep"	"Assault Melee Creep"
"npc_dota_assault_bad_ranged_creep"	"Támadó távolsági creep"
"[english]npc_dota_assault_bad_ranged_creep"	"Assault Ranged Creep"
"npc_dota_creature_catapult"	"Ostromkatapult"
"[english]npc_dota_creature_catapult"	"Assault Catapult"
"npc_aghsfort_creature_dire_assault_captain"	"Ostromkapitány"
"[english]npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
"npc_dota_creature_tidehunter_mini"	"Partpásztázó"
"[english]npc_dota_creature_tidehunter_mini"	"Beach Comber"
"npc_dota_creature_tidehunter_medium"	"Teknősjárőr"
"[english]npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"npc_dota_creature_tidehunter_large"	"Óceáni kalauz"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_creature_kunkka_medium"	"Természetvédő"
"[english]npc_dota_creature_kunkka_medium"	"Conservationist"
"npc_dota_shop_keeper"	"Utazó kereskedő"
"[english]npc_dota_shop_keeper"	"Traveling Merchant"
"npc_dota_boss_aghanim"	"Aghanim, a Csúcsmágus"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_dota_creature_aghanim_minion"	"Szilánkgólem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_boss_aghanim_crystal"	"Varázslatszilánk"
"[english]npc_dota_boss_aghanim_crystal"	"Spell Shard"
"npc_dota_story_crystal"	"Aghanim elmeszifonja"
"[english]npc_dota_story_crystal"	"Aghanim's Mind Siphon"
"npc_dota_dummy_caster"	"Kontinuum Kripta Felügyelő"
"[english]npc_dota_dummy_caster"	"Continuum Vault Janitor"
"npc_aghsfort_creature_bomb_squad"	"Bombázóosztag"
"[english]npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"npc_aghsfort_creature_bomb_squad_landmine"	"Bombázóosztag bombája"
"[english]npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bombázóosztag sztázisbombája"
"[english]npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomb Squad Stasis Bomb"
"npc_aghsfort_creature_enraged_wildwing"	"Mérges madár"
"[english]npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"npc_aghsfort_creature_tornado_harpy"	"Tornádóhárpia"
"[english]npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Kicsi ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Inai árnyéka"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_earth_spirit_statue"	"Kaolin futballszobor"
"[english]npc_dota_earth_spirit_statue"	"Kaolin Soccer Statue"
"npc_dota_earth_spirit_boss"	"Kaolin őr"
"[english]npc_dota_earth_spirit_boss"	"Kaolin Guardian"
"npc_dota_boss_visage"	"A Keskeny Útvesztő börtönőre"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"npc_dota_boss_visage_familiar"	"Elkárhozott pokolfajzat"
"[english]npc_dota_boss_visage_familiar"	"Lost Revenant"
"npc_dota_boss_visage_familiar_state"	"Útvesztőfigyelő"
"[english]npc_dota_boss_visage_familiar_state"	"Maze Watcher"
"npc_dota_aghsfort_watch_tower_option_1"	"Kijáratválasztó"
"[english]npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
"npc_dota_aghsfort_watch_tower_option_2"	"Kijáratválasztó"
"[english]npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"
"DOTA_Tooltip_Ability_item_health_potion"	"Gyógyító ital"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manaital"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Egy zsák arany"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"Életrúna"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"+1 életet ad, lehetővé téve, hogy halálod után 10 másodperccel újraéledj."
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Kis jogarszilánk"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Elhasználva 3 választható kisebb képességfejlesztést ad."
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Tooltip_ability_item_tombstone"	"Csapattárs felélesztése"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Itt egy elesett csapattárs."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} egy kincsben ezt találta: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} egy kincsben ezt találta: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} egy kincsben ezt találta: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} talált egy {s:locstring_value} tárgyat!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} talált egy új tárgyat: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} talált egy elhasználható tárgyat: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:locstring_value} megölte {s:player_name} játékost"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} {d:int_value} csatapontot talált a csapatnak!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} {d:int_value} Misztikus Töredéket talált a csapatnak!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Aktív: Regenerate</h1>Elhasznál egy töltetet %health_restore_pct%%% max. életerő és %mana_restore_pct%%% max. mana újratöltésére %restore_time% másodperc alatt. Minden egyes összecsapás végén helyreállít egy töltetet."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX. TÖLTETSZÁM:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Aktív: Fade</h1>Láthatatlanságot biztosít számodra vagy egy célzott szövetséges hős számára, amíg a célegység mozdulatlan marad.<br><br>%fade_time% másodperces eltűnési ideje van, és a mozgás azonnal megtöri. Hatótáv: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX. ELTŰNÉSI IDŐ:"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passzív: Vladmir's Aura</h1><font color='#F40000'>%lifesteal_aura%%%</font> életlopást, %damage_aura%%% többletsebzést és %mana_regen_aura% manatöltődést biztosít a közeli szövetségeseknek.<br><br>Hatósugár: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Egy hátborzongató maszk, melyet egy halott vámpír rosszakarata kísért."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> életlopást, valamint %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manatöltődést és %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélt kap."
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Aktív: Unholy Rage</h1><font color='#F40000'>%unholy_lifesteal_total_tooltip%%%-ra</font> növeli az életlopást %unholy_duration% másodpercre.\n<h1>Passzív: Lifesteal</h1>A támadót az okozott támadási sebzés <font color='#F40000'>%lifesteal_percent%%%-ával</font> gyógyítja."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Mérhetetlen erő, lelked árán."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+hatásellenállás"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%-kal</font> megnövekedett életlopás."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélcsökkentés."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Képesség zárolva"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Képesség zárolva"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Képesség zárolva"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Képesség zárolva"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Képesség zárolva"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Minden gyógyítás, töltődés és életlopás %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%-kal csökkentve."
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Égeti a közeli ellenséges egységeket."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"SEBZÉS / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Nagyobb Gyógyír"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Használat: Salve</h1>%hp_per_tick% életerő-töltődést biztosít a célpontnak %buff_duration% másodpercre.<br><br>Ha az egységet megtámadja egy ellenséges hős vagy Roshan, a hatás elvész.<br><br>Hatótáv: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_salve_Lore"	"Egy mágikus kenőcs, ami még a legmélyebb sebeket is gyorsan begyógyítja."
"[english]DOTA_Tooltip_ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_modifier_item_greater_salve"	"Nagyobb Gyógyír"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Ez az egység életerőt tölt vissza."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_Ability_item_greater_clarity"	"Nagyobb Megvilágosulás"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Használat: Replenish</h1>%mana_per_tick% manatöltődést biztosít a célpontnak %buff_duration% másodpercre.<br><br>Hatótáv: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_per_tick% mana regeneration to the target for %buff_duration% seconds.<br><br>Range: %abilitycastrange%"
