"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>普通神杖碎片</h1>霹雳铁手提升%value%次攻击次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"蜥蜴绝吻：火痰数量"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>普通神杖碎片</h1>蜥蜴绝吻提升%value%个火痰数量。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"蜥蜴绝吻：烧灼伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>普通神杖碎片</h1>蜥蜴绝吻提升%value%点烧灼伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"榴霰弹：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>普通神杖碎片</h1>榴霰弹提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"榴霰弹：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>普通神杖碎片</h1>榴霰弹提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"榴霰弹：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>普通神杖碎片</h1>榴霰弹提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"爆头：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>普通神杖碎片</h1>爆头提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"爆头：触发几率"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>普通神杖碎片</h1>爆头提升%value%触发几率。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"瞄准：攻击距离加成"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>普通神杖碎片</h1>瞄准提升%value%攻击距离加成。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"暗杀：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>普通神杖碎片</h1>暗杀提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"暗杀：瞄准时间"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>普通神杖碎片</h1>暗杀降低%value%瞄准时间。"

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"折光：次数"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>普通神杖碎片</h1>折光提升%value%次生效次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"折光：攻击力加成"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>普通神杖碎片</h1>折光提升%value%点攻击力加成。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"隐匿：额外伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>普通神杖碎片</h1>隐匿提升%value%点额外伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"隐匿：护甲降低"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>普通神杖碎片</h1>隐匿提升%value%点护甲降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"灵能之刃：攻击距离加成"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>普通神杖碎片</h1>灵能之刃提升%value%攻击距离加成。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"灵能之刃：飞溅宽度"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>普通神杖碎片</h1>灵能之刃提升%value%飞溅宽度。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"灵能陷阱：最大陷阱数"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>普通神杖碎片</h1>灵能陷阱提升%value%个陷阱数上限。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"灵能陷阱：陷阱伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>普通神杖碎片</h1>灵能陷阱提升%value%点陷阱伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"寒冰碎片：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>普通神杖碎片</h1>寒冰碎片提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"寒冰碎片：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>普通神杖碎片</h1>寒冰碎片提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"雪球：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>普通神杖碎片</h1>雪球提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"雪球：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>普通神杖碎片</h1>雪球提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"摔角行家：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>普通神杖碎片</h1>摔角行家提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"摔角行家：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>普通神杖碎片</h1>摔角行家降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"海象神拳：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>普通神杖碎片</h1>海象神拳降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"海象神拳：暴击系数"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>普通神杖碎片</h1>海象神拳提升%value%暴击系数。"

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"震撼大地：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>普通神杖碎片</h1>震撼大地提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"震撼大地：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>普通神杖碎片</h1>震撼大地提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"超强力量：最大攻击次数"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>普通神杖碎片</h1>超强力量提升%value%次攻击次数上限。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"超强力量：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>超强力量降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"怒意狂击：每次叠加伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>普通神杖碎片</h1>怒意狂击提升%value%点每次叠加伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"怒意狂击：最大叠加次数"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>普通神杖碎片</h1>怒意狂击提升%value%次叠加次数上限。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"激怒：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>普通神杖碎片</h1>激怒提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"激怒：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>普通神杖碎片</h1>激怒降低%value%%冷却时间。"

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"毒性攻击：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>普通神杖碎片</h1>毒性攻击提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"毒性攻击：魔法抗性降低"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>普通神杖碎片</h1>毒性攻击提升%value%魔法抗性降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"幽冥剧毒：最大伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>普通神杖碎片</h1>幽冥剧毒提升%value%点最大伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"幽冥剧毒：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>普通神杖碎片</h1>幽冥剧毒提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"腐蚀皮肤：魔法抗性"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>普通神杖碎片</h1>腐蚀皮肤提升%value%魔法抗性。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"腐蚀皮肤：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>普通神杖碎片</h1>腐蚀皮肤提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"蝮蛇突袭：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>普通神杖碎片</h1>蝮蛇突袭提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"蝮蛇突袭：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>普通神杖碎片</h1>蝮蛇突袭提升%value%点伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"虫群：护甲降低"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>普通神杖碎片</h1>虫群提升%value%点护甲降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"虫群：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>普通神杖碎片</h1>虫群提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"虫群：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>虫群降低%value%%冷却时间。"	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"缩地：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>普通神杖碎片</h1>缩地提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"缩地：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>普通神杖碎片</h1>缩地提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"连击：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>普通神杖碎片</h1>连击降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"连击：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>普通神杖碎片</h1>连击提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"时光倒流：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>普通神杖碎片</h1>时光倒流降低%value%%冷却时间。"

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"严寒烧灼：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>普通神杖碎片</h1>严寒烧灼提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"严寒烧灼：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>普通神杖碎片</h1>严寒烧灼提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"碎裂冲击：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>普通神杖碎片</h1>碎裂冲击提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"碎裂冲击：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>普通神杖碎片</h1>碎裂冲击提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"极寒之拥：治疗百分比"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>普通神杖碎片</h1>极寒之拥提升%value%回复百分比。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"极寒之拥：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>普通神杖碎片</h1>极寒之拥降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"寒冬诅咒：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>普通神杖碎片</h1>寒冬诅咒提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"寒冬诅咒：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>普通神杖碎片</h1>寒冬诅咒降低%value%%冷却时间。"
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"巫毒疗法：魔法消耗"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>普通神杖碎片</h1>巫毒疗法降低%value%%魔法消耗。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"巫毒疗法：治疗"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>普通神杖碎片</h1>巫毒疗法提升%value%点治疗。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"麻痹药剂：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>普通神杖碎片</h1>麻痹药剂提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"麻痹药剂：弹跳次数"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>普通神杖碎片</h1>麻痹药剂提升%value%次弹跳次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"巫蛊咒术：爆发次数"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>普通神杖碎片</h1>巫蛊咒术提升%value%次爆发次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"巫蛊咒术：最大额外伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>普通神杖碎片</h1>巫蛊咒术提升%value%最大额外伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"死亡守卫：攻击力"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>普通神杖碎片</h1>死亡守卫提升%value%点攻击力。"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"死亡守卫：持续施法时间"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>普通神杖碎片</h1>死亡守卫提升%value%持续施法时间。"

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"潮汐使者"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"物理攻击力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点，并且下一击带有分裂效果。"
		"DOTA_Tooltip_modifier_kunkka_torrent"													"洪流"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"被爆发的激流眩晕。"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"洪流减速"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"舰队统帅的朗姆酒"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"你喝醉了！移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，暂时只会受到一定百分比的伤害。"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"朗姆酒麻木时间"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"逐渐清醒。逐渐感觉到舰队统帅的朗姆酒效果下所受的剩余伤害。"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"上船任务"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"你上了昆卡的幽灵船！"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X标记"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"你将会被送回标记X处"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"巨牙牙"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"弹幕炮台"
		"npc_dota_gyrocopter_call_down_mine"						"地雷"
		"npc_dota_gyrocopter_call_down_wingman"						"僚机"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"刃甲"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>主动：伤害反弹</h1>在%duration%秒内，所有来源反弹的伤害提高%active_reflection_pct%%%。"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"覆盖着尖锐剃刀的盔甲，战斗中可以用来做出不顾自身安危的烈士行为。"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"反弹的均为减免前的伤害。"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"伤害反弹不会反弹来自其他刃甲的伤害。"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"反弹伤害的类型与受到时相同。"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"突破口"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"持续受到伤害。"


	}
}
