"lang"
{
"Language"	"thai"
"[english]npc_dota_arrow_trap"	"Heartseeker"
"npc_dota_vase"	"ไหโบราณ"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"ลังไม้"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_treasure_chest"	"หีบสมบัติ"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_explosive_barrel"	"ถังระเบิด"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
"npc_aghsfort_dark_portal"	"ประตูมิติของ Aghanim"
"[english]npc_aghsfort_dark_portal"	"Aghanim's Portal"
"npc_dota_creature_ice_roshan"	"Frozhan"
"[english]npc_dota_creature_ice_roshan"	"Frozhan"
"npc_dota_creature_fire_roshan"	"Blazhan"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Roshling"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_phoenix"	"Fortunate Sun"
"[english]npc_dota_creature_phoenix"	"Fortunate Sun"
"npc_dota_creature_ember_spirit"	"Flamebearer"
"[english]npc_dota_creature_ember_spirit"	"Flamebearer"
"npc_dota_creature_bandit"	"Sabaku Thief"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku Archer"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_bandit_captain"	"Sabaku Captain"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_pendulum_trap"	"มีดประหารศีรษะ"
"[english]npc_dota_pendulum_trap"	"A Head Remover"
"npc_dota_creature_wave_blaster"	"Blaster Bat"
"[english]npc_dota_creature_wave_blaster"	"Blaster Bat"
"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"[english]npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"npc_dota_creature_frost_kobold"	"Frost Kobold"
"[english]npc_dota_creature_frost_kobold"	"Frost Kobold"
"npc_dota_creature_lich"	"Old Ice Lord"
"[english]npc_dota_creature_lich"	"Old Ice Lord"
"npc_dota_creature_dark_seer"	"Corrupted Seer"
"[english]npc_dota_creature_dark_seer"	"Corrupted Seer"
"npc_dota_undead_woods_skeleton_king"	"King of the Bones"
"[english]npc_dota_undead_woods_skeleton_king"	"King of the Bones"
"npc_dota_creature_upheaval_urn"	"Urn of the Damned"
"[english]npc_dota_creature_upheaval_urn"	"Urn of the Damned"
"npc_dota_creature_shadow_demon"	"Demonic Banisher"
"[english]npc_dota_creature_shadow_demon"	"Demonic Banisher"
"npc_dota_creature_doom"	"Demon Brute"
"[english]npc_dota_creature_doom"	"Demon Brute"
"npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"[english]npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_beastmaster_boss"	"Fur Trader"
"[english]npc_dota_creature_beastmaster_boss"	"Fur Trader"
"npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"[english]npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"npc_dota_creature_troll_warlord_melee"	"Trading Post Brute"
"[english]npc_dota_creature_troll_warlord_melee"	"Trading Post Brute"
"npc_dota_creature_troll_warlord_ranged"	"Trading Post Brute"
"[english]npc_dota_creature_troll_warlord_ranged"	"Trading Post Brute"
"npc_dota_cage"	"Animal Cage"
"[english]npc_dota_cage"	"Animal Cage"
"npc_dota_creature_sheep_hostage"	"Sheep"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Amateur"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_skywrath_mage"	"Rookie"
"[english]npc_dota_creature_skywrath_mage"	"Rookie"
"npc_dota_creature_legion_commander"	"All Star"
"[english]npc_dota_creature_legion_commander"	"All Star"
"npc_dota_creature_shadow_shaman"	"Bog Shackler"
"[english]npc_dota_creature_shadow_shaman"	"Bog Shackler"
"npc_dota_creature_shroomling"	"Sleepy Shroom"
"[english]npc_dota_creature_shroomling"	"Sleepy Shroom"
"npc_dota_creature_shroom_giant"	"Shroom Giant"
"[english]npc_dota_creature_shroom_giant"	"Shroom Giant"
"npc_dota_creature_slark_peon"	"Slippery Slark"
"[english]npc_dota_creature_slark_peon"	"Slippery Slark"
"npc_dota_creature_naga_siren_boss"	"Headliner"
"[english]npc_dota_creature_naga_siren_boss"	"Headliner"
"npc_dota_creature_naga_siren_illusion"	"Opening Act"
"[english]npc_dota_creature_naga_siren_illusion"	"Opening Act"
"npc_dota_underwater_mine"	"Bobbin' for Apples"
"[english]npc_dota_underwater_mine"	"Bobbin' for Apples"
"npc_dota_creature_elemental_tiny"	"Elemental Tiny"
"[english]npc_dota_creature_elemental_tiny"	"Elemental Tiny"
"npc_dota_creature_elemental_io"	"Elemental Wisp"
"[english]npc_dota_creature_elemental_io"	"Elemental Wisp"
"npc_dota_assault_bad_melee_creep"	"Assault Melee Creep"
"[english]npc_dota_assault_bad_melee_creep"	"Assault Melee Creep"
"npc_dota_assault_bad_ranged_creep"	"Assault Ranged Creep"
"[english]npc_dota_assault_bad_ranged_creep"	"Assault Ranged Creep"
"npc_dota_creature_catapult"	"Assault Catapult"
"[english]npc_dota_creature_catapult"	"Assault Catapult"
"npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
"[english]npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
"npc_dota_creature_tidehunter_mini"	"Beach Comber"
"[english]npc_dota_creature_tidehunter_mini"	"Beach Comber"
"npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"[english]npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"npc_dota_creature_tidehunter_large"	"Ocean Guide"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_creature_kunkka_medium"	"Conservationist"
"[english]npc_dota_creature_kunkka_medium"	"Conservationist"
"npc_dota_shop_keeper"	"Traveling Merchant"
"[english]npc_dota_shop_keeper"	"Traveling Merchant"
"npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_dota_creature_aghanim_minion"	"Shard Golem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_boss_aghanim_crystal"	"Spell Shard"
"[english]npc_dota_boss_aghanim_crystal"	"Spell Shard"
"npc_dota_story_crystal"	"Aghanim's Mind Siphon"
"[english]npc_dota_story_crystal"	"Aghanim's Mind Siphon"
"npc_dota_dummy_caster"	"Continuum Vault Janitor"
"[english]npc_dota_dummy_caster"	"Continuum Vault Janitor"
"npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"[english]npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"[english]npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomb Squad Stasis Bomb"
"[english]npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomb Squad Stasis Bomb"
"npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"[english]npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"[english]npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Little Ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Shadow of Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_earth_spirit_statue"	"Kaolin Soccer Statue"
"[english]npc_dota_earth_spirit_statue"	"Kaolin Soccer Statue"
"npc_dota_earth_spirit_boss"	"Kaolin Guardian"
"[english]npc_dota_earth_spirit_boss"	"Kaolin Guardian"
"npc_dota_boss_visage"	"Warden of the Narrow Maze"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"npc_dota_boss_visage_familiar"	"Lost Revenant"
"[english]npc_dota_boss_visage_familiar"	"Lost Revenant"
"npc_dota_boss_visage_familiar_state"	"Maze Watcher"
"[english]npc_dota_boss_visage_familiar_state"	"Maze Watcher"
"npc_dota_aghsfort_watch_tower_option_1"	"ตัวเลือกทางออก"
"[english]npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
"npc_dota_aghsfort_watch_tower_option_2"	"ตัวเลือกทางออก"
"[english]npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"
"DOTA_Tooltip_Ability_item_health_potion"	"ยาพลังชีวิต"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"ยามานา"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"ถุงโกลด์"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"รูนเพิ่มชีวิต"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"มอบชีวิต +1 ทำให้คุณสามารถเกิดใหม่ 10 วินาทีหลังจากที่ตาย"
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"เศษ Scepter ขนาดเล็ก"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"มอบตัวเลือกการอัปเกรดสกิลเล็กน้อย 3 อย่างเมื่อใช้งาน"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Tooltip_ability_item_tombstone"	"ชุบชีวิตเพื่อนร่วมทีม"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"เพื่อนร่วมทีมตายอยู่ตรงนี้"
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} ได้ค้นพบ {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} ได้ค้นพบไอเท็มใหม่: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} ได้ค้นพบไอเท็มกดใช้: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} ถูกสังหารโดย {s:locstring_value}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} ได้ค้นพบ {d:int_value} แต้มแบตเทิลให้กับทีม!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} ได้ค้นพบ {d:int_value} เสี้ยวพลังลี้ลับให้กับทีม!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>เรียกใช้: Regenerate</h1>ใช้หนึ่งชาร์จเพื่อฟื้นฟู %health_restore_pct%%% ของพลังชีวิตสูงสุดและ %mana_restore_pct%%% ของมานาสูงสุดภายในช่วงเวลา %restore_time% วินาที เมื่อสิ้นสุดการต่อสู้แต่ละครั้ง จะเติมหนึ่งชาร์จ"
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"ชาร์จสูงสุด:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>เรียกใช้: Fade</h1>มอบการล่องหนให้กับคุณหรือฮีโร่เพื่อนร่วมทีมเป้าหมาย เป็นเวลาไม่จำกัดตราบเท่าที่ยังคงยืนอยู่นิ่ง <br><br>มีดีเลย์การล่องหน %fade_time% วินาที และหากเคลื่อนที่จะยกเลิกการล่องหนทันที ระยะร่าย: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"ดีเลย์การล่องหนสูงสุด:"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>ติดตัว: Vladmir's Aura</h1>มอบความสามารถในการดูดพลังชีวิต <font color='#F40000'>%lifesteal_aura%%%</font> เพิ่มพลังโจมตี %damage_aura%%% และเพิ่มอัตราฟื้นฟูมานา %mana_regen_aura% หน่วยให้แก่เพื่อนร่วมทีมในบริเวณใกล้เคียง <br><br>รัศมี: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"หน้ากากชวนขนลุกที่ถูกหลอกหลอนจากความอาฆาตพยาบาทของแวมไพร์ที่โดนสังหาร"
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"ได้รับความสามารถในการดูดพลังชีวิต <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> พร้อมทั้งอัตราฟื้นฟูมานา %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% หน่วย และเกราะป้องกัน %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>เรียกใช้: Unholy Rage</h1>เพิ่มอัตราการดูดพลังชีวิตเป็น <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> เป็นระยะเวลา %unholy_duration% วินาที \n<h1>ติดตัว: Lifesteal</h1>ฟื้นฟูพลังชีวิตผู้โจมตีเป็นจำนวน <font color='#F40000'>%lifesteal_percent%%%</font> ของความเสียหายที่สร้าง"
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"พลังอันมหาศาล แลกมาด้วยวิญญาณของคุณ"
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+ความต้านทานสถานะ"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"ดูดพลังชีวิตเพิ่มขึ้น <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"สูญเสียเกราะป้องกัน %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"สกิลถูกล็อค"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim ได้ล็อคสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"สกิลถูกล็อค"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim ได้ล็อคสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
