"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"อัตราฟื้นฟูพลังชีวิตลดลง %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% หน่วย"

		"npc_dota_creature_event_slark"							"นักซุ่มมืดจอมละโมบ"
		"npc_dota_creature_event_slark_event_body_description"	"ชู่ววว เจ้าอยากชนะหรือเปล่า?<br><br>ข้ามีความลับจะบอกถ้าเจ้ามีอะไรมาแลก<br><br>เจ้าต้องมีชั้นเชิงสักหน่อย เป็นความลับเล็กน้อยที่ข้าได้จาก <i>Stonefish Gate</i> ก่อนที่ไอ้บ้า <i>Siltbreaker</i> จะทำลายไป แต่ก็นะ... ข้ายังรอดชีวิตออกมาได้ และเจ้าก็รอดชีวิตได้เช่นกัน<br><br>เชื่อข้าเถอะ เล่นให้ถูกวิธีแล้วเจ้าจะได้เปรียบในท้ายที่สุดอย่างแน่นอน อย่าเพิ่งท้อนะ"
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>สูญเสียความสามารถในการรักษาด้วยยาพลังชีวิต</font> แต่ได้รับโกลด์เพิ่มขึ้น<font color='#8fce00'>\n+{s:gold_pct}% จาก<panel class='CombatEventGoldIcon'/>รางวัลทุกอย่าง</font>"
		"npc_dota_creature_event_slark_2"				"สูญเสีย {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"บอกนักซุ่มมืดจอมละโมบว่าไปให้พ้นซะ"
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} ยอมรับข้อเสนอของนักซุ่มมืดจอมละโมบ!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} บริจาค {d:int_value} <panel class='CombatEventGoldIcon'/> ให้นักซุ่มมืดจอมละโมบ"
		"speak_to_npc_dota_creature_event_slark"			"คุยกับนักซุ่มมืดจอมละโมบ"

		"DOTA_Tooltip_modifier_event_slark_greed"				"ความละโมบของนักซุ่มมืด"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"ไม่สามารถรักษาด้วยยาพลังชีวิตอีกต่อไป แต่ได้รับรางวัลโกลด์ทั้งหมดเพิ่มขึ้น +15%%"

		"npc_dota_creature_event_zeus"							"เทพเจ้าสายฟ้า"
		"npc_dota_creature_event_zeus_event_body_description"	"เฮ้ เจ้าสิ่งมีชีวิตอ่อนแอ<br><br>ช่วยตัดสินการเดิมพันของตัวข้าเองที หากหนอนตัวน้อยไร้ค่า ได้รับความโปรดปรานจากเทพเจ้า — อย่างที่เกิดขึ้นเป็นครั้งคราว — เจ้าหนอนน้อยตัวนั้นจะปรารถนาฤทธิ์เดชเทพเจ้าหรือต้องการเทพคุ้มครองกันแน่?<br><br>เลือกให้ดีล่ะ เราไม่ได้พูดเรื่องสมมุติกัน ชะตากรรมของหนอนน้อยผู้ต่ำต้อยนี้อาจขึ้นอยู่กับทางเลือกของเจ้า"
		"npc_dota_creature_event_zeus_0"			"<i>ฤทธิ์เดชเทพเจ้า</i><br>เพิ่ม <font color='#8fce00'>ความเสียหายสกิล {s:spell_amp}%</font>"
		"npc_dota_creature_event_zeus_1"		"<i>เทพคุ้มครอง</i><br>เพิ่ม <font color='#8fce00'>ความต้านทานเวทมนตร์ {s:magic_resist}%</font>"
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} ยอมรับข้อเสนอของเทพเจ้าสายฟ้า เพิ่มความเสียหายสกิล +{d:int_value}% !"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} ยอมรับข้อเสนอของเทพเจ้าสายฟ้า เพิ่มความต้านทานเวทมนตร์ +{d:int_value}% !"
		"speak_to_npc_dota_creature_event_zeus"					"คุยกับเทพเจ้าสายฟ้า"

		"npc_dota_creature_event_small_tiny"						"อนุศิลา โยนตระกูล"
		"npc_dota_creature_event_small_tiny_event_body_description"	"ดูสิว่าเจ้าตัวใหญ่และ<i>เชื่องช้า</i>แค่ไหน<br><br>เจ้าอยากจะทำอะไรสักอย่างเพื่อเปลี่ยนแปลงตัวเองสักหน่อยไหม?<br><br>ข้ารู้วิธีทำให้เจ้าเคลื่อนที่ได้รวดเร็วว่องไวราวกับหินกลิ้ง เจ้าจะต้องกำจัดน้ำหนักส่วนเกินออกไป เป็นราคาที่ต้องยอมจ่ายแลกมาเพื่อให้ได้ความเร็วที่แท้จริง แต่เชื่อข้าเถอะว่าคุ้มค่าแน่นอน"
		"npc_dota_creature_event_small_tiny_1"			"เพิ่ม <font color='#8fce00'>ความเร็วในการเคลื่อนที่ {s:bonus_movement_speed} หน่วย</font> และสูญเสีย <font color='#f44336'>พลังชีวิต {s:hp_penalty} หน่วย</font>"
		"npc_dota_creature_event_small_tiny_0"				"หนักอึ้งราวกับหินเหมือนเดิม"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} ยอมรับข้อเสนอของอนุศิลา ขนาดตัวเล็กลงและความเร็วในการเคลื่อนที่เพิ่มขึ้น {d:int_value} หน่วย!"
		"speak_to_npc_dota_creature_event_small_tiny"					"คุยกับอนุศิลา"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"ล้อซิ่งของอนุศิลา"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"คุณรู้สึกตัวเบาหวิวและพลิ้วไหว ได้รับความเร็วในการเคลื่อนเพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% หน่วย แต่สูญเสียพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_BONUS% หน่วย"

		"npc_dota_creature_event_big_tiny"							"มหาศิลา โยนตระกูล"
		"npc_dota_creature_event_big_tiny_event_body_description"	"ข้ามีของขวัญมากมาย แต่ไม่มีใครอยากได้เลย<br><br>ทุกคนอยากมุ่งไปด้วยความเร็ว แต่ข้าว่าบางทีช้า ๆ ก็ดีกว่า แล้วเจ้าล่ะคิดอย่างไร?<br><br>เจ้าอยากได้หินวิเศษไหม?<br><br>คงจะช่วยสร้างรอยยิ้มบนใบหน้าของข้าได้"
		"npc_dota_creature_event_big_tiny_1"				"ทำให้ตัวใหญ่และหนักขึ้นด้วยก้อนหินเพื่อเพิ่มพลังชีวิต <font color='#8fce00'>{s:bonus_hp}</font> หน่วยและลดความเร็วในการเคลื่อนที่ของคุณ <font color='#f44336'>{s:movement_speed_reduction}</font> หน่วย"
		"npc_dota_creature_event_big_tiny_0"					"ปราดเปรียวว่องไวเหมือนเดิม"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} ยอมรับข้อเสนอของมหาศิลา ขนาดตัวใหญ่ขึ้นและพลังชีวิตเพิ่มขึ้น {d:int_value} หน่วย!"
		"speak_to_npc_dota_creature_event_big_tiny"					"คุยกับมหาศิลา"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"หินถ่วงน้ำหนักของมหาศิลา"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"คุณรู้สึกตัวใหญ่ยักษ์พลังล้น ได้รับพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_BONUS% หน่วย แต่ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% หน่วย"

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"ฤทธานุภาพของเทพเจ้าสายฟ้า"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"เพิ่มความเสียหายสกิล +5%%"
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"ผ้าคลุมของเทพเจ้าสายฟ้า"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"มอบความต้านทานเวทมนตร์ +10%%"

		"npc_dota_creature_warlock_librarian"									"ผู้คลั่งไคล้ตำราไสยเวทกรีมัวร์"
		"npc_dota_creature_warlock_librarian_event_body_description"			"เจ้าพอจะสนใจตำราไสยเวทกรีมัวร์ที่ข้าแปลเองไหม?<br><br>เป็นตำราที่ข้าออกแบบเอง แน่นอนว่าข้ารับรองผลงานของข้า แม้แต่คนที่ไม่รู้หนังสือก็สามารถมีส่วนร่วมในการค้นพบอันน่าอัศจรรย์นี้ได้ ตำรานี้สามารถเปลี่ยนแปลงโลกได้จริง ๆ แต่เป็นการเปลี่ยนแปลงอย่างโหดร้าย<br><br>ข้าค้นพบในคืนก่อนที่ข้าจะโดนชักนำให้เข้าสู่อุโมงค์ห้วงเวลานี้ ถ้าข้าหนีออกไปไม่ได้ โลกนี้จะไม่มีโอกาสได้รับรู้ถึงความฉลาดล้ำเลิศของข้า และไม่มีโอกาสได้เรียนรู้สิ่งอื่นอีกมากมายที่ตำรานี้สอนพวกชาวโลกให้รับรู้ได้<br><br>ข้าพบคนที่รู้ทางออก อีกไม่นานนัก ข้าคงมีโกลด์เพียงพอที่จะติดสินบน เพื่อช่วยให้ข้าเป็นอิสระจากที่เลวร้ายแห่งนี้"
		"npc_dota_creature_warlock_librarian_decline"							"ข้าอ่านไม่ออก"
		"speak_to_npc_dota_creature_warlock_librarian"							"คุยกับผู้คลั่งไคล้ตำราไสยเวทกรีมัวร์"
		"npc_dota_creature_warlock_librarian_1"								"<i>หนังสือแห่งกำลังวังชาเล่มใหญ่</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
		"npc_dota_creature_warlock_librarian_2"								"<i>หนังสือแห่งความปราดเปรียวว่องไวเล่มใหญ่</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
		"npc_dota_creature_warlock_librarian_3"								"<i>หนังสือแห่งเชาว์ปัญญาเล่มใหญ่</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
		"npc_dota_creature_warlock_librarian_4"								"<i>ตำราโต้ตอบกระแสน้ำเชี่ยว</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
		"npc_dota_creature_warlock_librarian_5"								"<i>ตำราโต้ตอบคลื่นแห่งเงา</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
		"npc_dota_creature_warlock_librarian_6"								"<i>ตำราอภิมหาความรู้</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
		"npc_dota_creature_warlock_librarian_7"								"<i>เครื่องราง</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งชิ้น"
		"npc_dota_creature_warlock_librarian_0"								"โง่เขลาไปตลอดชั่วชีวิตอันแสนสั้นของเจ้า"

		"npc_dota_creature_alchemist_event"										"คัลเบิร์ต ไวน์สไตน์"
		"npc_dota_creature_alchemist_event_event_body_description" 		"เจ้ารู้หรือไม่ว่ามีอัจฉริยะกี่คนที่ตายไปพร้อมกับความยากจน?<br><br>เกือบทั้งหมด! เท่าที่ข้าเคยเห็นมา<br><br>ข้าหาเงินเองและข้าสร้างของมาขายเพื่อทำเงินให้มากขึ้น! คนเราไม่รู้จักพอหรอก ข้าพูดเลย เมื่อข้าตายไปข้าจะได้มีทุกอย่าง! ทรัพย์สินเงินทองทั้งหมดของผู้คนและไอ้— เอ่อ...ผู้มีอุปการคุณเช่นเจ้าจะต้องเข้าไปอยู่ในกระเป๋าของข้า จะต้องไม่มีอะไรหลงเหลือ! เจ้าจะต้องยอมสลักตัวเลขบนก้อนหินเพื่อใช้แลกเปลี่ยนกันเองในหมู่พวกเจ้า โดยที่เสียงแห่งความตายของข้าก้องกังวานไปทั่วห้องเก็บสมบัติของข้าที่ไม่มีผู้ใดเข้าถึงได้<br><br>ว่าแต่ เจ้าอยากได้อะไร? ข้ามีของดีมาขายเพียบ"
		"npc_dota_creature_alchemist_event_0"		 		"<i>เครื่องประดับมือสอง</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>กล่องปริศนา</i><br>ซื้อ <font color='#7367ff'>ไอเท็มครีปป่าแบบสุ่ม</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>สร้างเครื่องประดับซ้ำ</i><br>สร้าง <font color='#7367ff'>ไอเท็มครีปป่าที่สวมใส่อยู่</font> เพิ่มอีกชิ้น"
		"npc_dota_creature_alchemist_event_3"				 		"<i>ไวน์สไตน์มัวแต่จ้องมองไอเท็มครีปป่าของคุณ ไม่ทันได้ระวังกระเป๋าของตัวเอง</i><br>ขโมย {s:gold} <panel class='CombatEventGoldIcon'/>"
