"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Korruption"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Mister %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Evne låst"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Evne låst"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Evne låst"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Evne låst"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Evne låst"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Krystalkulde"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Al heling, regenerering og livsstjæl reduceret med %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Brænder fjendtlige enheder i nærheden."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Anvend: Salve</h1> Giver %hp_per_tick% HP-regenerering til målet i %buff_duration% sekunder. <br><br>Hvis enheden angribes af en fjendtlig helt eller Roshan, mistes effekten.<br><br>Rækkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_salve_Lore"	"En magisk salve, som hurtigt kan lappe selv de dybeste sår."
"[english]DOTA_Tooltip_ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Denne enhed regenererer HP."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Anvend: Replenish</h1> Giver %mana_per_tick% mana-regenerering til målet i %buff_duration% sekunder.<br><br>Rækkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_per_tick% mana regeneration to the target for %buff_duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Klart vand, som forøger evnen til at meditere."
"[english]DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Denne enhed regenererer mana."
"[english]DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."
"DOTA_Tooltip_Ability_item_double_damage_potion"	"Trylledrik: Dobbeltskade"
"[english]DOTA_Tooltip_Ability_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Giver dobbeltskade i %buff_duration% sekunder."
"[english]DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_double_damage_potion"	"Trylledrik: Dobbeltskade"
"[english]DOTA_Tooltip_modifier_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Denne enhed har dobbeltskade."
"[english]DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."
"DOTA_Tooltip_Ability_item_spell_amp_potion"	"Trylledrik: Evneamplifikation"
"[english]DOTA_Tooltip_Ability_item_spell_amp_potion"	"Spell Amp Potion"
"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Giver %spell_amp_bonus_pct%%% ekstra besværgelsesskade i %buff_duration% sekunder."
"[english]DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Grants %spell_amp_bonus_pct%%% bonus spell damage for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_spell_amp_potion"	"Trylledrik: Evneamplifikation"
"[english]DOTA_Tooltip_modifier_item_spell_amp_potion"	"Spell Amp Potion"
"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Denne enhed har 100 ekstra evneamplifikation."
"[english]DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"This unit has 100 bonus spell amp."
"DOTA_Tooltip_Ability_item_evasion_potion"	"Trylledrik: Undvigelse"
"[english]DOTA_Tooltip_Ability_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Giver %evasion_bonus_pct%%% ekstra undvigelse i %buff_duration% sekunder."
"[english]DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_evasion_potion"	"Trylledrik: Undvigelse"
"[english]DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Denne enhed har 100 ekstra undvigelse."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"	"Tome of Greater Knowledge"
"[english]DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"	"Tome of Greater Knowledge"
"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Alle allierede helte modtager halvdelen af den samlede XP, som der kræves, for at de når næste level."
"[english]DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Grants half of the total experience required to reach the next level to all friendly Heroes."
"DOTA_Tooltip_Ability_item_purification_potion"	"Trylledrik: Purification"
"[english]DOTA_Tooltip_Ability_item_purification_potion"	"Purification Potion"
"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Anvend: Greater Purification</h1>Heler dig øjeblikkeligt med %heal% HP og skader fjender omkring dig med %heal% skade."
"[english]DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"HELING/SKADE:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"SKADERADIUS:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_item_ravage_potion"	"Trylledrik: Ravage"
"[english]DOTA_Tooltip_Ability_item_ravage_potion"	"Ravage Potion"
"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Hamrer i jorden, hvilket får tentakler til at bryde frem i alle retninger, som skader og lammer alle fjendtlige enheder i nærheden."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_Ability_item_ravage_potion_Note0"	"Ravage rammer usynlige enheder."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_Ability_item_ravage_potion_Note1"	"Ravage-bølger bevæger sig udad med en hastighed på %speed%."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Note1"	"Ravage waves move outwards at a speed of %speed%."
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion"	"Trylledrik: Drage"
"[english]DOTA_Tooltip_ability_item_dragon_potion"	"Dragon Potion"
"DOTA_Tooltip_ability_item_dragon_potion_Description"	"<h1>Anvend: Elder Dragon Form</h1>Transformerer dig om til en drage, hvilket giver Corrosive Breath-evnen, spredningsskade/hæmning og øget magisk resistens."
"[english]DOTA_Tooltip_ability_item_dragon_potion_Description"	"<h1>Use: Elder Dragon Form</h1>Transform into a Dragon, gaining Corrosive Breath, Splash Damage/Slow, and increased Magic Resistance."
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSANGREBSRÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGISK RESISTENS:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPREDNINGSRADIUS:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PROCENT SPREDNINGSSKADE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"SPLASH DAMAGE PERCENT:"
"DOTA_Tooltip_ability_item_arcanist_potion"	"Trylledrik: Arkanist"
"[english]DOTA_Tooltip_ability_item_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_ability_item_arcanist_potion_Description"	"<h1>Anvend: Forstærket arkaneri</h1>Reducerer evnes nedkølinger og mana-omkostning"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_Description"	"<h1>Use: Enhanced Arcanery</h1>Reduces ability cooldowns and mana costs."
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%NEDKØLINGSREDUKTION:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUKTION AF MANA-OMKOSTNING:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Trylledrik: Arkanist"
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"	"Reducerer evners nedkølinger og mana-omkostninger."
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"	"Reduces ability cooldowns and mana costs."
"DOTA_Tooltip_Ability_item_echo_slam_potion"	"Trylledrik: Echo Slam"
"[english]DOTA_Tooltip_Ability_item_echo_slam_potion"	"Echo Slam Potion"
"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"	"<h1>Anvend: Greater Echo Slam</h1>Chokbølger sendes gennem jorden og skader fjendtlige enheder. Hver fjendtlige enhed, som rammes, forårsager et ekko, som skader enheder i nærheden. Virkelige helte forårsager to ekkoer."
"[english]DOTA_Tooltip_Ability_item_echo_slam_potion_Description"	"<h1>Use: Greater Echo Slam</h1>Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"EKKOSKADE:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INDLEDENDE SKADE:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Refleks: Torrent"
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Anvend: <font color='#FBD600'>Tildeler permanent effekt.</font></h1> Når du angribes, har du %proc_chance%%% chance for at aktivere en rivende strøm, som efter en kort forsinkelse slynger fjendtlige enheder op i luften. Fjender, som rammes af strømmen, bliver lammet, skadet og hæmmet."
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to summon a rising torrent that hurls enemy units into the sky after a short delay. Units caught in the torrent are stunned, damaged, and slowed."
"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%AKTIVERINGSCHANCE:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"	"TORRENT-SKADE:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"	"TORRENT DAMAGE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"LAMMELSESVARIGHED:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Refleks: Torrent"
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"	"Denne enhed har en chance for at aktivere Torrent-evnen, når den angribes."
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"	"This unit has a chance to proc Torrent when attacked."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Refleks: Shadow Wave"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Anvend: <font color='#FBD600'>Tildeler permanent effekt.</font></h1> Når du angribes, har du %proc_chance%%% chance for at udsende et kraftlyn, som buer mellem allierede, hvilket heler dem og skader fjender, der står i nærheden. Du heles altid af Shadow Wave."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to send out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. You are always healed by Shadow Wave."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Prioriterer allierede helte før kryb."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"Fjender kan tage skade af Shadow Wave adskillige gange, hvis de befinder sig i nærheden af flere allierede enheder, som påvirkes af Shadow Wave."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%AKTIVERINGSCHANCE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAKS. HELINGSMÅL:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SKADERADIUS:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HELING/SKADE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Refleks: Shadow Wave"
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Denne enhed har en chance for at aktivere Shadow Wave-evnen, når den angribes."
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"This unit has a chance to proc Shadow Wave when attacked."
"DOTA_Tooltip_modifier_bonus_room_start"	"Bonusrum"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_modifier_bonus_room_start_Description"	"Undertrykt og dæmpet. Fortsæt mod bonussen!"
"[english]DOTA_Tooltip_modifier_bonus_room_start_Description"	"Silenced and Muted.  Proceed to the bonus!"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Anvend: Nulstil nedkølinger</h1>Nulstiller nedkølingerne på alle dine genstande og evner."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"På tværs af en tidsalder af endeløse kampe har de Udødeliges vilje til at sejre aldrig fejlet."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard kan deles."
"[english]DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_modifier_aghsfort_firefly"	"Pyroman"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly"	"Pyromaniac"
