"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Божої відсічі (God's Rebuke) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"Божа відсіч: множник крита"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує множник критичного удару Божої відсічі (God's Rebuke) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Бастіон: зменшення шкоди спереду"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує зменшення шкоди спереду від Бастіону (Bulwark) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Бастіон: активна тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує активну тривалість Бастіону (Bulwark) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Кривава арена: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Кривавої арени (Arena of Blood) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Кривава арена: шкода від списа"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду списа в Кривавій арені (Arena of Blood) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Очищення: витрата мани"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує витрату мани на Очищення (Purification) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Очищення: лікування і шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду й лікування від Очищення (Purification) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Небесна милість: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Небесної милості (Heavenly Grace) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Небесна милість: зменшення шкоди"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує зменшення шкоди від Небесної милості (Heavenly Grace) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Аура ослаблення: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Аури ослаблення (Degen Aura) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Аура ослаблення: зменшення швидкості руху"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує зменшення швидкості рухи від Аури ослаблення (Degen Aura) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Ангел-охоронець: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Ангела-охоронця (Guardian Angel) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Ангел-охоронець: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Ангела-охоронця (Guardian Angel) на %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Удар тіні: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1> Збільшує шкоду від Удару тіні (Shadow Strike) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Удар тіні: періодична шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує періодичну шкоду від Удару тіні (Shadow Strike) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Стрибок: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Стрибка (Blink) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Стрибок: дальність"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує дальність Стрибка (Blink) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Крик болю: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Крику болю (Scream of Pain Damage) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Крик болю: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Крику болю (Scream of Pain) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Звукова хвиля: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Звукової хвилі (Sonic Wave) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Звукова хвиля: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Звукової хвилі (Sonic Wave) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Таємна угода: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Таємної угоди (Dark Pact) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Таємна угода: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Таємної угоди (Dark Pact) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Наскок: відстань"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує дальність Наскоку (Pounce) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Наскок: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Наскоку (Pounce) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Перетворення субстанцій: приріст спритності"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує приріст спритності від Перетворення субстанцій (Essence Shift) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Перетворення субстанцій: макс. зарядів"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує макс. зарядів Перетворення субстанцій (Essence Shift) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Танець тіней: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує Тривалість Танцю тіней (Shadow Dance) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Танець тіней: відсоток регенерації"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує відсоток регенерації від Танцю тіней (Shadow Dance) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Дробобій: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Дробобою (Scatterblast) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Дробобій: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Дробобою (Scatterblast) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Запальне печиво: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Запального печива (Firesnap Cookie) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Запальне печиво: тривалість приголомшення"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість приголомшення від Запального печива (Firesnap Cookie) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Мала дробарка: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Малої дробарки (Lil' Shredder) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Мала дробарка: атаки"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує кількість атак Малої дробарки (Lil' Shredder) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Поцілунки Мортімера: кількість снарядів"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує кількість снарядів Поцілунків Мортімера (Mortimer Kisses) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Поцілунки Мортімера: шкода від горіння"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від горіння від Поцілунків Мортімера (Mortimer Kisses) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Шрапнель: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Шрапнелі (Shrapnel) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Шрапнель: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Шрапнелі (Shrapnel) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Шрапнель: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Шрапнелі (Shrapnel) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Постріл у голову: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Пострілу в голову (Headshot) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Постріл у голову:  шанс спрацювання"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шанс спрацювання Пострілу в голову (Headshot) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Приціл: додаткова дальність атаки"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує додаткову дальність Прицілу (Take Aim) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Забій: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Забою (Assassinate) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Забій: тривалість прицілювання"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує тривалість прицілювання Забою (Assassinate) на %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Заломлення: заряди"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує кількість зарядів Заломлення (Refraction) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Заломлення: додаткова шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує додаткову шкоду від Заломлення (Refraction) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Злиття: додаткова шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує додаткову шкоду від Злиття (Meld) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Злиття: послаблення броні"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує послаблення броні від Злиття (Meld) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Псі-кинджали: додаткова дальність атаки"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує додаткову дальність атаки Псі-кинджалів (Psi Blades) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Псі-кинджали: ширина пробиття"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує ширину пробиття Псі-кинджалів (Psi Blades) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Псіонна пастка: макс. пасток"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує максимальну кількість Псіонних пасток (Psionic Trap) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Псіонна пастка: шкода від пастки"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Псіонної пастки (Psionic Trap) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Крижані брили: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Крижаних брил (Ice Shards) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Крижані брили: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Крижаних брил (Ice Shards) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Сніжна куля: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Сніжної кулі (Snowball) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Сніжна куля: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Сніжної кулі (Snowball) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Командний дух: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Командного духу (Tag Team) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Командний дух: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Командного духу (Tag Team) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Удар під дихало: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Удару під дихало (Walrus Punch) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Удар під дихало: множник криту"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує множник криту Удару під дихало (Walrus Punch) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Струс землі: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Струсу землі (Earthshock) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Струс землі: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Струсу землі (Earthshock) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Надзусилля: макс. атак"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує максимальну кількість атак від Надзусилля (Overpower) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Надзусилля: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Надзусилля (Overpower) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Люті удари: шкода за заряд"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду за заряд Лютих ударів (Fury Swipes) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Люті удари: макс. зарядів"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує макс. кількість зарядів Лютих ударів (Fury Swipes) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Оскаженіння: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Оскаженіння (Enrage) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Оскаженіння: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Оскаженіння (Enrage) на %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Отруйний напад: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Отруйного нападу (Poison Attack) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Отруйний напад: зменшення опору магії"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує зменшення опору магії від Отруйного нападу (Poison Attack) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Попідземний токсин: макс. шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує максимальну шкоду від Попідземного токсину (Nethertoxin) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Попідземний токсин: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус дії Попідземного токсину (Nethertoxin) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Ядучі луски: опір магії"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує опір магії від Ядучих лусок (Corrosive Skin) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Ядучі луски: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує школу від Ядучих лусок (Corrosive Skin) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Укус гадюки: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Укусу гадюки (Viper Strike) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Укус гадюки: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Укусу гадюки (Viper Strike) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"Рій: послаблення броні"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує послаблення броні від Рою (Swarm) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"Рій: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Рою (Swarm) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"Рій: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Рою (Swarm) на %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Шукучі: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Шукучі (Shukuchi) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Шукучі: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Шукучі (Shukuchi) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Подвійна атака: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Подвійної атаки (Geminate Attack) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Подвійна атака: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Подвійної атаки (Geminate Attack) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Часовий поворот: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Часового повороту (Time Lapse) на %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Арктичний опік: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Арктичного опіку (Arctic Burn) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Арктичний опік: тривалість"
