"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Death Ward de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward : durée de canalisation"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de canalisation de Death Ward de %value% secondes."
"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Unité étourdie par une explosion massive d'eau."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Rhum de l'amiral"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Cette unité est ivre ! Sa vitesse de déplacement est augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et elle ne ressent pas les dégâts subis temporairement."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Cette unité redevient sobre et ressent progressivement le reste des dégâts subis sous les effets du rhum de l'amiral."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"À bord"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Cette unité est à bord du Ghostship de Kunkka !"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Cette unité va être renvoyée à l'emplacement du X."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Subit des dégâts au fil du temps."


	}
}
