"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Reverse Polarity de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Reverse Polarity de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Spear of Mars de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars : durée de l'étourdissement"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de l'étourdissement de Spear of Mars de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de God's Rebuke de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke : multiplicateur de dégâts critiques"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le multiplicateur de dégâts critiques de God's Rebuke de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark : réduction des dégâts frontaux"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la réduction des dégâts frontaux de Bulwark de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark : durée de l'effet actif"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de l'effet actif de Bulwark de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée d'Arena of Blood de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood : dégâts des guerriers"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts infligés par les guerriers d'Arena of Blood de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification : coût en mana"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le coût en mana de Purification de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification : soins/dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les soins et les dégâts de Purification de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Heavenly Grace de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace : réduction des dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la réduction des dégâts de Heavenly Grace de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Degen Aura de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura : réduction de la vitesse de déplacement"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la réduction de la vitesse de déplacement de Degen Aura de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Guardian Angel de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Guardian Angel de %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike : dégâts initiaux"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts initiaux de Shadow Strike de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike : dégâts par intervalle"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts par intervalle de Shadow Strike de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Blink de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink : portée"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la portée de Blink de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Scream of Pain de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Scream of Pain de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Sonic Wave de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Sonic Wave de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Dark Pact de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Dark Pact de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce : distance"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la distance de Pounce de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Pounce de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift : gain d'agilité de l'effet actif"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le gain d'agilité de l'effet actif d'Essence Shift de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift : nombre max. de charges"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre max. de charges d'Essence Shift de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Shadow Dance de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance : pourcentage de régénération de PV"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le pourcentage de régénération de PV de Shadow Dance de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Scatterblast de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Scatterblast de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Firesnap Cookie de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie : durée de l'étourdissement"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de l'étourdissement de Firesnap Cookie de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Lil' Shredder de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder : nombre d'attaques"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre d'attaques de Lil' Shredder de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses : nombre de projectiles"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre de projectiles de Mortimer Kisses de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses : dégâts de brûlure"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de brûlure de Mortimer Kisses de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Shrapnel de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Shrapnel de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Shrapnel de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Headshot de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot : chances"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les chances de déclenchement de Headshot de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim : portée d'attaque bonus"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la portée d'attaque bonus de Take Aim de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts d'Assassinate de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate : canalisation"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit la durée de canalisation d'Assassinate de %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction : nombre de charges"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre de charges de Refraction de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction : dégâts bonus"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts bonus de Refraction de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld : dégâts bonus"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts bonus de Meld de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld : réduction d'armure"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la réduction d'armure de Meld de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades : portée d'attaque bonus"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la portée d'attaque bonus de Psi Blades de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades : largeur des attaques divisées"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la largeur des attaques divisées de Psi Blades de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap : nombre max. de pièges"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre max. de pièges de Psionic Trap de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Psionic Trap de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts d'Ice Shards de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée d'Ice Shards de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Snowball de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Snowball de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Tag Team de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Tag Team de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch : multiplicateur de dégâts critiques"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le multiplicateur de dégâts critiques de Walrus Punch de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts d'Earthshock de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon d'Earthshock de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower : nombre d'attaques max."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre d'attaques max d'Overpower de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge d'Overpower de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes : dégâts par charge"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts par charge de Fury Swipes de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes : nombre max. de charges"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre max. de charges de Fury Swipes de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée d'Enrage de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge d'Enrage de %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Poison Attack de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack : réduction de la résistance à la magie"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la réduction de la résistance à la magie de Poison Attack de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin : dégâts max."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts max. de Nethertoxin de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Nethertoxin de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin : résistance à la magie"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la résistance à la magie de Corrosive Skin de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Corrosive Skin de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Viper Strike de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Viper Strike de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm : réduction d'armure"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la réduction d'armure de The Swarm de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de The Swarm de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de The Swarm de %value% %."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Shukuchi de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Shukuchi de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Geminate Attack de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack : dégâts"
