"lang"
{
"Language"	"french"
"npc_aghsfort_dark_portal"	"Portail d'Aghanim"
"[english]npc_aghsfort_dark_portal"	"Aghanim's Portal"
"npc_dota_creature_ice_roshan"	"Roshan de glace"
"[english]npc_dota_creature_ice_roshan"	"Frozhan"
"npc_dota_creature_fire_roshan"	"Roshan de feu"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Mini Roshan"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_ogre_seer"	"Oracle en farine d'os"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_phoenix"	"Soleil brûlant"
"[english]npc_dota_creature_phoenix"	"Fortunate Sun"
"npc_dota_creature_ember_spirit"	"Porteur de flamme"
"[english]npc_dota_creature_ember_spirit"	"Flamebearer"
"npc_dota_creature_bandit"	"Bandit Sabaku"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Archer Sabaku"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_bandit_captain"	"Capitaine Sabaku"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_pendulum_trap"	"Guillotine"
"[english]npc_dota_pendulum_trap"	"A Head Remover"
"npc_dota_creature_wave_blaster"	"Chauve-souris explosive"
"[english]npc_dota_creature_wave_blaster"	"Blaster Bat"
"npc_aghsfort_creature_wave_blaster_ghost"	"Esprit de glace"
"[english]npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"npc_dota_creature_frost_kobold"	"Kobold de glace"
"[english]npc_dota_creature_frost_kobold"	"Frost Kobold"
"npc_dota_creature_lich"	"Vieux seigneur de glace"
"[english]npc_dota_creature_lich"	"Old Ice Lord"
"npc_dota_creature_dark_seer"	"Oracle corrompu"
"[english]npc_dota_creature_dark_seer"	"Corrupted Seer"
"npc_dota_undead_woods_skeleton_king"	"Roi des os"
"[english]npc_dota_undead_woods_skeleton_king"	"King of the Bones"
"npc_dota_creature_upheaval_urn"	"Urne de la damnation"
"[english]npc_dota_creature_upheaval_urn"	"Urn of the Damned"
"npc_dota_creature_shadow_demon"	"Expulseur démoniaque"
"[english]npc_dota_creature_shadow_demon"	"Demonic Banisher"
"npc_dota_creature_doom"	"Brute démoniaque"
"[english]npc_dota_creature_doom"	"Demon Brute"
"npc_dota_creature_necro_warrior"	"Lèche-bottes infernal"
"[english]npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"npc_dota_creature_drow_ranger_miniboss"	"Archère d'élite"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Archère squelette"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Guerrière squelette"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_beastmaster_boss"	"Marchand de fourrures"
"[english]npc_dota_creature_beastmaster_boss"	"Fur Trader"
"npc_dota_creature_beastmaster_boar"	"Donateur de fourrures"
"[english]npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"npc_dota_creature_troll_warlord_melee"	"Brute du comptoir de traite"
"[english]npc_dota_creature_troll_warlord_melee"	"Trading Post Brute"
"npc_dota_creature_troll_warlord_ranged"	"Brute du comptoir de traite"
"[english]npc_dota_creature_troll_warlord_ranged"	"Trading Post Brute"
"npc_dota_cage"	"Cage à animaux"
"[english]npc_dota_cage"	"Animal Cage"
"npc_dota_creature_sheep_hostage"	"Mouton"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Néophyte"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_skywrath_mage"	"Novice"
"[english]npc_dota_creature_skywrath_mage"	"Rookie"
"npc_dota_creature_legion_commander"	"Championne"
"[english]npc_dota_creature_legion_commander"	"All Star"
"npc_dota_creature_shadow_shaman"	"Entraveur des marécages"
"[english]npc_dota_creature_shadow_shaman"	"Bog Shackler"
"npc_dota_creature_shroomling"	"Champidodo"
"[english]npc_dota_creature_shroomling"	"Sleepy Shroom"
"npc_dota_creature_shroom_giant"	"Champigéant"
"[english]npc_dota_creature_shroom_giant"	"Shroom Giant"
"npc_dota_creature_slark_peon"	"Slark insaisissable"
"[english]npc_dota_creature_slark_peon"	"Slippery Slark"
"npc_dota_creature_naga_siren_boss"	"Vedette"
"[english]npc_dota_creature_naga_siren_boss"	"Headliner"
"npc_dota_creature_naga_siren_illusion"	"Premier acte"
"[english]npc_dota_creature_naga_siren_illusion"	"Opening Act"
"npc_dota_underwater_mine"	"Bombe à eau"
"[english]npc_dota_underwater_mine"	"Bobbin' for Apples"
"npc_dota_creature_elemental_tiny"	"Tiny élémentaire"
"[english]npc_dota_creature_elemental_tiny"	"Elemental Tiny"
"npc_dota_creature_elemental_io"	"Io élémentaire"
"[english]npc_dota_creature_elemental_io"	"Elemental Wisp"
"npc_dota_assault_bad_melee_creep"	"Creep mêlée d'assaut"
"[english]npc_dota_assault_bad_melee_creep"	"Assault Melee Creep"
"npc_dota_assault_bad_ranged_creep"	"Creep à distance d'assaut"
"[english]npc_dota_assault_bad_ranged_creep"	"Assault Ranged Creep"
"npc_dota_creature_catapult"	"Catapulte d'assaut"
"[english]npc_dota_creature_catapult"	"Assault Catapult"
"npc_aghsfort_creature_dire_assault_captain"	"Capitaine d'assaut"
"[english]npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
"npc_dota_creature_tidehunter_mini"	"Crible-grève"
"[english]npc_dota_creature_tidehunter_mini"	"Beach Comber"
"npc_dota_creature_tidehunter_medium"	"Chélonien patrouilleur"
"[english]npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"npc_dota_creature_tidehunter_large"	"Guide de mer"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_creature_kunkka_medium"	"Écolo"
"[english]npc_dota_creature_kunkka_medium"	"Conservationist"
"npc_dota_shop_keeper"	"Marchand ambulant"
"[english]npc_dota_shop_keeper"	"Traveling Merchant"
"npc_dota_boss_aghanim"	"Aghanim, le mage suprême"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_dota_creature_aghanim_minion"	"Shard Golem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_boss_aghanim_crystal"	"Fragment magique"
"[english]npc_dota_boss_aghanim_crystal"	"Spell Shard"
"npc_dota_story_crystal"	"Vide-tête d'Aghanim"
"[english]npc_dota_story_crystal"	"Aghanim's Mind Siphon"
"npc_dota_dummy_caster"	"Concierge de la chambre forte du Continuum"
"[english]npc_dota_dummy_caster"	"Continuum Vault Janitor"
"npc_aghsfort_creature_bomb_squad"	"Équipe explosive"
"[english]npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"npc_aghsfort_creature_bomb_squad_landmine"	"Bombe de l'équipe explosive"
"[english]npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bombe paralysante de l'équipe explosive"
"[english]npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomb Squad Stasis Bomb"
"npc_aghsfort_creature_enraged_wildwing"	"Oiseau furieux"
"[english]npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"npc_aghsfort_creature_tornado_harpy"	"Harpie tornade"
"[english]npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Petit Ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Ombre d'Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_earth_spirit_statue"	"Kaolin footballeur"
"[english]npc_dota_earth_spirit_statue"	"Kaolin Soccer Statue"
"npc_dota_earth_spirit_boss"	"Kaolin gardien"
"[english]npc_dota_earth_spirit_boss"	"Kaolin Guardian"
"npc_dota_boss_visage"	"Gardien du Labyrinthe exigu"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"npc_dota_boss_visage_familiar"	"Revenant égaré"
"[english]npc_dota_boss_visage_familiar"	"Lost Revenant"
"npc_dota_boss_visage_familiar_state"	"Guetteur du labyrinthe"
"[english]npc_dota_boss_visage_familiar_state"	"Maze Watcher"
"npc_dota_aghsfort_watch_tower_option_1"	"Sélecteur de sortie"
"[english]npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
"npc_dota_aghsfort_watch_tower_option_2"	"Sélecteur de sortie"
"[english]npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"
"DOTA_Tooltip_Ability_item_health_potion"	"Potion de santé"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Potion de mana"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Sac d'or"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"Rune vitale"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"Vous accorde une vie supplémentaire. Vous réapparaissez 10 secondes après votre mort."
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Petit fragment de l'Aghanim's Scepter"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Utilisez ce fragment pour choisir parmi 3 améliorations mineures pour vos capacités."
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Tooltip_ability_item_tombstone"	"Ressusciter"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Quelqu'un est tombé au combat ici."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} a trouvé un trésor qui contenait : {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} a trouvé un trésor qui contenait : <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} a trouvé un trésor qui contenait : <font color='#ffd825'>{s:locstring_value}</font> !"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} a trouvé une {s:locstring_value} !"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} a trouvé un nouvel objet : <font color='#4ae0bf'>{s:locstring_value}</font> !"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} a trouvé un objet consommable : <font color='#0CF1F1'>{s:locstring_value}</font> !"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:locstring_value} a tué {s:player_name}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} a trouvé {d:int_value} points de bataille pour l'équipe !"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} a trouvé {d:int_value} fragments arcanes pour l'équipe !"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Actif : Regenerate</h1>Consomme une charge pour restaurer %health_restore_pct% %% de vos PV max. et %mana_restore_pct% %% de votre mana max. pendant %restore_time% secondes. À la fin de chaque salle, vous regagnez une charge."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"CHARGES MAX. :"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Actif : Fade</h1>Vous ou une cible héroïque alliée devenez invisible tant que la cible reste immobile. <br><br>La disparition est complète au bout de %fade_time% seconde. Se déplacer rompt immédiatement l'invisibilité. Portée d'utilisation (unités alliées) : %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"DÉLAI DE DISPARITION MAX. :"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passif : Vladmir's Aura</h1>Confère <font color='#F40000'>%lifesteal_aura% %%</font> de vol de vie, %damage_aura% %% de dégâts bonus et %mana_regen_aura% de régénération de mana aux unités alliées à proximité. <br><br>Rayon : %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Un masque effrayant, hanté par la malice d'un vampire déchu."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Confère <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> de vol de vie, ainsi que %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana et %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'armure."
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Actif : Unholy Rage</h1>Augmente votre pourcentage de vol de vie de <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font> pendant %unholy_duration% secondes. \n<h1>Passif : Lifesteal</h1><font color='#F40000'>%lifesteal_percent% %%</font> de vos dégâts d'attaque sont convertis en soins."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Un pouvoir immense au prix de votre âme."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de résistance aux statuts"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Vol de vie augmenté de <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font>."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Armure réduite de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Capacité verrouillée"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Soins, régénération de PV et vol de vie réduits de %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %%."
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	"
"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Brûle les unités ennemies à proximité."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DÉGÂTS PAR SECONDE :"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Utilisation : Salve</h1>Accorde %hp_per_tick% de régénération de PV à l'unité ciblée pendant %buff_duration% secondes. <br><br>
Si l'unité est attaquée par une héroïne ou un héros ennemi ou par Roshan, l'effet est perdu.<br><br>Portée d'utilisation (unités alliées) : %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_salve_Lore"	"Un onguent magique qui peut rapidement cicatriser même les plaies les plus profondes."
"[english]DOTA_Tooltip_ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
