"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Lança de Marte: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Lança de Marte em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Lança de Marte: Duração do Atordoamento"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração do atordoamento da Lança de Marte em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"Repreensão Divina: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos da Repreensão Divina em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"Repreensão Divina: Multiplicador de Crítico"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o multiplicador de crítico da Repreensão Divina em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Baluarte: Redução de Dano Frontal"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta a redução do dano frontal do Baluarte em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Baluarte: Duração da Ativação"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da ativação do Baluarte em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena Sangrenta: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Arena Sangrenta em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena Sangrenta: Dano da Lança"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Lança na Arena Sangrenta em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purificação: Custo de Mana"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o custo de mana da Purificação em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purificação: Cura / Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta a cura / dano da Purificação em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Graça Divina: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Graça Divina em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Graça Divina: Redução de Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta a redução de dano da Graça Divina em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Aura Degenerativa: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o raio da Aura Degenerativa em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Aura Degenerativa: Redução de Velocidade de Movimento"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta a redução de velocidade de movimento da Aura Degenerativa em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Anjo da Guarda: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração do Anjo da Guarda em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Anjo da Guarda: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos do Anjo da Guarda em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Golpe Sombrio: Dano Inicial"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano inicial do Golpe Sombrio em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Golpe Sombrio: Dano por Tique"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano por tique do Golpe Sombrio em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Translocar: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos de Translocar em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Translocar: Alcance"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta o alcance de Translocar em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Grito de Dor: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Grito de Dor em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Grito de Dor: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o raio do Grito de Dor em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Onda Sônica: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos da Onda Sônica em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Onda Sônica: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Onda Sônica em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Pacto Sombrio: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos do Pacto Sombrio em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Pacto Sombrio: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Pacto Sombrio em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Bote: Distância"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Fragmento de Cetro Comum</h1>Aumenta a distância do Bote em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Bote: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Bote em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Troca de Essência: Ganho de Agilidade (Ativa)"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o ganho de Agilidade da ativação da Troca de Essência em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Troca de Essência: Máximo de Acúmulos"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o máximo de acúmulos da Troca de Essência em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Dança das Sombras: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Dança das Sombras em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Dança Sombria: Porcentagem de Regeneração"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta a porcentagem de regeneração da Dança das Sombras em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Velharia Potente: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Velharia Potente em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Velharia Potente: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos da Velharia Potente em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Biscoito Energético: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Biscoito Energético em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Biscoito Energético: Duração do Atordoamento"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração do atordoamento do Biscoito Energético em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Rajada Bélica: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Rajada Bélica em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Rajada Bélica: Ataques"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta a quantidade de ataques da Rajada Bélica em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Beijocas de Mortimer: Quantidade de Projéteis"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta a quantidade de projéteis de Beijocas de Mortimer em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Beijocas de Mortimer: Dano de Queima"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de queima das Beijocas de Mortimer em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Estilhaços: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de Estilhaços em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Estilhaços: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o raio de Estilhaços em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Estilhaços: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração de Estilhaços em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Atirar na Cabeça: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de Atirar na Cabeça em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Atirar na Cabeça: Chance de Ativação"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a chance de ativação de Atirar na Cabeça em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Melhorar Mira: Alcance de Ataque Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o alcance adicional de Melhorar Mira em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinar: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de Assassinar em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinar: Duração da Mira"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Fragmento de Cetro Comum</h1>Reduz a duração da mira de Assassinar em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refração: Instâncias"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta a quantidade de instâncias de Refração em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refração: Dano Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano adicional da Refração em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Mesclar: Dano Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano adicional de Mesclar em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Mesclar: Redução de Armadura"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta a redução de armadura de Mesclar em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Lâminas Psíquicas: Alcance de Ataque Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta o alcance de ataque adicional das Lâminas Psíquicas em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Lâminas Psíquicas: Largura da Divisão"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta a largura da divisão das Lâminas Psíquicas em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Armadilha Psiônica: Máximo de Armadilhas"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o máximo de Armadilhas Psiônicas em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Armadilha Psiônica: Dano da Armadilha"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano das Armadilhas Psiônicas em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Fragmentos de Gelo: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de Fragmentos de Gelo em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Fragmentos de Gelo: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração de Fragmentos de Gelo em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Bola de Neve: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Bola de Neve em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Bola de Neve: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Bola de Neve em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Marcar Posição: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de Marcar Posição em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Marcar Posição: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos de Marcar Posição em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Soco Morsal: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos do Soco Morsal em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Soco Morsal: Multiplicador de Crítico"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta o multiplicador de crítico do Soco Morsal em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Choque Terrestre: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Choque Terrestre em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Choque Terrestre: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o raio do Choque Terrestre em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Sobrefortalecer: Máximo de Ataques"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Fragmento de Cetro Comum</h1>Aumenta o máximo de ataques de Sobrefortalecer em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Sobrefortalecer: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos de Sobrefortalecer em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Garras Furiosas: Dano por Acúmulo"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano por acúmulo de Garras Furiosas em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Garras Furiosas: Máximo de Acúmulos"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta o máximo de acúmulos de Garras Furiosas em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enfurecer: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração de Enfurecer em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enfurecer: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos de Enfurecer em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Ataque Venenoso: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Ataque Venenoso em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Ataque Venenoso: Redução de Resistência Mágica"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta a redução de resistência mágica do Ataque Venenoso em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Toxina Letal: Dano Máximo"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano máximo da Toxina Letal em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Toxina Letal: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta o raio da Toxina Letal em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Escama Corrosiva: Resistência Mágica"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Fragmento de Cetro Comum</h1>Aumenta a resistência mágica da Escama Corrosiva em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Escama Corrosiva: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Escama Corrosiva em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Picada da Víbora: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Picada da Víbora em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Picada da Víbora: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Picada da Víbora em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"O Enxame: Redução de Armadura"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta a redução de armadura d'O Enxame em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"O Enxame: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano d'O Enxame em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"O Enxame: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos d'O Enxame em %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano de Shukuchi em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração de Shukuchi em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Ataque Germinante: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos do Ataque Germinante em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Ataque Germinante: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano do Ataque Germinante em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Lapso Temporal: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos do Lapso Temporal em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Cauterização Ártica: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Cauterização Ártica em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Cauterização Ártica: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Cauterização Ártica em %value%s."
