"lang"
{
"Language"	"norwegian"
"[english]DOTA_HUD_Curse_Lifted"	"{s:player_name} has had a Continuum Curse lifted!"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Fysisk skade økt med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% med et angrep som kløyver."
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Lammet av en kraftig vanneksplosjon."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent – hemming"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Bevegelse hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"Admiralens rom"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"The Admiral's Rum"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Du er full! Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, og du føler midlertidig ikke innkommende skade."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Bakrus"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Du blir edru igjen. Du føler gradvis skaden som ble påført mens du var beruset av admiralens rom."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Mitt skip er lastet med"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"Du er lastet på Kunkkas spøkelsesskip!"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"Du vender tilbake til der krysset er plassert."
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"You will be returned to the location of the X"
"npc_dota_tusk_boss"	"Tindtind"
"[english]npc_dota_tusk_boss"	"Tusky Tusky"
"npc_aghsfort_gyrocopter_rocket_barrage_turret"	"Bombekanon"
"[english]npc_aghsfort_gyrocopter_rocket_barrage_turret"	"Barrage Turret"
"npc_dota_gyrocopter_call_down_mine"	"Mine"
"[english]npc_dota_gyrocopter_call_down_mine"	"Mine"
"npc_dota_gyrocopter_call_down_wingman"	"Støttefly"
"[english]npc_dota_gyrocopter_call_down_wingman"	"Wingman"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktiv: Damage Return</h1>I %duration% sekunder økes skade som returneres fra alle kilder med %active_reflection_pct% %%."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"	"En sylskarp brynje. Et passende valg for uselviske martyrer i kamp."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"	"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"	"Damage Return regnes ut før reduksjon."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"	"Damage Return reflekterer ikke skade fra andre former av Blade Mail."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"	"Typen skade som returneres er den samme som den som ble mottatt."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"	"Returned damage type is the same as it was received."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Tar skade over tid."
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."
"npc_dota_creature_bane"	"Leirassistent"
"[english]npc_dota_creature_bane"	"Camp Assistant"
"DOTA_Tooltip_modifier_bonus_chicken_small"	"Liten kylling"
"[english]DOTA_Tooltip_modifier_bonus_chicken_small"	"Small Chicken"
"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Fylt med gullmynter."
"[english]DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Filled with gold coins."
}
}
