"lang"
{
	"Language"		"portuguese"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o multiplicador de dano crítico de God's Rebuke em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: Redução de Dano Frontal"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de dano frontal concedida por Bulwark."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: Duração da Ativação"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração da componente ativa de Bulwark em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Arena of Blood em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: Dano das Lanças"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o dano das lanças de Arena of Blood."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: Custo de Mana"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o custo de mana de Purification em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: Cura/Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta a cura/dano de Purification em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Heavenly Grace em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: Redução de Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de dano concedida por Heavenly Grace."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Degen Aura em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: Redução de Rapidez de Movimento"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de rapidez de movimento concedida por Degen Aura."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Guardian Angel em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Guardian Angel em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: Dano Inicial"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano inicial de Shadow Strike em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: Dano Periódico"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano periódico de Shadow Strike em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Blink em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: Alcance"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta o alcance de Blink em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Scream of Pain em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Scream of Pain em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Sonic Wave em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Sonic Wave em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Dark Pact em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Dark Pact em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: Distância"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Fragmento Comum do Cetro</h1>Aumenta a distância de Pounce em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Pounce em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: Mais Agilidade ao Ativar"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a Agilidade ganha ao ativar Essence Shift."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: Máximo de Cargas"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o máximo de cargas de Essence Shift."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Shadow Dance em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: Bónus de Regeneração"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta a percentagem do bónus de regeneração de Shadow Dance em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Scatterblast em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Scatterblast em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Firesnap Cookie em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: Duração do Stun"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração do stun de Firesnap Cookie em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Lil' Shredder em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: Ataques"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o número de ataques de Lil' Shredder."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: Número de Projéteis"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o número de projéteis de Mortimer Kisses."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: Dano das Chamas"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o dano das chamas de Mortimer Kisses."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Shrapnel em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Shrapnel em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Shrapnel em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Headshot em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: Probabilidade"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a probabilidade de Headshot em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: Alcance Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o bónus de alcance de ataque proveniente de Take Aim."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Assassinate em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: Tempo de Pontaria"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Fragmento Comum do Cetro</h1>Reduz o tempo para fazer pontaria de Assassinate em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: Instâncias"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o número de instâncias de Refraction em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: Dano Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano adicional de Refraction em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: Dano Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano adicional de Meld em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: Redução de Armadura"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de armadura proveniente de Meld."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: Alcance de Ataque Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o bónus de alcance de ataque de Psi Blades em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: Largura p/ Dano Secundário"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a largura da área onde Psi Blade causa dano a alvos secundários."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: Máximo de Armadilhas"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o número máximo de armadilhas de Psionic Trap em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: Dano das Armadilhas"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano das armadilhas de Psionic Trap em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Ice Shards em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Ice Shards em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Snowball em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Snowball em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Tag Team em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Tag Team em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Walrus Punch em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: Multiplicador Crítico"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o multiplicador de dano crítico de Walrus Punch em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Earthshock em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Earthshock em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: Máximo de Ataques"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o número máximo de ataques de Overpower em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Overpower em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: Dano por Acumulação"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano por acumulação de Fury Swipes em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: Máximo de Acumulações"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o número máximo de acumulações de Fury Swipes em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Enrage em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Enrage em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Poison Attack em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: Redução de Resistência a Magia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de resistência a magia proveniente de Magic Attack."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: Máximo de Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o máximo de dano de Nethertoxin em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Nethertoxin em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: Resistência a Magia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o bónus de resistência a magia proveniente de Corrosive Skin."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Corrosive Skin em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Viper Strike em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Viper Strike em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: Redução de Armadura"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de armadura proveniente de The Swarm."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de The Swarm em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de The Swarm em %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Shukuchi em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Shukuchi em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Geminate Attack em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Geminate Attack em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Time Lapse em %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Arctic Burn em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Arctic Burn em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Splinter Blast em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Splinter Blast em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: Percentagem de Cura"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a percentagem da cura de Cold Embrace."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Cold Embrace em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Winter's Curse em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: Cooldown"
