"lang"
{
"Language"	"portuguese"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Roshanzinho"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_ogre_seer"	"Sábio de Bonemeal"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_phoenix"	"Sol da Sorte"
"[english]npc_dota_creature_phoenix"	"Fortunate Sun"
"npc_dota_creature_ember_spirit"	"Portador da Chama"
"[english]npc_dota_creature_ember_spirit"	"Flamebearer"
"npc_dota_creature_bandit"	"Ladrão de Sabaku"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Arqueira de Sabaku"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_bandit_captain"	"Capitão de Sabaku"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_pendulum_trap"	"Removedor de Cabeças"
"[english]npc_dota_pendulum_trap"	"A Head Remover"
"npc_dota_creature_wave_blaster"	"Morcego Estrondoso"
"[english]npc_dota_creature_wave_blaster"	"Blaster Bat"
"npc_aghsfort_creature_wave_blaster_ghost"	"Espírito do Gelo"
"[english]npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"npc_dota_creature_frost_kobold"	"Kobold do Frio"
"[english]npc_dota_creature_frost_kobold"	"Frost Kobold"
"npc_dota_creature_lich"	"Mestre Ancestral do Gelo"
"[english]npc_dota_creature_lich"	"Old Ice Lord"
"npc_dota_creature_dark_seer"	"Sábio Corrompido"
"[english]npc_dota_creature_dark_seer"	"Corrupted Seer"
"npc_dota_undead_woods_skeleton_king"	"Rei dos Ossos"
"[english]npc_dota_undead_woods_skeleton_king"	"King of the Bones"
"npc_dota_creature_upheaval_urn"	"Urna dos Malditos"
"[english]npc_dota_creature_upheaval_urn"	"Urn of the Damned"
"npc_dota_creature_shadow_demon"	"Expulsor Demoníaco"
"[english]npc_dota_creature_shadow_demon"	"Demonic Banisher"
"npc_dota_creature_doom"	"Bruto Demoníaco"
"[english]npc_dota_creature_doom"	"Demon Brute"
"npc_dota_creature_necro_warrior"	"Servo Infernal"
"[english]npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"npc_dota_creature_drow_ranger_miniboss"	"Atiradora Exímia"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Esqueleto Arqueiro"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Esqueleto Guerreiro"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_beastmaster_boss"	"Comerciante de Peles"
"[english]npc_dota_creature_beastmaster_boss"	"Fur Trader"
"npc_dota_creature_beastmaster_boar"	"Contribuidor de Peles"
"[english]npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"npc_dota_creature_troll_warlord_melee"	"Bruto do Mercado"
"[english]npc_dota_creature_troll_warlord_melee"	"Trading Post Brute"
"npc_dota_creature_troll_warlord_ranged"	"Bruto do Mercado"
"[english]npc_dota_creature_troll_warlord_ranged"	"Trading Post Brute"
"npc_dota_cage"	"Jaula"
"[english]npc_dota_cage"	"Animal Cage"
"npc_dota_creature_sheep_hostage"	"Ovelha"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Amador"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_skywrath_mage"	"Novato"
"[english]npc_dota_creature_skywrath_mage"	"Rookie"
"npc_dota_creature_legion_commander"	"Vedeta"
"[english]npc_dota_creature_legion_commander"	"All Star"
"npc_dota_creature_shadow_shaman"	"Xamã do Pântano"
"[english]npc_dota_creature_shadow_shaman"	"Bog Shackler"
"npc_dota_creature_shroomling"	"Fungo Ensonado"
"[english]npc_dota_creature_shroomling"	"Sleepy Shroom"
"npc_dota_creature_shroom_giant"	"Fungo Gigante"
"[english]npc_dota_creature_shroom_giant"	"Shroom Giant"
"npc_dota_creature_slark_peon"	"Slark Evasivo"
"[english]npc_dota_creature_slark_peon"	"Slippery Slark"
"npc_dota_creature_naga_siren_boss"	"A Estrela"
"[english]npc_dota_creature_naga_siren_boss"	"Headliner"
"npc_dota_creature_naga_siren_illusion"	"Ato de Abertura"
"[english]npc_dota_creature_naga_siren_illusion"	"Opening Act"
"npc_dota_underwater_mine"	"Minas Subaquáticas"
"[english]npc_dota_underwater_mine"	"Bobbin' for Apples"
"npc_dota_creature_elemental_tiny"	"Tiny Elemental"
"[english]npc_dota_creature_elemental_tiny"	"Elemental Tiny"
"npc_dota_creature_elemental_io"	"Io Elemental"
"[english]npc_dota_creature_elemental_io"	"Elemental Wisp"
"npc_dota_assault_bad_melee_creep"	"Creep Guerreiro do Cerco"
"[english]npc_dota_assault_bad_melee_creep"	"Assault Melee Creep"
"npc_dota_assault_bad_ranged_creep"	"Creep Mago do Cerco"
"[english]npc_dota_assault_bad_ranged_creep"	"Assault Ranged Creep"
"npc_dota_creature_catapult"	"Catapulta do Cerco"
"[english]npc_dota_creature_catapult"	"Assault Catapult"
"npc_aghsfort_creature_dire_assault_captain"	"Capitão do Cerco"
"[english]npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
"npc_dota_creature_tidehunter_mini"	"Banhista"
"[english]npc_dota_creature_tidehunter_mini"	"Beach Comber"
"npc_dota_creature_tidehunter_medium"	"Veraneante"
"[english]npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"npc_dota_creature_tidehunter_large"	"Guia Turístico"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_creature_kunkka_medium"	"Conservacionista"
"[english]npc_dota_creature_kunkka_medium"	"Conservationist"
"npc_dota_shop_keeper"	"Vendedor Ambulante"
"[english]npc_dota_shop_keeper"	"Traveling Merchant"
"npc_dota_boss_aghanim"	"Aghanim, o Mago Apogético"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_dota_creature_aghanim_minion"	"Golem Fragmentado"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_boss_aghanim_crystal"	"Fragmento Enfeitiçado"
"[english]npc_dota_boss_aghanim_crystal"	"Spell Shard"
"npc_dota_story_crystal"	"Extrator Mágico de Aghanim"
"[english]npc_dota_story_crystal"	"Aghanim's Mind Siphon"
"npc_dota_dummy_caster"	"Porteiro do Cofre do Continuum"
"[english]npc_dota_dummy_caster"	"Continuum Vault Janitor"
"npc_aghsfort_creature_bomb_squad"	"Esquadrão Bombástico"
"[english]npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"npc_aghsfort_creature_bomb_squad_landmine"	"Bomba do Esquadrão Bombástico"
"[english]npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomba Imobilizante"
"[english]npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomb Squad Stasis Bomb"
"npc_aghsfort_creature_enraged_wildwing"	"Ave Furiosa"
"[english]npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"npc_aghsfort_creature_tornado_harpy"	"Harpia Tornado"
"[english]npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Pequeno Ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Sombra de Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_earth_spirit_statue"	"Estátua de Kaolin"
"[english]npc_dota_earth_spirit_statue"	"Kaolin Soccer Statue"
"npc_dota_earth_spirit_boss"	"Guardião Kaolin"
"[english]npc_dota_earth_spirit_boss"	"Kaolin Guardian"
"npc_dota_boss_visage"	"Guardião do Labirinto Estreito"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"npc_dota_boss_visage_familiar"	"Assombração Perdida"
"[english]npc_dota_boss_visage_familiar"	"Lost Revenant"
"npc_dota_boss_visage_familiar_state"	"Sentinela do Labirinto"
"[english]npc_dota_boss_visage_familiar_state"	"Maze Watcher"
"npc_dota_aghsfort_watch_tower_option_1"	"Seletor de Saída"
"[english]npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
"npc_dota_aghsfort_watch_tower_option_2"	"Seletor de Saída"
"[english]npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"
"DOTA_Tooltip_Ability_item_health_potion"	"Poção de Vida"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Poção de Mana"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Saco de Ouro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"Runa de Vida"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"Concede-te mais uma vida no labirinto, permitindo-te reentrar em jogo 10 segundos depois de morreres."
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Essência de Cetro"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Permite-te escolher um de três melhoramentos de habilidades quando consumida."
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Tooltip_ability_item_tombstone"	"Ressuscitar aliado"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Aliado morto aqui."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} encontrou um tesouro: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} encontrou um tesouro: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} encontrou um tesouro: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} encontrou: {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} encontrou um item novo: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} encontrou um item consumível: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} foi morto(a) por: {s:locstring_value}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} encontrou {d:int_value} Pontos de Batalha para toda a equipa!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} encontrou {d:int_value} fragmentos arcanos para toda a equipa!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Habil. ativa: Regeneração</h1>Consome uma carga para restaurares %health_restore_pct%%% da tua vida máxima e %mana_restore_pct%%% da tua mana máxima ao longo de %restore_time% segundos. No fim de cada confronto, é restaurada uma carga."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"MÁXIMO DE CARGAS:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Hab. ativa: Desvanecer</h1>Concede invisibilidade a ti ou a um herói aliado que selecionares, desde que o alvo permaneça parado. <br><br>Existe um tempo de desvanecimento de %fade_time% segundos. Uma unidade invisível perde a invisibilidade caso se mexa. Alcance: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"TEMPO MÁX. DE DESVANECIMENTO:"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Efeito passivo: Aura de Vladmir</h1><font color='#F40000'>%lifesteal_aura%%%</font> do dano causado pelos ataques de aliados afetados por esta aura é convertido em vida. A aura também concede um bónus de %damage_aura%%% de dano e %mana_regen_aura% de regeneração de mana a aliados por perto. <br><br>Raio: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Uma máscara misteriosa amaldiçoada com a malícia de um vampiro perecido."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Aura de Vladmir"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"A roubar vida com cada ataque (<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>) e a receber mais %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de mana e %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Habilidade ativa: Unholy Rage</h1>Aumenta a percentagem do roubo de vida (o efeito passivo deste item) para <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> durante %unholy_duration% segundos. \n<h1>Efeito passivo: Lifesteal</h1><font color='#F40000'>%lifesteal_percent%%%</font> do dano causado pelos ataques do portador deste item é convertido em vida."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Poder imenso em troca da tua alma."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de resistência a debuffs"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Roubo de vida aumentado em <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corrupção"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"A perder %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Habilidade bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Habilidade bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Habilidade bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Habilidade bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Habilidade bloqueada"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Arrepio Cristalino"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Todo o tipo de cura, regeneração e roubo de vida reduzidos em %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	"
"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Queima unidades inimigas por perto."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Uso: Bálsamo</h1>Concede %hp_per_tick% de regeneração de vida à unidade selecionada ao longo de %buff_duration% segundos.<br><br>Se a unidade for atacada por um herói inimigo ou pelo Roshan, o efeito perde-se.<br><br>Alcance: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_salve_Lore"	"Um bálsamo mágico que consegue curar rapidamente até as mais profundas das feridas."
"[english]DOTA_Tooltip_ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Esta unidade está a regenerar vida."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Uso: Restaurar</h1>Concede %mana_per_tick% de regeneração de mana à unidade selecionada ao longo de %buff_duration% segundos.<br><br>Alcance: %abilitycastrange%"
