"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases Scatterblast Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: Stun Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Stun Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: Attacks"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Attacks by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: Projectile Count"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Projectile Count by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: Burn Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Burn Damage by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Shrapnel Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Common Scepter Fragment</h1>Increases Shrapnel Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Common Scepter Fragment</h1>Increases Shrapnel Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Headshot Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: Proc Chance"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Common Scepter Fragment</h1>Increases Headshot Proc Chance by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: Bonus Attack Range"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Common Scepter Fragment</h1>Increases Take Aim Bonus Range by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Assassinate Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: Aim Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Common Scepter Fragment</h1>Decreases Assassinate Aim Duration by %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: Instances"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Common Scepter Fragment</h1>Increases Refraction Instances by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: Bonus Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Refraction Bonus Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: Bonus Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Meld Bonus Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: Armor Reduction"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Common Scepter Fragment</h1>Increases Meld Armor Reduction by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: Bonus Attack Range"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Bonus Attack Range by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: Spill Width"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Spill Width by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: Max Traps"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Max Traps by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: Trap Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Trap Damage by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Ice Shards Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Common Scepter Fragment</h1>Increases Ice Shards Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Snowball Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Common Scepter Fragment</h1>Increases Snowball Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Common Scepter Fragment</h1>Increases Tag Team Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Common Scepter Fragment</h1>Decreases Tag Team Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Common Scepter Fragment</h1>Decreases Walrus Punch Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: Crit Multiplier"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Common Scepter Fragment</h1>Increases Walrus Punch Crit Multiplier by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Earthshock Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Common Scepter Fragment</h1>Increases Earthshock Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: Max Attacks"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Common Scepter Fragment</h1>Increases Overpower Max Attacks by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases Overpower Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: Damage Per Stack"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Damage Per Stack by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: Max Stacks"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Max Stacks by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Common Scepter Fragment</h1>Increases Enrage Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Common Scepter Fragment</h1>Decreases Enrage Cooldown by %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Common Scepter Fragment</h1>Increases Poison Attack Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: Magic Resistance Reduction"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Common Scepter Fragment</h1>Increases Poison Attack Magic Resistance Reduction by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: Max Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Max Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: Magic Resistance"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Magic Resistance by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Common Scepter Fragment</h1>Increases Viper Strike Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Common Scepter Fragment</h1>Increases Viper Strike Damage by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: Armor Reduction"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Common Scepter Fragment</h1>Increases The Swarm Armor Reduction by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases The Swarm Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases The Swarm Cooldown by %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Shukuchi Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Common Scepter Fragment</h1>Increases Shukuchi Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases Geminate Attack Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Geminate Attack Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Common Scepter Fragment</h1>Decreases Time Lapse Cooldown by %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: Heal Percent"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Common Scepter Fragment</h1>Increases Cold Embrace Heal Percent by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Common Scepter Fragment</h1>Decreases Cold Embrace Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Winter's Curse Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Common Scepter Fragment</h1>Decreases Winter's Curse Cooldown by %value%%."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: Mana Cost"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Common Scepter Fragment</h1>Decreases Voodoo Restoration Mana Cost by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: Heal"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Common Scepter Fragment</h1>Increases Voodoo Restoration Heal by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: Bounces"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Bounces by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: Ticks"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Common Scepter Fragment</h1>Increases Maledict Ticks by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: Max Bonus Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Max Bonus Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Death Ward Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: Channel Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Channel Duration by %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Stunned by a massive blast of water."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent Slow"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"You are loaded on Kunkka's Ghost Ship!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"You will be returned to the location of the X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tusky Tusky"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Barrage Turret"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Wingman"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."


	}
}
