"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Ο Treant Protector συντηρεί τα όντα υπό την προστασία του με τη ζωτική ενέργεια των εισβολέων στα ιερά εδάφη του."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"ΖΗΜΙΑ ΑΝΑ ΔΡΑΣΗ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Ο Treant Protector ριζώνει και μεγαλώνει σε μέγεθος, λαμβάνοντας πολλή πρόσθετη δύναμη, ενώ χάνει ταχύτητα κίνησης."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Υψώνει έναν τοίχο στρεβλωμένου φωτός που επιβραδύνει και δημιουργεί ψευδαισθήσεις κάθε <font color='#70EA72'>εχθρικής μονάδας</font> που τον διασχίζει. Οι ψευδαισθήσεις των εχθρών είναι υπό τον έλεγχο του Dark Seer. <font color='#70EA72'> Ο Dark Seer μπορεί να έχει ένα αντίγραφο από κάθε τύπο εχθρικής μονάδας τη φορά.</font> Οι ψευδαισθήσεις διαρκούν μέχρι να καταστραφούν ή να τελειώσει η διάρκεια του τοίχου."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Ο Dark Seer, αν και δεν μπορεί να επιστρέψει στο φυσικό του βασίλειο, μπορεί να διοχετεύσει μέρος του πρισματικού τοίχου με τη δύναμη του νου, προκαλώντας σύγχυση στις τάξεις των εχθρών."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Δε δημιουργεί ψευδαισθήσεις από άλλες ψευδαισθήσεις ή από κλώνους του Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Δημιουργεί έναν τοίχο 1000 μονάδων μήκους, κάθετος στη γραμμή μεταξύ του Dark Seer και το σημείο στόχου."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"ΔΙΑΡΚΕΙΑ ΤΟΙΧΟΥ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%ΖΗΜΙΑ ΨΕΥΔΑΙΣΘΗΣΗΣ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%ΕΙΣΕΡΧΟΜΕΝΗ ΖΗΜΙΑ ΨΕΥΔΑΙΣΘΗΣΗΣ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Ο Zeus καλεί ένα ακίνητο Nimbus για να προστατέψει κάθε συμμαχικό ήρωα. Κάθε Nimbus επιτίθεται σε κοντινούς εχθρούς με το τρέχον επίπεδο του Lightning Bolt του Zeus.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Ο άρχοντας του Ολύμπου χτυπά όλους όσους του αντιστέκονται, όπου κι αν βρίσκονται."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"ΔΙΑΡΚΕΙΑ ΣΥΝΝΕΦΟΥ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"ΡΥΘΜΟΣ ΕΠΙΘΕΣΗΣ ΣΥΝΝΕΦΟΥ:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Καλεί 4 πνεύματα φωτιάς που περιβάλλουν τον Phoenix. Κάθε πνεύμα μπορεί να εκτοξευτεί ανεξάρτητα σε μια επιλεγμένη περιοχή. Οι εχθροί που επηρεάζονται δέχονται ζημιά διαρκείας και μειώνεται σημαντικά η ταχύτητα επίθεσής τους. <font color='#70EA72'>Ο Phoenix θεραπεύεται κατά ένα ποσοστό της ζημιάς που προκαλούν τα πνεύματα φωτιάς.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Τα Fire Spirit αποκαλύπτουν την περιοχή που χτυπούν για 1 δευτερόλεπτο."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Ο διαρκώς καταστρεφόμενος πυρήνας του Phoenix συχνά εκπέμπει μικρές εκρήξεις συνειδητού φωτός."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%ΚΟΣΤΟΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ΔΙΑΡΚΕΙΑ ΠΝΕΥΜΑΤΩΝ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"ΔΙΑΡΚΕΙΑ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ΕΠΙΒΡΑΔΥΝΣΗ ΤΑΧΥΤΗΤΑΣ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%ΚΛΟΠΗ ΖΩΗΣ:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Κάθε πνεύμα μπορεί να εκτοξευτεί ανεξάρτητα σε μια επιλεγμένη περιοχή. Οι εχθροί που επηρεάζονται δέχονται ζημιά διαρκείας και μειώνεται σημαντικά η ταχύτητα επίθεσής τους. Αποκαλύπτει την περιοχή που πλήττει για 1 δευτερόλεπτο. <font color='#70EA72'>Ο Phoenix θεραπεύεται κατά ένα ποσοστό της ζημιάς που προκαλούν τα πνεύματα φωτιάς.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"ΠΚΑΟΥ! ΜΠΟΥΜ"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%ΚΟΣΤΟΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ΔΙΑΡΚΕΙΑ ΠΝΕΥΜΑΤΩΝ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"ΔΙΑΡΚΕΙΑ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"ΕΠΙΒΡΑΔΥΝΣΗ ΤΑΧΥΤΗΤΑΣ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%ΚΛΟΠΗ ΖΩΗΣ:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Καλεί ένα πνεύμα του φωτός να πολεμήσει για εσάς. Κάθε επίπεδο αυξάνει τη ζωή και τη ζημιά του πνεύματος."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ΔΙΑΡΚΕΙΑ ΚΛΗΤΕΥΣΗΣ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"ΖΩΗ ΚΛΗΤΕΥΣΗΣ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"ΖΗΜΙΑ ΚΛΗΤΕΥΣΗΣ:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Ο Sniper σημαδεύει καλά έναν εχθρό και, μετά από %total_cast_time_tooltip% δευτερόλεπτα, ρίχνει μια καταστρεπτική βολή που προκαλεί ζημιά από μεγάλη απόσταση. <font color='#70EA72'>Όταν το βλήμα πλήξει τον στόχο, τον σαστίζει για 3 δευτερόλεπτα και προκαλεί διασκορπισμένη βολή σε κώνο, προκαλώντας τη μισή ζημιά σε στόχους πίσω από τον κύριο στόχο.</font> \n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Για να εκπληρώσει την προφητεία και να γυρίσει στην πατρίδα του, ο Kardel πρέπει να πετυχαίνει κάθε βολή του, όπως έκανε την ημέρα της αρχαίας δοκιμασίας του."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"ΕΜΒΕΛΕΙΑ ΔΙΑΣΚΟΡΠΙΣΗΣ:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Το στόχαστρο είναι ορατό μόνο σε συμμάχους."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Το βλήμα δεν αποφεύγεται με αορατότητα."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Διακόπτει ικανότητες διοχέτευσης, ακόμα και σε μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"ΕΜΒΕΛΕΙΑ SCEPTER:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Μετατρέπει το Assassinate σε ικανότητα στόχευσης εδάφους, το οποίο εκτοξεύεται στις μονάδες στη στοχευμένη περιοχή, μετά την περίοδο διοχέτευσης."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Ο Tiny εφορμά μπροστά, καταπατώντας εχθρικές μονάδες με τη βραχώδη μάζα του. Αποκτάει επιπλέον ταχύτητα κίνησης και διαπέραση μονάδων, ενώ κάθε εχθρός που καταπατά σαστίζεται και δέχεται μέρος της ζημιάς επίθεσής του."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Ο Zeus κλονίζει τους κοντινούς ήρωες όποτε εκτελεί ένα ξόρκι, προκαλώντας ζημιά ανάλογη της τρέχουσας ζωής τους."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Ο αέρας φορτίζεται με στατικό ηλεκτρισμό, όποτε ο Θεός των Κεραυνών περπατά σε αυτό τον κόσμο."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Η ζημιά από το Static Field εφαρμόζεται πριν από τη ζημιά της ικανότητας που το προκάλεσε."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Η χρήση αντικειμένων δεν ενεργοποιεί το Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Δεν απαιτεί όραση εχθρών για να εφαρμοστεί."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%ΜΕΙΩΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ΒΕΛΗΝΕΚΕΣ:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 φορτίσεις Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Ο χρόνος επαναφοράς φορτίσεων είναι ίσος με την επαναφόρτιση."
	}
}
