"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"ถึงแม้ว่า Dark Seer จะไม่สามารถกลับไปยังดินแดนเดิมของเขาได้ แต่เขาสามารถร่ายส่วนหนึ่งของกำแพงสีรุ้งจากความแข็งแกร่งของจิตใจเพื่อสร้างความสับสนในขบวนทัพของศัตรูได้"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"ไม่สร้างร่างเงาขึ้นจากร่างเงาอื่น ๆ หรือจากร่างโคลนของ Meepo ได้"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"สร้างกำแพงที่มีความยาว 1000 หน่วยขึ้นมา ซึ่งจะตั้งฉากเป็นแนวตรงระหว่างตัว Dark Seer และเป้าหมายที่ร่ายลง"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"ระยะเวลาของกำแพง:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%ร่างเสมือนสร้างความเสียหาย:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%ร่างเสมือนได้รับความเสียหาย:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ระยะร่าย:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%เคลื่อนที่ช้าลง"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ระยะเวลาช้าลง:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus เรียก Nimbus ที่เคลื่อนที่ไม่ได้ลงมาเพื่อปกป้องฮีโร่ฝ่ายเดียวกัน Nimbus แต่ละอันจะโจมตีศัตรูใกล้เคียงด้วย Lightning Bolt ตามเลเวลที่มีอยู่</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"ประมุขแห่งสรวงสวรรค์จะลงโทษทุกคนที่เป็นปฏิปักษ์ต่อเขา ไม่ว่าจะอยู่ใกล้หรือไกลก็ตาม"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"ระยะเวลาของเมฆ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"เมฆเว้นช่วงโจมตี:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"สร้างดวงวิญญาณแห่งไฟ 4 ดวงล้อมรอบ Phoenix เป็นวงกลม วิญญาณไฟแต่ละดวงสามารถปล่อยได้อย่างอิสระต่อกันไปยังพื้นที่เป้าหมาย ทำให้ยูนิตศัตรูได้รับความเสียหายต่อเนื่องและถูกลดความเร็วในการโจมตีมหาศาล <font color='#70EA72'>Phoenix ฟื้นฟูพลังชีวิตตามเปอร์เซ็นต์ของความเสียหายที่สร้างด้วย Fire Spirits</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirit จะเปิดเผยพื้นที่ที่จู่โจมเป็นเวลา 1 วินาที"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"แกนหลอมที่ยุบของ Phoenix บ่อยครั้งจะปลดปล่อยแสงอายุสั้นแต่พลังระเบิดที่ล้นเหลือออกมา"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%สูญเสียพลังชีวิต:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ระยะเวลาของ SPIRIT:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"รัศมี:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"ระยะเวลาการเผาไหม้:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"ความเสียหายต่อวินาที:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ความเร็วในการโจมตีช้าลง:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%ดูดพลังชีวิต:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"วิญญาณไฟแต่ละดวงสามารถปล่อยได้อย่างอิสระต่อกันไปยังพื้นที่เป้าหมาย ทำให้ยูนิตศัตรูได้รับความเสียหายต่อเนื่องและถูกลดความเร็วในการโจมตีมหาศาล และแสดงพื้นที่เป้าหมายที่ตกเป็นเวลา 1 วินาที <font color='#70EA72'>Phoenix ฟื้นฟูพลังชีวิตตามเปอร์เซ็นต์ของความเสียหายที่สร้างด้วย Fire Spirits</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"ฟอวว! ตูม"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%สูญเสียพลังชีวิต:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ระยะเวลาของ SPIRIT:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"รัศมี:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"ระยะเวลาการเผาไหม้:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"ความเสียหายต่อวินาที:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"ความเร็วในการโจมตีช้าลง:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%ดูดพลังชีวิต:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"ยูนิตอัญเชิญ Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"อัญเชิญ Light Elemental มาสู้เพื่อคุณ แต่ละเลเวลจะเพิ่มพลังชีวิตและพลังโจมตีของ Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ระยะเวลาของยูนิตอัญเชิญ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"พลังชีวิตของยูนิตอัญเชิญ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"พลังโจมตีของยูนิตอัญเชิญ:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper เล็งไปที่ยูนิตศัตรูเป้าหมายหนึ่งตัว และหลังผ่านไป %total_cast_time_tooltip% วินาที ยิงกระสุนสังหารที่สามารถสร้างความเสียหายได้จากระยะไกล <font color='#70EA72'>เมื่อกระสุนจู่โจมเป้าหมายจะสตันเป็นเวลา 3 วินาทีและกระจายออกเป็นรูปกรวย ซึ่งจะสร้างความเสียหายครึ่งหนึ่งแก่เป้าหมายที่อยู่ด้านหลังเป้าหมายหลัก</font> \n\nอัปเกรดได้ด้วย Aghanim's Scepter"
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"ในการที่จะทำให้คำทำนายเป็นจริงและเดินทางกลับไปยังบ้านเกิดได้นั้น Kardel ต้องยิงปืนอีกนัดโดยให้มีความสมบูรณ์เหมือนกับที่บรรพบุรุษของเขาเคยทำไว้"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"ความเสียหาย:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"ระยะกระจาย:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"สถานะการเล็งจะมองเห็นได้โดยเพื่อนร่วมทีมเท่านั้น"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"การล่องหนไม่สามารถหลบการโจมตีที่ติดตามได้"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"ขัดขวางสกิลยืนร่าย รวมทั้งยูนิตป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ระยะทาง:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"รัศมีโดย SCEPTER:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"เปลี่ยน Assassinate ให้กลายเป็นสกิลกำหนดพื้นที่เป้าหมาย ซึ่งหลังจากยืนร่ายเสร็จจะยิงกระสุนใส่ยูนิตในพื้นที่ดังกล่าว"

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny วิ่งเข้าไปข้างหน้า เหยียบย่ำยูนิตศัตรูด้วยตัวอันหนักของเขา เขาจะได้รับความเร็วในการเคลื่อนที่เพิ่มขึ้นและเดินทะลุยูนิตอื่นได้ ซึ่งศัตรูแต่ละตัวที่ถูกเขาเหยียบจะถูกสตันและได้รับความเสียหายส่วนหนึ่งจากพลังโจมตีของเขา"
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%พลังโจมตี:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%เพิ่มความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"ระยะเวลา TRAMPLE:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"ระยะเวลาสตัน:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus ช็อตยูนิตศัตรูรอบ ๆ เมื่อเขาใช้สกิล ความเสียหายที่สร้างจะเป็นเปอร์เซ็นต์ของพลังชีวิตที่เหลืออยู่ของศัตรู"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"ท้องฟ้าคำรามและเกิดฟ้าผ่าเมื่อ Thundergod เดินทางมายังโลก"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"ความเสียหายจาก Static Field จะเกิดขึ้นก่อนความเสียหายที่เกิดจากคาถาที่ถูกใช้งาน"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"การกดใช้ไอเท็มไม่ก่อให้เกิดผลของสกิล Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"ไม่จำเป็นต้องมองเห็นยูนิตเพื่อส่งผลเอฟเฟกต์"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%ลดพลังชีวิต:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ระยะทาง:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica กลายเป็น 2 ชาร์จ"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"เวลาเติมชาร์จจะนานเท่ากับระยะเวลาคูลดาวน์"
	}
}
