"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Скоростта на движение е намалена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Обезоръжени от Inner Fire на Huskar."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Незабавно лекува <font color='#70EA72'>всички приятелски единици в площта</font> и нанася щети върху всички вражески единици наблизо."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Жреците на Всевиждащата наука за светлината са вещи в премахването на поквареност от приятелските воини."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"ЛЕКУВАНЕ/ЩЕТИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"РАДИУС НА ЩЕТИТЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>РАДИУС НА ЛЕЧЕНИЕ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>HEAL RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Аура за регенерация"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Значително увеличава движението, атаката и способностите за регенерация за съюзнически единици близо до Omniknight.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Greatly increases the movement, attack and regeneration capabilities of allied units close to Omniknight.</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Не влияе на единиците с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Does not affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"Свещеното олицетворение на Пурист Тъндърот е достатъчно да подсили онези с по-малко вяра."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to strengthen those of lesser faith."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%БОНУС ДВИЖЕНИЕ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%MOVEMENT BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>БОНУС АТАКА:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ATTACK BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>БОНУС РЕГЕНЕРАЦИЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGEN BONUS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Аура за регенерация"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>РАДИУС:</font>"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIUS</font>:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Създава божествена преграда около съюзник, <font color='#70EA72'>което му предоставя устойчивост на щети</font>.\n\nТИП НА РАЗСЕЙВАНЕ: Силно"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Creates a divine barrier around an ally <font color='#70EA72'>which grants them increased Damage Resistance</font>.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"Когато се срещнал с бездната на саможертвата, устойчивостта на Пурист срещу магии била изпитана и потвърдена."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>УСТОЙЧИВОСТ НА ЩЕТИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>DAMAGE RESISTANCE</font>:"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Aftershock Totem"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Aftershock Totem"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker поставя Totem на целевото местонахождение. Когато съюзниците в плота за ефекта на тотема използват умения, те прилагат Aftershock на враговете наблизо</font>."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker places a Totem at the target location. When allies within the totem's area of effect use abilities, they apply Aftershock to nearby enemies.</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"Земята трепери под могъщите стъпки на Райгор и съюзниците му."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor and his allies."
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"Използването на предмети не активира Aftershock."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"Using items does not trigger Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Натрупва се с Aftershock на Earthshaker."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Stacks with Earthshaker's Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Използва нивото за Aftershock на Earthshaker."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Uses Earthshaker's level of Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>WARD — ПЛОЩ ЗА ЕФЕКТА:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>WARD AREA OF EFFECT:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD — ВРЕМЕТРАЕНЕ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>РАДИУС НА ЗАШЕМЕТЯВАНЕТО:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>STUN RADIUS:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>ЩЕТИ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>ЩЕТИ:</font>"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>РАДИУС:</font>"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Geminate Attack"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Позволява на Weaver да изпраща два рояка, едновременно. <font color='#70EA72'>Втората атака се прицелва в редица врагове, както и основната такава на Weaver.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Allows Weaver to dispatch two attacks at once.<font color='#70EA72'>The second attack targets several enemies, as well as Weaver's primary target.</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"Взаимоотношението на Скитскър с времето е някак си променливо, водейки до това, неговите действия да бъдат видени и преживени, повече от веднъж."
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"Втората атака напуска Weaver 0,25 секунди след първата и няма ограничение на обсега."
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"The second attack leaves Weaver 0.25 seconds after the first, and has no range limit."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"GEMINATE — БРОЙ АТАКИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK COUNT:"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>БОНУС ЦЕЛИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>BONUS TARGETS:</font>:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Активно: Ogre Seal Flop</h1> Цапардосвайте като огре тюлен, нанасяйки %damage% щети и зашеметявайки за %stun_duration% секунди при всеки отскок."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Тотем, издялкан от бивника на огре тюлен."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"БОНУС СИЛА:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"БОНУС ЗДРАВЕ:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_heart_Description"	"<h1>Пасивно: Health Regeneration</h1>Възстановява <font color='#70EA72'>%health_regen_rate%%%</font> от максималното здраве за секунда.<br><br>Ако бъдат поети щети от вражески герой или Roshan, това умение се преустановява за %cooldown_melee% секунди при ръкопашните герои и %cooldown_ranged_tooltip% сек. за далекобойните."
"[english]DOTA_Tooltip_ability_item_heart_Description"	"<h1>Passive: Health Regeneration</h1>Restores <font color='#70EA72'>%health_regen_rate%%%</font> of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_heart_Lore"	"Запазено сърце от изчезнало чудовище, укрепва силата на духа за носителя си."
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+ повишаване на реген. за здраве"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"[english]DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"[english]DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_throw_snowball"	"Snowball"
"[english]item_throw_snowball"	"Snowball"
"item_summon_snowman"	"Summon Snowman"
"[english]item_summon_snowman"	"Summon Snowman"
"item_decorate_tree"	"Tree Decorations"
"[english]item_decorate_tree"	"Tree Decorations"
"item_festive_firework"	"Festive Fireworks"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
